00000000  4D                dec bp
00000DF4  732D              jnc 0xe23
00000DF6  0AC0              or al,al
00000DF8  7428              jz 0xe22
00000DFA  FEC4              inc ah
00000DFC  80FC0A            cmp ah,0xa
00000DFF  741D              jz 0xe1e
00000E01  268A0E0300        mov cl,[es:0x3]
00000E06  8AEA              mov ch,dl
00000E08  8AF0              mov dh,al
00000E0A  32D2              xor dl,dl
00000E0C  BE4402            mov si,0x244
00000E0F  FC                cld
00000E10  AC                lodsb
00000E11  3AC5              cmp al,ch
00000E13  7503              jnz 0xe18
00000E15  E8CEFF            call 0xde6
00000E18  FEC2              inc dl
00000E1A  FEC9              dec cl
00000E1C  75F2              jnz 0xe10
00000E1E  FECC              dec ah
00000E20  8AC6              mov al,dh
00000E22  F9                stc
00000E23  5A                pop dx
00000E24  59                pop cx
00000E25  5E                pop si
00000E26  9C                pushf
00000E27  02F0              add dh,al
00000E29  7302              jnc 0xe2d
00000E2B  B6FF              mov dh,0xff
00000E2D  9D                popf
00000E2E  C3                ret
00000E2F  8A167701          mov dl,[0x177]
00000E33  E80600            call 0xe3c
00000E36  BE2800            mov si,0x28
00000E39  D0C0              rol al,1
00000E3B  C3                ret
00000E3C  268B361C00        mov si,[es:0x1c]
00000E41  52                push dx
00000E42  32F6              xor dh,dh
00000E44  03F2              add si,dx
00000E46  5A                pop dx
00000E47  268A04            mov al,[es:si]
00000E4A  C3                ret
00000E4B  8AD0              mov dl,al
00000E4D  52                push dx
00000E4E  32F6              xor dh,dh
00000E50  BE4402            mov si,0x244
00000E53  03F2              add si,dx
00000E55  5A                pop dx
00000E56  8A04              mov al,[si]
00000E58  C3                ret
00000E59  52                push dx
00000E5A  32F6              xor dh,dh
00000E5C  03D2              add dx,dx
00000E5E  268B361E00        mov si,[es:0x1e]
00000E63  03F2              add si,dx
00000E65  5A                pop dx
00000E66  268B04            mov ax,[es:si]
00000E69  86C4              xchg al,ah
00000E6B  C3                ret
00000E6C  87FE              xchg di,si
00000E6E  43                inc bx
00000E6F  268A07            mov al,[es:bx]
00000E72  BF4401            mov di,0x144
00000E75  03F8              add di,ax
00000E77  8AF0              mov dh,al
00000E79  8A04              mov al,[si]
00000E7B  8AD0              mov dl,al
00000E7D  C3                ret
00000E7E  3CFF              cmp al,0xff
00000E80  7503              jnz 0xe85
00000E82  A06A01            mov al,[0x16a]
00000E85  C3                ret
00000E86  8B1E2300          mov bx,[0x23]
00000E8A  0BDB              or bx,bx
00000E8C  7476              jz 0xf04
00000E8E  B601              mov dh,0x1
00000E90  32C0              xor al,al
00000E92  EB28              jmp short 0xebc
00000E94  C70623000000      mov word [0x23],0x0
00000E9A  F606430104        test byte [0x143],0x4
00000E9F  7408              jz 0xea9
00000EA1  8B1E2500          mov bx,[0x25]
00000EA5  8A07              mov al,[bx]
00000EA7  3C0D              cmp al,0xd
00000EA9  9C                pushf
00000EAA  7505              jnz 0xeb1
00000EAC  E89A04            call 0x1349
00000EAF  7352              jnc 0xf03
00000EB1  891E2500          mov [0x25],bx
00000EB5  33D2              xor dx,dx
00000EB7  89162300          mov [0x23],dx
00000EBB  9D                popf
00000EBC  88364201          mov [0x142],dh
00000EC0  BAFFFF            mov dx,0xffff
00000EC3  8AC2              mov al,dl
00000EC5  7506              jnz 0xecd
00000EC7  A26501            mov [0x165],al
00000ECA  A26801            mov [0x168],al
00000ECD  89166601          mov [0x166],dx
00000ED1  89166F01          mov [0x16f],dx
00000ED5  A27101            mov [0x171],al
00000ED8  EB01              jmp short 0xedb
00000EDA  43                inc bx
00000EDB  E88301            call 0x1061
00000EDE  3C22              cmp al,0x22
00000EE0  7422              jz 0xf04
00000EE2  E88F01            call 0x1074
00000EE5  7212              jc 0xef9
00000EE7  3C0D              cmp al,0xd
00000EE9  75EF              jnz 0xeda
00000EEB  F606430104        test byte [0x143],0x4
00000EF0  7412              jz 0xf04
00000EF2  8036430104        xor byte [0x143],0x4
00000EF7  EB9B              jmp short 0xe94
00000EF9  E81708            call 0x1713
00000EFC  3C00              cmp al,0x0
00000EFE  7412              jz 0xf12
00000F00  E99E00            jmp 0xfa1
00000F03  9D                popf
00000F04  F606430104        test byte [0x143],0x4
00000F09  7405              jz 0xf10
00000F0B  8036430104        xor byte [0x143],0x4
00000F10  F9                stc
00000F11  C3                ret
00000F12  E85D01            call 0x1072
00000F15  72E2              jc 0xef9
00000F17  3C22              cmp al,0x22
00000F19  7523              jnz 0xf3e
00000F1B  F606420101        test byte [0x142],0x1
00000F20  751C              jnz 0xf3e
00000F22  833E230000        cmp word [0x23],byte +0x0
00000F27  75DB              jnz 0xf04
00000F29  43                inc bx
00000F2A  891E2300          mov [0x23],bx
00000F2E  8A07              mov al,[bx]
00000F30  3C0D              cmp al,0xd
00000F32  74D0              jz 0xf04
00000F34  43                inc bx
00000F35  3C22              cmp al,0x22
00000F37  75F5              jnz 0xf2e
00000F39  E82501            call 0x1061
00000F3C  EBD4              jmp short 0xf12
00000F3E  800E430104        or byte [0x143],0x4
00000F43  F606420101        test byte [0x142],0x1
00000F48  7506              jnz 0xf50
00000F4A  891E2500          mov [0x25],bx
00000F4E  EB04              jmp short 0xf54
00000F50  891E2300          mov [0x23],bx
00000F54  8A07              mov al,[bx]
00000F56  3C0D              cmp al,0xd
00000F58  750C              jnz 0xf66
00000F5A  F606430104        test byte [0x143],0x4
00000F5F  7405              jz 0xf66
00000F61  8036430104        xor byte [0x143],0x4
00000F66  F606420102        test byte [0x142],0x2
00000F6B  7511              jnz 0xf7e
00000F6D  A06601            mov al,[0x166]
00000F70  3CFF              cmp al,0xff
00000F72  7490              jz 0xf04
00000F74  3C28              cmp al,0x28
00000F76  7201              jc 0xf79
00000F78  C3                ret
00000F79  A26501            mov [0x165],al
00000F7C  F8                clc
00000F7D  C3                ret
00000F7E  F606420120        test byte [0x142],0x20
00000F83  7505              jnz 0xf8a
00000F85  C6066801FF        mov byte [0x168],0xff
00000F8A  A17001            mov ax,[0x170]
00000F8D  E80300            call 0xf93
00000F90  A16601            mov ax,[0x166]
00000F93  3CFF              cmp al,0xff
00000F95  7407              jz 0xf9e
00000F97  3C32              cmp al,0x32
00000F99  7203              jc 0xf9e
00000F9B  A37201            mov [0x172],ax
00000F9E  32D2              xor dl,dl
00000FA0  C3                ret
00000FA1  8AD0              mov dl,al
00000FA3  268A04            mov al,[es:si]
00000FA6  3C05              cmp al,0x5
00000FA8  7494              jz 0xf3e
00000FAA  0AC0              or al,al
00000FAC  7512              jnz 0xfc0
00000FAE  F606420102        test byte [0x142],0x2
00000FB3  7530              jnz 0xfe5
00000FB5  88166501          mov [0x165],dl
00000FB9  800E420102        or byte [0x142],0x2
00000FBE  EB25              jmp short 0xfe5
00000FC0  3C01              cmp al,0x1
00000FC2  7512              jnz 0xfd6
00000FC4  F606420120        test byte [0x142],0x20
00000FC9  751A              jnz 0xfe5
00000FCB  88166801          mov [0x168],dl
00000FCF  800E420120        or byte [0x142],0x20
00000FD4  EB0F              jmp short 0xfe5
00000FD6  3C04              cmp al,0x4
00000FD8  750E              jnz 0xfe8
00000FDA  A06F01            mov al,[0x16f]
00000FDD  3CFF              cmp al,0xff
00000FDF  7504              jnz 0xfe5
00000FE1  88166F01          mov [0x16f],dl
00000FE5  E911FF            jmp 0xef9
00000FE8  F606420108        test byte [0x142],0x8
00000FED  75F6              jnz 0xfe5
00000FEF  BF6601            mov di,0x166
00000FF2  F606420104        test byte [0x142],0x4
00000FF7  7403              jz 0xffc
00000FF9  BF7001            mov di,0x170
00000FFC  3C06              cmp al,0x6
00000FFE  7450              jz 0x1050
00001000  3C02              cmp al,0x2
00001002  753B              jnz 0x103f
00001004  F606420104        test byte [0x142],0x4
00001009  741F              jz 0x102a
0000100B  3A166601          cmp dl,[0x166]
0000100F  7514              jnz 0x1025
00001011  8A4501            mov al,[di+0x1]
00001014  3CFF              cmp al,0xff
00001016  7414              jz 0x102c
00001018  3A066701          cmp al,[0x167]
0000101C  740E              jz 0x102c
0000101E  803E6701FF        cmp byte [0x167],0xff
00001023  7407              jz 0x102c
00001025  800E420108        or byte [0x142],0x8
0000102A  8815              mov [di],dl
0000102C  800E420104        or byte [0x142],0x4
00001031  F606420180        test byte [0x142],0x80
00001036  7405              jz 0x103d
00001038  8036420180        xor byte [0x142],0x80
0000103D  EBA6              jmp short 0xfe5
0000103F  F606420180        test byte [0x142],0x80
00001044  759F              jnz 0xfe5
00001046  885501            mov [di+0x1],dl
00001049  800E420180        or byte [0x142],0x80
0000104E  EB95              jmp short 0xfe5
00001050  A07201            mov al,[0x172]
00001053  3CFF              cmp al,0xff
00001055  748E              jz 0xfe5
00001057  8AD0              mov dl,al
00001059  A07301            mov al,[0x173]
0000105C  884501            mov [di+0x1],al
0000105F  EBA3              jmp short 0x1004
00001061  8A07              mov al,[bx]
00001063  3C20              cmp al,0x20
00001065  7401              jz 0x1068
00001067  C3                ret
00001068  43                inc bx
00001069  EBF6              jmp short 0x1061
0000106B  E81300            call 0x1081
0000106E  7317              jnc 0x1087
00001070  EB07              jmp short 0x1079
00001072  8A07              mov al,[bx]
00001074  E80A00            call 0x1081
00001077  730E              jnc 0x1087
00001079  3C41              cmp al,0x41
0000107B  720A              jc 0x1087
0000107D  3C5B              cmp al,0x5b
0000107F  EB07              jmp short 0x1088
00001081  3C30              cmp al,0x30
00001083  7203              jc 0x1088
00001085  3C3A              cmp al,0x3a
00001087  F5                cmc
00001088  C3                ret
00001089  268B361400        mov si,[es:0x14]
0000108E  32E4              xor ah,ah
00001090  03F0              add si,ax
00001092  03F0              add si,ax
00001094  268B34            mov si,[es:si]
00001097  268A04            mov al,[es:si]
0000109A  3CFF              cmp al,0xff
0000109C  7413              jz 0x10b1
0000109E  3A066501          cmp al,[0x165]
000010A2  7405              jz 0x10a9
000010A4  83C602            add si,byte +0x2
000010A7  EBEE              jmp short 0x1097
000010A9  268A4401          mov al,[es:si+0x1]
000010AD  3AC0              cmp al,al
000010AF  EB02              jmp short 0x10b3
000010B1  0CFF              or al,0xff
000010B3  C3                ret
000010B4  53                push bx
000010B5  8AD8              mov bl,al
000010B7  F606790180        test byte [0x179],0x80
000010BC  7405              jz 0x10c3
000010BE  8036790180        xor byte [0x179],0x80
000010C3  F606410110        test byte [0x141],0x10
000010C8  7405              jz 0x10cf
000010CA  8036410110        xor byte [0x141],0x10
000010CF  33C9              xor cx,cx
000010D1  51                push cx
000010D2  BF4402            mov di,0x244
000010D5  03F9              add di,cx
000010D7  8A05              mov al,[di]
000010D9  3CFF              cmp al,0xff
000010DB  7438              jz 0x1115
000010DD  3AC3              cmp al,bl
000010DF  7531              jnz 0x1112
000010E1  8BC1              mov ax,cx
000010E3  5A                pop dx
000010E4  92                xchg ax,dx
000010E5  52                push dx
000010E6  F606790180        test byte [0x179],0x80
000010EB  7522              jnz 0x110f
000010ED  800E790180        or byte [0x179],0x80
000010F2  F606430102        test byte [0x143],0x2
000010F7  7410              jz 0x1109
000010F9  BE0100            mov si,0x1
000010FC  E8A605            call 0x16a5
000010FF  F606790140        test byte [0x179],0x40
00001104  7503              jnz 0x1109
00001106  E8480F            call 0x2051
00001109  58                pop ax
0000110A  B401              mov ah,0x1
0000110C  50                push ax
0000110D  EB03              jmp short 0x1112
0000110F  E83900            call 0x114b
00001112  41                inc cx
00001113  EBBD              jmp short 0x10d2
00001115  59                pop cx
00001116  5B                pop bx
00001117  F606790180        test byte [0x179],0x80
0000111C  741F              jz 0x113d
0000111E  8BC1              mov ax,cx
00001120  F606790140        test byte [0x179],0x40
00001125  7424              jz 0x114b
00001127  0AED              or ch,ch
00001129  7508              jnz 0x1133
0000112B  BE2F00            mov si,0x2f
0000112E  E87405            call 0x16a5
00001131  B501              mov ch,0x1
00001133  8BC1              mov ax,cx
00001135  E81300            call 0x114b
00001138  BE3000            mov si,0x30
0000113B  EB0A              jmp short 0x1147
0000113D  F606430102        test byte [0x143],0x2
00001142  7506              jnz 0x114a
00001144  BE3500            mov si,0x35
00001147  E85B05            call 0x16a5
0000114A  C3                ret
0000114B  F606790140        test byte [0x179],0x40
00001150  7506              jnz 0x1158
00001152  E86200            call 0x11b7
00001155  E95205            jmp 0x16aa
00001158  0AE4              or ah,ah
0000115A  7508              jnz 0x1164
0000115C  50                push ax
0000115D  BE2E00            mov si,0x2e
00001160  E84205            call 0x16a5
00001163  58                pop ax
00001164  263A060300        cmp al,[es:0x3]
00001169  732B              jnc 0x1196
0000116B  E84900            call 0x11b7
0000116E  E82600            call 0x1197
00001171  74FB              jz 0x116e
00001173  F606410110        test byte [0x141],0x10
00001178  7505              jnz 0x117f
0000117A  80E2DF            and dl,0xdf
0000117D  EB0A              jmp short 0x1189
0000117F  E81500            call 0x1197
00001182  75FB              jnz 0x117f
00001184  E81000            call 0x1197
00001187  74FB              jz 0x1184
00001189  F6D2              not dl
0000118B  E8C50E            call 0x2053
0000118E  E80600            call 0x1197
00001191  80FAD1            cmp dl,0xd1
00001194  75F3              jnz 0x1189
00001196  C3                ret
00001197  268A14            mov dl,[es:si]
0000119A  80FAF5            cmp dl,0xf5
0000119D  7407              jz 0x11a6
0000119F  83C601            add si,byte +0x1
000011A2  80FADF            cmp dl,0xdf
000011A5  C3                ret
000011A6  83C402            add sp,byte +0x2
000011A9  C3                ret
000011AA  F606410120        test byte [0x141],0x20
000011AF  7503              jnz 0x11b4
000011B1  80E2DF            and dl,0xdf
000011B4  E99C0E            jmp 0x2053
000011B7  268B360C00        mov si,[es:0xc]
000011BC  50                push ax
000011BD  32E4              xor ah,ah
000011BF  03F0              add si,ax
000011C1  03F0              add si,ax
000011C3  268B34            mov si,[es:si]
000011C6  58                pop ax
000011C7  F606400108        test byte [0x140],0x8
000011CC  7405              jz 0x11d3
000011CE  8036400108        xor byte [0x140],0x8
000011D3  C3                ret
000011D4  32E4              xor ah,ah
000011D6  8BF0              mov si,ax
000011D8  03F6              add si,si
000011DA  2603360A00        add si,[es:0xa]
000011DF  268B34            mov si,[es:si]
000011E2  C3                ret
000011E3  43                inc bx
000011E4  53                push bx
000011E5  F606410180        test byte [0x141],0x80
000011EA  7433              jz 0x121f
000011EC  268A27            mov ah,[es:bx]
000011EF  80FC04            cmp ah,0x4
000011F2  732B              jnc 0x121f
000011F4  50                push ax
000011F5  8AC4              mov al,ah
000011F7  32E4              xor ah,ah
000011F9  CD33              int 0x33
000011FB  58                pop ax
000011FC  80FC03            cmp ah,0x3
000011FF  751E              jnz 0x121f
00001201  881D              mov [di],bl
00001203  47                inc di
00001204  8BC1              mov ax,cx
00001206  8BD9              mov bx,cx
00001208  B104              mov cl,0x4
0000120A  D3EB              shr bx,cl
0000120C  881D              mov [di],bl
0000120E  47                inc di
0000120F  B103              mov cl,0x3
00001211  D3EA              shr dx,cl
00001213  8815              mov [di],dl
00001215  47                inc di
00001216  33D2              xor dx,dx
00001218  B90C00            mov cx,0xc
0000121B  F7F1              div cx
0000121D  8805              mov [di],al
0000121F  5B                pop bx
00001220  E920F5            jmp 0x743
00001223  43                inc bx
00001224  53                push bx
00001225  EB1D              jmp short 0x1244
00001227  268A0F            mov cl,[es:bx]
0000122A  80F90B            cmp cl,0xb
0000122D  7315              jnc 0x1244
0000122F  BE4410            mov si,0x1044
00001232  56                push si
00001233  BE0000            mov si,0x0
00001236  32ED              xor ch,ch
00001238  03F1              add si,cx
0000123A  03F1              add si,cx
0000123C  FF34              push word [si]
0000123E  F606400101        test byte [0x140],0x1
00001243  C3                ret
00001244  5B                pop bx
00001245  E9FBF4            jmp 0x743
00001248  06                push es
00001249  1E                push ds
0000124A  8B0E3301          mov cx,[0x133]
0000124E  8E062F01          mov es,[0x12f]
00001252  8E1E3101          mov ds,[0x131]
00001256  EB0E              jmp short 0x1266
00001258  06                push es
00001259  1E                push ds
0000125A  8B0E3301          mov cx,[0x133]
0000125E  8E063101          mov es,[0x131]
00001262  8E1E2F01          mov ds,[0x12f]
00001266  BF0000            mov di,0x0
00001269  BE0000            mov si,0x0
0000126C  F3A4              rep movsb
0000126E  1F                pop ds
0000126F  07                pop es
00001270  C3                ret
00001271  7523              jnz 0x1296
00001273  06                push es
00001274  1E                push ds
00001275  8B0E3301          mov cx,[0x133]
00001279  D1E9              shr cx,1
0000127B  8E063101          mov es,[0x131]
0000127F  8E1E2F01          mov ds,[0x12f]
00001283  BF0000            mov di,0x0
00001286  BE0000            mov si,0x0
00001289  268B1D            mov bx,[es:di]
0000128C  A5                movsw
0000128D  895CFE            mov [si-0x2],bx
00001290  49                dec cx
00001291  75F6              jnz 0x1289
00001293  1F                pop ds
00001294  07                pop es
00001295  C3                ret
00001296  C3                ret
00001297  F606410140        test byte [0x141],0x40
0000129C  7405              jz 0x12a3
0000129E  8036410140        xor byte [0x141],0x40
000012A3  C3                ret
000012A4  800E410140        or byte [0x141],0x40
000012A9  C3                ret
000012AA  06                push es
000012AB  1E                push ds
000012AC  8B0E3301          mov cx,[0x133]
000012B0  A12F01            mov ax,[0x12f]
000012B3  8ED8              mov ds,ax
000012B5  8EC0              mov es,ax
000012B7  D1E9              shr cx,1
000012B9  49                dec cx
000012BA  BE0000            mov si,0x0
000012BD  C7040000          mov word [si],0x0
000012C1  BF0200            mov di,0x2
000012C4  F3A5              rep movsw
000012C6  1F                pop ds
000012C7  07                pop es
000012C8  C3                ret
000012C9  06                push es
000012CA  1E                push ds
000012CB  8B0E3301          mov cx,[0x133]
000012CF  A13101            mov ax,[0x131]
000012D2  EBDF              jmp short 0x12b3
000012D4  C3                ret
000012D5  C3                ret
000012D6  C3                ret
000012D7  240F              and al,0xf
000012D9  EB0B              jmp short 0x12e6
000012DB  2403              and al,0x3
000012DD  BE9200            mov si,0x92
000012E0  32E4              xor ah,ah
000012E2  03F0              add si,ax
000012E4  8A04              mov al,[si]
000012E6  C3                ret
000012E7  BE3C00            mov si,0x3c
000012EA  53                push bx
000012EB  E89300            call 0x1381
000012EE  8B161B00          mov dx,[0x1b]
000012F2  06                push es
000012F3  8EC2              mov es,dx
000012F5  E869FD            call 0x1061
000012F8  FC                cld
000012F9  BF5C00            mov di,0x5c
000012FC  32C0              xor al,al
000012FE  AA                stosb
000012FF  B90800            mov cx,0x8
00001302  8A07              mov al,[bx]
00001304  3C20              cmp al,0x20
00001306  7503              jnz 0x130b
00001308  884701            mov [bx+0x1],al
0000130B  3C0D              cmp al,0xd
0000130D  7504              jnz 0x1313
0000130F  B020              mov al,0x20
00001311  EBF5              jmp short 0x1308
00001313  3C20              cmp al,0x20
00001315  7405              jz 0x131c
00001317  E851FD            call 0x106b
0000131A  730D              jnc 0x1329
0000131C  AA                stosb
0000131D  43                inc bx
0000131E  E2E2              loop 0x1302
00001320  BE3100            mov si,0x31
00001323  A5                movsw
00001324  A4                movsb
00001325  32C0              xor al,al
00001327  EB05              jmp short 0x132e
00001329  BE3B00            mov si,0x3b
0000132C  0CFF              or al,0xff
0000132E  07                pop es
0000132F  5B                pop bx
00001330  C3                ret
00001331  A11B00            mov ax,[0x1b]
00001334  8ED8              mov ds,ax
00001336  33C0              xor ax,ax
00001338  BF7C00            mov di,0x7c
0000133B  8905              mov [di],ax
0000133D  894502            mov [di+0x2],ax
00001340  BF6A00            mov di,0x6a
00001343  B80002            mov ax,0x200
00001346  8905              mov [di],ax
00001348  C3                ret
00001349  F606420110        test byte [0x142],0x10
0000134E  7405              jz 0x1355
00001350  8036420110        xor byte [0x142],0x10
00001355  A06E01            mov al,[0x16e]
00001358  0AC0              or al,al
0000135A  740B              jz 0x1367
0000135C  32E4              xor ah,ah
0000135E  8BF0              mov si,ax
00001360  263A060600        cmp al,[es:0x6]
00001365  7230              jc 0x1397
00001367  E80B04            call 0x1775
0000136A  BE0200            mov si,0x2
0000136D  80FD1E            cmp ch,0x1e
00001370  7225              jc 0x1397
00001372  46                inc si
00001373  80FD3C            cmp ch,0x3c
00001376  721F              jc 0x1397
00001378  46                inc si
00001379  80FD5A            cmp ch,0x5a
0000137C  7219              jc 0x1397
0000137E  46                inc si
0000137F  EB16              jmp short 0x1397
00001381  F606430104        test byte [0x143],0x4
00001386  7405              jz 0x138d
00001388  8036430104        xor byte [0x143],0x4
0000138D  800E420110        or byte [0x142],0x10
00001392  C60646000C        mov byte [0x46],0xc
00001397  56                push si
00001398  A01A01            mov al,[0x11a]
0000139B  A21E01            mov [0x11e],al
0000139E  A06D01            mov al,[0x16d]
000013A1  2407              and al,0x7
000013A3  7403              jz 0x13a8
000013A5  E85904            call 0x1801
000013A8  5E                pop si
000013A9  E8F902            call 0x16a5
000013AC  E82C0E            call 0x21db
000013AF  F606AC0040        test byte [0xac],0x40
000013B4  7405              jz 0x13bb
000013B6  8036AC0040        xor byte [0xac],0x40
000013BB  C606A20080        mov byte [0xa2],0x80
000013C0  BE2100            mov si,0x21
000013C3  E8DF02            call 0x16a5
000013C6  E8B002            call 0x1679
000013C9  A0A700            mov al,[0xa7]
000013CC  A21D01            mov [0x11d],al
000013CF  F606420110        test byte [0x142],0x10
000013D4  751A              jnz 0x13f0
000013D6  A07501            mov al,[0x175]
000013D9  D0C0              rol al,1
000013DB  7313              jnc 0x13f0
000013DD  D0C0              rol al,1
000013DF  730F              jnc 0x13f0
000013E1  D0C0              rol al,1
000013E3  730B              jnc 0x13f0
000013E5  BE4F03            mov si,0x34f
000013E8  E81E02            call 0x1609
000013EB  E84402            call 0x1632
000013EE  EB27              jmp short 0x1417
000013F0  C606CA0300        mov byte [0x3ca],0x0
000013F5  BF4F03            mov di,0x34f
000013F8  C6050D            mov byte [di],0xd
000013FB  893EC803          mov [0x3c8],di
000013FF  800E400110        or byte [0x140],0x10
00001404  B020              mov al,0x20
00001406  E8720E            call 0x227b
00001409  B008              mov al,0x8
0000140B  E86D0E            call 0x227b
0000140E  EB07              jmp short 0x1417
00001410  F606750100        test byte [0x175],0x0
00001415  752F              jnz 0x1446
00001417  F606420110        test byte [0x142],0x10
0000141C  7528              jnz 0x1446
0000141E  803E740100        cmp byte [0x174],0x0
00001423  7421              jz 0x1446
00001425  E8B911            call 0x25e1
00001428  751F              jnz 0x1449
0000142A  8B36C803          mov si,[0x3c8]
0000142E  800E400120        or byte [0x140],0x20
00001433  E8D301            call 0x1609
00001436  8036400120        xor byte [0x140],0x20
0000143B  E80502            call 0x1643
0000143E  A07501            mov al,[0x175]
00001441  0CC0              or al,0xc0
00001443  E96501            jmp 0x15ab
00001446  E8DA11            call 0x2623
00001449  0AC0              or al,al
0000144B  7538              jnz 0x1485
0000144D  80FC4D            cmp ah,0x4d
00001450  7441              jz 0x1493
00001452  80FC4B            cmp ah,0x4b
00001455  7464              jz 0x14bb
00001457  80FC53            cmp ah,0x53
0000145A  7402              jz 0x145e
0000145C  EBB2              jmp short 0x1410
0000145E  8B36C803          mov si,[0x3c8]
00001462  803C0D            cmp byte [si],0xd
00001465  74F5              jz 0x145c
00001467  8BFE              mov di,si
00001469  FC                cld
0000146A  06                push es
0000146B  1E                push ds
0000146C  07                pop es
0000146D  B00D              mov al,0xd
0000146F  B97800            mov cx,0x78
00001472  F2AE              repne scasb
00001474  2BFE              sub di,si
00001476  8BCF              mov cx,di
00001478  8BFE              mov di,si
0000147A  46                inc si
0000147B  F3A4              rep movsb
0000147D  07                pop es
0000147E  8B36C803          mov si,[0x3c8]
00001482  E9A900            jmp 0x152e
00001485  3C08              cmp al,0x8
00001487  7503              jnz 0x148c
00001489  EB6E              jmp short 0x14f9
0000148B  90                nop
0000148C  3C0D              cmp al,0xd
0000148E  745F              jz 0x14ef
00001490  E9AC00            jmp 0x153f
00001493  8B36C803          mov si,[0x3c8]
00001497  803C0D            cmp byte [si],0xd
0000149A  7450              jz 0x14ec
0000149C  FC                cld
0000149D  AC                lodsb
0000149E  8936C803          mov [0x3c8],si
000014A2  E8D60D            call 0x227b
000014A5  AC                lodsb
000014A6  3C0D              cmp al,0xd
000014A8  7502              jnz 0x14ac
000014AA  B020              mov al,0x20
000014AC  800E400110        or byte [0x140],0x10
000014B1  E8C70D            call 0x227b
000014B4  B008              mov al,0x8
000014B6  E8C20D            call 0x227b
000014B9  EB31              jmp short 0x14ec
000014BB  8B36C803          mov si,[0x3c8]
000014BF  81FE4F03          cmp si,0x34f
000014C3  7427              jz 0x14ec
000014C5  FD                std
000014C6  AC                lodsb
000014C7  8936C803          mov [0x3c8],si
000014CB  3C0D              cmp al,0xd
000014CD  7502              jnz 0x14d1
000014CF  B020              mov al,0x20
000014D1  E8A70D            call 0x227b
000014D4  B008              mov al,0x8
000014D6  E8A20D            call 0x227b
000014D9  B008              mov al,0x8
000014DB  E89D0D            call 0x227b
000014DE  AC                lodsb
000014DF  800E400110        or byte [0x140],0x10
000014E4  E8940D            call 0x227b
000014E7  B008              mov al,0x8
000014E9  E88F0D            call 0x227b
000014EC  EB4E              jmp short 0x153c
000014EE  90                nop
000014EF  803ECA0300        cmp byte [0x3ca],0x0
000014F4  7446              jz 0x153c
000014F6  E99000            jmp 0x1589
000014F9  8B3EC803          mov di,[0x3c8]
000014FD  81FF4F03          cmp di,0x34f
00001501  7439              jz 0x153c
00001503  B020              mov al,0x20
00001505  E8730D            call 0x227b
00001508  B008              mov al,0x8
0000150A  E86E0D            call 0x227b
0000150D  8BF7              mov si,di
0000150F  FC                cld
00001510  06                push es
00001511  1E                push ds
00001512  07                pop es
00001513  B00D              mov al,0xd
00001515  B9FF00            mov cx,0xff
00001518  F2AE              repne scasb
0000151A  8BCF              mov cx,di
0000151C  2BCE              sub cx,si
0000151E  8BFE              mov di,si
00001520  4F                dec di
00001521  F3A4              rep movsb
00001523  07                pop es
00001524  B008              mov al,0x8
00001526  E8520D            call 0x227b
00001529  8B36C803          mov si,[0x3c8]
0000152D  4E                dec si
0000152E  8936C803          mov [0x3c8],si
00001532  FE0ECA03          dec byte [0x3ca]
00001536  E8D000            call 0x1609
00001539  E8F600            call 0x1632
0000153C  E9D1FE            jmp 0x1410
0000153F  8AE0              mov ah,al
00001541  A0CA03            mov al,[0x3ca]
00001544  3A064600          cmp al,[0x46]
00001548  743C              jz 0x1586
0000154A  80FC20            cmp ah,0x20
0000154D  72ED              jc 0x153c
0000154F  80FC7B            cmp ah,0x7b
00001552  73E8              jnc 0x153c
00001554  8B3EC803          mov di,[0x3c8]
00001558  B9FF00            mov cx,0xff
0000155B  FC                cld
0000155C  06                push es
0000155D  1E                push ds
0000155E  07                pop es
0000155F  B00D              mov al,0xd
00001561  F2AE              repne scasb
00001563  8BCF              mov cx,di
00001565  2B0EC803          sub cx,[0x3c8]
00001569  8BF7              mov si,di
0000156B  4E                dec si
0000156C  FD                std
0000156D  F3A4              rep movsb
0000156F  07                pop es
00001570  FE06CA03          inc byte [0x3ca]
00001574  8B36C803          mov si,[0x3c8]
00001578  8824              mov [si],ah
0000157A  46                inc si
0000157B  8936C803          mov [0x3c8],si
0000157F  4E                dec si
00001580  E88600            call 0x1609
00001583  E8AC00            call 0x1632
00001586  E987FE            jmp 0x1410
00001589  8B36C803          mov si,[0x3c8]
0000158D  800E400120        or byte [0x140],0x20
00001592  E87400            call 0x1609
00001595  8036400120        xor byte [0x140],0x20
0000159A  E8A600            call 0x1643
0000159D  E8B10A            call 0x2051
000015A0  C606460078        mov byte [0x46],0x78
000015A5  A07501            mov al,[0x175]
000015A8  243F              and al,0x3f
000015AA  F9                stc
000015AB  A27501            mov [0x175],al
000015AE  9C                pushf
000015AF  F606750108        test byte [0x175],0x8
000015B4  7403              jz 0x15b9
000015B6  E83103            call 0x18ea
000015B9  800EAC0040        or byte [0xac],0x40
000015BE  A01E01            mov al,[0x11e]
000015C1  E83D02            call 0x1801
000015C4  9D                popf
000015C5  9C                pushf
000015C6  733C              jnc 0x1604
000015C8  F606750110        test byte [0x175],0x10
000015CD  7406              jz 0x15d5
000015CF  BE2100            mov si,0x21
