0000:0000	?? 4Dh    M
0000:0b67	?? FEh
0000:0b68	?? BEh
0000:0b69	?? 18h
0000:0b6a	?? 00h
0000:0b6b	?? 3Ch    <
0000:0b6c	?? FDh
0000:0b6d	?? 74h    t
0000:0b6e	?? 55h    U
0000:0b6f	?? BEh
0000:0b70	?? 31h    1
0000:0b71	?? 00h
0000:0b72	?? 3Ah    :
0000:0b73	?? 06h
0000:0b74	?? 49h    I
0000:0b75	?? 02h
0000:0b76	?? 74h    t
0000:0b77	?? 4Ch    L
0000:0b78	?? BEh
0000:0b79	?? 1Ch
0000:0b7a	?? 00h
0000:0b7b	?? 3Ch    <
0000:0b7c	?? FEh
0000:0b7d	?? 75h    u
0000:0b7e	?? 45h    E
0000:0b7f	?? 88h
0000:0b80	?? 25h    %
0000:0b81	?? FEh
0000:0b82	?? 0Eh
0000:0b83	?? 24h    $
0000:0b84	?? 02h
0000:0b85	?? BEh
0000:0b86	?? 2Ch    ,
0000:0b87	?? 00h
0000:0b88	?? 8Ah
0000:0b89	?? C4h
0000:0b8a	?? E8h
0000:0b8b	?? 7Bh    {
0000:0b8c	?? 01h
0000:0b8d	?? E9h
0000:0b8e	?? 48h    H
0000:0b8f	?? FBh
0000:0b90	?? 43h    C
0000:0b91	?? 26h    &
0000:0b92	?? 8Ah
0000:0b93	?? 27h    '
0000:0b94	?? E8h
0000:0b95	?? 24h    $
0000:0b96	?? 02h
0000:0b97	?? 8Ah
0000:0b98	?? 04h
0000:0b99	?? 8Bh
0000:0b9a	?? FEh
0000:0b9b	?? BEh
0000:0b9c	?? 19h
0000:0b9d	?? 00h
0000:0b9e	?? 3Ch    <
0000:0b9f	?? FDh
0000:0ba0	?? 73h    s
0000:0ba1	?? 22h    "
0000:0ba2	?? 86h
0000:0ba3	?? C4h
0000:0ba4	?? 3Ah    :
0000:0ba5	?? E0h
0000:0ba6	?? 75h    u
0000:0ba7	?? 0Dh
0000:0ba8	?? E8h
0000:0ba9	?? 09h
0000:0baa	?? 03h
0000:0bab	?? 3Ch    <
0000:0bac	?? FDh
0000:0bad	?? 73h    s
0000:0bae	?? 03h
0000:0baf	?? E9h
0000:0bb0	?? FAh
0000:0bb1	?? FAh
0000:0bb2	?? E9h
0000:0bb3	?? 0Dh
0000:0bb4	?? FBh
0000:0bb5	?? BEh
0000:0bb6	?? 2Dh    -
0000:0bb7	?? 00h
0000:0bb8	?? 3Ah    :
0000:0bb9	?? 06h
0000:0bba	?? 49h    I
0000:0bbb	?? 02h
0000:0bbc	?? 74h    t
0000:0bbd	?? 03h
0000:0bbe	?? BEh
0000:0bbf	?? 34h    4
0000:0bc0	?? 00h
0000:0bc1	?? E8h
0000:0bc2	?? 44h    D
0000:0bc3	?? 01h
0000:0bc4	?? E9h
0000:0bc5	?? 26h    &
0000:0bc6	?? F9h
0000:0bc7	?? F6h
0000:0bc8	?? 06h
0000:0bc9	?? 22h    "
0000:0bca	?? 02h
0000:0bcb	?? 04h
0000:0bcc	?? 74h    t
0000:0bcd	?? 05h
0000:0bce	?? 80h
0000:0bcf	?? 36h    6
0000:0bd0	?? 22h    "
0000:0bd1	?? 02h
0000:0bd2	?? 04h
0000:0bd3	?? E9h
0000:0bd4	?? C1h
0000:0bd5	?? FBh
0000:0bd6	?? 8Ah
0000:0bd7	?? F0h
0000:0bd8	?? E8h
0000:0bd9	?? 38h    8
0000:0bda	?? 02h
0000:0bdb	?? E9h
0000:0bdc	?? F7h
0000:0bdd	?? FBh
0000:0bde	?? 8Ah
0000:0bdf	?? F0h
0000:0be0	?? 52h    R
0000:0be1	?? E8h
0000:0be2	?? 5Dh    ]
0000:0be3	?? 0Eh
0000:0be4	?? 8Ah
0000:0be5	?? C5h
0000:0be6	?? 5Ah    Z
0000:0be7	?? E9h
0000:0be8	?? EBh
0000:0be9	?? FBh
0000:0bea	?? 53h    S
0000:0beb	?? B7h
0000:0bec	?? FDh
0000:0bed	?? E8h
0000:0bee	?? 3Bh    ;
0000:0bef	?? 01h
0000:0bf0	?? 5Bh    [
0000:0bf1	?? E9h
0000:0bf2	?? A3h
0000:0bf3	?? FBh
0000:0bf4	?? E8h
0000:0bf5	?? F0h
0000:0bf6	?? 02h
0000:0bf7	?? 8Ah
0000:0bf8	?? E0h
0000:0bf9	?? A0h
0000:0bfa	?? 56h    V
0000:0bfb	?? 02h
0000:0bfc	?? E9h
0000:0bfd	?? 21h    !
0000:0bfe	?? FCh
0000:0bff	?? F6h
0000:0c00	?? 06h
0000:0c01	?? 22h    "
0000:0c02	?? 02h
0000:0c03	?? 10h
0000:0c04	?? 74h    t
0000:0c05	?? 05h
0000:0c06	?? 80h
0000:0c07	?? 36h    6
0000:0c08	?? 22h    "
0000:0c09	?? 02h
0000:0c0a	?? 10h
0000:0c0b	?? 5Eh    ^
0000:0c0c	?? E9h
0000:0c0d	?? D5h
0000:0c0e	?? F6h
0000:0c0f	?? E9h
0000:0c10	?? FEh
0000:0c11	?? F9h
0000:0c12	?? 50h    P
0000:0c13	?? E8h
0000:0c14	?? 08h
0000:0c15	?? 01h
0000:0c16	?? 58h    X
0000:0c17	?? 74h    t
0000:0c18	?? F6h
0000:0c19	?? 8Ah
0000:0c1a	?? E0h
0000:0c1b	?? 8Ah
0000:0c1c	?? C2h
0000:0c1d	?? E9h
0000:0c1e	?? 44h    D
0000:0c1f	?? FFh
0000:0c20	?? 50h    P
0000:0c21	?? 53h    S
0000:0c22	?? BBh
0000:0c23	?? FDh
0000:0c24	?? FEh
0000:0c25	?? E8h
0000:0c26	?? 09h
0000:0c27	?? 01h
0000:0c28	?? 75h    u
0000:0c29	?? 08h
0000:0c2a	?? A0h
0000:0c2b	?? 49h    I
0000:0c2c	?? 02h
0000:0c2d	?? 8Ah
0000:0c2e	?? F8h
0000:0c2f	?? E8h
0000:0c30	?? FBh
0000:0c31	?? 00h
0000:0c32	?? 5Bh    [
0000:0c33	?? 58h    X
0000:0c34	?? 75h    u
0000:0c35	?? 05h
0000:0c36	?? 72h    r
0000:0c37	?? 86h
0000:0c38	?? E9h
0000:0c39	?? D7h
0000:0c3a	?? F9h
0000:0c3b	?? 8Ah
0000:0c3c	?? E0h
0000:0c3d	?? 8Ah
0000:0c3e	?? C2h
0000:0c3f	?? E9h
0000:0c40	?? 55h    U
0000:0c41	?? FFh
0000:0c42	?? 8Ah
0000:0c43	?? 05h
0000:0c44	?? 26h    &
0000:0c45	?? 3Ah    :
0000:0c46	?? 06h
0000:0c47	?? 04h
0000:0c48	?? 00h
0000:0c49	?? 73h    s
0000:0c4a	?? 0Ah
0000:0c4b	?? E8h
0000:0c4c	?? E4h
0000:0c4d	?? 04h
0000:0c4e	?? 75h    u
0000:0c4f	?? 05h
0000:0c50	?? 88h
0000:0c51	?? 05h
0000:0c52	?? E9h
0000:0c53	?? 41h    A
0000:0c54	?? FBh
0000:0c55	?? E9h
0000:0c56	?? 76h    v
0000:0c57	?? F7h
0000:0c58	?? 26h    &
0000:0c59	?? 8Bh
0000:0c5a	?? 36h    6
0000:0c5b	?? 18h
0000:0c5c	?? 00h
0000:0c5d	?? BFh
0000:0c5e	?? 23h    #
0000:0c5f	?? 03h
0000:0c60	?? 26h    &
0000:0c61	?? 8Ah
0000:0c62	?? 04h
0000:0c63	?? 88h
0000:0c64	?? 05h
0000:0c65	?? 47h    G
0000:0c66	?? 46h    F
0000:0c67	?? 3Ch    <
0000:0c68	?? FEh
0000:0c69	?? 72h    r
0000:0c6a	?? F5h
0000:0c6b	?? 75h    u
0000:0c6c	?? 06h
0000:0c6d	?? FEh
0000:0c6e	?? 06h
0000:0c6f	?? 24h    $
0000:0c70	?? 02h
0000:0c71	?? EBh
0000:0c72	?? EDh
0000:0c73	?? E9h
0000:0c74	?? 21h    !
0000:0c75	?? FBh
0000:0c76	?? 53h    S
0000:0c77	?? B2h
0000:0c78	?? FFh
0000:0c79	?? B4h
0000:0c7a	?? 06h
0000:0c7b	?? CDh
0000:0c7c	?? 21h    !
0000:0c7d	?? 5Bh    [
0000:0c7e	?? 74h    t
0000:0c7f	?? 1Fh
0000:0c80	?? 50h    P
0000:0c81	?? A0h
0000:0c82	?? 83h
0000:0c83	?? 01h
0000:0c84	?? E8h
0000:0c85	?? 89h
0000:0c86	?? 0Ch
0000:0c87	?? 58h    X
0000:0c88	?? A2h
0000:0c89	?? 5Fh    _
0000:0c8a	?? 02h
0000:0c8b	?? 0Ah
0000:0c8c	?? C0h
0000:0c8d	?? 75h    u
0000:0c8e	?? 1Ah
0000:0c8f	?? E8h
0000:0c90	?? 99h
0000:0c91	?? 20h     
0000:0c92	?? A2h
0000:0c93	?? 60h    `
0000:0c94	?? 02h
0000:0c95	?? E9h
0000:0c96	?? A2h
0000:0c97	?? F7h
0000:0c98	?? F6h
0000:0c99	?? 06h
0000:0c9a	?? 22h    "
0000:0c9b	?? 02h
0000:0c9c	?? 10h
0000:0c9d	?? 75h    u
0000:0c9e	?? 0Ah
0000:0c9f	?? E9h
0000:0ca0	?? 2Ch    ,
0000:0ca1	?? F7h
0000:0ca2	?? F6h
0000:0ca3	?? 06h
0000:0ca4	?? 22h    "
0000:0ca5	?? 02h
0000:0ca6	?? 10h
0000:0ca7	?? 75h    u
0000:0ca8	?? F6h
0000:0ca9	?? E9h
0000:0caa	?? 8Eh
0000:0cab	?? F7h
0000:0cac	?? 5Eh    ^
0000:0cad	?? 98h
0000:0cae	?? D1h
0000:0caf	?? E0h
0000:0cb0	?? D1h
0000:0cb1	?? E0h
0000:0cb2	?? 03h
0000:0cb3	?? F0h
0000:0cb4	?? E9h
0000:0cb5	?? 1Dh
0000:0cb6	?? F6h
0000:0cb7	?? 3Ch    <
0000:0cb8	?? FFh
0000:0cb9	?? 74h    t
0000:0cba	?? 03h
0000:0cbb	?? A2h
0000:0cbc	?? 44h    D
0000:0cbd	?? 02h
0000:0cbe	?? 43h    C
0000:0cbf	?? 26h    &
0000:0cc0	?? 8Ah
0000:0cc1	?? 07h
0000:0cc2	?? 3Ch    <
0000:0cc3	?? FFh
0000:0cc4	?? 74h    t
0000:0cc5	?? 03h
0000:0cc6	?? A2h
0000:0cc7	?? 45h    E
0000:0cc8	?? 02h
0000:0cc9	?? E9h
0000:0cca	?? CAh
0000:0ccb	?? FAh
0000:0ccc	?? E8h
0000:0ccd	?? ECh
0000:0cce	?? 00h
0000:0ccf	?? E9h
0000:0cd0	?? C4h
0000:0cd1	?? FAh
0000:0cd2	?? B0h
0000:0cd3	?? 20h     
0000:0cd4	?? E8h
0000:0cd5	?? ADh
0000:0cd6	?? 18h
0000:0cd7	?? E9h
0000:0cd8	?? BDh
0000:0cd9	?? FAh
0000:0cda	?? E8h
0000:0cdb	?? 0Dh
0000:0cdc	?? 00h
0000:0cdd	?? 75h    u
0000:0cde	?? 08h
0000:0cdf	?? E9h
0000:0ce0	?? ECh
0000:0ce1	?? F6h
0000:0ce2	?? E8h
0000:0ce3	?? 05h
0000:0ce4	?? 00h
0000:0ce5	?? 75h    u
0000:0ce6	?? F8h
0000:0ce7	?? E9h
0000:0ce8	?? 4Fh    O
0000:0ce9	?? F7h
0000:0cea	?? 53h    S
0000:0ceb	?? 8Ah
0000:0cec	?? E0h
0000:0ced	?? 24h    $
0000:0cee	?? 07h
0000:0cef	?? D0h
0000:0cf0	?? ECh
0000:0cf1	?? D0h
0000:0cf2	?? ECh
0000:0cf3	?? D0h
0000:0cf4	?? ECh
0000:0cf5	?? B3h
0000:0cf6	?? 3Bh    ;
0000:0cf7	?? 2Ah    *
0000:0cf8	?? DCh
0000:0cf9	?? 32h    2
0000:0cfa	?? FFh
0000:0cfb	?? BEh
0000:0cfc	?? 23h    #
0000:0cfd	?? 02h
0000:0cfe	?? 03h
0000:0cff	?? F3h
0000:0d00	?? BBh
0000:0d01	?? 09h
0000:0d02	?? 01h
0000:0d03	?? D7h
0000:0d04	?? 22h    "
0000:0d05	?? 04h
0000:0d06	?? 5Bh    [
0000:0d07	?? C3h
0000:0d08	?? 50h    P
0000:0d09	?? E8h
0000:0d0a	?? 49h    I
0000:0d0b	?? 0Ch
0000:0d0c	?? 58h    X
0000:0d0d	?? 80h
0000:0d0e	?? 0Eh
0000:0d0f	?? 20h     
0000:0d10	?? 02h
0000:0d11	?? 10h
0000:0d12	?? 80h
0000:0d13	?? 0Eh
0000:0d14	?? 20h     
0000:0d15	?? 02h
0000:0d16	?? 20h     
0000:0d17	?? E8h
0000:0d18	?? F8h
0000:0d19	?? 04h
0000:0d1a	?? BEh
0000:0d1b	?? 33h    3
0000:0d1c	?? 00h
0000:0d1d	?? C3h
0000:0d1e	?? 53h    S
0000:0d1f	?? B7h
0000:0d20	?? FDh
0000:0d21	?? E8h
0000:0d22	?? 07h
0000:0d23	?? 00h
0000:0d24	?? 5Bh    [
0000:0d25	?? 75h    u
0000:0d26	?? 03h
0000:0d27	?? BEh
0000:0d28	?? 1Ch
0000:0d29	?? 00h
0000:0d2a	?? C3h
0000:0d2b	?? B0h
0000:0d2c	?? FEh
0000:0d2d	?? 8Ah
0000:0d2e	?? 1Eh
0000:0d2f	?? 49h    I
0000:0d30	?? 02h
0000:0d31	?? A2h
0000:0d32	?? 56h    V
0000:0d33	?? 02h
0000:0d34	?? A0h
0000:0d35	?? 45h    E
0000:0d36	?? 02h
0000:0d37	?? FEh
0000:0d38	?? C0h
0000:0d39	?? F9h
0000:0d3a	?? 74h    t
0000:0d3b	?? 1Eh
0000:0d3c	?? 53h    S
0000:0d3d	?? 8Ah
0000:0d3e	?? 3Eh    >
0000:0d3f	?? 56h    V
0000:0d40	?? 02h
0000:0d41	?? E8h
0000:0d42	?? 24h    $
0000:0d43	?? 00h
0000:0d44	?? 72h    r
0000:0d45	?? 18h
0000:0d46	?? 5Bh    [
0000:0d47	?? E8h
0000:0d48	?? 1Eh
0000:0d49	?? 00h
0000:0d4a	?? 72h    r
0000:0d4b	?? 13h
0000:0d4c	?? 8Ah
0000:0d4d	?? FBh
0000:0d4e	?? E8h
0000:0d4f	?? 17h
0000:0d50	?? 00h
0000:0d51	?? 72h    r
0000:0d52	?? 0Ch
0000:0d53	?? B7h
0000:0d54	?? FFh
0000:0d55	?? E8h
0000:0d56	?? 10h
0000:0d57	?? 00h
0000:0d58	?? 72h    r
0000:0d59	?? 07h
0000:0d5a	?? B0h
0000:0d5b	?? FFh
0000:0d5c	?? EBh
0000:0d5d	?? 5Dh    ]
0000:0d5e	?? 5Bh    [
0000:0d5f	?? 0Ah
0000:0d60	?? C0h
0000:0d61	?? 9Ch
0000:0d62	?? 4Ah    J
0000:0d63	?? 8Bh
0000:0d64	?? C2h
0000:0d65	?? 9Dh
0000:0d66	?? EBh
0000:0d67	?? 53h    S
0000:0d68	?? 33h    3
0000:0d69	?? D2h
0000:0d6a	?? E8h
0000:0d6b	?? 1Ch
0000:0d6c	?? 00h
0000:0d6d	?? 73h    s
0000:0d6e	?? 18h
0000:0d6f	?? 3Ah    :
0000:0d70	?? 06h
0000:0d71	?? 45h    E
0000:0d72	?? 02h
0000:0d73	?? 75h    u
0000:0d74	?? F5h
0000:0d75	?? A0h
0000:0d76	?? 46h    F
0000:0d77	?? 02h
0000:0d78	?? 3Ch    <
0000:0d79	?? FFh
0000:0d7a	?? 74h    t
0000:0d7b	?? 06h
0000:0d7c	?? 26h    &
0000:0d7d	?? 3Ah    :
0000:0d7e	?? 45h    E
0000:0d7f	?? 01h
0000:0d80	?? 75h    u
0000:0d81	?? E8h
0000:0d82	?? F9h
0000:0d83	?? C3h
0000:0d84	?? 80h
0000:0d85	?? CFh
0000:0d86	?? FFh
0000:0d87	?? F8h
0000:0d88	?? C3h
0000:0d89	?? BEh
0000:0d8a	?? 23h    #
0000:0d8b	?? 03h
0000:0d8c	?? 03h
0000:0d8d	?? F2h
0000:0d8e	?? 26h    &
0000:0d8f	?? 8Bh
0000:0d90	?? 3Eh    >
0000:0d91	?? 1Ah
0000:0d92	?? 00h
0000:0d93	?? 03h
0000:0d94	?? FAh
0000:0d95	?? 03h
0000:0d96	?? FAh
0000:0d97	?? 26h    &
0000:0d98	?? 3Ah    :
0000:0d99	?? 16h
0000:0d9a	?? 03h
0000:0d9b	?? 00h
0000:0d9c	?? 74h    t
0000:0d9d	?? 1Ch
0000:0d9e	?? 42h    B
0000:0d9f	?? 80h
0000:0da0	?? FFh
0000:0da1	?? FFh
0000:0da2	?? 74h    t
0000:0da3	?? 04h
0000:0da4	?? 3Ah    :
0000:0da5	?? 3Ch    <
0000:0da6	?? 75h    u
0000:0da7	?? 06h
0000:0da8	?? 26h    &
0000:0da9	?? 80h
0000:0daa	?? 3Dh    =
0000:0dab	?? FFh
0000:0dac	?? 72h    r
0000:0dad	?? 06h
0000:0dae	?? 83h
0000:0daf	?? C7h
0000:0db0	?? 02h
0000:0db1	?? 46h    F
0000:0db2	?? EBh
0000:0db3	?? E3h
0000:0db4	?? 26h    &
0000:0db5	?? 8Ah
0000:0db6	?? 05h
0000:0db7	?? 0Ah
0000:0db8	?? C0h
0000:0db9	?? F9h
0000:0dba	?? C3h
0000:0dbb	?? 9Ch
0000:0dbc	?? 57h    W
0000:0dbd	?? 56h    V
0000:0dbe	?? 52h    R
0000:0dbf	?? 50h    P
0000:0dc0	?? 33h    3
0000:0dc1	?? D2h
0000:0dc2	?? 89h
0000:0dc3	?? 16h
0000:0dc4	?? 59h    Y
0000:0dc5	?? 02h
0000:0dc6	?? 89h
0000:0dc7	?? 16h
0000:0dc8	?? 5Bh    [
0000:0dc9	?? 02h
0000:0dca	?? 89h
0000:0dcb	?? 16h
0000:0dcc	?? 5Dh    ]
0000:0dcd	?? 02h
0000:0dce	?? 8Ah
0000:0dcf	?? D0h
0000:0dd0	?? A2h
0000:0dd1	?? 56h    V
0000:0dd2	?? 02h
0000:0dd3	?? 80h
0000:0dd4	?? FAh
0000:0dd5	?? FFh
0000:0dd6	?? 74h    t
0000:0dd7	?? 29h    )
0000:0dd8	?? 26h    &
0000:0dd9	?? 3Ah    :
0000:0dda	?? 16h
0000:0ddb	?? 03h
0000:0ddc	?? 00h
0000:0ddd	?? 73h    s
0000:0dde	?? 28h    (
0000:0ddf	?? E8h
0000:0de0	?? C3h
0000:0de1	?? 00h
0000:0de2	?? D0h
0000:0de3	?? C0h
0000:0de4	?? D0h
0000:0de5	?? 1Eh
0000:0de6	?? 5Ch    \
0000:0de7	?? 02h
0000:0de8	?? D0h
0000:0de9	?? C0h
0000:0dea	?? D0h
0000:0deb	?? 1Eh
0000:0dec	?? 5Bh    [
0000:0ded	?? 02h
0000:0dee	?? E8h
0000:0def	?? C5h
0000:0df0	?? 00h
0000:0df1	?? A2h
0000:0df2	?? 59h    Y
0000:0df3	?? 02h
0000:0df4	?? E8h
0000:0df5	?? 4Eh    N
0000:0df6	?? 00h
0000:0df7	?? 88h
0000:0df8	?? 36h    6
0000:0df9	?? 5Ah    Z
0000:0dfa	?? 02h
0000:0dfb	?? E8h
0000:0dfc	?? C4h
0000:0dfd	?? 00h
0000:0dfe	?? A3h
0000:0dff	?? 5Dh    ]
0000:0e00	?? 02h
0000:0e01	?? 58h    X
0000:0e02	?? 5Ah    Z
0000:0e03	?? 5Eh    ^
0000:0e04	?? 5Fh    _
0000:0e05	?? 9Dh
0000:0e06	?? C3h
0000:0e07	?? 58h    X
0000:0e08	?? 5Ah    Z
0000:0e09	?? 5Eh    ^
0000:0e0a	?? 5Fh    _
0000:0e0b	?? 9Dh
0000:0e0c	?? 58h    X
0000:0e0d	?? BFh
0000:0e0e	?? 00h
0000:0e0f	?? 00h
0000:0e10	?? E9h
0000:0e11	?? 58h    X
0000:0e12	?? F5h
0000:0e13	?? 56h    V
0000:0e14	?? 52h    R
0000:0e15	?? 32h    2
0000:0e16	?? C0h
0000:0e17	?? 32h    2
0000:0e18	?? D2h
0000:0e19	?? 32h    2
0000:0e1a	?? EDh
0000:0e1b	?? 26h    &
0000:0e1c	?? 8Ah
0000:0e1d	?? 0Eh
0000:0e1e	?? 03h
0000:0e1f	?? 00h
0000:0e20	?? BEh
0000:0e21	?? 23h    #
0000:0e22	?? 03h
0000:0e23	?? FCh
0000:0e24	?? 50h    P
0000:0e25	?? ACh
0000:0e26	?? B6h
0000:0e27	?? 00h
0000:0e28	?? 3Ch    <
0000:0e29	?? FDh
0000:0e2a	?? 72h    r
0000:0e2b	?? 03h
0000:0e2c	?? E8h
0000:0e2d	?? 16h
0000:0e2e	?? 00h
0000:0e2f	?? 58h    X
0000:0e30	?? 02h
0000:0e31	?? C6h
0000:0e32	?? 73h    s
0000:0e33	?? 04h
0000:0e34	?? B0h
0000:0e35	?? FFh
0000:0e36	?? EBh
0000:0e37	?? 04h
0000:0e38	?? FEh
0000:0e39	?? C2h
0000:0e3a	?? E2h
0000:0e3b	?? E8h
0000:0e3c	?? 5Ah    Z
0000:0e3d	?? 5Eh    ^
0000:0e3e	?? C3h
0000:0e3f	?? 8Ah
0000:0e40	?? D0h
0000:0e41	?? 8Ah
0000:0e42	?? F2h
0000:0e43	?? 8Ah
0000:0e44	?? D6h
0000:0e45	?? 32h    2
0000:0e46	?? E4h
0000:0e47	?? 8Ah
0000:0e48	?? F4h
0000:0e49	?? E8h
0000:0e4a	?? 03h
0000:0e4b	?? 00h
0000:0e4c	?? 8Ah
0000:0e4d	?? C2h
0000:0e4e	?? C3h
0000:0e4f	?? 56h    V
0000:0e50	?? 51h    Q
0000:0e51	?? 52h    R
0000:0e52	?? E8h
0000:0e53	?? 50h    P
0000:0e54	?? 00h
0000:0e55	?? 24h    $
0000:0e56	?? 7Fh    
0000:0e57	?? 04h
0000:0e58	?? C0h
0000:0e59	?? 9Ch
0000:0e5a	?? 24h    $
0000:0e5b	?? 3Fh    ?
0000:0e5c	?? 9Dh
0000:0e5d	?? 73h    s
0000:0e5e	?? 2Dh    -
0000:0e5f	?? 0Ah
0000:0e60	?? C0h
0000:0e61	?? 74h    t
0000:0e62	?? 28h    (
0000:0e63	?? FEh
0000:0e64	?? C4h
0000:0e65	?? 80h
0000:0e66	?? FCh
0000:0e67	?? 0Ah
0000:0e68	?? 74h    t
0000:0e69	?? 1Dh
0000:0e6a	?? 26h    &
0000:0e6b	?? 8Ah
0000:0e6c	?? 0Eh
0000:0e6d	?? 03h
0000:0e6e	?? 00h
0000:0e6f	?? 8Ah
0000:0e70	?? EAh
0000:0e71	?? 8Ah
0000:0e72	?? F0h
0000:0e73	?? 32h    2
0000:0e74	?? D2h
0000:0e75	?? BEh
0000:0e76	?? 23h    #
0000:0e77	?? 03h
0000:0e78	?? FCh
0000:0e79	?? ACh
0000:0e7a	?? 3Ah    :
0000:0e7b	?? C5h
0000:0e7c	?? 75h    u
0000:0e7d	?? 03h
0000:0e7e	?? E8h
0000:0e7f	?? CEh
0000:0e80	?? FFh
0000:0e81	?? FEh
0000:0e82	?? C2h
0000:0e83	?? FEh
0000:0e84	?? C9h
0000:0e85	?? 75h    u
0000:0e86	?? F2h
0000:0e87	?? FEh
0000:0e88	?? CCh
0000:0e89	?? 8Ah
0000:0e8a	?? C6h
0000:0e8b	?? F9h
0000:0e8c	?? 5Ah    Z
0000:0e8d	?? 59h    Y
0000:0e8e	?? 5Eh    ^
0000:0e8f	?? 9Ch
0000:0e90	?? 02h
0000:0e91	?? F0h
0000:0e92	?? 73h    s
0000:0e93	?? 02h
0000:0e94	?? B6h
0000:0e95	?? FFh
0000:0e96	?? 9Dh
0000:0e97	?? C3h
0000:0e98	?? 8Ah
0000:0e99	?? 16h
0000:0e9a	?? 56h    V
0000:0e9b	?? 02h
0000:0e9c	?? E8h
0000:0e9d	?? 06h
0000:0e9e	?? 00h
0000:0e9f	?? BEh
0000:0ea0	?? 28h    (
0000:0ea1	?? 00h
0000:0ea2	?? D0h
0000:0ea3	?? C0h
0000:0ea4	?? C3h
0000:0ea5	?? 26h    &
0000:0ea6	?? 8Bh
0000:0ea7	?? 36h    6
0000:0ea8	?? 1Ch
0000:0ea9	?? 00h
0000:0eaa	?? 52h    R
0000:0eab	?? 32h    2
0000:0eac	?? F6h
0000:0ead	?? 03h
0000:0eae	?? F2h
0000:0eaf	?? 5Ah    Z
0000:0eb0	?? 26h    &
0000:0eb1	?? 8Ah
0000:0eb2	?? 04h
0000:0eb3	?? C3h
0000:0eb4	?? 8Ah
0000:0eb5	?? D0h
0000:0eb6	?? 52h    R
0000:0eb7	?? 32h    2
0000:0eb8	?? F6h
0000:0eb9	?? BEh
0000:0eba	?? 23h    #
0000:0ebb	?? 03h
0000:0ebc	?? 03h
0000:0ebd	?? F2h
0000:0ebe	?? 5Ah    Z
0000:0ebf	?? 8Ah
0000:0ec0	?? 04h
0000:0ec1	?? C3h
0000:0ec2	?? 52h    R
0000:0ec3	?? 32h    2
0000:0ec4	?? F6h
0000:0ec5	?? 03h
0000:0ec6	?? D2h
0000:0ec7	?? 26h    &
0000:0ec8	?? 8Bh
0000:0ec9	?? 36h    6
0000:0eca	?? 1Eh
0000:0ecb	?? 00h
0000:0ecc	?? 03h
0000:0ecd	?? F2h
0000:0ece	?? 5Ah    Z
0000:0ecf	?? 26h    &
0000:0ed0	?? 8Bh
0000:0ed1	?? 04h
0000:0ed2	?? 86h
0000:0ed3	?? C4h
0000:0ed4	?? C3h
0000:0ed5	?? 87h
0000:0ed6	?? FEh
0000:0ed7	?? 43h    C
0000:0ed8	?? 26h    &
0000:0ed9	?? 8Ah
0000:0eda	?? 07h
0000:0edb	?? BFh
0000:0edc	?? 23h    #
0000:0edd	?? 02h
0000:0ede	?? 03h
0000:0edf	?? F8h
0000:0ee0	?? 8Ah
0000:0ee1	?? F0h
0000:0ee2	?? 8Ah
0000:0ee3	?? 04h
0000:0ee4	?? 8Ah
0000:0ee5	?? D0h
0000:0ee6	?? C3h
0000:0ee7	?? 3Ch    <
0000:0ee8	?? FFh
0000:0ee9	?? 75h    u
0000:0eea	?? 03h
0000:0eeb	?? A0h
0000:0eec	?? 49h    I
0000:0eed	?? 02h
0000:0eee	?? C3h
0000:0eef	?? 8Bh
0000:0ef0	?? 1Eh
0000:0ef1	?? C8h
0000:0ef2	?? 00h
0000:0ef3	?? 0Bh
0000:0ef4	?? DBh
0000:0ef5	?? 74h    t
0000:0ef6	?? 76h    v
0000:0ef7	?? B6h
0000:0ef8	?? 01h
0000:0ef9	?? 32h    2
0000:0efa	?? C0h
0000:0efb	?? EBh
0000:0efc	?? 28h    (
0000:0efd	?? C7h
0000:0efe	?? 06h
0000:0eff	?? C8h
0000:0f00	?? 00h
0000:0f01	?? 00h
0000:0f02	?? 00h
0000:0f03	?? F6h
0000:0f04	?? 06h
0000:0f05	?? 22h    "
0000:0f06	?? 02h
0000:0f07	?? 04h
0000:0f08	?? 74h    t
0000:0f09	?? 08h
0000:0f0a	?? 8Bh
0000:0f0b	?? 1Eh
0000:0f0c	?? CAh
0000:0f0d	?? 00h
0000:0f0e	?? 8Ah
0000:0f0f	?? 07h
0000:0f10	?? 3Ch    <
0000:0f11	?? 0Dh
0000:0f12	?? 9Ch
0000:0f13	?? 75h    u
0000:0f14	?? 05h
0000:0f15	?? E8h
0000:0f16	?? C0h
0000:0f17	?? 06h
0000:0f18	?? 73h    s
0000:0f19	?? 52h    R
0000:0f1a	?? 89h
0000:0f1b	?? 1Eh
0000:0f1c	?? CAh
0000:0f1d	?? 00h
0000:0f1e	?? 33h    3
0000:0f1f	?? D2h
0000:0f20	?? 89h
0000:0f21	?? 16h
0000:0f22	?? C8h
0000:0f23	?? 00h
0000:0f24	?? 9Dh
0000:0f25	?? 88h
0000:0f26	?? 36h    6
0000:0f27	?? 21h    !
0000:0f28	?? 02h
0000:0f29	?? BAh
0000:0f2a	?? FFh
0000:0f2b	?? FFh
0000:0f2c	?? 8Ah
0000:0f2d	?? C2h
