00000000  4D                dec bp
00000CAE  D1E0              shl ax,1
00000CB0  D1E0              shl ax,1
00000CB2  03F0              add si,ax
00000CB4  E91DF6            jmp 0x2d4
00000CB7  3CFF              cmp al,0xff
00000CB9  7403              jz 0xcbe
00000CBB  A24402            mov [0x244],al
00000CBE  43                inc bx
00000CBF  268A07            mov al,[es:bx]
00000CC2  3CFF              cmp al,0xff
00000CC4  7403              jz 0xcc9
00000CC6  A24502            mov [0x245],al
00000CC9  E9CAFA            jmp 0x796
00000CCC  E8EC00            call 0xdbb
00000CCF  E9C4FA            jmp 0x796
00000CD2  B020              mov al,0x20
00000CD4  E8AD18            call 0x2584
00000CD7  E9BDFA            jmp 0x797
00000CDA  E80D00            call 0xcea
00000CDD  7508              jnz 0xce7
00000CDF  E9ECF6            jmp 0x3ce
00000CE2  E80500            call 0xcea
00000CE5  75F8              jnz 0xcdf
00000CE7  E94FF7            jmp 0x439
00000CEA  53                push bx
00000CEB  8AE0              mov ah,al
00000CED  2407              and al,0x7
00000CEF  D0EC              shr ah,1
00000CF1  D0EC              shr ah,1
00000CF3  D0EC              shr ah,1
00000CF5  B33B              mov bl,0x3b
00000CF7  2ADC              sub bl,ah
00000CF9  32FF              xor bh,bh
00000CFB  BE2302            mov si,0x223
00000CFE  03F3              add si,bx
00000D00  BB0901            mov bx,0x109
00000D03  D7                xlatb
00000D04  2204              and al,[si]
00000D06  5B                pop bx
00000D07  C3                ret
00000D08  50                push ax
00000D09  E8490C            call 0x1955
00000D0C  58                pop ax
00000D0D  800E200210        or byte [0x220],0x10
00000D12  800E200220        or byte [0x220],0x20
00000D17  E8F804            call 0x1212
00000D1A  BE3300            mov si,0x33
00000D1D  C3                ret
00000D1E  53                push bx
00000D1F  B7FD              mov bh,0xfd
00000D21  E80700            call 0xd2b
00000D24  5B                pop bx
00000D25  7503              jnz 0xd2a
00000D27  BE1C00            mov si,0x1c
00000D2A  C3                ret
00000D2B  B0FE              mov al,0xfe
00000D2D  8A1E4902          mov bl,[0x249]
00000D31  A25602            mov [0x256],al
00000D34  A04502            mov al,[0x245]
00000D37  FEC0              inc al
00000D39  F9                stc
00000D3A  741E              jz 0xd5a
00000D3C  53                push bx
00000D3D  8A3E5602          mov bh,[0x256]
00000D41  E82400            call 0xd68
00000D44  7218              jc 0xd5e
00000D46  5B                pop bx
00000D47  E81E00            call 0xd68
00000D4A  7213              jc 0xd5f
00000D4C  8AFB              mov bh,bl
00000D4E  E81700            call 0xd68
00000D51  720C              jc 0xd5f
00000D53  B7FF              mov bh,0xff
00000D55  E81000            call 0xd68
00000D58  7207              jc 0xd61
00000D5A  B0FF              mov al,0xff
00000D5C  EB5D              jmp short 0xdbb
00000D5E  5B                pop bx
00000D5F  0AC0              or al,al
00000D61  9C                pushf
00000D62  4A                dec dx
00000D63  8BC2              mov ax,dx
00000D65  9D                popf
00000D66  EB53              jmp short 0xdbb
00000D68  33D2              xor dx,dx
00000D6A  E81C00            call 0xd89
00000D6D  7318              jnc 0xd87
00000D6F  3A064502          cmp al,[0x245]
00000D73  75F5              jnz 0xd6a
00000D75  A04602            mov al,[0x246]
00000D78  3CFF              cmp al,0xff
00000D7A  7406              jz 0xd82
00000D7C  263A4501          cmp al,[es:di+0x1]
00000D80  75E8              jnz 0xd6a
00000D82  F9                stc
00000D83  C3                ret
00000D84  80CFFF            or bh,0xff
00000D87  F8                clc
00000D88  C3                ret
00000D89  BE2303            mov si,0x323
00000D8C  03F2              add si,dx
00000D8E  268B3E1A00        mov di,[es:0x1a]
00000D93  03FA              add di,dx
00000D95  03FA              add di,dx
00000D97  263A160300        cmp dl,[es:0x3]
00000D9C  741C              jz 0xdba
00000D9E  42                inc dx
00000D9F  80FFFF            cmp bh,0xff
00000DA2  7404              jz 0xda8
00000DA4  3A3C              cmp bh,[si]
00000DA6  7506              jnz 0xdae
00000DA8  26803DFF          cmp byte [es:di],0xff
00000DAC  7206              jc 0xdb4
00000DAE  83C702            add di,byte +0x2
00000DB1  46                inc si
00000DB2  EBE3              jmp short 0xd97
00000DB4  268A05            mov al,[es:di]
00000DB7  0AC0              or al,al
00000DB9  F9                stc
00000DBA  C3                ret
00000DBB  9C                pushf
00000DBC  57                push di
00000DBD  56                push si
00000DBE  52                push dx
00000DBF  50                push ax
00000DC0  33D2              xor dx,dx
00000DC2  89165902          mov [0x259],dx
00000DC6  89165B02          mov [0x25b],dx
00000DCA  89165D02          mov [0x25d],dx
00000DCE  8AD0              mov dl,al
00000DD0  A25602            mov [0x256],al
00000DD3  80FAFF            cmp dl,0xff
00000DD6  7429              jz 0xe01
00000DD8  263A160300        cmp dl,[es:0x3]
00000DDD  7328              jnc 0xe07
00000DDF  E8C300            call 0xea5
00000DE2  D0C0              rol al,1
00000DE4  D01E5C02          rcr byte [0x25c],1
00000DE8  D0C0              rol al,1
00000DEA  D01E5B02          rcr byte [0x25b],1
00000DEE  E8C500            call 0xeb6
00000DF1  A25902            mov [0x259],al
00000DF4  E84E00            call 0xe45
00000DF7  88365A02          mov [0x25a],dh
00000DFB  E8C400            call 0xec2
00000DFE  A35D02            mov [0x25d],ax
00000E01  58                pop ax
00000E02  5A                pop dx
00000E03  5E                pop si
00000E04  5F                pop di
00000E05  9D                popf
00000E06  C3                ret
00000E07  58                pop ax
00000E08  5A                pop dx
00000E09  5E                pop si
00000E0A  5F                pop di
00000E0B  9D                popf
00000E0C  58                pop ax
00000E0D  BF0000            mov di,0x0
00000E10  E958F5            jmp 0x36b
00000E13  56                push si
00000E14  52                push dx
00000E15  32C0              xor al,al
00000E17  32D2              xor dl,dl
00000E19  32ED              xor ch,ch
00000E1B  268A0E0300        mov cl,[es:0x3]
00000E20  BE2303            mov si,0x323
00000E23  FC                cld
00000E24  50                push ax
00000E25  AC                lodsb
00000E26  B600              mov dh,0x0
00000E28  3CFD              cmp al,0xfd
00000E2A  7203              jc 0xe2f
00000E2C  E81600            call 0xe45
00000E2F  58                pop ax
00000E30  02C6              add al,dh
00000E32  7304              jnc 0xe38
00000E34  B0FF              mov al,0xff
00000E36  EB04              jmp short 0xe3c
00000E38  FEC2              inc dl
00000E3A  E2E8              loop 0xe24
00000E3C  5A                pop dx
00000E3D  5E                pop si
00000E3E  C3                ret
00000E3F  8AD0              mov dl,al
00000E41  8AF2              mov dh,dl
00000E43  8AD6              mov dl,dh
00000E45  32E4              xor ah,ah
00000E47  8AF4              mov dh,ah
00000E49  E80300            call 0xe4f
00000E4C  8AC2              mov al,dl
00000E4E  C3                ret
00000E4F  56                push si
00000E50  51                push cx
00000E51  52                push dx
00000E52  E85000            call 0xea5
00000E55  247F              and al,0x7f
00000E57  04C0              add al,0xc0
00000E59  9C                pushf
00000E5A  243F              and al,0x3f
00000E5C  9D                popf
00000E5D  732D              jnc 0xe8c
00000E5F  0AC0              or al,al
00000E61  7428              jz 0xe8b
00000E63  FEC4              inc ah
00000E65  80FC0A            cmp ah,0xa
00000E68  741D              jz 0xe87
00000E6A  268A0E0300        mov cl,[es:0x3]
00000E6F  8AEA              mov ch,dl
00000E71  8AF0              mov dh,al
00000E73  32D2              xor dl,dl
00000E75  BE2303            mov si,0x323
00000E78  FC                cld
00000E79  AC                lodsb
00000E7A  3AC5              cmp al,ch
00000E7C  7503              jnz 0xe81
00000E7E  E8CEFF            call 0xe4f
00000E81  FEC2              inc dl
00000E83  FEC9              dec cl
00000E85  75F2              jnz 0xe79
00000E87  FECC              dec ah
00000E89  8AC6              mov al,dh
00000E8B  F9                stc
00000E8C  5A                pop dx
00000E8D  59                pop cx
00000E8E  5E                pop si
00000E8F  9C                pushf
00000E90  02F0              add dh,al
00000E92  7302              jnc 0xe96
00000E94  B6FF              mov dh,0xff
00000E96  9D                popf
00000E97  C3                ret
00000E98  8A165602          mov dl,[0x256]
00000E9C  E80600            call 0xea5
00000E9F  BE2800            mov si,0x28
00000EA2  D0C0              rol al,1
00000EA4  C3                ret
00000EA5  268B361C00        mov si,[es:0x1c]
00000EAA  52                push dx
00000EAB  32F6              xor dh,dh
00000EAD  03F2              add si,dx
00000EAF  5A                pop dx
00000EB0  268A04            mov al,[es:si]
00000EB3  C3                ret
00000EB4  8AD0              mov dl,al
00000EB6  52                push dx
00000EB7  32F6              xor dh,dh
00000EB9  BE2303            mov si,0x323
00000EBC  03F2              add si,dx
00000EBE  5A                pop dx
00000EBF  8A04              mov al,[si]
00000EC1  C3                ret
00000EC2  52                push dx
00000EC3  32F6              xor dh,dh
00000EC5  03D2              add dx,dx
00000EC7  268B361E00        mov si,[es:0x1e]
00000ECC  03F2              add si,dx
00000ECE  5A                pop dx
00000ECF  268B04            mov ax,[es:si]
00000ED2  86C4              xchg al,ah
00000ED4  C3                ret
00000ED5  87FE              xchg di,si
00000ED7  43                inc bx
00000ED8  268A07            mov al,[es:bx]
00000EDB  BF2302            mov di,0x223
00000EDE  03F8              add di,ax
00000EE0  8AF0              mov dh,al
00000EE2  8A04              mov al,[si]
00000EE4  8AD0              mov dl,al
00000EE6  C3                ret
00000EE7  3CFF              cmp al,0xff
00000EE9  7503              jnz 0xeee
00000EEB  A04902            mov al,[0x249]
00000EEE  C3                ret
00000EEF  8B1EC800          mov bx,[0xc8]
00000EF3  0BDB              or bx,bx
00000EF5  7476              jz 0xf6d
00000EF7  B601              mov dh,0x1
00000EF9  32C0              xor al,al
00000EFB  EB28              jmp short 0xf25
00000EFD  C706C8000000      mov word [0xc8],0x0
00000F03  F606220204        test byte [0x222],0x4
00000F08  7408              jz 0xf12
00000F0A  8B1ECA00          mov bx,[0xca]
00000F0E  8A07              mov al,[bx]
00000F10  3C0D              cmp al,0xd
00000F12  9C                pushf
00000F13  7505              jnz 0xf1a
00000F15  E8C006            call 0x15d8
00000F18  7352              jnc 0xf6c
00000F1A  891ECA00          mov [0xca],bx
00000F1E  33D2              xor dx,dx
00000F20  8916C800          mov [0xc8],dx
00000F24  9D                popf
00000F25  88362102          mov [0x221],dh
00000F29  BAFFFF            mov dx,0xffff
00000F2C  8AC2              mov al,dl
00000F2E  7506              jnz 0xf36
00000F30  A24402            mov [0x244],al
00000F33  A24702            mov [0x247],al
00000F36  89164502          mov [0x245],dx
00000F3A  89164E02          mov [0x24e],dx
00000F3E  A25002            mov [0x250],al
00000F41  EB01              jmp short 0xf44
00000F43  43                inc bx
00000F44  E8BB01            call 0x1102
00000F47  3C22              cmp al,0x22
00000F49  7422              jz 0xf6d
00000F4B  E8C701            call 0x1115
00000F4E  7212              jc 0xf62
00000F50  3C0D              cmp al,0xd
00000F52  75EF              jnz 0xf43
00000F54  F606220204        test byte [0x222],0x4
00000F59  7412              jz 0xf6d
00000F5B  8036220204        xor byte [0x222],0x4
00000F60  EB9B              jmp short 0xefd
00000F62  E8760A            call 0x19db
00000F65  3C00              cmp al,0x0
00000F67  7412              jz 0xf7b
00000F69  E99E00            jmp 0x100a
00000F6C  9D                popf
00000F6D  F606220204        test byte [0x222],0x4
00000F72  7405              jz 0xf79
00000F74  8036220204        xor byte [0x222],0x4
00000F79  F9                stc
00000F7A  C3                ret
00000F7B  E89501            call 0x1113
00000F7E  72E2              jc 0xf62
00000F80  3C22              cmp al,0x22
00000F82  7523              jnz 0xfa7
00000F84  F606210201        test byte [0x221],0x1
00000F89  751C              jnz 0xfa7
00000F8B  833EC80000        cmp word [0xc8],byte +0x0
00000F90  75DB              jnz 0xf6d
00000F92  43                inc bx
00000F93  891EC800          mov [0xc8],bx
00000F97  8A07              mov al,[bx]
00000F99  3C0D              cmp al,0xd
00000F9B  74D0              jz 0xf6d
00000F9D  43                inc bx
00000F9E  3C22              cmp al,0x22
00000FA0  75F5              jnz 0xf97
00000FA2  E85D01            call 0x1102
00000FA5  EBD4              jmp short 0xf7b
00000FA7  800E220204        or byte [0x222],0x4
00000FAC  F606210201        test byte [0x221],0x1
00000FB1  7506              jnz 0xfb9
00000FB3  891ECA00          mov [0xca],bx
00000FB7  EB04              jmp short 0xfbd
00000FB9  891EC800          mov [0xc8],bx
00000FBD  8A07              mov al,[bx]
00000FBF  3C0D              cmp al,0xd
00000FC1  750C              jnz 0xfcf
00000FC3  F606220204        test byte [0x222],0x4
00000FC8  7405              jz 0xfcf
00000FCA  8036220204        xor byte [0x222],0x4
00000FCF  F606210202        test byte [0x221],0x2
00000FD4  7511              jnz 0xfe7
00000FD6  A04502            mov al,[0x245]
00000FD9  3CFF              cmp al,0xff
00000FDB  7490              jz 0xf6d
00000FDD  3C28              cmp al,0x28
00000FDF  7201              jc 0xfe2
00000FE1  C3                ret
00000FE2  A24402            mov [0x244],al
00000FE5  F8                clc
00000FE6  C3                ret
00000FE7  F606210220        test byte [0x221],0x20
00000FEC  7505              jnz 0xff3
00000FEE  C6064702FF        mov byte [0x247],0xff
00000FF3  A14F02            mov ax,[0x24f]
00000FF6  E80300            call 0xffc
00000FF9  A14502            mov ax,[0x245]
00000FFC  3CFF              cmp al,0xff
00000FFE  7407              jz 0x1007
00001000  3C32              cmp al,0x32
00001002  7203              jc 0x1007
00001004  A35102            mov [0x251],ax
00001007  32D2              xor dl,dl
00001009  C3                ret
0000100A  8AD0              mov dl,al
0000100C  268A04            mov al,[es:si]
0000100F  3C05              cmp al,0x5
00001011  7494              jz 0xfa7
00001013  0AC0              or al,al
00001015  7537              jnz 0x104e
00001017  F606210202        test byte [0x221],0x2
0000101C  7555              jnz 0x1073
0000101E  88164402          mov [0x244],dl
00001022  800E210202        or byte [0x221],0x2
00001027  53                push bx
00001028  8B1EDF00          mov bx,[0xdf]
0000102C  4B                dec bx
0000102D  8A07              mov al,[bx]
0000102F  3C53              cmp al,0x53
00001031  7503              jnz 0x1036
00001033  4B                dec bx
00001034  8A07              mov al,[bx]
00001036  3C41              cmp al,0x41
00001038  7404              jz 0x103e
0000103A  3C4F              cmp al,0x4f
0000103C  750D              jnz 0x104b
0000103E  4B                dec bx
0000103F  8A07              mov al,[bx]
00001041  3C4C              cmp al,0x4c
00001043  7506              jnz 0x104b
00001045  5B                pop bx
00001046  B006              mov al,0x6
00001048  EB2C              jmp short 0x1076
0000104A  90                nop
0000104B  5B                pop bx
0000104C  EB25              jmp short 0x1073
0000104E  3C01              cmp al,0x1
00001050  7512              jnz 0x1064
00001052  F606210220        test byte [0x221],0x20
00001057  751A              jnz 0x1073
00001059  88164702          mov [0x247],dl
0000105D  800E210220        or byte [0x221],0x20
00001062  EB0F              jmp short 0x1073
00001064  3C04              cmp al,0x4
00001066  750E              jnz 0x1076
00001068  A04E02            mov al,[0x24e]
0000106B  3CFF              cmp al,0xff
0000106D  7504              jnz 0x1073
0000106F  88164E02          mov [0x24e],dl
00001073  E9ECFE            jmp 0xf62
00001076  F606210204        test byte [0x221],0x4
0000107B  7528              jnz 0x10a5
0000107D  3C03              cmp al,0x3
0000107F  74F2              jz 0x1073
00001081  3C02              cmp al,0x2
00001083  7414              jz 0x1099
00001085  8A165102          mov dl,[0x251]
00001089  80FAFF            cmp dl,0xff
0000108C  74E5              jz 0x1073
0000108E  A05202            mov al,[0x252]
00001091  A24602            mov [0x246],al
00001094  800E210240        or byte [0x221],0x40
00001099  88164502          mov [0x245],dl
0000109D  800E210204        or byte [0x221],0x4
000010A2  E9BDFE            jmp 0xf62
000010A5  F606210240        test byte [0x221],0x40
000010AA  7510              jnz 0x10bc
000010AC  800E210240        or byte [0x221],0x40
000010B1  3C03              cmp al,0x3
000010B3  7507              jnz 0x10bc
000010B5  88164602          mov [0x246],dl
000010B9  E9A6FE            jmp 0xf62
000010BC  F606210208        test byte [0x221],0x8
000010C1  7528              jnz 0x10eb
000010C3  3C03              cmp al,0x3
000010C5  74AC              jz 0x1073
000010C7  3C02              cmp al,0x2
000010C9  7414              jz 0x10df
000010CB  8A165102          mov dl,[0x251]
000010CF  80FAFF            cmp dl,0xff
000010D2  749F              jz 0x1073
000010D4  A05202            mov al,[0x252]
000010D7  A25002            mov [0x250],al
000010DA  800E210280        or byte [0x221],0x80
000010DF  88164F02          mov [0x24f],dl
000010E3  800E210208        or byte [0x221],0x8
000010E8  E977FE            jmp 0xf62
000010EB  F606210280        test byte [0x221],0x80
000010F0  7581              jnz 0x1073
000010F2  800E210280        or byte [0x221],0x80
000010F7  3C03              cmp al,0x3
000010F9  7504              jnz 0x10ff
000010FB  88165002          mov [0x250],dl
000010FF  E960FE            jmp 0xf62
00001102  8A07              mov al,[bx]
00001104  3C20              cmp al,0x20
00001106  7401              jz 0x1109
00001108  C3                ret
00001109  43                inc bx
0000110A  EBF6              jmp short 0x1102
0000110C  E81B00            call 0x112a
0000110F  731F              jnc 0x1130
00001111  EB0F              jmp short 0x1122
00001113  8A07              mov al,[bx]
00001115  E81200            call 0x112a
00001118  7316              jnc 0x1130
0000111A  3C15              cmp al,0x15
0000111C  7212              jc 0x1130
0000111E  3C20              cmp al,0x20
00001120  720F              jc 0x1131
00001122  3C41              cmp al,0x41
00001124  720A              jc 0x1130
00001126  3C5B              cmp al,0x5b
00001128  EB07              jmp short 0x1131
0000112A  3C30              cmp al,0x30
0000112C  7203              jc 0x1131
0000112E  3C3A              cmp al,0x3a
00001130  F5                cmc
00001131  C3                ret
00001132  268B361400        mov si,[es:0x14]
00001137  32E4              xor ah,ah
00001139  03F0              add si,ax
0000113B  03F0              add si,ax
0000113D  268B34            mov si,[es:si]
00001140  268A04            mov al,[es:si]
00001143  3CFF              cmp al,0xff
00001145  7413              jz 0x115a
00001147  3A064402          cmp al,[0x244]
0000114B  7405              jz 0x1152
0000114D  83C602            add si,byte +0x2
00001150  EBEE              jmp short 0x1140
00001152  268A4401          mov al,[es:si+0x1]
00001156  3AC0              cmp al,al
00001158  EB02              jmp short 0x115c
0000115A  0CFF              or al,0xff
0000115C  C3                ret
0000115D  53                push bx
0000115E  8AD8              mov bl,al
00001160  F606580280        test byte [0x258],0x80
00001165  7405              jz 0x116c
00001167  8036580280        xor byte [0x258],0x80
0000116C  F606200210        test byte [0x220],0x10
00001171  7405              jz 0x1178
00001173  8036200210        xor byte [0x220],0x10
00001178  800E200220        or byte [0x220],0x20
0000117D  33C9              xor cx,cx
0000117F  51                push cx
00001180  BF2303            mov di,0x323
00001183  03F9              add di,cx
00001185  8A05              mov al,[di]
00001187  3CFF              cmp al,0xff
00001189  7438              jz 0x11c3
0000118B  3AC3              cmp al,bl
0000118D  7531              jnz 0x11c0
0000118F  8BC1              mov ax,cx
00001191  5A                pop dx
00001192  92                xchg ax,dx
00001193  52                push dx
00001194  F606580280        test byte [0x258],0x80
00001199  7522              jnz 0x11bd
0000119B  800E580280        or byte [0x258],0x80
000011A0  F606220202        test byte [0x222],0x2
000011A5  7410              jz 0x11b7
000011A7  BE0100            mov si,0x1
000011AA  E8A807            call 0x1955
000011AD  F606580240        test byte [0x258],0x40
000011B2  7503              jnz 0x11b7
000011B4  E8C913            call 0x2580
000011B7  58                pop ax
000011B8  B401              mov ah,0x1
000011BA  50                push ax
000011BB  EB03              jmp short 0x11c0
000011BD  E83900            call 0x11f9
000011C0  41                inc cx
000011C1  EBBD              jmp short 0x1180
000011C3  59                pop cx
000011C4  5B                pop bx
000011C5  F606580280        test byte [0x258],0x80
000011CA  741F              jz 0x11eb
000011CC  8BC1              mov ax,cx
000011CE  F606580240        test byte [0x258],0x40
000011D3  7424              jz 0x11f9
000011D5  0AED              or ch,ch
000011D7  7508              jnz 0x11e1
000011D9  BE2F00            mov si,0x2f
000011DC  E87607            call 0x1955
000011DF  B501              mov ch,0x1
000011E1  8BC1              mov ax,cx
000011E3  E81300            call 0x11f9
000011E6  BE3000            mov si,0x30
000011E9  EB0A              jmp short 0x11f5
000011EB  F606220202        test byte [0x222],0x2
000011F0  7506              jnz 0x11f8
000011F2  BE3500            mov si,0x35
000011F5  E85D07            call 0x1955
000011F8  C3                ret
000011F9  F606580240        test byte [0x258],0x40
000011FE  7506              jnz 0x1206
00001200  E87D00            call 0x1280
00001203  E95407            jmp 0x195a
00001206  0AE4              or ah,ah
00001208  7508              jnz 0x1212
0000120A  50                push ax
0000120B  BE2E00            mov si,0x2e
0000120E  E84407            call 0x1955
00001211  58                pop ax
00001212  263A060300        cmp al,[es:0x3]
00001217  7346              jnc 0x125f
00001219  E86400            call 0x1280
0000121C  E84100            call 0x1260
0000121F  74FB              jz 0x121c
00001221  F606200210        test byte [0x220],0x10
00001226  7505              jnz 0x122d
00001228  80E2DF            and dl,0xdf
0000122B  EB25              jmp short 0x1252
0000122D  80FAAA            cmp dl,0xaa
00001230  7405              jz 0x1237
00001232  80FA8A            cmp dl,0x8a
00001235  751B              jnz 0x1252
00001237  E82600            call 0x1260
0000123A  E82300            call 0x1260
0000123D  52                push dx
0000123E  750C              jnz 0x124c
00001240  B265              mov dl,0x65
00001242  E82E00            call 0x1273
00001245  B26C              mov dl,0x6c
00001247  E83813            call 0x2582
0000124A  EB05              jmp short 0x1251
0000124C  B26C              mov dl,0x6c
0000124E  E82200            call 0x1273
00001251  5A                pop dx
00001252  F6D2              not dl
00001254  E82B13            call 0x2582
00001257  E80600            call 0x1260
0000125A  80FAD1            cmp dl,0xd1
0000125D  75F3              jnz 0x1252
0000125F  C3                ret
00001260  268A14            mov dl,[es:si]
00001263  80FAF5            cmp dl,0xf5
00001266  7407              jz 0x126f
00001268  83C601            add si,byte +0x1
0000126B  80FADF            cmp dl,0xdf
0000126E  C3                ret
0000126F  83C402            add sp,byte +0x2
00001272  C3                ret
00001273  F606200220        test byte [0x220],0x20
00001278  7503              jnz 0x127d
0000127A  80E2DF            and dl,0xdf
0000127D  E90213            jmp 0x2582
00001280  268B360C00        mov si,[es:0xc]
00001285  50                push ax
00001286  32E4              xor ah,ah
00001288  03F0              add si,ax
0000128A  03F0              add si,ax
0000128C  268B34            mov si,[es:si]
0000128F  58                pop ax
00001290  F6061F0208        test byte [0x21f],0x8
00001295  7405              jz 0x129c
00001297  80361F0208        xor byte [0x21f],0x8
0000129C  C3                ret
0000129D  32E4              xor ah,ah
0000129F  8BF0              mov si,ax
000012A1  03F6              add si,si
000012A3  2603360A00        add si,[es:0xa]
000012A8  268B34            mov si,[es:si]
000012AB  C3                ret
000012AC  43                inc bx
000012AD  53                push bx
000012AE  F606200280        test byte [0x220],0x80
000012B3  7433              jz 0x12e8
000012B5  268A27            mov ah,[es:bx]
000012B8  80FC04            cmp ah,0x4
000012BB  732B              jnc 0x12e8
000012BD  50                push ax
000012BE  8AC4              mov al,ah
000012C0  32E4              xor ah,ah
000012C2  CD33              int 0x33
000012C4  58                pop ax
000012C5  80FC03            cmp ah,0x3
000012C8  751E              jnz 0x12e8
000012CA  881D              mov [di],bl
000012CC  47                inc di
000012CD  8BC1              mov ax,cx
000012CF  8BD9              mov bx,cx
000012D1  B104              mov cl,0x4
000012D3  D3EB              shr bx,cl
000012D5  881D              mov [di],bl
000012D7  47                inc di
000012D8  B103              mov cl,0x3
000012DA  D3EA              shr dx,cl
000012DC  8815              mov [di],dl
000012DE  47                inc di
000012DF  33D2              xor dx,dx
000012E1  B90C00            mov cx,0xc
000012E4  F7F1              div cx
000012E6  8805              mov [di],al
000012E8  5B                pop bx
000012E9  E9AAF4            jmp 0x796
000012EC  43                inc bx
000012ED  53                push bx
000012EE  EB1D              jmp short 0x130d
000012F0  268A0F            mov cl,[es:bx]
000012F3  80F90B            cmp cl,0xb
000012F6  7315              jnc 0x130d
000012F8  BE0D11            mov si,0x110d
000012FB  56                push si
000012FC  BE0000            mov si,0x0
000012FF  32ED              xor ch,ch
00001301  03F1              add si,cx
00001303  03F1              add si,cx
00001305  FF34              push word [si]
00001307  F6061F0201        test byte [0x21f],0x1
0000130C  C3                ret
0000130D  5B                pop bx
0000130E  E985F4            jmp 0x796
00001311  06                push es
00001312  1E                push ds
00001313  8B0E1202          mov cx,[0x212]
00001317  7425              jz 0x133e
00001319  F6061F0202        test byte [0x21f],0x2
0000131E  7411              jz 0x1331
00001320  07                pop es
00001321  1E                push ds
00001322  51                push cx
00001323  BA5B00            mov dx,0x5b
00001326  33DB              xor bx,bx
00001328  B91000            mov cx,0x10
0000132B  B81210            mov ax,0x1012
0000132E  CD10              int 0x10
00001330  59                pop cx
00001331  A11402            mov ax,[0x214]
00001334  8BF8              mov di,ax
00001336  33061202          xor ax,[0x212]
0000133A  8BF0              mov si,ax
0000133C  EB35              jmp short 0x1373
0000133E  8E060E02          mov es,[0x20e]
00001342  8E1E1002          mov ds,[0x210]
00001346  EB4E              jmp short 0x1396
00001348  06                push es
00001349  1E                push ds
0000134A  8B0E1202          mov cx,[0x212]
0000134E  743E              jz 0x138e
00001350  F6061F0202        test byte [0x21f],0x2
00001355  7411              jz 0x1368
00001357  07                pop es
00001358  1E                push ds
00001359  51                push cx
0000135A  BA5B00            mov dx,0x5b
0000135D  33DB              xor bx,bx
0000135F  B91000            mov cx,0x10
00001362  B81710            mov ax,0x1017
00001365  CD10              int 0x10
00001367  59                pop cx
00001368  A11402            mov ax,[0x214]
0000136B  8BF0              mov si,ax
0000136D  33061202          xor ax,[0x212]
00001371  8BF8              mov di,ax
00001373  A10E02            mov ax,[0x20e]
00001376  8EC0              mov es,ax
00001378  8ED8              mov ds,ax
0000137A  B005              mov al,0x5
0000137C  B401              mov ah,0x1
0000137E  BACE03            mov dx,0x3ce
00001381  EF                out dx,ax
00001382  F3A4              rep movsb
00001384  B005              mov al,0x5
00001386  B400              mov ah,0x0
00001388  BACE03            mov dx,0x3ce
0000138B  EF                out dx,ax
0000138C  EB10              jmp short 0x139e
0000138E  8E061002          mov es,[0x210]
00001392  8E1E0E02          mov ds,[0x20e]
00001396  BF0000            mov di,0x0
00001399  BE0000            mov si,0x0
0000139C  F3A4              rep movsb
0000139E  1F                pop ds
0000139F  07                pop es
000013A0  C3                ret
000013A1  7523              jnz 0x13c6
000013A3  06                push es
000013A4  1E                push ds
000013A5  8B0E1202          mov cx,[0x212]
000013A9  D1E9              shr cx,1
000013AB  8E061002          mov es,[0x210]
000013AF  8E1E0E02          mov ds,[0x20e]
000013B3  BF0000            mov di,0x0
000013B6  BE0000            mov si,0x0
000013B9  268B1D            mov bx,[es:di]
000013BC  A5                movsw
000013BD  895CFE            mov [si-0x2],bx
000013C0  49                dec cx
000013C1  75F6              jnz 0x13b9
000013C3  1F                pop ds
000013C4  07                pop es
000013C5  C3                ret
000013C6  F6061F0202        test byte [0x21f],0x2
000013CB  741D              jz 0x13ea
000013CD  06                push es
000013CE  1E                push ds
000013CF  07                pop es
000013D0  BA8B00            mov dx,0x8b
000013D3  33DB              xor bx,bx
000013D5  B91000            mov cx,0x10
000013D8  B81710            mov ax,0x1017
000013DB  CD10              int 0x10
000013DD  BA5B00            mov dx,0x5b
000013E0  33DB              xor bx,bx
000013E2  B91000            mov cx,0x10
000013E5  B81210            mov ax,0x1012
000013E8  CD10              int 0x10
000013EA  A11402            mov ax,[0x214]
000013ED  33061202          xor ax,[0x212]
000013F1  A31402            mov [0x214],ax
000013F4  A11602            mov ax,[0x216]
000013F7  33061202          xor ax,[0x212]
000013FB  A31602            mov [0x216],ax
000013FE  A11802            mov ax,[0x218]
00001401  33061202          xor ax,[0x212]
00001405  A31802            mov [0x218],ax
00001408  B405              mov ah,0x5
0000140A  A01A02            mov al,[0x21a]
0000140D  3401              xor al,0x1
0000140F  A21A02            mov [0x21a],al
00001412  CD10              int 0x10
00001414  F6061F0202        test byte [0x21f],0x2
00001419  740C              jz 0x1427
0000141B  BE8B00            mov si,0x8b
0000141E  BF5B00            mov di,0x5b
00001421  B91800            mov cx,0x18
00001424  F3A5              rep movsw
00001426  07                pop es
00001427  C3                ret
00001428  7406              jz 0x1430
0000142A  A11402            mov ax,[0x214]
0000142D  A31602            mov [0x216],ax
00001430  F606200240        test byte [0x220],0x40
00001435  7405              jz 0x143c
00001437  8036200240        xor byte [0x220],0x40
