00000000  4D                dec bp
00000A94  880EBB00          mov [0xbb],cl
00000A98  E9FBFC            jmp 0x796
00000A9B  53                push bx
00000A9C  EB1B              jmp short 0xab9
00000A9E  240F              and al,0xf
00000AA0  F606500101        test byte [0x150],0x1
00000AA5  740A              jz 0xab1
00000AA7  B410              mov ah,0x10
00000AA9  8AF8              mov bh,al
00000AAB  B001              mov al,0x1
00000AAD  CD10              int 0x10
00000AAF  EB08              jmp short 0xab9
00000AB1  B40B              mov ah,0xb
00000AB3  8AD8              mov bl,al
00000AB5  32FF              xor bh,bh
00000AB7  CD10              int 0x10
00000AB9  5B                pop bx
00000ABA  E9D9FC            jmp 0x796
00000ABD  43                inc bx
00000ABE  E9D5FC            jmp 0x796
00000AC1  43                inc bx
00000AC2  268A27            mov ah,[es:bx]
00000AC5  E8781E            call 0x2940
00000AC8  E9CBFC            jmp 0x796
00000ACB  E9C8FC            jmp 0x796
00000ACE  E81104            call 0xee2
00000AD1  A28601            mov [0x186],al
00000AD4  A04400            mov al,[0x44]
00000AD7  0AC0              or al,al
00000AD9  7406              jz 0xae1
00000ADB  BF0400            mov di,0x4
00000ADE  E98AF8            jmp 0x36b
00000AE1  5E                pop si
00000AE2  F606530110        test byte [0x153],0x10
00000AE7  7405              jz 0xaee
00000AE9  8036530110        xor byte [0x153],0x10
00000AEE  53                push bx
00000AEF  56                push si
00000AF0  BA00FF            mov dx,0xff00
00000AF3  52                push dx
00000AF4  56                push si
00000AF5  53                push bx
00000AF6  8A164400          mov dl,[0x44]
00000AFA  8A3E8601          mov bh,[0x186]
00000AFE  32F6              xor dh,dh
00000B00  E88102            call 0xd84
00000B03  732A              jnc 0xb2f
00000B05  A27601            mov [0x176],al
00000B08  268A6501          mov ah,[es:di+0x1]
00000B0C  88267701          mov [0x177],ah
00000B10  3A068001          cmp al,[0x180]
00000B14  750B              jnz 0xb21
00000B16  A08101            mov al,[0x181]
00000B19  3CFF              cmp al,0xff
00000B1B  74DD              jz 0xafa
00000B1D  3AE0              cmp ah,al
00000B1F  74D9              jz 0xafa
00000B21  8AC2              mov al,dl
00000B23  A24400            mov [0x44],al
00000B26  FEC8              dec al
00000B28  E88B02            call 0xdb6
00000B2B  5B                pop bx
00000B2C  E967FC            jmp 0x796
00000B2F  C606440000        mov byte [0x44],0x0
00000B34  5B                pop bx
00000B35  83C408            add sp,byte +0x8
00000B38  E9A9F7            jmp 0x2e4
00000B3B  43                inc bx
00000B3C  268A07            mov al,[es:bx]
00000B3F  E8A003            call 0xee2
00000B42  3A04              cmp al,[si]
00000B44  7503              jnz 0xb49
00000B46  E985F8            jmp 0x3ce
00000B49  E9EDF8            jmp 0x439
00000B4C  50                push ax
00000B4D  E88203            call 0xed2
00000B50  8ACE              mov cl,dh
00000B52  58                pop ax
00000B53  E8E402            call 0xe3a
00000B56  8AC6              mov al,dh
00000B58  8AF1              mov dh,cl
00000B5A  E978FC            jmp 0x7d5
00000B5D  43                inc bx
00000B5E  268A27            mov ah,[es:bx]
00000B61  E85202            call 0xdb6
00000B64  8A04              mov al,[si]
00000B66  8BFE              mov di,si
00000B68  BE1800            mov si,0x18
00000B6B  3CFD              cmp al,0xfd
00000B6D  7455              jz 0xbc4
00000B6F  BE3100            mov si,0x31
00000B72  3A067A01          cmp al,[0x17a]
00000B76  744C              jz 0xbc4
00000B78  BE1C00            mov si,0x1c
00000B7B  3CFE              cmp al,0xfe
00000B7D  7545              jnz 0xbc4
00000B7F  8825              mov [di],ah
00000B81  FE0E5501          dec byte [0x155]
00000B85  BE2C00            mov si,0x2c
00000B88  8AC4              mov al,ah
00000B8A  E87B01            call 0xd08
00000B8D  E948FB            jmp 0x6d8
00000B90  43                inc bx
00000B91  268A27            mov ah,[es:bx]
00000B94  E81F02            call 0xdb6
00000B97  8A04              mov al,[si]
00000B99  8BFE              mov di,si
00000B9B  BE1900            mov si,0x19
00000B9E  3CFD              cmp al,0xfd
00000BA0  7322              jnc 0xbc4
00000BA2  86C4              xchg al,ah
00000BA4  3AE0              cmp ah,al
00000BA6  750D              jnz 0xbb5
00000BA8  E80403            call 0xeaf
00000BAB  3CFD              cmp al,0xfd
00000BAD  7303              jnc 0xbb2
00000BAF  E9FAFA            jmp 0x6ac
00000BB2  E90DFB            jmp 0x6c2
00000BB5  BE2D00            mov si,0x2d
00000BB8  3A067A01          cmp al,[0x17a]
00000BBC  7403              jz 0xbc1
00000BBE  BE3400            mov si,0x34
00000BC1  E84401            call 0xd08
00000BC4  E926F9            jmp 0x4ed
00000BC7  F606530104        test byte [0x153],0x4
00000BCC  7405              jz 0xbd3
00000BCE  8036530104        xor byte [0x153],0x4
00000BD3  E9C1FB            jmp 0x797
00000BD6  8AF0              mov dh,al
00000BD8  E83302            call 0xe0e
00000BDB  E9F7FB            jmp 0x7d5
00000BDE  8AF0              mov dh,al
00000BE0  52                push dx
00000BE1  E8A20C            call 0x1886
00000BE4  8AC5              mov al,ch
00000BE6  5A                pop dx
00000BE7  E9EBFB            jmp 0x7d5
00000BEA  53                push bx
00000BEB  B7FD              mov bh,0xfd
00000BED  E83601            call 0xd26
00000BF0  5B                pop bx
00000BF1  E9A3FB            jmp 0x797
00000BF4  E8EB02            call 0xee2
00000BF7  8AE0              mov ah,al
00000BF9  A08701            mov al,[0x187]
00000BFC  E921FC            jmp 0x820
00000BFF  F606530110        test byte [0x153],0x10
00000C04  7405              jz 0xc0b
00000C06  8036530110        xor byte [0x153],0x10
00000C0B  5E                pop si
00000C0C  E9D5F6            jmp 0x2e4
00000C0F  E9FEF9            jmp 0x610
00000C12  50                push ax
00000C13  E80301            call 0xd19
00000C16  58                pop ax
00000C17  74F6              jz 0xc0f
00000C19  8AE0              mov ah,al
00000C1B  8AC2              mov al,dl
00000C1D  E944FF            jmp 0xb64
00000C20  50                push ax
00000C21  53                push bx
00000C22  BBFDFE            mov bx,0xfefd
00000C25  E80401            call 0xd2c
00000C28  7508              jnz 0xc32
00000C2A  A07A01            mov al,[0x17a]
00000C2D  8AF8              mov bh,al
00000C2F  E8F600            call 0xd28
00000C32  5B                pop bx
00000C33  58                pop ax
00000C34  7505              jnz 0xc3b
00000C36  7286              jc 0xbbe
00000C38  E9D7F9            jmp 0x612
00000C3B  8AE0              mov ah,al
00000C3D  8AC2              mov al,dl
00000C3F  E955FF            jmp 0xb97
00000C42  8A05              mov al,[di]
00000C44  263A060400        cmp al,[es:0x4]
00000C49  730A              jnc 0xc55
00000C4B  E89F04            call 0x10ed
00000C4E  7505              jnz 0xc55
00000C50  8805              mov [di],al
00000C52  E941FB            jmp 0x796
00000C55  E976F7            jmp 0x3ce
00000C58  268B361800        mov si,[es:0x18]
00000C5D  BF5402            mov di,0x254
00000C60  268A04            mov al,[es:si]
00000C63  8805              mov [di],al
00000C65  47                inc di
00000C66  46                inc si
00000C67  3CFE              cmp al,0xfe
00000C69  72F5              jc 0xc60
00000C6B  7506              jnz 0xc73
00000C6D  FE065501          inc byte [0x155]
00000C71  EBED              jmp short 0xc60
00000C73  E921FB            jmp 0x797
00000C76  53                push bx
00000C77  B2FF              mov dl,0xff
00000C79  B406              mov ah,0x6
00000C7B  CD21              int 0x21
00000C7D  5B                pop bx
00000C7E  741F              jz 0xc9f
00000C80  50                push ax
00000C81  A0B400            mov al,[0xb4]
00000C84  E8EA0A            call 0x1771
00000C87  58                pop ax
00000C88  A29001            mov [0x190],al
00000C8B  0AC0              or al,al
00000C8D  751A              jnz 0xca9
00000C8F  E88D1C            call 0x291f
00000C92  A29101            mov [0x191],al
00000C95  E9A2F7            jmp 0x43a
00000C98  F606530110        test byte [0x153],0x10
00000C9D  750A              jnz 0xca9
00000C9F  E92CF7            jmp 0x3ce
00000CA2  F606530110        test byte [0x153],0x10
00000CA7  75F6              jnz 0xc9f
00000CA9  E98EF7            jmp 0x43a
00000CAC  5E                pop si
00000CAD  98                cbw
00000CAE  D1E0              shl ax,1
00000CB0  D1E0              shl ax,1
00000CB2  03F0              add si,ax
00000CB4  E91DF6            jmp 0x2d4
00000CB7  3CFF              cmp al,0xff
00000CB9  7403              jz 0xcbe
00000CBB  A27501            mov [0x175],al
00000CBE  43                inc bx
00000CBF  268A07            mov al,[es:bx]
00000CC2  3CFF              cmp al,0xff
00000CC4  7403              jz 0xcc9
00000CC6  A27601            mov [0x176],al
00000CC9  E9CAFA            jmp 0x796
00000CCC  E8E700            call 0xdb6
00000CCF  E9C4FA            jmp 0x796
00000CD2  B020              mov al,0x20
00000CD4  E80615            call 0x21dd
00000CD7  E9BDFA            jmp 0x797
00000CDA  E80D00            call 0xcea
00000CDD  7508              jnz 0xce7
00000CDF  E9ECF6            jmp 0x3ce
00000CE2  E80500            call 0xcea
00000CE5  75F8              jnz 0xcdf
00000CE7  E94FF7            jmp 0x439
00000CEA  53                push bx
00000CEB  8AE0              mov ah,al
00000CED  2407              and al,0x7
00000CEF  D0EC              shr ah,1
00000CF1  D0EC              shr ah,1
00000CF3  D0EC              shr ah,1
00000CF5  B33B              mov bl,0x3b
00000CF7  2ADC              sub bl,ah
00000CF9  32FF              xor bh,bh
00000CFB  BE5401            mov si,0x154
00000CFE  03F3              add si,bx
00000D00  BB3A00            mov bx,0x3a
00000D03  D7                xlatb
00000D04  2204              and al,[si]
00000D06  5B                pop bx
00000D07  C3                ret
00000D08  50                push ax
00000D09  E8AA0A            call 0x17b6
00000D0C  58                pop ax
00000D0D  800E510110        or byte [0x151],0x10
00000D12  E8B304            call 0x11c8
00000D15  BE3300            mov si,0x33
00000D18  C3                ret
00000D19  53                push bx
00000D1A  B7FD              mov bh,0xfd
00000D1C  E80700            call 0xd26
00000D1F  5B                pop bx
00000D20  7503              jnz 0xd25
00000D22  BE1C00            mov si,0x1c
00000D25  C3                ret
00000D26  B0FE              mov al,0xfe
00000D28  8A1E7A01          mov bl,[0x17a]
00000D2C  A28701            mov [0x187],al
00000D2F  A07601            mov al,[0x176]
00000D32  FEC0              inc al
00000D34  F9                stc
00000D35  741E              jz 0xd55
00000D37  53                push bx
00000D38  8A3E8701          mov bh,[0x187]
00000D3C  E82400            call 0xd63
00000D3F  7218              jc 0xd59
00000D41  5B                pop bx
00000D42  E81E00            call 0xd63
00000D45  7213              jc 0xd5a
00000D47  8AFB              mov bh,bl
00000D49  E81700            call 0xd63
00000D4C  720C              jc 0xd5a
00000D4E  B7FF              mov bh,0xff
00000D50  E81000            call 0xd63
00000D53  7207              jc 0xd5c
00000D55  B0FF              mov al,0xff
00000D57  EB5D              jmp short 0xdb6
00000D59  5B                pop bx
00000D5A  0AC0              or al,al
00000D5C  9C                pushf
00000D5D  4A                dec dx
00000D5E  8BC2              mov ax,dx
00000D60  9D                popf
00000D61  EB53              jmp short 0xdb6
00000D63  33D2              xor dx,dx
00000D65  E81C00            call 0xd84
00000D68  7318              jnc 0xd82
00000D6A  3A067601          cmp al,[0x176]
00000D6E  75F5              jnz 0xd65
00000D70  A07701            mov al,[0x177]
00000D73  3CFF              cmp al,0xff
00000D75  7406              jz 0xd7d
00000D77  263A4501          cmp al,[es:di+0x1]
00000D7B  75E8              jnz 0xd65
00000D7D  F9                stc
00000D7E  C3                ret
00000D7F  80CFFF            or bh,0xff
00000D82  F8                clc
00000D83  C3                ret
00000D84  BE5402            mov si,0x254
00000D87  03F2              add si,dx
00000D89  268B3E1A00        mov di,[es:0x1a]
00000D8E  03FA              add di,dx
00000D90  03FA              add di,dx
00000D92  263A160300        cmp dl,[es:0x3]
00000D97  741C              jz 0xdb5
00000D99  42                inc dx
00000D9A  80FFFF            cmp bh,0xff
00000D9D  7404              jz 0xda3
00000D9F  3A3C              cmp bh,[si]
00000DA1  7506              jnz 0xda9
00000DA3  26803DFF          cmp byte [es:di],0xff
00000DA7  7206              jc 0xdaf
00000DA9  83C702            add di,byte +0x2
00000DAC  46                inc si
00000DAD  EBE3              jmp short 0xd92
00000DAF  268A05            mov al,[es:di]
00000DB2  0AC0              or al,al
00000DB4  F9                stc
00000DB5  C3                ret
00000DB6  9C                pushf
00000DB7  57                push di
00000DB8  56                push si
00000DB9  52                push dx
00000DBA  50                push ax
00000DBB  33D2              xor dx,dx
00000DBD  89168A01          mov [0x18a],dx
00000DC1  89168C01          mov [0x18c],dx
00000DC5  89168E01          mov [0x18e],dx
00000DC9  8AD0              mov dl,al
00000DCB  A28701            mov [0x187],al
00000DCE  80FAFF            cmp dl,0xff
00000DD1  7429              jz 0xdfc
00000DD3  263A160300        cmp dl,[es:0x3]
00000DD8  7328              jnc 0xe02
00000DDA  E8C300            call 0xea0
00000DDD  D0C0              rol al,1
00000DDF  D01E8D01          rcr byte [0x18d],1
00000DE3  D0C0              rol al,1
00000DE5  D01E8C01          rcr byte [0x18c],1
00000DE9  E8C500            call 0xeb1
00000DEC  A28A01            mov [0x18a],al
00000DEF  E84E00            call 0xe40
00000DF2  88368B01          mov [0x18b],dh
00000DF6  E8C400            call 0xebd
00000DF9  A38E01            mov [0x18e],ax
00000DFC  58                pop ax
00000DFD  5A                pop dx
00000DFE  5E                pop si
00000DFF  5F                pop di
00000E00  9D                popf
00000E01  C3                ret
00000E02  58                pop ax
00000E03  5A                pop dx
00000E04  5E                pop si
00000E05  5F                pop di
00000E06  9D                popf
00000E07  58                pop ax
00000E08  BF0000            mov di,0x0
00000E0B  E95DF5            jmp 0x36b
00000E0E  56                push si
00000E0F  52                push dx
00000E10  32C0              xor al,al
00000E12  32D2              xor dl,dl
00000E14  32ED              xor ch,ch
00000E16  268A0E0300        mov cl,[es:0x3]
00000E1B  BE5402            mov si,0x254
00000E1E  FC                cld
00000E1F  50                push ax
00000E20  AC                lodsb
00000E21  B600              mov dh,0x0
00000E23  3CFD              cmp al,0xfd
00000E25  7203              jc 0xe2a
00000E27  E81600            call 0xe40
00000E2A  58                pop ax
00000E2B  02C6              add al,dh
00000E2D  7304              jnc 0xe33
00000E2F  B0FF              mov al,0xff
00000E31  EB04              jmp short 0xe37
00000E33  FEC2              inc dl
00000E35  E2E8              loop 0xe1f
00000E37  5A                pop dx
00000E38  5E                pop si
00000E39  C3                ret
00000E3A  8AD0              mov dl,al
00000E3C  8AF2              mov dh,dl
00000E3E  8AD6              mov dl,dh
00000E40  32E4              xor ah,ah
00000E42  8AF4              mov dh,ah
00000E44  E80300            call 0xe4a
00000E47  8AC2              mov al,dl
00000E49  C3                ret
00000E4A  56                push si
00000E4B  51                push cx
00000E4C  52                push dx
00000E4D  E85000            call 0xea0
00000E50  247F              and al,0x7f
00000E52  04C0              add al,0xc0
00000E54  9C                pushf
00000E55  243F              and al,0x3f
00000E57  9D                popf
00000E58  732D              jnc 0xe87
00000E5A  0AC0              or al,al
00000E5C  7428              jz 0xe86
00000E5E  FEC4              inc ah
00000E60  80FC0A            cmp ah,0xa
00000E63  741D              jz 0xe82
00000E65  268A0E0300        mov cl,[es:0x3]
00000E6A  8AEA              mov ch,dl
00000E6C  8AF0              mov dh,al
00000E6E  32D2              xor dl,dl
00000E70  BE5402            mov si,0x254
00000E73  FC                cld
00000E74  AC                lodsb
00000E75  3AC5              cmp al,ch
00000E77  7503              jnz 0xe7c
00000E79  E8CEFF            call 0xe4a
00000E7C  FEC2              inc dl
00000E7E  FEC9              dec cl
00000E80  75F2              jnz 0xe74
00000E82  FECC              dec ah
00000E84  8AC6              mov al,dh
00000E86  F9                stc
00000E87  5A                pop dx
00000E88  59                pop cx
00000E89  5E                pop si
00000E8A  9C                pushf
00000E8B  02F0              add dh,al
00000E8D  7302              jnc 0xe91
00000E8F  B6FF              mov dh,0xff
00000E91  9D                popf
00000E92  C3                ret
00000E93  8A168701          mov dl,[0x187]
00000E97  E80600            call 0xea0
00000E9A  BE2800            mov si,0x28
00000E9D  D0C0              rol al,1
00000E9F  C3                ret
00000EA0  268B361C00        mov si,[es:0x1c]
00000EA5  52                push dx
00000EA6  32F6              xor dh,dh
00000EA8  03F2              add si,dx
00000EAA  5A                pop dx
00000EAB  268A04            mov al,[es:si]
00000EAE  C3                ret
00000EAF  8AD0              mov dl,al
00000EB1  52                push dx
00000EB2  32F6              xor dh,dh
00000EB4  BE5402            mov si,0x254
00000EB7  03F2              add si,dx
00000EB9  5A                pop dx
00000EBA  8A04              mov al,[si]
00000EBC  C3                ret
00000EBD  52                push dx
00000EBE  32F6              xor dh,dh
00000EC0  03D2              add dx,dx
00000EC2  268B361E00        mov si,[es:0x1e]
00000EC7  03F2              add si,dx
00000EC9  5A                pop dx
00000ECA  268B04            mov ax,[es:si]
00000ECD  86C4              xchg al,ah
00000ECF  C3                ret
00000ED0  87FE              xchg di,si
00000ED2  43                inc bx
00000ED3  268A07            mov al,[es:bx]
00000ED6  BF5401            mov di,0x154
00000ED9  03F8              add di,ax
00000EDB  8AF0              mov dh,al
00000EDD  8A04              mov al,[si]
00000EDF  8AD0              mov dl,al
00000EE1  C3                ret
00000EE2  3CFF              cmp al,0xff
00000EE4  7503              jnz 0xee9
00000EE6  A07A01            mov al,[0x17a]
00000EE9  C3                ret
00000EEA  8B1E2300          mov bx,[0x23]
00000EEE  0BDB              or bx,bx
00000EF0  7476              jz 0xf68
00000EF2  B601              mov dh,0x1
00000EF4  32C0              xor al,al
00000EF6  EB28              jmp short 0xf20
00000EF8  C70623000000      mov word [0x23],0x0
00000EFE  F606530104        test byte [0x153],0x4
00000F03  7408              jz 0xf0d
00000F05  8B1E2500          mov bx,[0x25]
00000F09  8A07              mov al,[bx]
00000F0B  3C0D              cmp al,0xd
00000F0D  9C                pushf
00000F0E  7505              jnz 0xf15
00000F10  E84705            call 0x145a
00000F13  7352              jnc 0xf67
00000F15  891E2500          mov [0x25],bx
00000F19  33D2              xor dx,dx
00000F1B  89162300          mov [0x23],dx
00000F1F  9D                popf
00000F20  88365201          mov [0x152],dh
00000F24  BAFFFF            mov dx,0xffff
00000F27  8AC2              mov al,dl
00000F29  7506              jnz 0xf31
00000F2B  A27501            mov [0x175],al
00000F2E  A27801            mov [0x178],al
00000F31  89167601          mov [0x176],dx
00000F35  89167F01          mov [0x17f],dx
00000F39  A28101            mov [0x181],al
00000F3C  EB01              jmp short 0xf3f
00000F3E  43                inc bx
00000F3F  E88301            call 0x10c5
00000F42  3C22              cmp al,0x22
00000F44  7422              jz 0xf68
00000F46  E88F01            call 0x10d8
00000F49  7212              jc 0xf5d
00000F4B  3C0D              cmp al,0xd
00000F4D  75EF              jnz 0xf3e
00000F4F  F606530104        test byte [0x153],0x4
00000F54  7412              jz 0xf68
00000F56  8036530104        xor byte [0x153],0x4
00000F5B  EB9B              jmp short 0xef8
00000F5D  E8C408            call 0x1824
00000F60  3C00              cmp al,0x0
00000F62  7412              jz 0xf76
00000F64  E99E00            jmp 0x1005
00000F67  9D                popf
00000F68  F606530104        test byte [0x153],0x4
00000F6D  7405              jz 0xf74
00000F6F  8036530104        xor byte [0x153],0x4
00000F74  F9                stc
00000F75  C3                ret
00000F76  E85D01            call 0x10d6
00000F79  72E2              jc 0xf5d
00000F7B  3C22              cmp al,0x22
00000F7D  7523              jnz 0xfa2
00000F7F  F606520101        test byte [0x152],0x1
00000F84  751C              jnz 0xfa2
00000F86  833E230000        cmp word [0x23],byte +0x0
00000F8B  75DB              jnz 0xf68
00000F8D  43                inc bx
00000F8E  891E2300          mov [0x23],bx
00000F92  8A07              mov al,[bx]
00000F94  3C0D              cmp al,0xd
00000F96  74D0              jz 0xf68
00000F98  43                inc bx
00000F99  3C22              cmp al,0x22
00000F9B  75F5              jnz 0xf92
00000F9D  E82501            call 0x10c5
00000FA0  EBD4              jmp short 0xf76
00000FA2  800E530104        or byte [0x153],0x4
00000FA7  F606520101        test byte [0x152],0x1
00000FAC  7506              jnz 0xfb4
00000FAE  891E2500          mov [0x25],bx
00000FB2  EB04              jmp short 0xfb8
00000FB4  891E2300          mov [0x23],bx
00000FB8  8A07              mov al,[bx]
00000FBA  3C0D              cmp al,0xd
00000FBC  750C              jnz 0xfca
00000FBE  F606530104        test byte [0x153],0x4
00000FC3  7405              jz 0xfca
00000FC5  8036530104        xor byte [0x153],0x4
00000FCA  F606520102        test byte [0x152],0x2
00000FCF  7511              jnz 0xfe2
00000FD1  A07601            mov al,[0x176]
00000FD4  3CFF              cmp al,0xff
00000FD6  7490              jz 0xf68
00000FD8  3C28              cmp al,0x28
00000FDA  7201              jc 0xfdd
00000FDC  C3                ret
00000FDD  A27501            mov [0x175],al
00000FE0  F8                clc
00000FE1  C3                ret
00000FE2  F606520120        test byte [0x152],0x20
00000FE7  7505              jnz 0xfee
00000FE9  C6067801FF        mov byte [0x178],0xff
00000FEE  A18001            mov ax,[0x180]
00000FF1  E80300            call 0xff7
00000FF4  A17601            mov ax,[0x176]
00000FF7  3CFF              cmp al,0xff
00000FF9  7407              jz 0x1002
00000FFB  3C32              cmp al,0x32
00000FFD  7203              jc 0x1002
00000FFF  A38201            mov [0x182],ax
00001002  32D2              xor dl,dl
00001004  C3                ret
00001005  8AD0              mov dl,al
00001007  268A04            mov al,[es:si]
0000100A  3C05              cmp al,0x5
0000100C  7494              jz 0xfa2
0000100E  0AC0              or al,al
00001010  7512              jnz 0x1024
00001012  F606520102        test byte [0x152],0x2
00001017  7530              jnz 0x1049
00001019  88167501          mov [0x175],dl
0000101D  800E520102        or byte [0x152],0x2
00001022  EB25              jmp short 0x1049
00001024  3C01              cmp al,0x1
00001026  7512              jnz 0x103a
00001028  F606520120        test byte [0x152],0x20
0000102D  751A              jnz 0x1049
0000102F  88167801          mov [0x178],dl
00001033  800E520120        or byte [0x152],0x20
00001038  EB0F              jmp short 0x1049
0000103A  3C04              cmp al,0x4
0000103C  750E              jnz 0x104c
0000103E  A07F01            mov al,[0x17f]
00001041  3CFF              cmp al,0xff
00001043  7504              jnz 0x1049
00001045  88167F01          mov [0x17f],dl
00001049  E911FF            jmp 0xf5d
0000104C  F606520108        test byte [0x152],0x8
00001051  75F6              jnz 0x1049
00001053  BF7601            mov di,0x176
00001056  F606520104        test byte [0x152],0x4
0000105B  7403              jz 0x1060
0000105D  BF8001            mov di,0x180
00001060  3C06              cmp al,0x6
00001062  7450              jz 0x10b4
00001064  3C02              cmp al,0x2
00001066  753B              jnz 0x10a3
00001068  F606520104        test byte [0x152],0x4
0000106D  741F              jz 0x108e
0000106F  3A167601          cmp dl,[0x176]
00001073  7514              jnz 0x1089
00001075  8A4501            mov al,[di+0x1]
00001078  3CFF              cmp al,0xff
0000107A  7414              jz 0x1090
0000107C  3A067701          cmp al,[0x177]
00001080  740E              jz 0x1090
00001082  803E7701FF        cmp byte [0x177],0xff
00001087  7407              jz 0x1090
00001089  800E520108        or byte [0x152],0x8
0000108E  8815              mov [di],dl
00001090  800E520104        or byte [0x152],0x4
00001095  F606520180        test byte [0x152],0x80
0000109A  7405              jz 0x10a1
0000109C  8036520180        xor byte [0x152],0x80
000010A1  EBA6              jmp short 0x1049
000010A3  F606520180        test byte [0x152],0x80
000010A8  759F              jnz 0x1049
000010AA  885501            mov [di+0x1],dl
000010AD  800E520180        or byte [0x152],0x80
000010B2  EB95              jmp short 0x1049
000010B4  A08201            mov al,[0x182]
000010B7  3CFF              cmp al,0xff
000010B9  748E              jz 0x1049
000010BB  8AD0              mov dl,al
000010BD  A08301            mov al,[0x183]
000010C0  884501            mov [di+0x1],al
000010C3  EBA3              jmp short 0x1068
000010C5  8A07              mov al,[bx]
000010C7  3C20              cmp al,0x20
000010C9  7401              jz 0x10cc
000010CB  C3                ret
000010CC  43                inc bx
000010CD  EBF6              jmp short 0x10c5
000010CF  E81300            call 0x10e5
000010D2  7317              jnc 0x10eb
000010D4  EB07              jmp short 0x10dd
000010D6  8A07              mov al,[bx]
000010D8  E80A00            call 0x10e5
000010DB  730E              jnc 0x10eb
000010DD  3C41              cmp al,0x41
000010DF  720A              jc 0x10eb
000010E1  3C5B              cmp al,0x5b
000010E3  EB07              jmp short 0x10ec
000010E5  3C30              cmp al,0x30
000010E7  7203              jc 0x10ec
000010E9  3C3A              cmp al,0x3a
000010EB  F5                cmc
000010EC  C3                ret
000010ED  268B361400        mov si,[es:0x14]
000010F2  32E4              xor ah,ah
000010F4  03F0              add si,ax
000010F6  03F0              add si,ax
000010F8  268B34            mov si,[es:si]
000010FB  268A04            mov al,[es:si]
000010FE  3CFF              cmp al,0xff
00001100  7413              jz 0x1115
00001102  3A067501          cmp al,[0x175]
00001106  7405              jz 0x110d
00001108  83C602            add si,byte +0x2
0000110B  EBEE              jmp short 0x10fb
0000110D  268A4401          mov al,[es:si+0x1]
00001111  3AC0              cmp al,al
00001113  EB02              jmp short 0x1117
00001115  0CFF              or al,0xff
00001117  C3                ret
00001118  53                push bx
00001119  8AD8              mov bl,al
0000111B  F606890180        test byte [0x189],0x80
00001120  7405              jz 0x1127
00001122  8036890180        xor byte [0x189],0x80
00001127  F606510110        test byte [0x151],0x10
0000112C  7405              jz 0x1133
0000112E  8036510110        xor byte [0x151],0x10
00001133  33C9              xor cx,cx
00001135  51                push cx
00001136  BF5402            mov di,0x254
00001139  03F9              add di,cx
0000113B  8A05              mov al,[di]
0000113D  3CFF              cmp al,0xff
0000113F  7438              jz 0x1179
00001141  3AC3              cmp al,bl
00001143  7531              jnz 0x1176
00001145  8BC1              mov ax,cx
00001147  5A                pop dx
00001148  92                xchg ax,dx
00001149  52                push dx
0000114A  F606890180        test byte [0x189],0x80
0000114F  7522              jnz 0x1173
00001151  800E890180        or byte [0x189],0x80
00001156  F606530102        test byte [0x153],0x2
0000115B  7410              jz 0x116d
0000115D  BE0100            mov si,0x1
00001160  E85306            call 0x17b6
00001163  F606890140        test byte [0x189],0x40
00001168  7503              jnz 0x116d
0000116A  E86C10            call 0x21d9
0000116D  58                pop ax
0000116E  B401              mov ah,0x1
00001170  50                push ax
00001171  EB03              jmp short 0x1176
00001173  E83900            call 0x11af
00001176  41                inc cx
00001177  EBBD              jmp short 0x1136
00001179  59                pop cx
0000117A  5B                pop bx
0000117B  F606890180        test byte [0x189],0x80
00001180  741F              jz 0x11a1
00001182  8BC1              mov ax,cx
00001184  F606890140        test byte [0x189],0x40
00001189  7424              jz 0x11af
0000118B  0AED              or ch,ch
0000118D  7508              jnz 0x1197
0000118F  BE2F00            mov si,0x2f
00001192  E82106            call 0x17b6
00001195  B501              mov ch,0x1
00001197  8BC1              mov ax,cx
00001199  E81300            call 0x11af
0000119C  BE3000            mov si,0x30
0000119F  EB0A              jmp short 0x11ab
000011A1  F606530102        test byte [0x153],0x2
000011A6  7506              jnz 0x11ae
000011A8  BE3500            mov si,0x35
000011AB  E80806            call 0x17b6
000011AE  C3                ret
000011AF  F606890140        test byte [0x189],0x40
000011B4  7506              jnz 0x11bc
000011B6  E86200            call 0x121b
000011B9  E9FF05            jmp 0x17bb
000011BC  0AE4              or ah,ah
000011BE  7508              jnz 0x11c8
000011C0  50                push ax
000011C1  BE2E00            mov si,0x2e
000011C4  E8EF05            call 0x17b6
000011C7  58                pop ax
000011C8  263A060300        cmp al,[es:0x3]
000011CD  732B              jnc 0x11fa
000011CF  E84900            call 0x121b
000011D2  E82600            call 0x11fb
000011D5  74FB              jz 0x11d2
000011D7  F606510110        test byte [0x151],0x10
000011DC  7505              jnz 0x11e3
000011DE  80E2DF            and dl,0xdf
000011E1  EB0A              jmp short 0x11ed
000011E3  E81500            call 0x11fb
000011E6  75FB              jnz 0x11e3
000011E8  E81000            call 0x11fb
000011EB  74FB              jz 0x11e8
000011ED  F6D2              not dl
000011EF  E8E90F            call 0x21db
000011F2  E80600            call 0x11fb
000011F5  80FAD1            cmp dl,0xd1
000011F8  75F3              jnz 0x11ed
000011FA  C3                ret
000011FB  268A14            mov dl,[es:si]
000011FE  80FAF5            cmp dl,0xf5
00001201  7407              jz 0x120a
00001203  83C601            add si,byte +0x1
00001206  80FADF            cmp dl,0xdf
