; da65 V2.18 - Ubuntu 2.19-1
; Created:    2026-08-19 10:25:39
        bne     LDBAF
LDBB7:  jmp     L0AD6

        stx     $FC
        asl     a
        sta     $FB
        bcc     LDBC3
        dec     $FC
LDBC3:  asl     $FB
        rol     $FC
        pla
        sta     $8B
        pla
        sta     $8C
        clc
        lda     $8B
        adc     $FB
        sta     $FB
        lda     $8C
        adc     $FC
        sta     $FC
        jmp     L099F

        cmp     #$FF
        beq     LDBE4
        sta     $369F
LDBE4:  jsr     L3443
        lda     ($FD,x)
        cmp     #$FF
        beq     LDBF0
        sta     $36A0
LDBF0:  jmp     L0E4D

        jsr     L15DB
        jmp     L0E4D

        lda     #$20
        jsr     L235A
        jmp     L0E50

        jsr     L13E1
        bne     LDC0E
LDC06:  jmp     L0ABF

        jsr     L13E1
        bne     LDC06
LDC0E:  jmp     L0AD3

        .byte   $53
        asl     a
        .byte   $5B
        asl     a
        .byte   $63
        asl     a
        .byte   $6B
        asl     a
        adc     $0A,x
        .byte   $83
        asl     a
        sta     ($0A),y
        txs
        asl     a
        .byte   $A3
        asl     a
        ldy     $B50A
        asl     a
        .byte   $C7
        asl     a
        dec     LDE0A
        asl     a
        php
        .byte   $0B
        .byte   $1A
        .byte   $0B
        plp
        .byte   $0B
        bmi     LDC40
        .byte   $E7
        .byte   $0B
        .byte   $9C
        ora     $0B48
        .byte   $72
        .byte   $0B
        ldy     $0B,x
        .byte   $C2
LDC40:  .byte   $0B
        .byte   $C7
        .byte   $0B
        .byte   $C2
        asl     $1F4A,x
        lda     $890E,y
        .byte   $1C
        sbc     $0B,x
        .byte   $07
        .byte   $0C
        and     $B80C
        .byte   $0C
        eor     #$0D
        sbc     #$0C
        sty     $AC0D
        .byte   $12
        stx     $0D,y
        ldx     $150D
        ora     $0C4F
        .byte   $C3
        .byte   $0C
        .byte   $64
        ora     $0DFF
        .byte   $13
        asl     $0E21
        cpx     $390E
        asl     $0E49
        eor     $6E0E,x
        asl     $0E8F
        .byte   $B3
        asl     $0EC2
        .byte   $CF
        ora     $0ECE
        .byte   $C2
        .byte   $12
        iny
        .byte   $12
        bne     LDC99
        cld
        .byte   $12
        .byte   $77
        .byte   $0F
        cmp     $4B0B,y
        asl     $1E70,x
        .byte   $9C
        ora     $1E07,x
        .byte   $0F
        asl     $1E2E,x
LDC99:  rol     $0B,x
        .byte   $3C
        .byte   $0B
        .byte   $42
        .byte   $0B
LDC9F:  .byte   $6B
        .byte   $0F
        adc     ($0F),y
        txa
        .byte   $0F
        ldy     $0F,x
        .byte   $C7
        .byte   $0F
        nop
        asl     a
        clv
        ora     $1D41
LDCAF:  beq     LDCBB
        .byte   $FC
        asl     a
        .byte   $62
        .byte   $1C
        .byte   $5B
        ora     $1013,x
        .byte   $73
        .byte   $1C
LDCBB:  adc     $2110,y
        bpl     LDCE1
        bpl     LDC9F
        asl     $10FE
        sec
        ora     ($A7),y
        ora     ($27),y
        bpl     LDCFE
        bpl     LDCE8
        ora     ($22),y
        ora     ($40),y
        bpl     LDCAF
        .byte   $1C
        sbc     $1C,x
        ora     $091D,x
        .byte   $12
        rts

        bpl     LDCE3
        .byte   $0F
        .byte   $3D
        .byte   $12
LDCE1:  .byte   $2D
        .byte   $11
LDCE3:  jmp     (L4911)

        .byte   $12
        .byte   $7A
LDCE8:  ora     $1008,x
        .byte   $47
        ora     $0BA0,x
        .byte   $37
        asl     $0B14,x
        .byte   $02
        .byte   $0B
        adc     $8112,y
        .byte   $12
        .byte   $89
        .byte   $12
        sta     $100B,y
LDCFE:  .byte   $1D
        .byte   $44
LDD00:  .byte   $0F
        .byte   $74
LDD02:  bpl     LDD1E
        .byte   $0F
        .byte   $74
        bpl     LDD17
        .byte   $0F
        .byte   $74
        bpl     LDD48
        .byte   $0F
        .byte   $82
        asl     $121F
        tax
        lsr     a
        lsr     a
        lsr     a
        sta     $FB
LDD17:  lda     #$3B
        sec
        sbc     $FB
        tay
        txa
LDD1E:  and     #$07
        tax
        lda     $13F8,x
        and     $367E,y
        rts

        ora     ($02,x)
        .byte   $04
        php
        bpl     LDD4E
        rti

        .byte   $80
        lda     $FC
        pha
        lda     $FB
        pha
        lda     $8C
        pha
        lda     $8B
        pha
        lda     $FE
        pha
        lda     $FD
        pha
        lda     $3883
        sta     $FE
        .byte   $A9
LDD48:  brk
        sta     $FD
LDD4B:  pha
        lda     #$00
LDD4E:  sta     $FC
        ldy     $FD
        lda     $377E,y
        cmp     #$FD
        bcc     LDD5E
        sty     $FB
        jsr     L1459
LDD5E:  pla
        clc
        adc     $FC
        bcc     LDD69
        lda     #$FF
        jmp     L143F

LDD69:  inc     $FD
        dec     $FE
        bne     LDD4B
        tay
        pla
        sta     $FD
        pla
        sta     $FE
        pla
        sta     $8B
        pla
        sta     $8C
        pla
        sta     $FB
        pla
        sta     $FC
        tya
        rts

        lda     $02B0
        sta     $FB
        lda     $8C
        pha
        lda     $8B
        pha
        lda     #$00
        sta     $8C
        lda     #$0A
        sta     $02B0
        lda     $FB
        sta     $8B
        jsr     L1482
        lda     $8B
        sta     $FB
        lda     $8C
        sta     $FC
        pla
        sta     $8B
        pla
        sta     $8C
        ldx     #$00
        lda     $FB
        rts

        lda     $FC
        pha
        lda     $FB
        pha
        lda     $8C
        pha
        lda     $8B
        pha
        lda     $FE
        pha
        lda     $FD
        pha
        jsr     L151C
        and     #$7F
        clc
        adc     #$C0
        and     #$3F
        bcc     LDE08
        beq     LDE07
        dec     $02B0
        beq     LDE02
        ldx     $3883
        stx     $FE
        ldx     $8B
        stx     $FD
        ldx     #$00
        stx     $8B
        sta     $8C
        lda     #$7E
        sta     $FB
        lda     #$37
        sta     $FC
LDDEE:  ldx     #$00
        lda     ($FB,x)
        cmp     $FD
        bne     LDDF9
        jsr     L1482
LDDF9:  jsr     L343C
        inc     $8B
        dec     $FE
        bne     LDDEE
LDE02:  inc     $02B0
        lda     $8C
LDE07:  sec
LDE08:  tax
        pla
LDE0A:  sta     $FD
        pla
        sta     $FE
        pla
        sta     $8B
        pla
        sta     $8C
        pla
        sta     $FB
        pla
        sta     $FC
        php
        txa
        clc
        adc     $8C
        sta     $8C
        bcc     LDE28
        lda     #$FF
        sta     $8C
LDE28:  plp
        rts

        cmp     #$FF
        bne     LDE31
        lda     $36A4
LDE31:  rts

        lda     $8C
        pha
        lda     $8B
        pha
        lda     $36B1
        sta     $8B
        jsr     L151C
        asl     a
        pla
        sta     $8B
        pla
        sta     $8C
        lda     #$28
        sta     $FB
        rts

        lda     $8B
        clc
        adc     $389C
        sta     $FB
        lda     #$00
        sta     $8C
        adc     $389D
        sta     $FC
        jmp     L1543

        sta     $8B
        lda     #$00
        sta     $8C
        lda     #$7E
        clc
        adc     $8B
        sta     $FB
        lda     $8C
        adc     #$37
        sta     $FC
        ldx     #$00
        lda     ($FB,x)
        rts

        lda     $FE
        sta     $02B3
        lda     $FD
        sta     $02B2
        lda     #$FD
        sta     $FE
        jsr     L1568
        php
        lda     $02B2
        sta     $FD
        lda     $02B3
        sta     $FE
        lda     #$1C
        plp
        rts

        lda     #$FE
        ldy     $36A4
        sty     $FD
        ldy     $36A0
        iny
        sec
        beq     LDECD
        ldy     $FE
        sta     $FE
        tya
        pha
        jsr     L15B7
        bcs     LDED3
        pla
        sta     $FE
        jsr     L15B7
        bcs     LDED4
        lda     $FD
        sta     $FE
        jsr     L15B7
        bcs     LDED4
        lda     #$FF
        sta     $FE
        jsr     L15B7
        lda     #$00
        bcs     LDED6
LDECD:  php
        lda     #$FF
        jmp     L15DC

LDED3:  pla
LDED4:  lda     #$FF
LDED6:  php
        tya
        clc
        adc     #$7E
        sta     $8B
        lda     #$00
        adc     #$37
        sta     $8C
        tya
        jmp     L15DC

        lda     #$00
        sta     $8B
LDEEB:  jsr     L1669
        bcc     LDEF6
        jsr     L15C7
        bne     LDEEB
        sec
LDEF6:  rts

        cmp     $36A0
        bne     LDF0A
        lda     $36A1
        cmp     #$FF
        beq     LDF0A
        jsr     L343C
        ldx     #$00
        cmp     ($FB,x)
LDF0A:  rts

        php
        pha
        tax
        lda     $FC
        pha
        lda     $FB
        pha
        lda     $8C
        pha
        lda     $8B
        pha
        lda     #$00
        sta     $36B4
        sta     $36B5
        sta     $36B6
        sta     $36B7
        sta     $36B8
        sta     $36B9
        stx     $8B
        stx     $36B1
        cpx     #$FF
        beq     LDF7B
        cpx     $3883
        bcs     LDF8C
        stx     $8B
        jsr     L151C
        asl     a
        ror     $36B7
        asl     a
        ror     $36B6
        jsr     L1536
        sta     $36B4
        lda     $8B
        sta     $FB
        jsr     L1459
        lda     $FC
        sta     $36B5
        asl     $8B
        rol     $8C
        lda     $8B
        clc
        adc     $389E
        sta     $FB
        lda     $8C
        adc     $389F
        sta     $FC
        ldy     #$00
        lda     ($FB),y
        sta     $36B9
        iny
        lda     ($FB),y
        sta     $36B8
LDF7B:  pla
        sta     $8B
        pla
        sta     $8C
        pla
        sta     $FB
        pla
        sta     $FC
        ldx     #$00
        pla
        plp
        rts

LDF8C:  pla
        pla
        pla
        pla
        pla
        plp
        ldx     #$00
        jmp     L0841

        sta     $FE
        lda     $8B
        asl     a
        php
        clc
        adc     $389A
        sta     $FB
        lda     #$00
        sta     $8C
        tax
        adc     $389B
        plp
        adc     #$00
        sta     $FC
        ldy     $8B
        cpy     $3883
        beq     LDFD5
        inc     $8B
        lda     $FE
        cmp     #$FF
        beq     LDFC4
        cmp     $377E,y
        bne     LDFCC
LDFC4:  lda     ($FB,x)
        cmp     #$FF
        beq     LDFCC
        sec
        rts

LDFCC:  jsr     L343C
        jsr     L343C
        jmp     L1680

LDFD5:  clc
        rts

        lda     $36B3
        and     #$7F
        sta     $36B3
        lda     $02A9
        and     #$EF
        sta     $02A9
        lda     $02A9
        ora     #$20
        sta     $02A9
        ldy     #$00
        sty     $02B3
        sty     $02B2
        sty     $02B0
        lda     $377E,y
        cmp     #$FF
        beq     LE047
        cmp     $8C
        bne     LE040
        lda     $02B3
        sty     $02B3
        ldx     $02B2
        stx     $02B1
        ldx     #$00
        stx     $02B2
        bit     $36B3
        bmi     LE03D
        lda     $36B3
        ora     #$80
        sta     $36B3
        lda     #$02
        bit     $02A7
        beq     LE037
        lda     #$01
        jsr     L1BFF
        bit     $36B3
        bvs     LE037
        jsr     L2358
LE037:  inc     $02B2
        jmp     L1710

LE03D:  jsr     L174B
LE040:  ldy     $02B0
        iny
        jmp     L16C7

LE047:  lda     $02B3
        ldx     $02B2
        stx     $02B1
        bit     $36B3
        bpl     LE06E
        bvc     LE07B
        ldx     $02B1
        bne     LE066
        pha
        lda     #$2F
        jsr     L1BFF
        inc     $02B1
        pla
LE066:  jsr     L174B
        lda     #$30
        jmp     L1BFF

LE06E:  lda     #$02
        bit     $02A7
        bne     LE07A
        lda     #$35
        jsr     L1BFF
LE07A:  rts

LE07B:  bit     $36B3
        bvs     LE08E
        jsr     L2A5C
        lda     $FB
        sta     $41
        lda     $FC
        sta     $42
        jmp     L1C05

LE08E:  pha
        lda     $02B1
        bne     LE099
        lda     #$2E
        jsr     L1BFF
LE099:  pla
        jmp     L1AE4

        asl     a
        php
        clc
        adc     $3894
        sta     $8D
        lda     $3895
        adc     #$00
        plp
        adc     #$00
        sta     $8E
        ldy     #$00
        lda     ($8D),y
        sta     $FB
        iny
        lda     ($8D),y
        sta     $FC
        ldx     #$00
        lda     ($FB,x)
        cmp     #$FF
        bne     LE0C4
        clc
        rts

LE0C4:  cmp     $369F
        bne     LE0D0
        jsr     L343C
        lda     ($FB,x)
        sec
        rts

LE0D0:  jsr     L343C
        jsr     L343C
        jmp     L178C

        lda     $02E5
        sta     $FB
        ora     $02E6
        beq     LE13C
        lda     $02E6
        sta     $FC
        ldx     #$01
        jmp     L17ED

        lda     #$04
        bit     $02A7
        beq     LE106
        lda     $02E3
        sta     $FB
        lda     $02E4
        sta     $FC
        ldx     #$00
        lda     ($FB,x)
        cmp     #$0D
        bne     LE125
LE106:  jsr     L2015
        bcc     LE13C
        lda     $FB
        sta     $02E3
        lda     $FC
        sta     $02E4
        ldx     #$00
        stx     $02E5
        stx     $02E6
        lda     #$FF
        sta     $369F
        sta     $36A2
LE125:  stx     $02A8
        lda     #$FF
        sta     $36A0
        sta     $36A1
        sta     $36A9
        sta     $36AA
        sta     $36AB
        jmp     L1819

LE13C:  lda     $02A7
        and     #$FB
        sta     $02A7
        sec
        rts

LE146:  jsr     L343C
        jsr     L1AB2
        cmp     #$22
        beq     LE13C
        jsr     L1AC4
        bcs     LE171
        cmp     #$0D
        bne     LE146
        lda     #$04
        bit     $02A7
        beq     LE13C
        lda     $02A7
        and     #$FB
        sta     $02A7
        jmp     L17BD

        pla
        sta     $FB
        pla
        sta     $FC
LE171:  jsr     L1A38
        beq     LE179
        jmp     L190A

LE179:  jsr     L1AC0
        bcs     LE171
        cmp     #$22
        bne     LE1B4
        lda     #$01
        bit     $02A8
        bne     LE1B4
        lda     $02E5
        ora     $02E6
        beq     LE194
LE191:  jmp     L180C

LE194:  jsr     L343C
        lda     $FB
        sta     $02E5
        lda     $FC
        sta     $02E6
LE1A1:  lda     ($FB,x)
        cmp     #$0D
        beq     LE191
        jsr     L343C
        cmp     #$22
        bne     LE1A1
        jsr     L1AB2
        jmp     L1849

LE1B4:  lda     $02A7
        ora     #$04
        sta     $02A7
        lda     #$01
        bit     $02A8
        bne     LE1D0
        lda     $FB
        sta     $02E3
        lda     $FC
        sta     $02E4
        jmp     L18AA

LE1D0:  lda     $FB
        sta     $02E5
        lda     $FC
        sta     $02E6
        ldx     #$00
        lda     ($FB,x)
        cmp     #$0D
        bne     LE1EA
        lda     $02A7
        and     #$FB
        sta     $02A7
LE1EA:  lda     #$02
        bit     $02A8
        bne     LE201
        lda     $36A0
        cmp     #$FF
        beq     LE191
        cmp     #$28
        bcs     LE1FF
        sta     $369F
LE1FF:  clc
        rts

LE201:  lda     #$20
        bit     $02A8
        bne     LE20D
        lda     #$FF
        sta     $36A2
LE20D:  lda     $36AA
        sta     $8B
        lda     $36AB
        sta     $8C
        jsr     L18F4
        lda     $36A0
        sta     $8B
        lda     $36A1
        sta     $8C
        lda     $8B
        cmp     #$FF
        beq     LE238
        cmp     #$32
        bcc     LE238
        lda     $8B
        sta     $36AC
        lda     $8C
        sta     $36AD
LE238:  clc
        rts

        tay
        ldx     #$00
        lda     ($FD,x)
        cmp     #$05
        bne     LE246
        jmp     L1884

LE246:  cmp     #$00
        bne     LE29F
        lda     #$02
        bit     $02A8
        bne     LE29C
        sty     $369F
        lda     $02A8
        ora     #$02
        sta     $02A8
        lda     $FC
        pha
        lda     $FB
        pha
        lda     $02EC
        sta     $FB
        lda     $02ED
        sta     $FC
        jsr     L345E
        lda     ($FB,x)
        cmp     #$53
        bne     LE27A
        jsr     L345E
        lda     ($FB,x)
LE27A:  cmp     #$41
        beq     LE282
        cmp     #$4F
        bne     LE296
LE282:  jsr     L345E
        lda     ($FB,x)
        cmp     #$4C
        bne     LE296
        pla
        sta     $FB
        pla
        sta     $FC
        lda     #$06
        jmp     L1999

LE296:  pla
        sta     $FB
        pla
        sta     $FC
LE29C:  jmp     L1841

LE29F:  cmp     #$01
        bne     LE2B8
        lda     #$20
        bit     $02A8
        bne     LE29C
        sty     $36A2
        lda     $02A8
        ora     #$20
        sta     $02A8
        jmp     L1841

LE2B8:  cmp     #$04
        bne     LE2C9
        lda     $36A9
        cmp     #$FF
        bne     LE29C
        sty     $36A9
        jmp     L1841

LE2C9:  tax
        lda     $FC
        pha
        lda     $FB
        pha
        lda     #$04
        bit     $02A8
        bne     LE303
        cpx     #$03
        beq     LE300
        cpx     #$02
        beq     LE2F5
        lda     $36AC
        cmp     #$FF
        beq     LE300
        tay
        lda     $36AD
        sta     $36A1
        lda     $02A8
        ora     #$40
        sta     $02A8
LE2F5:  sty     $36A0
        lda     $02A8
        ora     #$04
        sta     $02A8
LE300:  jmp     L183B

LE303:  lda     #$40
        bit     $02A8
        bne     LE31C
        lda     $02A8
        ora     #$40
        sta     $02A8
        cpx     #$03
        bne     LE31C
        sty     $36A1
        jmp     L183B

LE31C:  lda     #$08
        bit     $02A8
        bne     LE34F
        cpx     #$03
        beq     LE300
        cpx     #$02
        beq     LE341
        lda     $36AC
        cmp     #$FF
        beq     LE300
        tay
        lda     $36AD
        sta     $36AB
        lda     $02A8
        ora     #$80
        sta     $02A8
LE341:  sty     $36AA
        lda     $02A8
        ora     #$08
        sta     $02A8
        jmp     L183B

LE34F:  lda     #$80
        bit     $02A8
        bne     LE300
        lda     $02A8
        ora     #$80
        sta     $02A8
        cpx     #$03
        bne     LE300
        sty     $36AB
        jmp     L183B

        ldx     #$00
        lda     #$DF
        ldy     #$04
LE36E:  sta     $02B8,y
        dey
        bpl     LE36E
        iny
LE375:  jsr     L1AC0
        bcc     LE391
        eor     #$FF
        sta     $02B8,y
        jsr     L343C
        iny
        cpy     #$05
        bne     LE375
        beq     LE38C
LE389:  jsr     L343C
LE38C:  jsr     L1AC0
        bcs     LE389
LE391:  lda     $FB
        sta     $02EC
        lda     $FC
        sta     $02ED
        jsr     L1AB2
        lda     $3896
        sta     $FD
        lda     $3897
        sta     $FE
        lda     $02A7
        and     #$DF
        sta     $02A7
        ldy     #$00
LE3B2:  lda     ($FD,x)
        bne     LE3B7
        rts

LE3B7:  cmp     $02B8,y
        beq     LE3C4
        lda     $02A7
        ora     #$20
        sta     $02A7
LE3C4:  jsr     L3443
        iny
        cpy     #$05
        bne     LE3B2
        lda     #$20
        bit     $02A7
        bne     LE3D9
        lda     ($FD,x)
        jsr     L3443
        rts

LE3D9:  jsr     L3443
        jsr     L3443
        jmp     L1A78

        ldx     #$00
        lda     ($FB,x)
        cmp     #$20
        bne     LE40A
        jsr     L343C
        jmp     L1AB2

        ldx     #$00
        lda     ($FB,x)
        jsr     L1ADB
        bcc     LE412
        cmp     #$15
        bcc     LE40A
        cmp     #$20
        bcc     LE412
        cmp     #$41
        bcc     LE40A
        cmp     #$5B
        bcc     LE412
        clc
LE40A:  rts

        cmp     #$30
        bcc     LE412
        cmp     #$3A
        rts

LE412:  sec
        rts

        cmp     $3883
        bcs     LE491
        tay
        lda     $FC
        pha
        lda     $FB
        pha
        tya
        jsr     L2A5C
LE424:  jsr     L1B4B
        beq     LE424
        tay
        lda     #$10
        bit     $02A9
        bne     LE437
        tya
        and     #$DF
        jmp     L1B3D

LE437:  tya
        cmp     #$AA
        beq     LE440
        cmp     #$8A
        bne     LE46D
LE440:  jsr     L1B4B
        jsr     L1B4B
        bne     LE466
        pha
        lda     #$65
        jsr     L1B26
        lda     #$6C
        jsr     L235A
        jmp     L1B3C

        pha
        lda     #$20
        bit     $02A9
        bne     LE462
        pla
        and     #$DF
        pha
LE462:  pla
        jmp     L235A

LE466:  pha
        lda     #$6C
        jsr     L1B26
        pla
LE46D:  eor     #$FF
        jsr     L235A
        jsr     L1B4B
        cmp     #$D1
        bne     LE46D
        beq     LE48B
        ldx     #$00
        lda     ($FB,x)
        cmp     #$F5
        beq     LE489
        jsr     L343C
        cmp     #$DF
        rts

LE489:  pla
        pla
LE48B:  pla
        sta     $FB
        pla
        sta     $FC
LE491:  rts

LE492:  lda     $02B4
        clc
        adc     #$01
        sta     $02B0
        lda     #$65
        sta     $02B1
        lda     #$00
        sta     $02B4
        ldx     #$08
LE4A7:  lsr     $02B0
        bcc     LE4B0
        clc
        adc     $02B1
LE4B0:  ror     a
        ror     $02B4
        dex
        bne     LE4A7
        cmp     #$00
        beq     LE492
        rts

        lda     #$00
        sta     $8C
        lda     #$00
        sta     $02B2
        lda     #$10
        sta     $41
        lda     #$27
        sta     $42
        jsr     L1BC5
        lda     #$E8
        sta     $41
        lda     #$03
        sta     $42
        jsr     L1BC5
        lda     #$64
        sta     $41
        lda     #$00
        sta     $42
        jsr     L1BC5
        lda     #$0A
        sta     $41
        jsr     L1BC5
        lda     $8B
        clc
        adc     #$30
        jmp     L235A

        ldx     #$00
LE4F7:  inx
        lda     $8B
        sec
        sbc     $41
        sta     $8B
        lda     $8C
        sbc     $42
        sta     $8C
        bcs     LE4F7
        dex
        lda     $8B
        clc
        adc     $41
        sta     $8B
        lda     $8C
        adc     $42
        sta     $8C
        txa
        bne     LE51E
        ldx     $02B2
        bne     LE51E
        rts

LE51E:  ldx     #$01
        stx     $02B2
        clc
        adc     #$30
        jmp     L235A

        jsr     L2A69
        jmp     L1C05

        jsr     L2A69
        jmp     L1C0D

        lda     $02A7
        ora     #$40
        sta     $02A7
LE53D:  ldx     #$00
        lda     $02A9
        ora     #$20
        sta     $02A9
        lda     ($41,x)
        eor     #$FF
        cmp     #$0A
        beq     LE57D
        cmp     $3882
        beq     LE560
        cmp     #$40
        bne     LE571
        lda     $02A9
        and     #$DF
        sta     $02A9
LE560:  lda     $02A9
        ora     #$10
        sta     $02A9
        lda     $36B1
        jsr     L1AE4
        jmp     L1C44

LE571:  jsr     L235A
        inc     $41
        bne     LE53D
        inc     $42
        jmp     L1C0D

LE57D:  bit     $02A7
        bvc     LE592
        jsr     L2358
        jsr     L2A3A
        lda     $02A7
        and     #$BF
        sta     $02A7
        ldx     #$00
LE592:  rts

        and     #$07
        sta     $8B
        lda     $02D5
        and     #$F8
        ora     $8B
        sta     $02D5
        jmp     L0E4D

        cmp     $CBFD
        bcs     LE5B7
        sta     $02FF
        tay
        jsr     L2B4C
        lda     ($FB,x)
        bmi     LE5B7
        jmp     L0AD3

LE5B7:  jmp     L0ABF

        tax
        lda     $02AA
        and     #$7F
        sta     $02AA
        txa
        beq     LE5CE
        lda     $02AA
        ora     #$80
        sta     $02AA
LE5CE:  lda     $FE
        pha
        lda     $FD
        pha
        jsr     L24B7
        jsr     L2A3A
        lda     $02D5
        pha
        lda     #$00
        sta     $02D5
        lda     $02D3
        pha
        lda     $02D2
        pha
        ldy     $02FF
        jsr     L2A9A
        jsr     L2A3A
        pla
        sta     $02D2
        pla
        sta     $02D3
        jsr     L29C8
        pla
        sta     $02D5
        pla
        sta     $FD
        pla
        sta     $FE
        jmp     L0E4D

        jsr     L24B7
        lda     $02D5
        and     #$5F
        sta     $02D5
        lda     $02D2
        sta     $02D6
        lda     $02D3
        sta     $02D7
        jmp     L0E50

        jsr     L24B7
        lda     $02D5
        and     #$5F
        sta     $02D5
        lda     $02D6
        sta     $8B
        lda     $02D7
        sta     $8C
        jsr     L2779
        jmp     L0E50

        pha
        jsr     L24B7
        lda     $02D3
        sta     $8C
        pla
        jmp     L1D2E

        pha
        jsr     L24B7
        pla
        clc
        adc     $02D0
        sta     $8C
        jsr     L3443
        lda     ($FD,x)
        clc
        adc     $02D1
        sta     $8B
        jsr     L2779
        lda     $02D5
        and     #$5F
        sta     $02D5
        jmp     L0E4D

        jsr     L27DA
        jmp     L0E4D

        jsr     L24B7
        jsr     L3451
        lda     $02CE
        lsr     a
        sta     $FC
        lda     #$14
        sec
        sbc     $FC
        jmp     L1D75

        pha
        jsr     L24B7
        pla
        cmp     #$19
        bcc     LE697
        lda     #$00
LE697:  sta     $02D0
        jsr     L3443
        lda     ($FD,x)
        cmp     #$28
        bcc     LE6A5
        lda     #$00
LE6A5:  sta     $02D1
        jmp     L1D8E

        pha
        jsr     L24B7
        pla
        sec
        sbc     #$01
        sta     $02CF
        jsr     L3443
        lda     ($FD,x)
        sta     $02CE
        jsr     L27B1
        jsr     L29BC
        lda     $02CF
        sta     $02CC
        jmp     L0E4D

        pha
        jsr     L3443
        lda     ($FD,x)
        cmp     #$18
        bcs     LE6D9
        lda     #$18
LE6D9:  cmp     #$D6
        bcc     LE6DF
        lda     #$D6
LE6DF:  ldx     #$FF
LE6E1:  inx
        sec
        sbc     #$18
        bcs     LE6E1
        adc     #$18
        tay
        lda     $1DF0,y
        sta     $8D
        lda     #$01
        sta     $8E
        cpy     #$17
        bne     LE700
        inc     $8E
        jmp     L1DD0

LE6FC:  asl     $8D
        rol     $8E
LE700:  dex
        bne     LE6FC
        lda     $8D
        sta     LD400
        lda     $8E
        sta     LD401
        pla
        tay
        lda     #$21
        .byte   $8D
LE712:  .byte   $04
        .byte   $D4
LE714:  jsr     L234D
        dey
        bne     LE714
        stx     LD404
        jmp     L0E4D

        .byte   $0C
        .byte   $14
        .byte   $1C
        bit     $2D
        and     $3E,x
        .byte   $47
        eor     ($5B),y
        ror     $70
        .byte   $7B
        stx     $91
        sta     $B6A9,x
        .byte   $C3
        bne     LE712
        .byte   $EB
        beq     LE741
        jsr     L2002
        ldx     #$F0
        jmp     L1E1B

        .byte   $20
LE741:  .byte   $02
        jsr     L0A0A
        asl     a
        asl     a
        and     #$F0
        ldx     #$0F
        stx     $8B
        sta     $8C
        lda     $02CA
        and     $8B
        ora     $8C
        sta     $02CA
        sta     $02DA
        jmp     L0E4D

        jsr     L2002
        sta     $D020
        jmp     L0E4D

        jsr     LFFE4
        beq     LE779
        sta     $36BA
        lda     $02CF
        jsr     L2753
        jmp     L0AD6

LE779:  jmp     L0ABF

        lda     #$FF
        sta     $02C1
        lda     #$00
        sta     $1D
        lda     #$DD
        sta     $1E
        lda     #$7E
        sta     $1B
        lda     #$36
        sta     $1C
        lda     #$00
        sta     $02B6
        lda     #$02
        sta     $02B7
        jsr     L34FF
        jmp     L1EBA

        ldy     $02C1
        bne     LE7A9
        jmp     L0ABF

LE7A9:  jsr     L3443
        sta     $02B6
        stx     $02B7
        inc     $02B6
        bne     LE7BA
        inc     $02B7
LE7BA:  lda     #$7E
        sta     $1D
        lda     #$36
        sta     $1E
        lda     #$00
        sta     $1B
        lda     #$DD
        sta     $1C
        jsr     L34FF
        jsr     L346B
        lda     #$7E
        sta     $1D
        lda     #$37
        sta     $1E
        lda     #$00
        sta     $02B6
        lda     #$01
        sta     $02B7
        lda     #$00
        sta     $1B
        lda     #$DE
        sta     $1C
        jsr     L346B
        jsr     L3511
        jmp     L0E50

        tay
        lda     L02BF
        sta     $02AE
        lda     $02C0
        sta     $02AF
        lda     #$1D
        sta     L02BF
        lda     #$1F
        sta     $02C0
        lda     $FE
        pha
        lda     $FD
        pha
        tya
        pha
        jsr     L3414
        pla
        jsr     L337E
        lda     $02B0
        beq     LE871
        tax
        ldy     #$01
        jsr     LFFBA
        ldx     #$E5
        ldy     #$35
        lda     $02B1
        jsr     LFFBD
        lda     #$7E
        sta     $FB
        lda     #$36
        sta     $FC
        ldx     #$80
        ldy     #$38
        lda     #$FB
        jsr     LFFD8
        php
        jsr     L32D0
        ldy     $02B0
        cpy     #$01
        bne     LE862
        plp
        bcs     LE871
        pla
        sta     $FD
        pla
        sta     $FE
        lda     $02AE
        sta     L02BF
        lda     $02AF
        sta     $02C0
        jmp     L0E4D

LE862:  plp
        bcs     LE871
        jsr     L3312
        ldx     #$64
        cmp     #$00
        bne     LE878
        jmp     L1F1D

LE871:  ldx     #$65
        cmp     #$00
        beq     LE878
        dex
LE878:  jmp     L0849

        tay
        lda     $FE
        pha
        lda     $FD
        pha
        lda     #$00
        sta     $387F
        sta     $387E
        tya
        jsr     L337E
        lda     $02B0
        beq     LE8C2
        ldy     #$00
        tax
        jsr     LFFBA
        ldx     #$E5
        ldy     #$35
        lda     $02B1
        jsr     LFFBD
        lda     #$00
        ldx     #$7E
        ldy     #$36
        jsr     LFFD5
        php
        jsr     L32D0
        stx     $3F
        sty     $40
        ldy     $02B0
        cpy     #$01
        bne     LE8D1
        plp
        bcc     LE8C7
        cmp     #$00
        bne     LE8FD
LE8C2:  ldx     #$65
        jmp     L0849

LE8C7:  jsr     LFFB7
        cmp     #$00
        bne     LE8FD
