
/home/ubuntu/DAAD-harvester/reverse_engineering/artifacts/original/amiga/daad-amiga-edi2-official/edi2:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	0000 03f3      	orib #-13,%d0
    11b6:	10c0           	moveb %d0,%a0@+
    11b8:	5289           	addql #1,%a1
    11ba:	0c00 00fe      	cmpib #-2,%d0
    11be:	65f2           	bcss 0x11b2
    11c0:	6604           	bnes 0x11c6
    11c2:	5201           	addqb #1,%d1
    11c4:	60ec           	bras 0x11b2
    11c6:	43f9 0000 1cb9 	lea 0x1cb9,%a1
    11cc:	1281           	moveb %d1,%a1@
    11ce:	6000 fa06      	braw 0xbd6
    11d2:	1011           	moveb %a1@,%d0
    11d4:	b02e 0004      	cmpb %fp@(4),%d0
    11d8:	6400 f56e      	bccw 0x748
    11dc:	6100 047c      	bsrw 0x165a
    11e0:	6600 f566      	bnew 0x748
    11e4:	1280           	moveb %d0,%a1@
    11e6:	6000 f9ec      	braw 0xbd4
    11ea:	0839 0004 0000 	btst #4,0x1cad
    11f0:	1cad 
    11f2:	6600 f5de      	bnew 0x7d2
    11f6:	6000 f550      	braw 0x748
    11fa:	0839 0004 0000 	btst #4,0x1cad
    1200:	1cad 
    1202:	6600 f544      	bnew 0x748
    1206:	6000 f5ca      	braw 0x7d2
    120a:	4880           	extw %d0
    120c:	e540           	aslw #2,%d0
    120e:	2a5f           	moveal %sp@+,%a5
    1210:	dac0           	addaw %d0,%a5
    1212:	6000 f466      	braw 0x67a
    1216:	0c00 00ff      	cmpib #-1,%d0
    121a:	6706           	beqs 0x1222
    121c:	13c0 0000 1cd9 	moveb %d0,0x1cd9
    1222:	528a           	addql #1,%a2
    1224:	1036 a800      	moveb %fp@(0,%a2:l),%d0
    1228:	0c00 00ff      	cmpib #-1,%d0
    122c:	6706           	beqs 0x1234
    122e:	13c0 0000 1cda 	moveb %d0,0x1cda
    1234:	528a           	addql #1,%a2
    1236:	6000 f9a6      	braw 0xbde
    123a:	6100 0670      	bsrw 0x18ac
    123e:	4ef9 0000 0bb4 	jmp 0xbb4
    1244:	103c 0020      	moveb #32,%d0
    1248:	6100 1254      	bsrw 0x249e
    124c:	6000 f988      	braw 0xbd6
    1250:	6100 005c      	bsrw 0x12ae
    1254:	6600 f57a      	bnew 0x7d0
    1258:	6000 f4ee      	braw 0x748
    125c:	6100 0050      	bsrw 0x12ae
    1260:	6600 f4e6      	bnew 0x748
    1264:	6000 f56a      	braw 0x7d0
    1268:	528a           	addql #1,%a2
    126a:	6100 17e0      	bsrw 0x2a4c
    126e:	6000 f964      	braw 0xbd4
    1272:	528a           	addql #1,%a2
    1274:	6100 1638      	bsrw 0x28ae
    1278:	6000 f95a      	braw 0xbd4
    127c:	548a           	addql #2,%a2
    127e:	6000 f956      	braw 0xbd6
    1282:	7a03           	moveq #3,%d5
    1284:	6002           	bras 0x1288
    1286:	7a05           	moveq #5,%d5
    1288:	4286           	clrl %d6
    128a:	49f9 0000 3c7c 	lea 0x3c7c,%a4
    1290:	6100 085a      	bsrw 0x1aec
    1294:	4280           	clrl %d0
    1296:	3005           	movew %d5,%d0
    1298:	6100 07c4      	bsrw 0x1a5e
    129c:	6100 1424      	bsrw 0x26c2
    12a0:	6100 23e2      	bsrw 0x3684
    12a4:	2e79 0000 1c9c 	moveal 0x1c9c,%sp
    12aa:	70ff           	moveq #-1,%d0
    12ac:	4e75           	rts
    12ae:	1400           	moveb %d0,%d2
    12b0:	0240 00ff      	andiw #255,%d0
    12b4:	e648           	lsrw #3,%d0
    12b6:	323c 003b      	movew #59,%d1
    12ba:	9240           	subw %d0,%d1
    12bc:	43fa 0a1a      	lea %pc@(0x1cd8),%a1
    12c0:	41fa 0a0c      	lea %pc@(0x1cce),%a0
    12c4:	0242 0007      	andiw #7,%d2
    12c8:	1031 1000      	moveb %a1@(0,%d1:w),%d0
    12cc:	c030 2000      	andb %a0@(0,%d2:w),%d0
    12d0:	4e75           	rts
    12d2:	2079 0000 1c34 	moveal 0x1c34,%a0
    12d8:	b1fc 0000 0000 	cmpal #0,%a0
    12de:	6762           	beqs 0x1342
    12e0:	7001           	moveq #1,%d0
    12e2:	602c           	bras 0x1310
    12e4:	42b9 0000 1c34 	clrl 0x1c34
    12ea:	0839 0002 0000 	btst #2,0x1cad
    12f0:	1cad 
    12f2:	670e           	beqs 0x1302
    12f4:	2079 0000 1c38 	moveal 0x1c38,%a0
    12fa:	4200           	clrb %d0
    12fc:	0c10 000d      	cmpib #13,%a0@
    1300:	661a           	bnes 0x131c
    1302:	6100 0260      	bsrw 0x1564
    1306:	663a           	bnes 0x1342
    1308:	23c8 0000 1c38 	movel %a0,0x1c38
    130e:	4200           	clrb %d0
    1310:	50f9 0000 1cd9 	st 0x1cd9
    1316:	50f9 0000 1cdc 	st 0x1cdc
    131c:	13c0 0000 1cac 	moveb %d0,0x1cac
    1322:	50f9 0000 1cda 	st 0x1cda
    1328:	50f9 0000 1cdb 	st 0x1cdb
    132e:	50f9 0000 1ce3 	st 0x1ce3
    1334:	50f9 0000 1ce4 	st 0x1ce4
    133a:	50f9 0000 1ce5 	st 0x1ce5
    1340:	600e           	bras 0x1350
    1342:	08b9 0002 0000 	bclr #2,0x1cad
    1348:	1cad 
    134a:	7001           	moveq #1,%d0
    134c:	4e75           	rts
    134e:	5288           	addql #1,%a0
    1350:	6100 02d4      	bsrw 0x1626
    1354:	0c00 0022      	cmpib #34,%d0
    1358:	67e8           	beqs 0x1342
    135a:	6100 02da      	bsrw 0x1636
    135e:	6714           	beqs 0x1374
    1360:	0c00 000d      	cmpib #13,%d0
    1364:	66e8           	bnes 0x134e
    1366:	08b9 0002 0000 	bclr #2,0x1cad
    136c:	1cad 
    136e:	67d2           	beqs 0x1342
    1370:	6000 ff72      	braw 0x12e4
    1374:	6100 0246      	bsrw 0x15bc
    1378:	4a00           	tstb %d0
    137a:	6600 00d4      	bnew 0x1450
    137e:	6100 02b4      	bsrw 0x1634
    1382:	67f0           	beqs 0x1374
    1384:	0c00 0022      	cmpib #34,%d0
    1388:	662e           	bnes 0x13b8
    138a:	0839 0000 0000 	btst #0,0x1cac
    1390:	1cac 
    1392:	6624           	bnes 0x13b8
    1394:	4ab9 0000 1c34 	tstl 0x1c34
    139a:	66a6           	bnes 0x1342
    139c:	5288           	addql #1,%a0
    139e:	23c8 0000 1c34 	movel %a0,0x1c34
    13a4:	1018           	moveb %a0@+,%d0
    13a6:	0c00 000d      	cmpib #13,%d0
    13aa:	6796           	beqs 0x1342
    13ac:	0c00 0022      	cmpib #34,%d0
    13b0:	66f2           	bnes 0x13a4
    13b2:	6100 0272      	bsrw 0x1626
    13b6:	60c6           	bras 0x137e
    13b8:	08f9 0002 0000 	bset #2,0x1cad
    13be:	1cad 
    13c0:	0839 0000 0000 	btst #0,0x1cac
    13c6:	1cac 
    13c8:	6608           	bnes 0x13d2
    13ca:	23c8 0000 1c38 	movel %a0,0x1c38
    13d0:	6006           	bras 0x13d8
    13d2:	23c8 0000 1c34 	movel %a0,0x1c34
    13d8:	0c10 000d      	cmpib #13,%a0@
    13dc:	6608           	bnes 0x13e6
    13de:	08b9 0002 0000 	bclr #2,0x1cad
    13e4:	1cad 
    13e6:	0839 0001 0000 	btst #1,0x1cac
    13ec:	1cac 
    13ee:	6600 0024      	bnew 0x1414
    13f2:	1039 0000 1cda 	moveb 0x1cda,%d0
    13f8:	0c00 00ff      	cmpib #-1,%d0
    13fc:	6700 ff44      	beqw 0x1342
    1400:	0c00 0028      	cmpib #40,%d0
    1404:	6504           	bcss 0x140a
    1406:	4280           	clrl %d0
    1408:	4e75           	rts
    140a:	13c0 0000 1cd9 	moveb %d0,0x1cd9
    1410:	4280           	clrl %d0
    1412:	4e75           	rts
    1414:	0839 0005 0000 	btst #5,0x1cac
    141a:	1cac 
    141c:	6606           	bnes 0x1424
    141e:	50f9 0000 1cdc 	st 0x1cdc
    1424:	41f9 0000 1ce4 	lea 0x1ce4,%a0
    142a:	6106           	bsrs 0x1432
    142c:	41f9 0000 1cda 	lea 0x1cda,%a0
    1432:	0c10 00ff      	cmpib #-1,%a0@
    1436:	6714           	beqs 0x144c
    1438:	0c10 0032      	cmpib #50,%a0@
    143c:	650e           	bcss 0x144c
    143e:	13d0 0000 1ce6 	moveb %a0@,0x1ce6
    1444:	13e8 0001 0000 	moveb %a0@(1),0x1ce7
    144a:	1ce7 
    144c:	4280           	clrl %d0
    144e:	4e75           	rts
    1450:	1236 9800      	moveb %fp@(0,%a1:l),%d1
    1454:	0c01 0005      	cmpib #5,%d1
    1458:	6700 ff5e      	beqw 0x13b8
    145c:	4a01           	tstb %d1
    145e:	661e           	bnes 0x147e
    1460:	0839 0001 0000 	btst #1,0x1cac
    1466:	1cac 
    1468:	6600 ff0a      	bnew 0x1374
    146c:	08f9 0001 0000 	bset #1,0x1cac
    1472:	1cac 
    1474:	13c0 0000 1cd9 	moveb %d0,0x1cd9
    147a:	6000 fef8      	braw 0x1374
    147e:	0c01 0001      	cmpib #1,%d1
    1482:	661e           	bnes 0x14a2
    1484:	0839 0005 0000 	btst #5,0x1cac
    148a:	1cac 
    148c:	6600 fee6      	bnew 0x1374
    1490:	13c0 0000 1cdc 	moveb %d0,0x1cdc
    1496:	08f9 0005 0000 	bset #5,0x1cac
    149c:	1cac 
    149e:	6000 fed4      	braw 0x1374
    14a2:	0c01 0004      	cmpib #4,%d1
    14a6:	6616           	bnes 0x14be
    14a8:	0c39 00ff 0000 	cmpib #-1,0x1ce3
    14ae:	1ce3 
    14b0:	6600 fec2      	bnew 0x1374
    14b4:	13c0 0000 1ce3 	moveb %d0,0x1ce3
    14ba:	6000 feb8      	braw 0x1374
    14be:	0839 0003 0000 	btst #3,0x1cac
    14c4:	1cac 
    14c6:	6600 feac      	bnew 0x1374
    14ca:	45f9 0000 1cda 	lea 0x1cda,%a2
    14d0:	0839 0002 0000 	btst #2,0x1cac
    14d6:	1cac 
    14d8:	6706           	beqs 0x14e0
    14da:	45f9 0000 1ce4 	lea 0x1ce4,%a2
    14e0:	0c01 0006      	cmpib #6,%d1
    14e4:	6766           	beqs 0x154c
    14e6:	0c01 0002      	cmpib #2,%d1
    14ea:	664c           	bnes 0x1538
    14ec:	0839 0002 0000 	btst #2,0x1cac
    14f2:	1cac 
    14f4:	672c           	beqs 0x1522
    14f6:	b039 0000 1cda 	cmpb 0x1cda,%d0
    14fc:	661c           	bnes 0x151a
    14fe:	142a 0001      	moveb %a2@(1),%d2
    1502:	0c02 00ff      	cmpib #-1,%d2
    1506:	671c           	beqs 0x1524
    1508:	b439 0000 1cdb 	cmpb 0x1cdb,%d2
    150e:	6714           	beqs 0x1524
    1510:	0c39 00ff 0000 	cmpib #-1,0x1cdb
    1516:	1cdb 
    1518:	670a           	beqs 0x1524
    151a:	08f9 0003 0000 	bset #3,0x1cac
    1520:	1cac 
    1522:	1480           	moveb %d0,%a2@
    1524:	08f9 0002 0000 	bset #2,0x1cac
    152a:	1cac 
    152c:	08b9 0007 0000 	bclr #7,0x1cac
    1532:	1cac 
    1534:	6000 fe3e      	braw 0x1374
    1538:	08f9 0007 0000 	bset #7,0x1cac
    153e:	1cac 
    1540:	6600 fe32      	bnew 0x1374
    1544:	1540 0001      	moveb %d0,%a2@(1)
    1548:	6000 fe2a      	braw 0x1374
    154c:	1039 0000 1ce6 	moveb 0x1ce6,%d0
    1552:	0c00 00ff      	cmpib #-1,%d0
    1556:	6700 fe1c      	beqw 0x1374
    155a:	1579 0000 1ce7 	moveb 0x1ce7,%a2@(1)
    1560:	0001 
    1562:	6088           	bras 0x14ec
    1564:	08b9 0004 0000 	bclr #4,0x1cac
    156a:	1cac 
    156c:	4280           	clrl %d0
    156e:	1039 0000 1ce2 	moveb 0x1ce2,%d0
    1574:	670a           	beqs 0x1580
    1576:	b02e 0006      	cmpb %fp@(6),%d0
    157a:	6404           	bccs 0x1580
    157c:	2840           	moveal %d0,%a4
    157e:	602e           	bras 0x15ae
    1580:	6100 04ae      	bsrw 0x1a30
    1584:	287c 0000 0002 	moveal #2,%a4
    158a:	0c00 001e      	cmpib #30,%d0
    158e:	651e           	bcss 0x15ae
    1590:	287c 0000 0003 	moveal #3,%a4
    1596:	0c00 003c      	cmpib #60,%d0
    159a:	6512           	bcss 0x15ae
    159c:	287c 0000 0004 	moveal #4,%a4
    15a2:	0c00 005a      	cmpib #90,%d0
    15a6:	6506           	bcss 0x15ae
    15a8:	287c 0000 0005 	moveal #5,%a4
    15ae:	6100 0b40      	bsrw 0x20f0
    15b2:	0839 0007 0000 	btst #7,0x1ce9
    15b8:	1ce9 
    15ba:	4e75           	rts
    15bc:	43f9 0000 1ca0 	lea 0x1ca0,%a1
    15c2:	22bc dfdf dfdf 	movel #-538976289,%a1@
    15c8:	137c 00df 0004 	moveb #-33,%a1@(4)
    15ce:	7404           	moveq #4,%d2
    15d0:	6100 0062      	bsrw 0x1634
    15d4:	6600 0014      	bnew 0x15ea
    15d8:	4600           	notb %d0
    15da:	12c0           	moveb %d0,%a1@+
    15dc:	5288           	addql #1,%a0
    15de:	51ca fff0      	dbf %d2,0x15d0
    15e2:	6150           	bsrs 0x1634
    15e4:	6604           	bnes 0x15ea
    15e6:	5288           	addql #1,%a0
    15e8:	60f8           	bras 0x15e2
    15ea:	613a           	bsrs 0x1626
    15ec:	4280           	clrl %d0
    15ee:	302e 0016      	movew %fp@(22),%d0
    15f2:	2240           	moveal %d0,%a1
    15f4:	45f9 0000 1ca0 	lea 0x1ca0,%a2
    15fa:	4201           	clrb %d1
    15fc:	7004           	moveq #4,%d0
    15fe:	4a36 9800      	tstb %fp@(0,%a1:l)
    1602:	671a           	beqs 0x161e
    1604:	1436 9800      	moveb %fp@(0,%a1:l),%d2
    1608:	b412           	cmpb %a2@,%d2
    160a:	6702           	beqs 0x160e
    160c:	5201           	addqb #1,%d1
    160e:	5289           	addql #1,%a1
    1610:	528a           	addql #1,%a2
    1612:	51c8 ffea      	dbf %d0,0x15fe
    1616:	4a01           	tstb %d1
    1618:	6704           	beqs 0x161e
    161a:	5489           	addql #2,%a1
    161c:	60d6           	bras 0x15f4
    161e:	1036 9800      	moveb %fp@(0,%a1:l),%d0
    1622:	5289           	addql #1,%a1
    1624:	4e75           	rts
    1626:	1010           	moveb %a0@,%d0
    1628:	0c00 0020      	cmpib #32,%d0
    162c:	6604           	bnes 0x1632
    162e:	5288           	addql #1,%a0
    1630:	60f4           	bras 0x1626
    1632:	4e75           	rts
    1634:	1010           	moveb %a0@,%d0
    1636:	6110           	bsrs 0x1648
    1638:	671a           	beqs 0x1654
    163a:	0c00 0041      	cmpib #65,%d0
    163e:	6d16           	blts 0x1656
    1640:	0c00 005a      	cmpib #90,%d0
    1644:	6e10           	bgts 0x1656
    1646:	600a           	bras 0x1652
    1648:	0c00 0030      	cmpib #48,%d0
    164c:	6d08           	blts 0x1656
    164e:	0c00 0039      	cmpib #57,%d0
    1652:	4201           	clrb %d1
    1654:	4e75           	rts
    1656:	7201           	moveq #1,%d1
    1658:	4e75           	rts
    165a:	e388           	lsll #1,%d0
    165c:	4281           	clrl %d1
    165e:	322e 0014      	movew %fp@(20),%d1
    1662:	d081           	addl %d1,%d0
    1664:	3236 0800      	movew %fp@(0,%d0:l),%d1
    1668:	2041           	moveal %d1,%a0
    166a:	1036 8800      	moveb %fp@(0,%a0:l),%d0
    166e:	b03c 00ff      	cmpb #-1,%d0
    1672:	6716           	beqs 0x168a
    1674:	b039 0000 1cd9 	cmpb 0x1cd9,%d0
    167a:	660a           	bnes 0x1686
    167c:	4280           	clrl %d0
    167e:	1036 8801      	moveb %fp@(1,%a0:l),%d0
    1682:	4281           	clrl %d1
    1684:	6006           	bras 0x168c
    1686:	5488           	addql #2,%a0
    1688:	60e0           	bras 0x166a
    168a:	7201           	moveq #1,%d1
    168c:	4e75           	rts
    168e:	4281           	clrl %d1
    1690:	322e 000a      	movew %fp@(10),%d1
    1694:	d280           	addl %d0,%d1
    1696:	d280           	addl %d0,%d1
    1698:	4282           	clrl %d2
    169a:	3436 1800      	movew %fp@(0,%d1:l),%d2
    169e:	2a42           	moveal %d2,%a5
    16a0:	4e75           	rts
    16a2:	0c00 00ff      	cmpib #-1,%d0
    16a6:	6606           	bnes 0x16ae
    16a8:	1039 0000 1cde 	moveb 0x1cde,%d0
    16ae:	4e75           	rts
    16b0:	143c 00fd      	moveb #-3,%d2
    16b4:	287c 0000 001c 	moveal #28,%a4
    16ba:	123c 00fe      	moveb #-2,%d1
    16be:	1639 0000 1cde 	moveb 0x1cde,%d3
    16c4:	534a           	subqw #1,%a2
    16c6:	0c39 00ff 0000 	cmpib #-1,0x1cda
    16cc:	1cda 
    16ce:	6700 002a      	beqw 0x16fa
    16d2:	1001           	moveb %d1,%d0
    16d4:	6100 0044      	bsrw 0x171a
    16d8:	6700 002a      	beqw 0x1704
    16dc:	1002           	moveb %d2,%d0
    16de:	6100 003a      	bsrw 0x171a
    16e2:	6700 0020      	beqw 0x1704
    16e6:	1003           	moveb %d3,%d0
    16e8:	6100 0030      	bsrw 0x171a
    16ec:	6700 0016      	beqw 0x1704
    16f0:	50c0           	st %d0
    16f2:	6100 0026      	bsrw 0x171a
    16f6:	6700 0016      	beqw 0x170e
    16fa:	50c0           	st %d0
    16fc:	6100 01ae      	bsrw 0x18ac
    1700:	4200           	clrb %d0
    1702:	4e75           	rts
    1704:	1004           	moveb %d4,%d0
    1706:	6100 01a4      	bsrw 0x18ac
    170a:	7801           	moveq #1,%d4
    170c:	4e75           	rts
    170e:	1004           	moveb %d4,%d0
    1710:	6100 019a      	bsrw 0x18ac
    1714:	50c0           	st %d0
    1716:	4204           	clrb %d4
    1718:	4e75           	rts
    171a:	4284           	clrl %d4
    171c:	6002           	bras 0x1720
    171e:	5284           	addql #1,%d4
    1720:	6122           	bsrs 0x1744
    1722:	671c           	beqs 0x1740
    1724:	ba39 0000 1cda 	cmpb 0x1cda,%d5
    172a:	66f2           	bnes 0x171e
    172c:	1a39 0000 1cdb 	moveb 0x1cdb,%d5
    1732:	0c05 00ff      	cmpib #-1,%d5
    1736:	670a           	beqs 0x1742
    1738:	ba29 0001      	cmpb %a1@(1),%d5
    173c:	66e0           	bnes 0x171e
    173e:	4e75           	rts
    1740:	7001           	moveq #1,%d0
    1742:	4e75           	rts
    1744:	41f9 0000 1db8 	lea 0x1db8,%a0
    174a:	d1c4           	addal %d4,%a0
    174c:	2f00           	movel %d0,%sp@-
    174e:	4280           	clrl %d0
    1750:	302e 001a      	movew %fp@(26),%d0
    1754:	2240           	moveal %d0,%a1
    1756:	201f           	movel %sp@+,%d0
    1758:	d3c4           	addal %d4,%a1
    175a:	d3c4           	addal %d4,%a1
    175c:	d3ce           	addal %fp,%a1
    175e:	b82e 0003      	cmpb %fp@(3),%d4
    1762:	671a           	beqs 0x177e
    1764:	0c00 00ff      	cmpib #-1,%d0
    1768:	6704           	beqs 0x176e
    176a:	b010           	cmpb %a0@,%d0
    176c:	6606           	bnes 0x1774
    176e:	0c11 00ff      	cmpib #-1,%a1@
    1772:	6608           	bnes 0x177c
    1774:	5284           	addql #1,%d4
    1776:	5489           	addql #2,%a1
    1778:	5288           	addql #1,%a0
    177a:	60e2           	bras 0x175e
    177c:	1a11           	moveb %a1@,%d5
    177e:	4e75           	rts
    1780:	08b9 0007 0000 	bclr #7,0x1ced
    1786:	1ced 
    1788:	08b9 0004 0000 	bclr #4,0x1cab
    178e:	1cab 
    1790:	4284           	clrl %d4
    1792:	4bf9 0000 1db8 	lea 0x1db8,%a5
    1798:	1035 4000      	moveb %a5@(0,%d4:w),%d0
    179c:	0c00 00ff      	cmpib #-1,%d0
    17a0:	6744           	beqs 0x17e6
    17a2:	ba00           	cmpb %d0,%d5
    17a4:	663c           	bnes 0x17e2
    17a6:	4280           	clrl %d0
    17a8:	3004           	movew %d4,%d0
    17aa:	c147           	exg %d0,%d7
    17ac:	08f9 0007 0000 	bset #7,0x1ced
    17b2:	1ced 
    17b4:	662a           	bnes 0x17e0
    17b6:	0839 0001 0000 	btst #1,0x1cad
    17bc:	1cad 
    17be:	6718           	beqs 0x17d8
    17c0:	287c 0000 0001 	moveal #1,%a4
    17c6:	6100 0316      	bsrw 0x1ade
    17ca:	0839 0006 0000 	btst #6,0x1ced
    17d0:	1ced 
    17d2:	6604           	bnes 0x17d8
    17d4:	6100 0cc4      	bsrw 0x249a
    17d8:	0087 ffff 0000 	oril #-65536,%d7
    17de:	6002           	bras 0x17e2
    17e0:	6156           	bsrs 0x1838
    17e2:	5244           	addqw #1,%d4
    17e4:	60ac           	bras 0x1792
    17e6:	c147           	exg %d0,%d7
    17e8:	0839 0007 0000 	btst #7,0x1ced
    17ee:	1ced 
    17f0:	673a           	beqs 0x182c
    17f2:	0839 0006 0000 	btst #6,0x1ced
    17f8:	1ced 
    17fa:	673c           	beqs 0x1838
    17fc:	0800 0010      	btst #16,%d0
    1800:	6614           	bnes 0x1816
    1802:	c147           	exg %d0,%d7
    1804:	287c 0000 002f 	moveal #47,%a4
    180a:	6100 02d2      	bsrw 0x1ade
    180e:	c147           	exg %d0,%d7
    1810:	0080 ffff 0000 	oril #-65536,%d0
    1816:	6120           	bsrs 0x1838
    1818:	287c 0000 0030 	moveal #48,%a4
    181e:	6000 02be      	braw 0x1ade
    1822:	287c 0000 0035 	moveal #53,%a4
    1828:	6000 02b4      	braw 0x1ade
    182c:	0839 0001 0000 	btst #1,0x1cad
    1832:	1cad 
    1834:	67ec           	beqs 0x1822
    1836:	4e75           	rts
    1838:	0839 0006 0000 	btst #6,0x1ced
    183e:	1ced 
    1840:	6608           	bnes 0x184a
    1842:	6100 0106      	bsrw 0x194a
    1846:	6000 029c      	braw 0x1ae4
    184a:	0800 0010      	btst #16,%d0
    184e:	660e           	bnes 0x185e
    1850:	287c 0000 002e 	moveal #46,%a4
    1856:	2f00           	movel %d0,%sp@-
    1858:	6100 0284      	bsrw 0x1ade
    185c:	201f           	movel %sp@+,%d0
    185e:	b02e 0003      	cmpb %fp@(3),%d0
    1862:	6446           	bccs 0x18aa
    1864:	6100 00e4      	bsrw 0x194a
    1868:	612c           	bsrs 0x1896
    186a:	67fc           	beqs 0x1868
    186c:	0839 0004 0000 	btst #4,0x1cab
    1872:	1cab 
    1874:	6606           	bnes 0x187c
    1876:	0201 00df      	andib #-33,%d1
    187a:	6008           	bras 0x1884
    187c:	6118           	bsrs 0x1896
    187e:	66fc           	bnes 0x187c
    1880:	6114           	bsrs 0x1896
    1882:	67fc           	beqs 0x1880
    1884:	4601           	notb %d1
    1886:	1001           	moveb %d1,%d0
    1888:	6100 0c14      	bsrw 0x249e
    188c:	6108           	bsrs 0x1896
    188e:	0c01 00d1      	cmpib #-47,%d1
    1892:	66f0           	bnes 0x1884
    1894:	4e75           	rts
    1896:	1236 c800      	moveb %fp@(0,%a4:l),%d1
    189a:	528c           	addql #1,%a4
    189c:	0c01 00f5      	cmpib #-11,%d1
    18a0:	6706           	beqs 0x18a8
    18a2:	0c01 00df      	cmpib #-33,%d1
    18a6:	4e75           	rts
    18a8:	588f           	addql #4,%sp
    18aa:	4e75           	rts
    18ac:	2f08           	movel %a0,%sp@-
    18ae:	2f00           	movel %d0,%sp@-
    18b0:	42b9 0000 1cee 	clrl 0x1cee
    18b6:	4279 0000 1cf2 	clrw 0x1cf2
    18bc:	4281           	clrl %d1
    18be:	1200           	moveb %d0,%d1
    18c0:	13c0 0000 1ceb 	moveb %d0,0x1ceb
    18c6:	0c00 00ff      	cmpib #-1,%d0
    18ca:	6740           	beqs 0x190c
    18cc:	b02e 0003      	cmpb %fp@(3),%d0
    18d0:	6440           	bccs 0x1912
    18d2:	6100 014a      	bsrw 0x1a1e
    18d6:	0800 0007      	btst #7,%d0
    18da:	6708           	beqs 0x18e4
    18dc:	08f9 0007 0000 	bset #7,0x1cf1
    18e2:	1cf1 
    18e4:	0800 0006      	btst #6,%d0
    18e8:	6708           	beqs 0x18f2
    18ea:	08f9 0007 0000 	bset #7,0x1cf0
    18f0:	1cf0 
    18f2:	612c           	bsrs 0x1920
    18f4:	13c0 0000 1cee 	moveb %d0,0x1cee
    18fa:	6100 009e      	bsrw 0x199a
    18fe:	13c2 0000 1cef 	moveb %d2,0x1cef
    1904:	612c           	bsrs 0x1932
    1906:	33c0 0000 1cf2 	movew %d0,0x1cf2
    190c:	201f           	movel %sp@+,%d0
    190e:	205f           	moveal %sp@+,%a0
    1910:	4e75           	rts
    1912:	201f           	movel %sp@+,%d0
    1914:	205f           	moveal %sp@+,%a0
    1916:	201f           	movel %sp@+,%d0
    1918:	4285           	clrl %d5
    191a:	6000 f96c      	braw 0x1288
    191e:	3200           	movew %d0,%d1
    1920:	41f9 0000 1db8 	lea 0x1db8,%a0
    1926:	0281 0000 00ff 	andil #255,%d1
    192c:	d1c1           	addal %d1,%a0
    192e:	1010           	moveb %a0@,%d0
    1930:	4e75           	rts
    1932:	4280           	clrl %d0
    1934:	302e 001e      	movew %fp@(30),%d0
    1938:	2040           	moveal %d0,%a0
    193a:	0281 0000 00ff 	andil #255,%d1
    1940:	e389           	lsll #1,%d1
    1942:	d1c1           	addal %d1,%a0
    1944:	3036 8800      	movew %fp@(0,%a0:l),%d0
    1948:	4e75           	rts
    194a:	2f01           	movel %d1,%sp@-
    194c:	4281           	clrl %d1
    194e:	322e 000c      	movew %fp@(12),%d1
    1952:	2841           	moveal %d1,%a4
    1954:	3200           	movew %d0,%d1
    1956:	e389           	lsll #1,%d1
    1958:	d9c1           	addal %d1,%a4
    195a:	221f           	movel %sp@+,%d1
    195c:	6000 01ea      	braw 0x1b48
    1960:	48e7 7cc0      	moveml %d1-%d5/%a0-%a1,%sp@-
    1964:	4240           	clrw %d0
    1966:	4241           	clrw %d1
    1968:	4244           	clrw %d4
    196a:	182e 0003      	moveb %fp@(3),%d4
    196e:	5344           	subqw #1,%d4
    1970:	43f9 0000 1db8 	lea 0x1db8,%a1
    1976:	0c31 00fd 1000 	cmpib #-3,%a1@(0,%d1:w)
    197c:	650e           	bcss 0x198c
    197e:	2f00           	movel %d0,%sp@-
    1980:	6118           	bsrs 0x199a
    1982:	201f           	movel %sp@+,%d0
    1984:	d002           	addb %d2,%d0
    1986:	6404           	bccs 0x198c
    1988:	50c0           	st %d0
    198a:	6006           	bras 0x1992
    198c:	5241           	addqw #1,%d1
    198e:	51cc ffe6      	dbf %d4,0x1976
    1992:	4cdf 033e      	moveml %sp@+,%d1-%d5/%a0-%a1
    1996:	4e75           	rts
    1998:	3200           	movew %d0,%d1
    199a:	2f08           	movel %a0,%sp@-
    199c:	4242           	clrw %d2
    199e:	4243           	clrw %d3
    19a0:	6104           	bsrs 0x19a6
    19a2:	205f           	moveal %sp@+,%a0
    19a4:	4e75           	rts
    19a6:	2f01           	movel %d1,%sp@-
    19a8:	2f09           	movel %a1,%sp@-
    19aa:	2f04           	movel %d4,%sp@-
    19ac:	2f05           	movel %d5,%sp@-
    19ae:	2f02           	movel %d2,%sp@-
    19b0:	616c           	bsrs 0x1a1e
    19b2:	0880 0007      	bclr #7,%d0
    19b6:	0880 0006      	bclr #6,%d0
    19ba:	6734           	beqs 0x19f0
    19bc:	4a00           	tstb %d0
    19be:	6730           	beqs 0x19f0
    19c0:	5203           	addqb #1,%d3
    19c2:	0c03 000a      	cmpib #10,%d3
    19c6:	6724           	beqs 0x19ec
    19c8:	4244           	clrw %d4
    19ca:	182e 0003      	moveb %fp@(3),%d4
    19ce:	5344           	subqw #1,%d4
    19d0:	3a01           	movew %d1,%d5
    19d2:	4241           	clrw %d1
    19d4:	3400           	movew %d0,%d2
    19d6:	43f9 0000 1db8 	lea 0x1db8,%a1
    19dc:	1031 1000      	moveb %a1@(0,%d1:w),%d0
