ram:0000	LD HL,(0x0001)
ram:046a	?? 06h
ram:046b	?? CAh
ram:046c	?? C1h
ram:046d	?? 2Eh    .
ram:046e	?? 1Ch
ram:046f	?? 28h    (
ram:0470	?? CCh
ram:0471	?? 0Bh
ram:0472	?? CDh
ram:0473	?? 58h    X
ram:0474	?? CAh
ram:0475	?? 1Ah
ram:0476	?? 2Eh    .
ram:0477	?? 31h    1
ram:0478	?? DDh
ram:0479	?? BEh
ram:047a	?? 26h    &
ram:047b	?? 28h    (
ram:047c	?? C4h
ram:047d	?? 2Eh    .
ram:047e	?? 1Dh
ram:047f	?? FEh
ram:0480	?? FDh
ram:0481	?? 28h    (
ram:0482	?? BEh
ram:0483	?? 2Dh    -
ram:0484	?? 38h    8
ram:0485	?? BBh
ram:0486	?? CDh
ram:0487	?? DFh
ram:0488	?? C9h
ram:0489	?? 30h    0
ram:048a	?? B6h
ram:048b	?? EBh
ram:048c	?? 36h    6
ram:048d	?? FDh
ram:048e	?? DDh
ram:048f	?? 35h    5
ram:0490	?? 01h
ram:0491	?? 2Eh    .
ram:0492	?? 25h    %
ram:0493	?? C3h
ram:0494	?? EFh
ram:0495	?? C3h
ram:0496	?? 5Fh    _
ram:0497	?? 16h
ram:0498	?? 00h
ram:0499	?? C5h
ram:049a	?? CDh
ram:049b	?? 93h
ram:049c	?? D3h
ram:049d	?? C1h
ram:049e	?? 18h
ram:049f	?? 6Fh    o
ram:04a0	?? 32h    2
ram:04a1	?? 1Ah
ram:04a2	?? E2h
ram:04a3	?? 18h
ram:04a4	?? 6Ah    j
ram:04a5	?? EDh
ram:04a6	?? 5Bh    [
ram:04a7	?? 0Eh
ram:04a8	?? 01h
ram:04a9	?? 21h    !
ram:04aa	?? 04h
ram:04ab	?? 01h
ram:04ac	?? 18h
ram:04ad	?? 14h
ram:04ae	?? DDh
ram:04af	?? CBh
ram:04b0	?? FFh
ram:04b1	?? F6h
ram:04b2	?? EDh
ram:04b3	?? 5Bh    [
ram:04b4	?? 10h
ram:04b5	?? 01h
ram:04b6	?? 21h    !
ram:04b7	?? 05h
ram:04b8	?? 01h
ram:04b9	?? 18h
ram:04ba	?? 07h
ram:04bb	?? EDh
ram:04bc	?? 5Bh    [
ram:04bd	?? 12h
ram:04be	?? 01h
ram:04bf	?? 21h    !
ram:04c0	?? 06h
ram:04c1	?? 01h
ram:04c2	?? BEh
ram:04c3	?? 30h    0
ram:04c4	?? 0Fh
ram:04c5	?? EBh
ram:04c6	?? 16h
ram:04c7	?? 00h
ram:04c8	?? 5Fh    _
ram:04c9	?? 19h
ram:04ca	?? 19h
ram:04cb	?? 5Eh    ^
ram:04cc	?? 23h    #
ram:04cd	?? 56h    V
ram:04ce	?? EBh
ram:04cf	?? CDh
ram:04d0	?? 56h    V
ram:04d1	?? CEh
ram:04d2	?? 18h
ram:04d3	?? 3Bh    ;
ram:04d4	?? 16h
ram:04d5	?? 07h
ram:04d6	?? C3h
ram:04d7	?? 03h
ram:04d8	?? C1h
ram:04d9	?? CDh
ram:04da	?? 58h    X
ram:04db	?? CAh
ram:04dc	?? EBh
ram:04dd	?? 7Eh    ~
ram:04de	?? FEh
ram:04df	?? FEh
ram:04e0	?? 36h    6
ram:04e1	?? FCh
ram:04e2	?? 20h     
ram:04e3	?? 2Bh    +
ram:04e4	?? DDh
ram:04e5	?? 35h    5
ram:04e6	?? 01h
ram:04e7	?? 18h
ram:04e8	?? 26h    &
ram:04e9	?? CDh
ram:04ea	?? 58h    X
ram:04eb	?? CAh
ram:04ec	?? 1Ah
ram:04ed	?? FEh
ram:04ee	?? FEh
ram:04ef	?? 3Ah    :
ram:04f0	?? 1Ah
ram:04f1	?? E2h
ram:04f2	?? 12h
ram:04f3	?? 18h
ram:04f4	?? EDh
ram:04f5	?? 03h
ram:04f6	?? 0Ah
ram:04f7	?? CDh
ram:04f8	?? 58h    X
ram:04f9	?? CAh
ram:04fa	?? 6Fh    o
ram:04fb	?? 26h    &
ram:04fc	?? 00h
ram:04fd	?? 1Ah
ram:04fe	?? D5h
ram:04ff	?? 11h
ram:0500	?? F4h
ram:0501	?? E2h
ram:0502	?? 19h
ram:0503	?? 56h    V
ram:0504	?? 77h    w
ram:0505	?? E1h
ram:0506	?? 72h    r
ram:0507	?? 18h
ram:0508	?? 06h
ram:0509	?? 36h    6
ram:050a	?? FFh
ram:050b	?? 18h
ram:050c	?? 02h
ram:050d	?? 36h    6
ram:050e	?? 00h
ram:050f	?? 03h
ram:0510	?? E1h
ram:0511	?? DDh
ram:0512	?? CBh
ram:0513	?? FFh
ram:0514	?? E6h
ram:0515	?? C3h
ram:0516	?? 35h    5
ram:0517	?? C2h
ram:0518	?? 03h
ram:0519	?? 57h    W
ram:051a	?? 0Ah
ram:051b	?? 86h
ram:051c	?? 30h    0
ram:051d	?? 22h    "
ram:051e	?? 3Eh    >
ram:051f	?? FFh
ram:0520	?? 18h
ram:0521	?? 1Eh
ram:0522	?? 03h
ram:0523	?? 0Ah
ram:0524	?? 57h    W
ram:0525	?? 7Eh    ~
ram:0526	?? 92h
ram:0527	?? 30h    0
ram:0528	?? 01h
ram:0529	?? AFh
ram:052a	?? 77h    w
ram:052b	?? 18h
ram:052c	?? E2h
ram:052d	?? 03h
ram:052e	?? F5h
ram:052f	?? 0Ah
ram:0530	?? E5h
ram:0531	?? 5Fh    _
ram:0532	?? 16h
ram:0533	?? 00h
ram:0534	?? 21h    !
ram:0535	?? F4h
ram:0536	?? E1h
ram:0537	?? 19h
ram:0538	?? 5Eh    ^
ram:0539	?? E1h
ram:053a	?? F1h
ram:053b	?? 18h
ram:053c	?? 05h
ram:053d	?? 03h
ram:053e	?? 57h    W
ram:053f	?? 0Ah
ram:0540	?? 5Fh    _
ram:0541	?? 7Ah    z
ram:0542	?? FEh
ram:0543	?? 26h    &
ram:0544	?? 20h     
ram:0545	?? 0Ch
ram:0546	?? 3Ah    :
ram:0547	?? 04h
ram:0548	?? 01h
ram:0549	?? BBh
ram:054a	?? 16h
ram:054b	?? 01h
ram:054c	?? DAh
ram:054d	?? 03h
ram:054e	?? C1h
ram:054f	?? CAh
ram:0550	?? 03h
ram:0551	?? C1h
ram:0552	?? 73h    s
ram:0553	?? 18h
ram:0554	?? BAh
ram:0555	?? CDh
ram:0556	?? B1h
ram:0557	?? D4h
ram:0558	?? 18h
ram:0559	?? B6h
ram:055a	?? 5Eh    ^
ram:055b	?? 23h    #
ram:055c	?? 56h    V
ram:055d	?? CDh
ram:055e	?? 07h
ram:055f	?? CEh
ram:0560	?? 18h
ram:0561	?? ADh
ram:0562	?? 5Eh    ^
ram:0563	?? CDh
ram:0564	?? 05h
ram:0565	?? CEh
ram:0566	?? 18h
ram:0567	?? A7h
ram:0568	?? 03h
ram:0569	?? EBh
ram:056a	?? 0Ah
ram:056b	?? CDh
ram:056c	?? D8h
ram:056d	?? C9h
ram:056e	?? BEh
ram:056f	?? C2h
ram:0570	?? 7Ah    z
ram:0571	?? C2h
ram:0572	?? C3h
ram:0573	?? CDh
ram:0574	?? C2h
ram:0575	?? 03h
ram:0576	?? EBh
ram:0577	?? 0Ah
ram:0578	?? CDh
ram:0579	?? D8h
ram:057a	?? C9h
ram:057b	?? BEh
ram:057c	?? C2h
ram:057d	?? CDh
ram:057e	?? C2h
ram:057f	?? C3h
ram:0580	?? 7Ah    z
ram:0581	?? C2h
ram:0582	?? CDh
ram:0583	?? 58h    X
ram:0584	?? CAh
ram:0585	?? 03h
ram:0586	?? EBh
ram:0587	?? 0Ah
ram:0588	?? CDh
ram:0589	?? D8h
ram:058a	?? C9h
ram:058b	?? F5h
ram:058c	?? 7Eh    ~
ram:058d	?? 18h
ram:058e	?? 1Dh
ram:058f	?? CDh
ram:0590	?? D8h
ram:0591	?? C9h
ram:0592	?? F5h
ram:0593	?? 3Ah    :
ram:0594	?? 27h    '
ram:0595	?? E2h
ram:0596	?? 18h
ram:0597	?? 11h
ram:0598	?? 7Eh    ~
ram:0599	?? FEh
ram:059a	?? FFh
ram:059b	?? 20h     
ram:059c	?? 06h
ram:059d	?? 16h
ram:059e	?? 02h
ram:059f	?? C3h
ram:05a0	?? 03h
ram:05a1	?? C1h
ram:05a2	?? 1Ah
ram:05a3	?? F5h
ram:05a4	?? 03h
ram:05a5	?? 0Ah
ram:05a6	?? CDh
ram:05a7	?? 58h    X
ram:05a8	?? CAh
ram:05a9	?? CDh
ram:05aa	?? F3h
ram:05ab	?? C9h
ram:05ac	?? FEh
ram:05ad	?? FEh
ram:05ae	?? 20h     
ram:05af	?? 03h
ram:05b0	?? DDh
ram:05b1	?? 35h    5
ram:05b2	?? 01h
ram:05b3	?? F1h
ram:05b4	?? FEh
ram:05b5	?? FEh
ram:05b6	?? 20h     
ram:05b7	?? 03h
ram:05b8	?? DDh
ram:05b9	?? 34h    4
ram:05ba	?? 01h
ram:05bb	?? 77h    w
ram:05bc	?? C3h
ram:05bd	?? 0Fh
ram:05be	?? C5h
ram:05bf	?? EBh
ram:05c0	?? CDh
ram:05c1	?? C7h
ram:05c2	?? C5h
ram:05c3	?? C3h
ram:05c4	?? 40h    @
ram:05c5	?? C5h
ram:05c6	?? EBh
ram:05c7	?? 03h
ram:05c8	?? 0Ah
ram:05c9	?? C5h
ram:05ca	?? 4Fh    O
ram:05cb	?? 06h
ram:05cc	?? 00h
ram:05cd	?? 21h    !
ram:05ce	?? F4h
ram:05cf	?? E1h
ram:05d0	?? 09h
ram:05d1	?? 1Ah
ram:05d2	?? 5Fh    _
ram:05d3	?? 51h    Q
ram:05d4	?? C1h
ram:05d5	?? C9h
ram:05d6	?? CDh
ram:05d7	?? C6h
ram:05d8	?? C5h
ram:05d9	?? C3h
ram:05da	?? 1Bh
ram:05db	?? C5h
ram:05dc	?? CDh
ram:05dd	?? C6h
ram:05de	?? C5h
ram:05df	?? C3h
ram:05e0	?? 24h    $
ram:05e1	?? C5h
ram:05e2	?? DDh
ram:05e3	?? 56h    V
ram:05e4	?? 26h    &
ram:05e5	?? DDh
ram:05e6	?? CBh
ram:05e7	?? FFh
ram:05e8	?? CEh
ram:05e9	?? CDh
ram:05ea	?? D5h
ram:05eb	?? CAh
ram:05ec	?? C3h
ram:05ed	?? 10h
ram:05ee	?? C5h
ram:05ef	?? C5h
ram:05f0	?? B7h
ram:05f1	?? 20h     
ram:05f2	?? 05h
ram:05f3	?? CDh
ram:05f4	?? 85h
ram:05f5	?? CBh
ram:05f6	?? 18h
ram:05f7	?? 03h
ram:05f8	?? CDh
ram:05f9	?? 79h    y
ram:05fa	?? CBh
ram:05fb	?? C1h
ram:05fc	?? DAh
ram:05fd	?? CDh
ram:05fe	?? C2h
ram:05ff	?? DDh
ram:0600	?? CBh
ram:0601	?? FFh
ram:0602	?? E6h
ram:0603	?? C3h
ram:0604	?? 7Ah    z
ram:0605	?? C2h
ram:0606	?? CDh
ram:0607	?? D8h
ram:0608	?? C9h
ram:0609	?? 57h    W
ram:060a	?? DDh
ram:060b	?? CBh
ram:060c	?? FFh
ram:060d	?? 8Eh
ram:060e	?? CDh
ram:060f	?? D5h
ram:0610	?? CAh
ram:0611	?? C3h
ram:0612	?? 0Fh
ram:0613	?? C5h
ram:0614	?? 03h
ram:0615	?? 21h    !
ram:0616	?? 07h
ram:0617	?? 01h
ram:0618	?? BEh
ram:0619	?? 30h    0
ram:061a	?? 26h    &
ram:061b	?? B7h
ram:061c	?? 28h    (
ram:061d	?? 23h    #
ram:061e	?? CDh
ram:061f	?? C3h
ram:0620	?? CDh
ram:0621	?? F5h
ram:0622	?? 3Ah    :
ram:0623	?? F4h
ram:0624	?? E0h
ram:0625	?? 3Ch    <
ram:0626	?? 32h    2
ram:0627	?? F4h
ram:0628	?? E0h
ram:0629	?? FEh
ram:062a	?? 0Ah
ram:062b	?? CAh
ram:062c	?? 46h    F
ram:062d	?? C6h
ram:062e	?? F1h
ram:062f	?? C5h
ram:0630	?? EDh
ram:0631	?? 5Bh    [
ram:0632	?? F5h
ram:0633	?? E0h
ram:0634	?? 16h
ram:0635	?? 00h
ram:0636	?? D5h
ram:0637	?? 32h    2
ram:0638	?? F5h
ram:0639	?? E0h
ram:063a	?? DDh
ram:063b	?? CBh
ram:063c	?? FFh
ram:063d	?? A6h
ram:063e	?? C3h
ram:063f	?? F9h
ram:0640	?? C1h
ram:0641	?? 16h
ram:0642	?? 06h
ram:0643	?? C3h
ram:0644	?? 03h
ram:0645	?? C1h
ram:0646	?? F1h
ram:0647	?? 16h
ram:0648	?? 03h
ram:0649	?? C3h
ram:064a	?? 03h
ram:064b	?? C1h
ram:064c	?? E1h
ram:064d	?? 3Ah    :
ram:064e	?? F5h
ram:064f	?? E0h
ram:0650	?? CDh
ram:0651	?? C3h
ram:0652	?? CDh
ram:0653	?? C3h
ram:0654	?? F9h
ram:0655	?? C1h
ram:0656	?? 32h    2
ram:0657	?? 24h    $
ram:0658	?? E2h
ram:0659	?? 03h
ram:065a	?? 0Ah
ram:065b	?? 5Fh    _
ram:065c	?? 16h
ram:065d	?? F8h
ram:065e	?? 18h
ram:065f	?? 1Ah
ram:0660	?? 03h
ram:0661	?? C3h
ram:0662	?? 0Fh
ram:0663	?? C5h
ram:0664	?? 32h    2
ram:0665	?? 19h
ram:0666	?? E2h
ram:0667	?? 03h
ram:0668	?? 0Ah
ram:0669	?? 32h    2
ram:066a	?? 28h    (
ram:066b	?? E2h
ram:066c	?? C3h
ram:066d	?? 0Fh
ram:066e	?? C5h
ram:066f	?? 32h    2
ram:0670	?? 1Dh
ram:0671	?? E2h
ram:0672	?? 03h
ram:0673	?? 0Ah
ram:0674	?? 07h
ram:0675	?? 07h
ram:0676	?? 07h
ram:0677	?? 5Fh    _
ram:0678	?? 16h
ram:0679	?? C7h
ram:067a	?? 3Ah    :
ram:067b	?? 25h    %
ram:067c	?? E2h
ram:067d	?? ABh
ram:067e	?? A2h
ram:067f	?? ABh
ram:0680	?? 32h    2
ram:0681	?? 25h    %
ram:0682	?? E2h
ram:0683	?? C3h
ram:0684	?? 0Fh
ram:0685	?? C5h
ram:0686	?? DDh
ram:0687	?? CBh
ram:0688	?? FFh
ram:0689	?? 96h
ram:068a	?? C3h
ram:068b	?? 10h
ram:068c	?? C5h
ram:068d	?? CDh
ram:068e	?? D8h
ram:068f	?? C9h
ram:0690	?? 32h    2
ram:0691	?? 26h    &
ram:0692	?? E2h
ram:0693	?? 3Ah    :
ram:0694	?? F8h
ram:0695	?? E0h
ram:0696	?? B7h
ram:0697	?? 16h
ram:0698	?? 04h
ram:0699	?? C2h
ram:069a	?? 03h
ram:069b	?? C1h
ram:069c	?? E1h
ram:069d	?? DDh
ram:069e	?? CBh
ram:069f	?? FFh
ram:06a0	?? A6h
ram:06a1	?? C5h
ram:06a2	?? E5h
ram:06a3	?? 11h
ram:06a4	?? 00h
ram:06a5	?? FFh
ram:06a6	?? D5h
ram:06a7	?? E5h
ram:06a8	?? C5h
ram:06a9	?? 3Ah    :
ram:06aa	?? F8h
ram:06ab	?? E0h
ram:06ac	?? 5Fh    _
ram:06ad	?? 3Ah    :
ram:06ae	?? 26h    &
ram:06af	?? E2h
ram:06b0	?? CDh
ram:06b1	?? ADh
ram:06b2	?? CAh
ram:06b3	?? 30h    0
ram:06b4	?? 27h    '
ram:06b5	?? 32h    2
ram:06b6	?? 16h
ram:06b7	?? E2h
ram:06b8	?? DDh
ram:06b9	?? BEh
ram:06ba	?? 2Ch    ,
ram:06bb	?? 23h    #
ram:06bc	?? 7Eh    ~
ram:06bd	?? 32h    2
ram:06be	?? 17h
ram:06bf	?? E2h
ram:06c0	?? 20h     
ram:06c1	?? 0Dh
ram:06c2	?? 3Ah    :
ram:06c3	?? 21h    !
ram:06c4	?? E2h
ram:06c5	?? FEh
ram:06c6	?? FFh
ram:06c7	?? 28h    (
ram:06c8	?? 03h
ram:06c9	?? BEh
ram:06ca	?? 20h     
ram:06cb	?? 03h
ram:06cc	?? E1h
ram:06cd	?? 18h
ram:06ce	?? DEh
ram:06cf	?? 7Bh    {
ram:06d0	?? 32h    2
ram:06d1	?? F8h
ram:06d2	?? E0h
ram:06d3	?? 3Dh    =
ram:06d4	?? CDh
ram:06d5	?? 58h    X
ram:06d6	?? CAh
ram:06d7	?? D1h
ram:06d8	?? C1h
ram:06d9	?? C3h
ram:06da	?? 0Fh
ram:06db	?? C5h
ram:06dc	?? AFh
ram:06dd	?? 32h    2
ram:06de	?? F8h
ram:06df	?? E0h
ram:06e0	?? C1h
ram:06e1	?? E1h
ram:06e2	?? E1h
ram:06e3	?? E1h
ram:06e4	?? E1h
ram:06e5	?? C3h
ram:06e6	?? FDh
ram:06e7	?? C1h
ram:06e8	?? F5h
ram:06e9	?? CDh
ram:06ea	?? C7h
ram:06eb	?? C5h
ram:06ec	?? F1h
ram:06ed	?? E5h
ram:06ee	?? CDh
ram:06ef	?? 84h
ram:06f0	?? C9h
ram:06f1	?? 7Ch    |
ram:06f2	?? E1h
ram:06f3	?? C3h
ram:06f4	?? 40h    @
ram:06f5	?? C5h
ram:06f6	?? 57h    W
ram:06f7	?? CDh
ram:06f8	?? 5Eh    ^
ram:06f9	?? C9h
ram:06fa	?? C3h
ram:06fb	?? 40h    @
ram:06fc	?? C5h
ram:06fd	?? E5h
ram:06fe	?? CDh
ram:06ff	?? E2h
ram:0700	?? CDh
ram:0701	?? 57h    W
ram:0702	?? 7Ch    |
ram:0703	?? E1h
ram:0704	?? C3h
ram:0705	?? 40h    @
ram:0706	?? C5h
ram:0707	?? 32h    2
ram:0708	?? EBh
ram:0709	?? E0h
ram:070a	?? CDh
ram:070b	?? FCh
ram:070c	?? C9h
ram:070d	?? CAh
ram:070e	?? 3Dh    =
ram:070f	?? C4h
ram:0710	?? 18h
ram:0711	?? 08h
ram:0712	?? CDh
ram:0713	?? 58h    X
ram:0714	?? CAh
ram:0715	?? 03h
ram:0716	?? 0Ah
ram:0717	?? 32h    2
ram:0718	?? EBh
ram:0719	?? E0h
ram:071a	?? 1Ah
ram:071b	?? FEh
ram:071c	?? FDh
ram:071d	?? 2Eh    .
ram:071e	?? 18h
ram:071f	?? CAh
ram:0720	?? 58h    X
ram:0721	?? C3h
ram:0722	?? 2Eh    .
ram:0723	?? 31h    1
ram:0724	?? DDh
ram:0725	?? BEh
ram:0726	?? 26h    &
ram:0727	?? CAh
ram:0728	?? 58h    X
ram:0729	?? C3h
ram:072a	?? FEh
ram:072b	?? FEh
ram:072c	?? 2Eh    .
ram:072d	?? 1Ch
ram:072e	?? C2h
ram:072f	?? 58h    X
ram:0730	?? C3h
ram:0731	?? 3Ah    :
ram:0732	?? EBh
ram:0733	?? E0h
ram:0734	?? 12h
ram:0735	?? DDh
ram:0736	?? 35h    5
ram:0737	?? 01h
ram:0738	?? 2Eh    .
ram:0739	?? 2Ch    ,
ram:073a	?? CDh
ram:073b	?? 92h
ram:073c	?? C7h
ram:073d	?? C3h
ram:073e	?? EFh
ram:073f	?? C3h
ram:0740	?? 32h    2
ram:0741	?? EBh
ram:0742	?? E0h
ram:0743	?? C5h
ram:0744	?? 01h
ram:0745	?? FDh
ram:0746	?? FEh
ram:0747	?? CDh
ram:0748	?? 0Bh
ram:0749	?? CAh
ram:074a	?? 20h     
ram:074b	?? 07h
ram:074c	?? 3Ah    :
ram:074d	?? 1Ah
ram:074e	?? E2h
ram:074f	?? 47h    G
ram:0750	?? CDh
ram:0751	?? 08h
ram:0752	?? CAh
ram:0753	?? C1h
ram:0754	?? 20h     
ram:0755	?? 08h
ram:0756	?? 3Ah    :
ram:0757	?? EBh
ram:0758	?? E0h
ram:0759	?? 38h    8
ram:075a	?? 2Fh    /
ram:075b	?? C3h
ram:075c	?? 3Fh    ?
ram:075d	?? C4h
ram:075e	?? 3Ah    :
ram:075f	?? EBh
ram:0760	?? E0h
ram:0761	?? 18h
ram:0762	?? 05h
ram:0763	?? CDh
ram:0764	?? 58h    X
ram:0765	?? CAh
ram:0766	?? 03h
ram:0767	?? 0Ah
ram:0768	?? 67h    g
ram:0769	?? 1Ah
ram:076a	?? 2Eh    .
ram:076b	?? 19h
ram:076c	?? FEh
ram:076d	?? FDh
ram:076e	?? D2h
ram:076f	?? 58h    X
ram:0770	?? C3h
ram:0771	?? BCh
ram:0772	?? 20h     
ram:0773	?? 0Eh
ram:0774	?? 7Ch    |
ram:0775	?? D5h
ram:0776	?? CDh
ram:0777	?? F3h
ram:0778	?? C9h
ram:0779	?? D1h
ram:077a	?? FEh
ram:077b	?? FDh
ram:077c	?? D2h
ram:077d	?? DAh
ram:077e	?? C3h
ram:077f	?? C3h
ram:0780	?? C2h
ram:0781	?? C3h
ram:0782	?? 2Eh    .
ram:0783	?? 2Dh    -
ram:0784	?? DDh
ram:0785	?? BEh
ram:0786	?? 26h    &
ram:0787	?? 7Ch    |
ram:0788	?? 28h    (
ram:0789	?? 02h
ram:078a	?? 2Eh    .
ram:078b	?? 34h    4
ram:078c	?? CDh
ram:078d	?? 92h
ram:078e	?? C7h
ram:078f	?? C3h
ram:0790	?? 58h    X
ram:0791	?? C3h
ram:0792	?? F5h
ram:0793	?? CDh
ram:0794	?? 4Dh    M
ram:0795	?? CEh
ram:0796	?? F1h
ram:0797	?? DDh
ram:0798	?? CBh
ram:0799	?? FDh
ram:079a	?? E6h
ram:079b	?? CDh
ram:079c	?? 87h
ram:079d	?? CDh
ram:079e	?? 2Eh    .
ram:079f	?? 33h    3
ram:07a0	?? C9h
ram:07a1	?? C5h
ram:07a2	?? 06h
ram:07a3	?? FDh
ram:07a4	?? CDh
ram:07a5	?? 06h
ram:07a6	?? CAh
ram:07a7	?? C1h
ram:07a8	?? C3h
ram:07a9	?? 10h
ram:07aa	?? C5h
ram:07ab	?? C5h
ram:07ac	?? 2Ah    *
ram:07ad	?? 18h
ram:07ae	?? 01h
ram:07af	?? 11h
ram:07b0	?? F4h
ram:07b1	?? E2h
ram:07b2	?? 7Eh    ~
ram:07b3	?? EDh
ram:07b4	?? A0h
ram:07b5	?? FEh
ram:07b6	?? FEh
ram:07b7	?? 38h    8
ram:07b8	?? F9h
ram:07b9	?? 20h     
ram:07ba	?? ECh
ram:07bb	?? DDh
ram:07bc	?? 34h    4
ram:07bd	?? 01h
ram:07be	?? 18h
ram:07bf	?? F2h
ram:07c0	?? DDh
ram:07c1	?? CBh
ram:07c2	?? FFh
ram:07c3	?? A6h
ram:07c4	?? E1h
ram:07c5	?? C3h
ram:07c6	?? FDh
ram:07c7	?? C1h
ram:07c8	?? C5h
ram:07c9	?? 7Eh    ~
ram:07ca	?? E5h
ram:07cb	?? 21h    !
ram:07cc	?? 04h
ram:07cd	?? 01h
ram:07ce	?? BEh
ram:07cf	?? DCh
ram:07d0	?? 5Fh    _
ram:07d1	?? CBh
ram:07d2	?? E1h
ram:07d3	?? C1h
ram:07d4	?? D2h
ram:07d5	?? 7Ah    z
ram:07d6	?? C2h
ram:07d7	?? 77h    w
ram:07d8	?? C3h
ram:07d9	?? 0Fh
ram:07da	?? C5h
ram:07db	?? DDh
ram:07dc	?? CBh
ram:07dd	?? FFh
ram:07de	?? 66h    f
ram:07df	?? C2h
ram:07e0	?? CEh
ram:07e1	?? C2h
ram:07e2	?? C3h
ram:07e3	?? 7Ah    z
ram:07e4	?? C2h
ram:07e5	?? DDh
ram:07e6	?? CBh
ram:07e7	?? FFh
ram:07e8	?? 66h    f
ram:07e9	?? C2h
ram:07ea	?? 7Ah    z
ram:07eb	?? C2h
ram:07ec	?? C3h
ram:07ed	?? CEh
ram:07ee	?? C2h
ram:07ef	?? 26h    &
ram:07f0	?? 00h
ram:07f1	?? 6Fh    o
ram:07f2	?? CBh
ram:07f3	?? 25h    %
ram:07f4	?? 30h    0
ram:07f5	?? 01h
ram:07f6	?? 25h    %
ram:07f7	?? 29h    )
ram:07f8	?? D1h
ram:07f9	?? 19h
ram:07fa	?? C3h
ram:07fb	?? F9h
ram:07fc	?? C1h
ram:07fd	?? FEh
ram:07fe	?? FFh
ram:07ff	?? 28h    (
ram:0800	?? 03h
ram:0801	?? 32h    2
ram:0802	?? 15h
ram:0803	?? E2h
ram:0804	?? 03h
ram:0805	?? 0Ah
ram:0806	?? FEh
ram:0807	?? FFh
ram:0808	?? 28h    (
ram:0809	?? 03h
ram:080a	?? 32h    2
ram:080b	?? 16h
ram:080c	?? E2h
ram:080d	?? C3h
ram:080e	?? 0Fh
ram:080f	?? C5h
ram:0810	?? CDh
ram:0811	?? 58h    X
ram:0812	?? CAh
ram:0813	?? C3h
ram:0814	?? 0Fh
ram:0815	?? C5h
ram:0816	?? 3Eh    >
ram:0817	?? 20h     
ram:0818	?? CDh
ram:0819	?? B3h
ram:081a	?? D4h
ram:081b	?? C3h
ram:081c	?? 10h
ram:081d	?? C5h
ram:081e	?? CDh
ram:081f	?? 41h    A
ram:0820	?? C9h
ram:0821	?? C2h
ram:0822	?? CDh
ram:0823	?? C2h
ram:0824	?? C3h
ram:0825	?? 7Ah    z
ram:0826	?? C2h
ram:0827	?? CDh
ram:0828	?? 41h    A
ram:0829	?? C9h
ram:082a	?? C2h
ram:082b	?? 7Ah    z
ram:082c	?? C2h
ram:082d	?? C3h
ram:082e	?? CDh
ram:082f	?? C2h
ram:0830	?? 6Fh    o
ram:0831	?? 03h
ram:0832	?? 0Ah
ram:0833	?? 03h
ram:0834	?? 67h    g
ram:0835	?? CDh
ram:0836	?? 3Bh    ;
ram:0837	?? C8h
ram:0838	?? C3h
ram:0839	?? 10h
ram:083a	?? C5h
ram:083b	?? E9h
ram:083c	?? 16h
ram:083d	?? 05h
ram:083e	?? C3h
ram:083f	?? 03h
ram:0840	?? C1h
ram:0841	?? 67h    g
ram:0842	?? C2h
ram:0843	?? 6Eh    n
ram:0844	?? C2h
ram:0845	?? 75h    u
ram:0846	?? C2h
ram:0847	?? 7Eh    ~
ram:0848	?? C2h
ram:0849	?? 87h
ram:084a	?? C2h
ram:084b	?? 93h
ram:084c	?? C2h
ram:084d	?? 9Fh
ram:084e	?? C2h
ram:084f	?? A6h
ram:0850	?? C2h
ram:0851	?? ADh
ram:0852	?? C2h
ram:0853	?? B4h
ram:0854	?? C2h
ram:0855	?? BBh
ram:0856	?? C2h
ram:0857	?? C3h
ram:0858	?? C2h
ram:0859	?? C9h
ram:085a	?? C2h
ram:085b	?? D2h
ram:085c	?? C2h
ram:085d	?? EFh
ram:085e	?? C2h
ram:085f	?? FBh
ram:0860	?? C2h
ram:0861	?? 07h
ram:0862	?? C3h
ram:0863	?? 0Fh
ram:0864	?? C3h
ram:0865	?? 7Ah    z
ram:0866	?? C3h
ram:0867	?? A5h
ram:0868	?? C4h
ram:0869	?? 23h    #
ram:086a	?? C3h
ram:086b	?? 38h    8
ram:086c	?? C3h
ram:086d	?? 5Fh    _
ram:086e	?? C3h
ram:086f	?? 67h    g
ram:0870	?? C3h
ram:0871	?? 6Bh    k
ram:0872	?? C3h
ram:0873	?? DBh
ram:0874	?? CFh
ram:0875	?? 7Ah    z
ram:0876	?? D0h
ram:0877	?? 5Ah    Z
ram:0878	?? C5h
ram:0879	?? ABh
ram:087a	?? CEh
ram:087b	?? 81h
ram:087c	?? C3h
ram:087d	?? 89h
ram:087e	?? C3h
ram:087f	?? A1h
ram:0880	?? C3h
ram:0881	?? 07h
ram:0882	?? C4h
ram:0883	?? 66h    f
ram:0884	?? C4h
ram:0885	?? 2Fh    /
ram:0886	?? C4h
ram:0887	?? 96h
ram:0888	?? C4h
ram:0889	?? FDh
ram:088a	?? C7h
ram:088b	?? A0h
ram:088c	?? C4h
ram:088d	?? AEh
ram:088e	?? C4h
ram:088f	?? 44h    D
ram:0890	?? C4h
ram:0891	?? B2h
ram:0892	?? C3h
ram:0893	?? 0Dh
ram:0894	?? C4h
ram:0895	?? 72h    r
