00000000  4D                dec bp
00000EFE  E8BB01            call 0x10bc
00000F01  3C22              cmp al,0x22
00000F03  7422              jz 0xf27
00000F05  E8C701            call 0x10cf
00000F08  7212              jc 0xf1c
00000F0A  3C0D              cmp al,0xd
00000F0C  75EF              jnz 0xefd
00000F0E  F6067D0104        test byte [0x17d],0x4
00000F13  7412              jz 0xf27
00000F15  80367D0104        xor byte [0x17d],0x4
00000F1A  EB9B              jmp short 0xeb7
00000F1C  E85D09            call 0x187c
00000F1F  3C00              cmp al,0x0
00000F21  7412              jz 0xf35
00000F23  E99E00            jmp 0xfc4
00000F26  9D                popf
00000F27  F6067D0104        test byte [0x17d],0x4
00000F2C  7405              jz 0xf33
00000F2E  80367D0104        xor byte [0x17d],0x4
00000F33  F9                stc
00000F34  C3                ret
00000F35  E89501            call 0x10cd
00000F38  72E2              jc 0xf1c
00000F3A  3C22              cmp al,0x22
00000F3C  7523              jnz 0xf61
00000F3E  F6067C0101        test byte [0x17c],0x1
00000F43  751C              jnz 0xf61
00000F45  833E230000        cmp word [0x23],byte +0x0
00000F4A  75DB              jnz 0xf27
00000F4C  43                inc bx
00000F4D  891E2300          mov [0x23],bx
00000F51  8A07              mov al,[bx]
00000F53  3C0D              cmp al,0xd
00000F55  74D0              jz 0xf27
00000F57  43                inc bx
00000F58  3C22              cmp al,0x22
00000F5A  75F5              jnz 0xf51
00000F5C  E85D01            call 0x10bc
00000F5F  EBD4              jmp short 0xf35
00000F61  800E7D0104        or byte [0x17d],0x4
00000F66  F6067C0101        test byte [0x17c],0x1
00000F6B  7506              jnz 0xf73
00000F6D  891E2500          mov [0x25],bx
00000F71  EB04              jmp short 0xf77
00000F73  891E2300          mov [0x23],bx
00000F77  8A07              mov al,[bx]
00000F79  3C0D              cmp al,0xd
00000F7B  750C              jnz 0xf89
00000F7D  F6067D0104        test byte [0x17d],0x4
00000F82  7405              jz 0xf89
00000F84  80367D0104        xor byte [0x17d],0x4
00000F89  F6067C0102        test byte [0x17c],0x2
00000F8E  7511              jnz 0xfa1
00000F90  A0A001            mov al,[0x1a0]
00000F93  3CFF              cmp al,0xff
00000F95  7490              jz 0xf27
00000F97  3C28              cmp al,0x28
00000F99  7201              jc 0xf9c
00000F9B  C3                ret
00000F9C  A29F01            mov [0x19f],al
00000F9F  F8                clc
00000FA0  C3                ret
00000FA1  F6067C0120        test byte [0x17c],0x20
00000FA6  7505              jnz 0xfad
00000FA8  C606A201FF        mov byte [0x1a2],0xff
00000FAD  A1AA01            mov ax,[0x1aa]
00000FB0  E80300            call 0xfb6
00000FB3  A1A001            mov ax,[0x1a0]
00000FB6  3CFF              cmp al,0xff
00000FB8  7407              jz 0xfc1
00000FBA  3C32              cmp al,0x32
00000FBC  7203              jc 0xfc1
00000FBE  A3AC01            mov [0x1ac],ax
00000FC1  32D2              xor dl,dl
00000FC3  C3                ret
00000FC4  8AD0              mov dl,al
00000FC6  268A04            mov al,[es:si]
00000FC9  3C05              cmp al,0x5
00000FCB  7494              jz 0xf61
00000FCD  0AC0              or al,al
00000FCF  7537              jnz 0x1008
00000FD1  F6067C0102        test byte [0x17c],0x2
00000FD6  7555              jnz 0x102d
00000FD8  88169F01          mov [0x19f],dl
00000FDC  800E7C0102        or byte [0x17c],0x2
00000FE1  53                push bx
00000FE2  8B1E3A00          mov bx,[0x3a]
00000FE6  4B                dec bx
00000FE7  8A07              mov al,[bx]
00000FE9  3C53              cmp al,0x53
00000FEB  7503              jnz 0xff0
00000FED  4B                dec bx
00000FEE  8A07              mov al,[bx]
00000FF0  3C41              cmp al,0x41
00000FF2  7404              jz 0xff8
00000FF4  3C4F              cmp al,0x4f
00000FF6  750D              jnz 0x1005
00000FF8  4B                dec bx
00000FF9  8A07              mov al,[bx]
00000FFB  3C4C              cmp al,0x4c
00000FFD  7506              jnz 0x1005
00000FFF  5B                pop bx
00001000  B006              mov al,0x6
00001002  EB2C              jmp short 0x1030
00001004  90                nop
00001005  5B                pop bx
00001006  EB25              jmp short 0x102d
00001008  3C01              cmp al,0x1
0000100A  7512              jnz 0x101e
0000100C  F6067C0120        test byte [0x17c],0x20
00001011  751A              jnz 0x102d
00001013  8816A201          mov [0x1a2],dl
00001017  800E7C0120        or byte [0x17c],0x20
0000101C  EB0F              jmp short 0x102d
0000101E  3C04              cmp al,0x4
00001020  750E              jnz 0x1030
00001022  A0A901            mov al,[0x1a9]
00001025  3CFF              cmp al,0xff
00001027  7504              jnz 0x102d
00001029  8816A901          mov [0x1a9],dl
0000102D  E9ECFE            jmp 0xf1c
00001030  F6067C0104        test byte [0x17c],0x4
00001035  7528              jnz 0x105f
00001037  3C03              cmp al,0x3
00001039  74F2              jz 0x102d
0000103B  3C02              cmp al,0x2
0000103D  7414              jz 0x1053
0000103F  8A16AC01          mov dl,[0x1ac]
00001043  80FAFF            cmp dl,0xff
00001046  74E5              jz 0x102d
00001048  A0AD01            mov al,[0x1ad]
0000104B  A2A101            mov [0x1a1],al
0000104E  800E7C0140        or byte [0x17c],0x40
00001053  8816A001          mov [0x1a0],dl
00001057  800E7C0104        or byte [0x17c],0x4
0000105C  E9BDFE            jmp 0xf1c
0000105F  F6067C0140        test byte [0x17c],0x40
00001064  7510              jnz 0x1076
00001066  800E7C0140        or byte [0x17c],0x40
0000106B  3C03              cmp al,0x3
0000106D  7507              jnz 0x1076
0000106F  8816A101          mov [0x1a1],dl
00001073  E9A6FE            jmp 0xf1c
00001076  F6067C0108        test byte [0x17c],0x8
0000107B  7528              jnz 0x10a5
0000107D  3C03              cmp al,0x3
0000107F  74AC              jz 0x102d
00001081  3C02              cmp al,0x2
00001083  7414              jz 0x1099
00001085  8A16AC01          mov dl,[0x1ac]
00001089  80FAFF            cmp dl,0xff
0000108C  749F              jz 0x102d
0000108E  A0AD01            mov al,[0x1ad]
00001091  A2AB01            mov [0x1ab],al
00001094  800E7C0180        or byte [0x17c],0x80
00001099  8816AA01          mov [0x1aa],dl
0000109D  800E7C0108        or byte [0x17c],0x8
000010A2  E977FE            jmp 0xf1c
000010A5  F6067C0180        test byte [0x17c],0x80
000010AA  7581              jnz 0x102d
000010AC  800E7C0180        or byte [0x17c],0x80
000010B1  3C03              cmp al,0x3
000010B3  7504              jnz 0x10b9
000010B5  8816AB01          mov [0x1ab],dl
000010B9  E960FE            jmp 0xf1c
000010BC  8A07              mov al,[bx]
000010BE  3C20              cmp al,0x20
000010C0  7401              jz 0x10c3
000010C2  C3                ret
000010C3  43                inc bx
000010C4  EBF6              jmp short 0x10bc
000010C6  E81B00            call 0x10e4
000010C9  731F              jnc 0x10ea
000010CB  EB0F              jmp short 0x10dc
000010CD  8A07              mov al,[bx]
000010CF  E81200            call 0x10e4
000010D2  7316              jnc 0x10ea
000010D4  3C15              cmp al,0x15
000010D6  7212              jc 0x10ea
000010D8  3C20              cmp al,0x20
000010DA  720F              jc 0x10eb
000010DC  3C41              cmp al,0x41
000010DE  720A              jc 0x10ea
000010E0  3C5B              cmp al,0x5b
000010E2  EB07              jmp short 0x10eb
000010E4  3C30              cmp al,0x30
000010E6  7203              jc 0x10eb
000010E8  3C3A              cmp al,0x3a
000010EA  F5                cmc
000010EB  C3                ret
000010EC  268B361400        mov si,[es:0x14]
000010F1  32E4              xor ah,ah
000010F3  03F0              add si,ax
000010F5  03F0              add si,ax
000010F7  268B34            mov si,[es:si]
000010FA  268A04            mov al,[es:si]
000010FD  3CFF              cmp al,0xff
000010FF  7413              jz 0x1114
00001101  3A069F01          cmp al,[0x19f]
00001105  7405              jz 0x110c
00001107  83C602            add si,byte +0x2
0000110A  EBEE              jmp short 0x10fa
0000110C  268A4401          mov al,[es:si+0x1]
00001110  3AC0              cmp al,al
00001112  EB02              jmp short 0x1116
00001114  0CFF              or al,0xff
00001116  C3                ret
00001117  53                push bx
00001118  8AD8              mov bl,al
0000111A  F606B30180        test byte [0x1b3],0x80
0000111F  7405              jz 0x1126
00001121  8036B30180        xor byte [0x1b3],0x80
00001126  F6067B0110        test byte [0x17b],0x10
0000112B  7405              jz 0x1132
0000112D  80367B0110        xor byte [0x17b],0x10
00001132  800E7B0120        or byte [0x17b],0x20
00001137  33C9              xor cx,cx
00001139  51                push cx
0000113A  BF7E02            mov di,0x27e
0000113D  03F9              add di,cx
0000113F  8A05              mov al,[di]
00001141  3CFF              cmp al,0xff
00001143  7438              jz 0x117d
00001145  3AC3              cmp al,bl
00001147  7531              jnz 0x117a
00001149  8BC1              mov ax,cx
0000114B  5A                pop dx
0000114C  92                xchg ax,dx
0000114D  52                push dx
0000114E  F606B30180        test byte [0x1b3],0x80
00001153  7522              jnz 0x1177
00001155  800EB30180        or byte [0x1b3],0x80
0000115A  F6067D0102        test byte [0x17d],0x2
0000115F  7410              jz 0x1171
00001161  BE0100            mov si,0x1
00001164  E88F06            call 0x17f6
00001167  F606B30140        test byte [0x1b3],0x40
0000116C  7503              jnz 0x1171
0000116E  E8DD10            call 0x224e
00001171  58                pop ax
00001172  B401              mov ah,0x1
00001174  50                push ax
00001175  EB03              jmp short 0x117a
00001177  E83900            call 0x11b3
0000117A  41                inc cx
0000117B  EBBD              jmp short 0x113a
0000117D  59                pop cx
0000117E  5B                pop bx
0000117F  F606B30180        test byte [0x1b3],0x80
00001184  741F              jz 0x11a5
00001186  8BC1              mov ax,cx
00001188  F606B30140        test byte [0x1b3],0x40
0000118D  7424              jz 0x11b3
0000118F  0AED              or ch,ch
00001191  7508              jnz 0x119b
00001193  BE2F00            mov si,0x2f
00001196  E85D06            call 0x17f6
00001199  B501              mov ch,0x1
0000119B  8BC1              mov ax,cx
0000119D  E81300            call 0x11b3
000011A0  BE3000            mov si,0x30
000011A3  EB0A              jmp short 0x11af
000011A5  F6067D0102        test byte [0x17d],0x2
000011AA  7506              jnz 0x11b2
000011AC  BE3500            mov si,0x35
000011AF  E84406            call 0x17f6
000011B2  C3                ret
000011B3  F606B30140        test byte [0x1b3],0x40
000011B8  7506              jnz 0x11c0
000011BA  E87D00            call 0x123a
000011BD  E93B06            jmp 0x17fb
000011C0  0AE4              or ah,ah
000011C2  7508              jnz 0x11cc
000011C4  50                push ax
000011C5  BE2E00            mov si,0x2e
000011C8  E82B06            call 0x17f6
000011CB  58                pop ax
000011CC  263A060300        cmp al,[es:0x3]
000011D1  7346              jnc 0x1219
000011D3  E86400            call 0x123a
000011D6  E84100            call 0x121a
000011D9  74FB              jz 0x11d6
000011DB  F6067B0110        test byte [0x17b],0x10
000011E0  7505              jnz 0x11e7
000011E2  80E2DF            and dl,0xdf
000011E5  EB25              jmp short 0x120c
000011E7  80FAAA            cmp dl,0xaa
000011EA  7405              jz 0x11f1
000011EC  80FA8A            cmp dl,0x8a
000011EF  751B              jnz 0x120c
000011F1  E82600            call 0x121a
000011F4  E82300            call 0x121a
000011F7  52                push dx
000011F8  750C              jnz 0x1206
000011FA  B265              mov dl,0x65
000011FC  E82E00            call 0x122d
000011FF  B26C              mov dl,0x6c
00001201  E84C10            call 0x2250
00001204  EB05              jmp short 0x120b
00001206  B26C              mov dl,0x6c
00001208  E82200            call 0x122d
0000120B  5A                pop dx
0000120C  F6D2              not dl
0000120E  E83F10            call 0x2250
00001211  E80600            call 0x121a
00001214  80FAD1            cmp dl,0xd1
00001217  75F3              jnz 0x120c
00001219  C3                ret
0000121A  268A14            mov dl,[es:si]
0000121D  80FAF5            cmp dl,0xf5
00001220  7407              jz 0x1229
00001222  83C601            add si,byte +0x1
00001225  80FADF            cmp dl,0xdf
00001228  C3                ret
00001229  83C402            add sp,byte +0x2
0000122C  C3                ret
0000122D  F6067B0120        test byte [0x17b],0x20
00001232  7503              jnz 0x1237
00001234  80E2DF            and dl,0xdf
00001237  E91610            jmp 0x2250
0000123A  268B360C00        mov si,[es:0xc]
0000123F  50                push ax
00001240  32E4              xor ah,ah
00001242  03F0              add si,ax
00001244  03F0              add si,ax
00001246  268B34            mov si,[es:si]
00001249  58                pop ax
0000124A  F6067A0108        test byte [0x17a],0x8
0000124F  7405              jz 0x1256
00001251  80367A0108        xor byte [0x17a],0x8
00001256  C3                ret
00001257  32E4              xor ah,ah
00001259  8BF0              mov si,ax
0000125B  03F6              add si,si
0000125D  2603360A00        add si,[es:0xa]
00001262  268B34            mov si,[es:si]
00001265  C3                ret
00001266  43                inc bx
00001267  53                push bx
00001268  F6067B0180        test byte [0x17b],0x80
0000126D  7433              jz 0x12a2
0000126F  268A27            mov ah,[es:bx]
00001272  80FC04            cmp ah,0x4
00001275  732B              jnc 0x12a2
00001277  50                push ax
00001278  8AC4              mov al,ah
0000127A  32E4              xor ah,ah
0000127C  CD33              int 0x33
0000127E  58                pop ax
0000127F  80FC03            cmp ah,0x3
00001282  751E              jnz 0x12a2
00001284  881D              mov [di],bl
00001286  47                inc di
00001287  8BC1              mov ax,cx
00001289  8BD9              mov bx,cx
0000128B  B104              mov cl,0x4
0000128D  D3EB              shr bx,cl
0000128F  881D              mov [di],bl
00001291  47                inc di
00001292  B103              mov cl,0x3
00001294  D3EA              shr dx,cl
00001296  8815              mov [di],dl
00001298  47                inc di
00001299  33D2              xor dx,dx
0000129B  B90C00            mov cx,0xc
0000129E  F7F1              div cx
000012A0  8805              mov [di],al
000012A2  5B                pop bx
000012A3  E9AAF4            jmp 0x750
000012A6  43                inc bx
000012A7  53                push bx
000012A8  EB1D              jmp short 0x12c7
000012AA  268A0F            mov cl,[es:bx]
000012AD  80F90B            cmp cl,0xb
000012B0  7315              jnc 0x12c7
000012B2  BEC710            mov si,0x10c7
000012B5  56                push si
000012B6  BE0000            mov si,0x0
000012B9  32ED              xor ch,ch
000012BB  03F1              add si,cx
000012BD  03F1              add si,cx
000012BF  FF34              push word [si]
000012C1  F6067A0101        test byte [0x17a],0x1
000012C6  C3                ret
000012C7  5B                pop bx
000012C8  E985F4            jmp 0x750
000012CB  06                push es
000012CC  1E                push ds
000012CD  8B0E6D01          mov cx,[0x16d]
000012D1  740D              jz 0x12e0
000012D3  A16F01            mov ax,[0x16f]
000012D6  8BF8              mov di,ax
000012D8  33066D01          xor ax,[0x16d]
000012DC  8BF0              mov si,ax
000012DE  EB1D              jmp short 0x12fd
000012E0  8E066901          mov es,[0x169]
000012E4  8E1E6B01          mov ds,[0x16b]
000012E8  EB36              jmp short 0x1320
000012EA  06                push es
000012EB  1E                push ds
000012EC  8B0E6D01          mov cx,[0x16d]
000012F0  7426              jz 0x1318
000012F2  A16F01            mov ax,[0x16f]
000012F5  8BF0              mov si,ax
000012F7  33066D01          xor ax,[0x16d]
000012FB  8BF8              mov di,ax
000012FD  A16901            mov ax,[0x169]
00001300  8EC0              mov es,ax
00001302  8ED8              mov ds,ax
00001304  B005              mov al,0x5
00001306  B401              mov ah,0x1
00001308  BACE03            mov dx,0x3ce
0000130B  EF                out dx,ax
0000130C  F3A4              rep movsb
0000130E  B005              mov al,0x5
00001310  B400              mov ah,0x0
00001312  BACE03            mov dx,0x3ce
00001315  EF                out dx,ax
00001316  EB10              jmp short 0x1328
00001318  8E066B01          mov es,[0x16b]
0000131C  8E1E6901          mov ds,[0x169]
00001320  BF0000            mov di,0x0
00001323  BE0000            mov si,0x0
00001326  F3A4              rep movsb
00001328  1F                pop ds
00001329  07                pop es
0000132A  C3                ret
0000132B  7523              jnz 0x1350
0000132D  06                push es
0000132E  1E                push ds
0000132F  8B0E6D01          mov cx,[0x16d]
00001333  D1E9              shr cx,1
00001335  8E066B01          mov es,[0x16b]
00001339  8E1E6901          mov ds,[0x169]
0000133D  BF0000            mov di,0x0
00001340  BE0000            mov si,0x0
00001343  268B1D            mov bx,[es:di]
00001346  A5                movsw
00001347  895CFE            mov [si-0x2],bx
0000134A  49                dec cx
0000134B  75F6              jnz 0x1343
0000134D  1F                pop ds
0000134E  07                pop es
0000134F  C3                ret
00001350  A16F01            mov ax,[0x16f]
00001353  33066D01          xor ax,[0x16d]
00001357  A36F01            mov [0x16f],ax
0000135A  A17101            mov ax,[0x171]
0000135D  33066D01          xor ax,[0x16d]
00001361  A37101            mov [0x171],ax
00001364  A17301            mov ax,[0x173]
00001367  33066D01          xor ax,[0x16d]
0000136B  A37301            mov [0x173],ax
0000136E  B405              mov ah,0x5
00001370  A07501            mov al,[0x175]
00001373  3401              xor al,0x1
00001375  A27501            mov [0x175],al
00001378  CD10              int 0x10
0000137A  C3                ret
0000137B  7406              jz 0x1383
0000137D  A16F01            mov ax,[0x16f]
00001380  A37101            mov [0x171],ax
00001383  F6067B0140        test byte [0x17b],0x40
00001388  7405              jz 0x138f
0000138A  80367B0140        xor byte [0x17b],0x40
0000138F  C3                ret
00001390  740A              jz 0x139c
00001392  A16F01            mov ax,[0x16f]
00001395  33066D01          xor ax,[0x16d]
00001399  A37101            mov [0x171],ax
0000139C  800E7B0140        or byte [0x17b],0x40
000013A1  C3                ret
000013A2  06                push es
000013A3  1E                push ds
000013A4  8B0E6D01          mov cx,[0x16d]
000013A8  7420              jz 0x13ca
000013AA  8B3E6F01          mov di,[0x16f]
000013AE  D1E9              shr cx,1
000013B0  8E066901          mov es,[0x169]
000013B4  B005              mov al,0x5
000013B6  B402              mov ah,0x2
000013B8  BACE03            mov dx,0x3ce
000013BB  EF                out dx,ax
000013BC  33C0              xor ax,ax
000013BE  F3AB              rep stosw
000013C0  B005              mov al,0x5
000013C2  B400              mov ah,0x0
000013C4  BACE03            mov dx,0x3ce
000013C7  EF                out dx,ax
000013C8  EB16              jmp short 0x13e0
000013CA  A16901            mov ax,[0x169]
000013CD  8ED8              mov ds,ax
000013CF  8EC0              mov es,ax
000013D1  D1E9              shr cx,1
000013D3  49                dec cx
000013D4  BE0000            mov si,0x0
000013D7  C7040000          mov word [si],0x0
000013DB  BF0200            mov di,0x2
000013DE  F3A5              rep movsw
000013E0  1F                pop ds
000013E1  07                pop es
000013E2  C3                ret
000013E3  06                push es
000013E4  1E                push ds
000013E5  8B0E6D01          mov cx,[0x16d]
000013E9  740A              jz 0x13f5
000013EB  8B3E6F01          mov di,[0x16f]
000013EF  333E6D01          xor di,[0x16d]
000013F3  EBB9              jmp short 0x13ae
000013F5  A16B01            mov ax,[0x16b]
000013F8  EBD3              jmp short 0x13cd
000013FA  C3                ret
000013FB  C3                ret
000013FC  C3                ret
000013FD  240F              and al,0xf
000013FF  EB15              jmp short 0x1416
00001401  BEC000            mov si,0xc0
00001404  F6067A0101        test byte [0x17a],0x1
00001409  7505              jnz 0x1410
0000140B  2403              and al,0x3
0000140D  BEBC00            mov si,0xbc
00001410  32E4              xor ah,ah
00001412  03F0              add si,ax
00001414  8A04              mov al,[si]
00001416  C3                ret
00001417  BE3C00            mov si,0x3c
0000141A  53                push bx
0000141B  E89300            call 0x14b1
0000141E  8B161B00          mov dx,[0x1b]
00001422  06                push es
00001423  8EC2              mov es,dx
00001425  E894FC            call 0x10bc
00001428  FC                cld
00001429  BF5C00            mov di,0x5c
0000142C  32C0              xor al,al
0000142E  AA                stosb
0000142F  B90800            mov cx,0x8
00001432  8A07              mov al,[bx]
00001434  3C20              cmp al,0x20
00001436  7503              jnz 0x143b
00001438  884701            mov [bx+0x1],al
0000143B  3C0D              cmp al,0xd
0000143D  7504              jnz 0x1443
0000143F  B020              mov al,0x20
00001441  EBF5              jmp short 0x1438
00001443  3C20              cmp al,0x20
00001445  7405              jz 0x144c
00001447  E87CFC            call 0x10c6
0000144A  730D              jnc 0x1459
0000144C  AA                stosb
0000144D  43                inc bx
0000144E  E2E2              loop 0x1432
00001450  BE3100            mov si,0x31
00001453  A5                movsw
00001454  A4                movsb
00001455  32C0              xor al,al
00001457  EB05              jmp short 0x145e
00001459  BE3B00            mov si,0x3b
0000145C  0CFF              or al,0xff
0000145E  07                pop es
0000145F  5B                pop bx
00001460  C3                ret
00001461  A11B00            mov ax,[0x1b]
00001464  8ED8              mov ds,ax
00001466  33C0              xor ax,ax
00001468  BF7C00            mov di,0x7c
0000146B  8905              mov [di],ax
0000146D  894502            mov [di+0x2],ax
00001470  BF6A00            mov di,0x6a
00001473  B80002            mov ax,0x200
00001476  8905              mov [di],ax
00001478  C3                ret
00001479  F6067C0110        test byte [0x17c],0x10
0000147E  7405              jz 0x1485
00001480  80367C0110        xor byte [0x17c],0x10
00001485  A0A801            mov al,[0x1a8]
00001488  0AC0              or al,al
0000148A  740B              jz 0x1497
0000148C  32E4              xor ah,ah
0000148E  8BF0              mov si,ax
00001490  263A060600        cmp al,[es:0x6]
00001495  7230              jc 0x14c7
00001497  E84804            call 0x18e2
0000149A  BE0200            mov si,0x2
0000149D  80FD1E            cmp ch,0x1e
000014A0  7225              jc 0x14c7
000014A2  46                inc si
000014A3  80FD3C            cmp ch,0x3c
000014A6  721F              jc 0x14c7
000014A8  46                inc si
000014A9  80FD5A            cmp ch,0x5a
000014AC  7219              jc 0x14c7
000014AE  46                inc si
000014AF  EB16              jmp short 0x14c7
000014B1  F6067D0104        test byte [0x17d],0x4
000014B6  7405              jz 0x14bd
000014B8  80367D0104        xor byte [0x17d],0x4
000014BD  800E7C0110        or byte [0x17c],0x10
000014C2  C60670000C        mov byte [0x70],0xc
000014C7  56                push si
000014C8  A05401            mov al,[0x154]
000014CB  A25801            mov [0x158],al
000014CE  A0A701            mov al,[0x1a7]
000014D1  2407              and al,0x7
000014D3  7403              jz 0x14d8
000014D5  E89604            call 0x196e
000014D8  5E                pop si
000014D9  E81A03            call 0x17f6
000014DC  E8F90E            call 0x23d8
000014DF  F606E60040        test byte [0xe6],0x40
000014E4  7405              jz 0x14eb
000014E6  8036E60040        xor byte [0xe6],0x40
000014EB  C606DC0080        mov byte [0xdc],0x80
000014F0  BE2100            mov si,0x21
000014F3  E80003            call 0x17f6
000014F6  E8D102            call 0x17ca
000014F9  A0E100            mov al,[0xe1]
000014FC  A25701            mov [0x157],al
000014FF  F6067C0110        test byte [0x17c],0x10
00001504  751A              jnz 0x1520
00001506  A0AF01            mov al,[0x1af]
00001509  D0C0              rol al,1
0000150B  7313              jnc 0x1520
0000150D  D0C0              rol al,1
0000150F  730F              jnc 0x1520
00001511  D0C0              rol al,1
00001513  730B              jnc 0x1520
00001515  BE8903            mov si,0x389
00001518  E83F02            call 0x175a
0000151B  E86502            call 0x1783
0000151E  EB27              jmp short 0x1547
00001520  C606040400        mov byte [0x404],0x0
00001525  BF8903            mov di,0x389
00001528  C6050D            mov byte [di],0xd
0000152B  893E0204          mov [0x402],di
0000152F  800E7A0110        or byte [0x17a],0x10
00001534  B020              mov al,0x20
00001536  E83F0F            call 0x2478
00001539  B008              mov al,0x8
0000153B  E83A0F            call 0x2478
0000153E  EB07              jmp short 0x1547
00001540  F606AF0100        test byte [0x1af],0x0
00001545  752F              jnz 0x1576
00001547  F6067C0110        test byte [0x17c],0x10
0000154C  7528              jnz 0x1576
0000154E  803EAE0100        cmp byte [0x1ae],0x0
00001553  7421              jz 0x1576
00001555  E80414            call 0x295c
00001558  751F              jnz 0x1579
0000155A  8B360204          mov si,[0x402]
0000155E  800E7A0120        or byte [0x17a],0x20
00001563  E8F401            call 0x175a
00001566  80367A0120        xor byte [0x17a],0x20
0000156B  E82602            call 0x1794
0000156E  A0AF01            mov al,[0x1af]
00001571  0CC0              or al,0xc0
00001573  E97A01            jmp 0x16f0
00001576  E82514            call 0x299e
00001579  0AC0              or al,al
0000157B  7538              jnz 0x15b5
0000157D  80FC4D            cmp ah,0x4d
00001580  7441              jz 0x15c3
00001582  80FC4B            cmp ah,0x4b
00001585  7464              jz 0x15eb
00001587  80FC53            cmp ah,0x53
0000158A  7402              jz 0x158e
0000158C  EBB2              jmp short 0x1540
0000158E  8B360204          mov si,[0x402]
00001592  803C0D            cmp byte [si],0xd
00001595  74F5              jz 0x158c
00001597  8BFE              mov di,si
00001599  FC                cld
0000159A  06                push es
0000159B  1E                push ds
0000159C  07                pop es
0000159D  B00D              mov al,0xd
0000159F  B97800            mov cx,0x78
000015A2  F2AE              repne scasb
000015A4  2BFE              sub di,si
000015A6  8BCF              mov cx,di
000015A8  8BFE              mov di,si
000015AA  46                inc si
000015AB  F3A4              rep movsb
000015AD  07                pop es
000015AE  8B360204          mov si,[0x402]
000015B2  E9A900            jmp 0x165e
000015B5  3C08              cmp al,0x8
000015B7  7503              jnz 0x15bc
000015B9  EB6E              jmp short 0x1629
000015BB  90                nop
000015BC  3C0D              cmp al,0xd
000015BE  745F              jz 0x161f
000015C0  E9AC00            jmp 0x166f
000015C3  8B360204          mov si,[0x402]
000015C7  803C0D            cmp byte [si],0xd
000015CA  7450              jz 0x161c
000015CC  FC                cld
000015CD  AC                lodsb
000015CE  89360204          mov [0x402],si
000015D2  E8A30E            call 0x2478
000015D5  AC                lodsb
000015D6  3C0D              cmp al,0xd
000015D8  7502              jnz 0x15dc
000015DA  B020              mov al,0x20
000015DC  800E7A0110        or byte [0x17a],0x10
000015E1  E8940E            call 0x2478
000015E4  B008              mov al,0x8
000015E6  E88F0E            call 0x2478
000015E9  EB31              jmp short 0x161c
000015EB  8B360204          mov si,[0x402]
000015EF  81FE8903          cmp si,0x389
000015F3  7427              jz 0x161c
000015F5  FD                std
000015F6  AC                lodsb
000015F7  89360204          mov [0x402],si
000015FB  3C0D              cmp al,0xd
000015FD  7502              jnz 0x1601
000015FF  B020              mov al,0x20
00001601  E8740E            call 0x2478
00001604  B008              mov al,0x8
00001606  E86F0E            call 0x2478
00001609  B008              mov al,0x8
0000160B  E86A0E            call 0x2478
0000160E  AC                lodsb
0000160F  800E7A0110        or byte [0x17a],0x10
00001614  E8610E            call 0x2478
00001617  B008              mov al,0x8
00001619  E85C0E            call 0x2478
0000161C  EB4E              jmp short 0x166c
0000161E  90                nop
0000161F  803E040400        cmp byte [0x404],0x0
00001624  7446              jz 0x166c
00001626  E9A500            jmp 0x16ce
00001629  8B3E0204          mov di,[0x402]
0000162D  81FF8903          cmp di,0x389
00001631  7439              jz 0x166c
00001633  B020              mov al,0x20
00001635  E8400E            call 0x2478
00001638  B008              mov al,0x8
0000163A  E83B0E            call 0x2478
0000163D  8BF7              mov si,di
0000163F  FC                cld
00001640  06                push es
00001641  1E                push ds
00001642  07                pop es
00001643  B00D              mov al,0xd
00001645  B9FF00            mov cx,0xff
00001648  F2AE              repne scasb
0000164A  8BCF              mov cx,di
0000164C  2BCE              sub cx,si
0000164E  8BFE              mov di,si
00001650  4F                dec di
00001651  F3A4              rep movsb
00001653  07                pop es
00001654  B008              mov al,0x8
00001656  E81F0E            call 0x2478
00001659  8B360204          mov si,[0x402]
0000165D  4E                dec si
0000165E  89360204          mov [0x402],si
00001662  FE0E0404          dec byte [0x404]
00001666  E8F100            call 0x175a
00001669  E81701            call 0x1783
0000166C  E9D1FE            jmp 0x1540
0000166F  8AE0              mov ah,al
00001671  A00404            mov al,[0x404]
00001674  3A067000          cmp al,[0x70]
00001678  7451              jz 0x16cb
0000167A  BE4800            mov si,0x48
0000167D  803CFF            cmp byte [si],0xff
00001680  740D              jz 0x168f
00001682  3824              cmp [si],ah
00001684  7404              jz 0x168a
00001686  46                inc si
00001687  46                inc si
00001688  EBF3              jmp short 0x167d
0000168A  8A6401            mov ah,[si+0x1]
0000168D  EB0A              jmp short 0x1699
0000168F  80FC20            cmp ah,0x20
00001692  72D8              jc 0x166c
00001694  80FC7B            cmp ah,0x7b
00001697  73D3              jnc 0x166c
00001699  8B3E0204          mov di,[0x402]
0000169D  B9FF00            mov cx,0xff
000016A0  FC                cld
000016A1  06                push es
000016A2  1E                push ds
000016A3  07                pop es
000016A4  B00D              mov al,0xd
000016A6  F2AE              repne scasb
000016A8  8BCF              mov cx,di
000016AA  2B0E0204          sub cx,[0x402]
000016AE  8BF7              mov si,di
000016B0  4E                dec si
000016B1  FD                std
000016B2  F3A4              rep movsb
000016B4  07                pop es
000016B5  FE060404          inc byte [0x404]
