; da65 V2.18 - Ubuntu 2.19-1
; Created:    2026-08-19 10:25:46
        sta     $6E9F
LDA55:  jsr     L6CC1
        lda     ($FD,x)
        cmp     #$FF
        beq     LDA61
        sta     $6EA0
LDA61:  jmp     L463C

        jsr     L4DCA
        jmp     L463C

        lda     #$20
        jsr     L5B52
        jmp     L463F

        jsr     L4BD0
        bne     LDA7F
LDA77:  jmp     L42AE

        jsr     L4BD0
        bne     LDA77
LDA7F:  jmp     L42C2

        .byte   $42
        .byte   $42
        lsr     a
        .byte   $42
        .byte   $52
        .byte   $42
        .byte   $5A
        .byte   $42
        .byte   $64
        .byte   $42
        .byte   $72
        .byte   $42
        .byte   $80
        .byte   $42
        .byte   $89
        .byte   $42
        .byte   $92
        .byte   $42
        .byte   $9B
        .byte   $42
        ldy     $42
        ldx     $42,y
        lda     $CD42,x
        .byte   $42
        .byte   $F7
        .byte   $42
        ora     #$43
        .byte   $17
        .byte   $43
        .byte   $1F
        .byte   $43
        dec     $43,x
        .byte   $8B
        eor     $37
        .byte   $43
        adc     ($43,x)
        .byte   $A3
        .byte   $43
        lda     ($43),y
        ldx     $43,y
        tax
        lsr     $38,x
        .byte   $57
        tay
        lsr     $78
        .byte   $54
        cpx     $43
        inc     $43,x
        .byte   $1C
        .byte   $44
        .byte   $A7
        .byte   $44
        sec
        eor     $D8
        .byte   $44
        .byte   $7B
        eor     $9B
        lsr     a
        sta     $45
        sta     $0445,x
        eor     $3E
        .byte   $44
        .byte   $B2
        .byte   $44
        .byte   $53
        eor     $EE
        eor     $02
        lsr     $10
        lsr     $DB
        lsr     $28
        lsr     $38
        lsr     $4C
        lsr     $5D
        lsr     $7E
        lsr     $A2
        lsr     $B1
        lsr     $BE
        eor     $BD
        lsr     $B1
        lsr     a
        .byte   $B7
        lsr     a
        .byte   $BF
        lsr     a
        .byte   $C7
        lsr     a
        ror     $47
        iny
        .byte   $43
        .byte   $3C
        lsr     $5E,x
        lsr     $8B,x
        eor     $C1,x
        eor     $EB,x
        eor     $19,x
        lsr     $25,x
        .byte   $43
        .byte   $2B
        .byte   $43
        and     ($43),y
        .byte   $5A
LDB11:  .byte   $47
        rts

        .byte   $47
        adc     $A347,y
        .byte   $47
        ldx     $47,y
        cmp     $A742,y
        eor     $30
        eor     $DF,x
        .byte   $42
        .byte   $EB
        .byte   $42
        eor     ($54),y
        lsr     a
        eor     $02,x
        pha
        .byte   $62
        .byte   $54
        pla
        pha
        bpl     LDB78
        bpl     LDB7A
        cpy     LED46
        pha
        .byte   $27
        eor     #$96
        eor     #$16
        pha
LDB3C:  and     ($48,x)
        ora     #$49
        ora     ($49),y
        .byte   $2F
        pha
        dex
        .byte   $54
        cpx     $54
        .byte   $0C
        eor     $F8,x
        eor     #$4F
        pha
        .byte   $F4
        lsr     $2C
        lsr     a
        .byte   $1C
        eor     #$5B
        eor     #$38
        lsr     a
        adc     #$55
        .byte   $F7
        .byte   $47
        rol     $55,x
        .byte   $8F
        .byte   $43
        .byte   $22
        lsr     $03,x
        .byte   $43
        sbc     ($42),y
        pla
        lsr     a
        bvs     LDBB4
        sei
        lsr     a
        dey
        .byte   $43
        .byte   $FF
        .byte   $54
        .byte   $33
        .byte   $47
        .byte   $63
        pha
        ora     #$47
        .byte   $63
        pha
LDB78:  .byte   $FE
        .byte   $46
LDB7A:  .byte   $63
        pha
        .byte   $2B
        .byte   $47
        adc     ($46),y
        asl     $AA4A
        lsr     a
        lsr     a
        lsr     a
        sta     $06
        lda     #$3B
        sec
        sbc     $06
        tay
        txa
        and     #$07
        tax
        lda     $4BE7,x
        and     $6E7E,y
        rts

        ora     ($02,x)
        .byte   $04
        php
        bpl     LDBBF
        rti

        .byte   $80
        lda     $07
        pha
        lda     $06
        pha
        lda     $8C
        pha
        lda     $8B
        pha
        lda     $FE
        pha
        lda     $FD
        pha
        .byte   $AD
LDBB4:  .byte   $83
        bvs     LDB3C
        inc     a:$A9,x
        sta     $FD
LDBBC:  pha
        lda     #$00
LDBBF:  sta     $07
        ldy     $FD
        lda     $6F7E,y
        cmp     #$FD
        bcc     LDBCF
        sty     $06
        jsr     L4C48
LDBCF:  pla
        clc
        adc     $07
        bcc     LDBDA
        lda     #$FF
        jmp     L4C2E

LDBDA:  inc     $FD
        dec     $FE
        bne     LDBBC
        tay
        pla
        sta     $FD
        pla
        sta     $FE
        pla
        sta     $8B
        pla
        sta     $8C
        pla
        sta     $06
        pla
        sta     $07
        tya
        rts

        lda     $02B0
        sta     $06
        lda     $8C
        pha
        lda     $8B
        pha
        lda     #$00
        sta     $8C
        lda     #$0A
        sta     $02B0
        lda     $06
        sta     $8B
        jsr     L4C71
        lda     $8B
        sta     $06
        lda     $8C
        sta     $07
        pla
        sta     $8B
        pla
        sta     $8C
        ldx     #$00
        lda     $06
        rts

        lda     $07
        pha
        lda     $06
        pha
        lda     $8C
        pha
        lda     $8B
        pha
        lda     $FE
        pha
        lda     $FD
        pha
        jsr     L4D0B
        and     #$7F
        clc
        adc     #$C0
        and     #$3F
        bcc     LDC79
        beq     LDC78
        dec     $02B0
        beq     LDC73
        ldx     $7083
        stx     $FE
        ldx     $8B
        stx     $FD
        ldx     #$00
        stx     $8B
        sta     $8C
        lda     #$7E
        sta     $06
        lda     #$6F
        sta     $07
LDC5F:  ldx     #$00
        lda     ($06,x)
        cmp     $FD
        bne     LDC6A
        jsr     L4C71
LDC6A:  jsr     L6CBA
        inc     $8B
        dec     $FE
        bne     LDC5F
LDC73:  inc     $02B0
        lda     $8C
LDC78:  sec
LDC79:  tax
        pla
        sta     $FD
        pla
        sta     $FE
        pla
        sta     $8B
        pla
        sta     $8C
        pla
        sta     $06
        pla
        sta     $07
        php
        txa
        clc
        adc     $8C
        sta     $8C
        bcc     LDC99
        lda     #$FF
        sta     $8C
LDC99:  plp
        rts

        cmp     #$FF
        bne     LDCA2
        lda     $6EA4
LDCA2:  rts

        lda     $8C
        pha
        lda     $8B
        pha
        lda     $6EB1
        sta     $8B
        jsr     L4D0B
        asl     a
        pla
        sta     $8B
        pla
        sta     $8C
        lda     #$28
        sta     $06
        rts

        lda     $8B
        clc
        adc     $709C
        sta     $06
        lda     #$00
        sta     $8C
        adc     $709D
        sta     $07
        jmp     L4D32

        sta     $8B
        lda     #$00
        sta     $8C
        lda     #$7E
        clc
        adc     $8B
        sta     $06
        lda     $8C
        adc     #$6F
        sta     $07
        ldx     #$00
        lda     ($06,x)
        rts

        lda     $FE
        sta     $02B3
        lda     $FD
        sta     $02B2
        lda     #$FD
        sta     $FE
        jsr     L4D57
        php
        lda     $02B2
        sta     $FD
        lda     $02B3
        sta     $FE
        lda     #$1C
        plp
        rts

        lda     #$FE
        ldy     $6EA4
        sty     $FD
        ldy     $6EA0
        iny
        sec
        beq     LDD3E
        ldy     $FE
        sta     $FE
        tya
        pha
        jsr     L4DA6
        bcs     LDD44
        pla
        sta     $FE
        jsr     L4DA6
        bcs     LDD45
        lda     $FD
        sta     $FE
        jsr     L4DA6
        bcs     LDD45
        lda     #$FF
        sta     $FE
        jsr     L4DA6
        lda     #$00
        bcs     LDD47
LDD3E:  php
        lda     #$FF
        jmp     L4DCB

LDD44:  pla
LDD45:  lda     #$FF
LDD47:  php
        tya
        clc
        adc     #$7E
        sta     $8B
        lda     #$00
        adc     #$6F
        sta     $8C
        tya
        jmp     L4DCB

        lda     #$00
        sta     $8B
LDD5C:  jsr     L4E58
        bcc     LDD67
        jsr     L4DB6
        bne     LDD5C
        sec
LDD67:  rts

        cmp     $6EA0
        bne     LDD7B
        lda     $6EA1
        cmp     #$FF
        beq     LDD7B
        jsr     L6CBA
        ldx     #$00
        cmp     ($06,x)
LDD7B:  rts

        php
        pha
        tax
        lda     $07
        pha
        lda     $06
        pha
        lda     $8C
        pha
        lda     $8B
        pha
        lda     #$00
        sta     $6EB4
        sta     $6EB5
        sta     $6EB6
        sta     $6EB7
        sta     $6EB8
        sta     $6EB9
        stx     $8B
        stx     $6EB1
        cpx     #$FF
        beq     LDDEC
        cpx     $7083
        bcs     LDDFD
        stx     $8B
        jsr     L4D0B
        asl     a
        ror     $6EB7
        asl     a
        ror     $6EB6
        jsr     L4D25
        sta     $6EB4
        lda     $8B
        sta     $06
        jsr     L4C48
        lda     $07
        sta     $6EB5
        asl     $8B
        rol     $8C
        lda     $8B
        clc
        adc     $709E
        sta     $06
        lda     $8C
        adc     $709F
        sta     $07
        ldy     #$00
        lda     ($06),y
        sta     $6EB9
        iny
        lda     ($06),y
        sta     $6EB8
LDDEC:  pla
        sta     $8B
        pla
        sta     $8C
        pla
        sta     $06
        pla
        sta     $07
        ldx     #$00
        pla
        plp
        rts

LDDFD:  pla
        pla
        pla
        pla
        pla
        plp
LDE03:  ldx     #$00
        jmp     L403D

        sta     $FE
        lda     $8B
        asl     a
        php
        clc
        adc     $709A
        sta     $06
        lda     #$00
        sta     $8C
        tax
        adc     $709B
        plp
        adc     #$00
        sta     $07
        ldy     $8B
        cpy     $7083
        beq     LDE46
        inc     $8B
        lda     $FE
        cmp     #$FF
        beq     LDE35
        cmp     $6F7E,y
        bne     LDE3D
LDE35:  lda     ($06,x)
        cmp     #$FF
        beq     LDE3D
        sec
        rts

LDE3D:  jsr     L6CBA
        jsr     L6CBA
        jmp     L4E6F

LDE46:  clc
        rts

        lda     $6EB3
        and     #$7F
        sta     $6EB3
        lda     $02A9
        and     #$EF
        sta     $02A9
        lda     $02A9
        ora     #$20
        sta     $02A9
        ldy     #$00
        sty     $02B3
        sty     $02B2
        sty     $02B0
        lda     $6F7E,y
        cmp     #$FF
        beq     LDEB8
        cmp     $8C
        bne     LDEB1
        lda     $02B3
        sty     $02B3
        ldx     $02B2
        stx     $02B1
        ldx     #$00
        stx     $02B2
        bit     $6EB3
        bmi     LDEAE
        lda     $6EB3
        ora     #$80
        sta     $6EB3
        lda     #$02
        bit     $02A7
        beq     LDEA8
        lda     #$01
        jsr     L53EE
        bit     $6EB3
        bvs     LDEA8
        jsr     L5B50
LDEA8:  inc     $02B2
        jmp     L4EFF

LDEAE:  jsr     L4F3A
LDEB1:  ldy     $02B0
        iny
        jmp     L4EB6

LDEB8:  lda     $02B3
        ldx     $02B2
        stx     $02B1
        bit     $6EB3
        bpl     LDEDF
        bvc     LDEEC
        ldx     $02B1
        bne     LDED7
        pha
        lda     #$2F
        jsr     L53EE
        inc     $02B1
        pla
LDED7:  jsr     L4F3A
        lda     #$30
        jmp     L53EE

LDEDF:  lda     #$02
        bit     $02A7
        bne     LDEEB
        lda     #$35
        jsr     L53EE
LDEEB:  rts

LDEEC:  bit     $6EB3
        bvs     LDEFF
        jsr     L62D6
        lda     $06
        sta     $41
        lda     $07
        sta     $42
        jmp     L53F4

LDEFF:  pha
        lda     $02B1
        bne     LDF0A
        lda     #$2E
        jsr     L53EE
LDF0A:  pla
        jmp     L52D3

        asl     a
        php
        clc
        adc     $7094
        sta     $8D
        lda     $7095
        adc     #$00
        plp
        adc     #$00
        sta     $8E
        ldy     #$00
        lda     ($8D),y
        sta     $06
        iny
        lda     ($8D),y
        sta     $07
        ldx     #$00
        lda     ($06,x)
        cmp     #$FF
        bne     LDF35
        clc
        rts

LDF35:  cmp     $6E9F
        bne     LDF41
        jsr     L6CBA
        lda     ($06,x)
        sec
        rts

LDF41:  jsr     L6CBA
        jsr     L6CBA
        jmp     L4F7B

        lda     $02E5
        sta     $06
        ora     $02E6
        beq     LDFAD
        lda     $02E6
        sta     $07
        ldx     #$01
        jmp     L4FDC

        lda     #$04
        bit     $02A7
        beq     LDF77
        lda     $02E3
        sta     $06
        lda     $02E4
        sta     $07
        ldx     #$00
        lda     ($06,x)
        cmp     #$0D
        bne     LDF96
LDF77:  jsr     L580D
        bcc     LDFAD
        lda     $06
        sta     $02E3
        lda     $07
        sta     $02E4
        ldx     #$00
        stx     $02E5
        stx     $02E6
        lda     #$FF
        sta     $6E9F
        sta     $6EA2
LDF96:  stx     $02A8
        lda     #$FF
        sta     $6EA0
        sta     $6EA1
        sta     $6EA9
        sta     $6EAA
        sta     $6EAB
        jmp     L5008

LDFAD:  lda     $02A7
        and     #$FB
        sta     $02A7
        sec
        rts

LDFB7:  jsr     L6CBA
        jsr     L52A1
        cmp     #$22
        beq     LDFAD
        jsr     L52B3
        bcs     LDFE2
        cmp     #$0D
        bne     LDFB7
        lda     #$04
        bit     $02A7
        beq     LDFAD
        lda     $02A7
        and     #$FB
        sta     $02A7
        jmp     L4FAC

        pla
        sta     $06
        pla
        sta     $07
LDFE2:  jsr     L5227
        beq     LDFEA
        jmp     L50F9

LDFEA:  jsr     L52AF
        bcs     LDFE2
        cmp     #$22
        bne     LE025
        lda     #$01
        bit     $02A8
        bne     LE025
        lda     $02E5
        ora     $02E6
        beq     LE005
LE002:  jmp     L4FFB

LE005:  jsr     L6CBA
        lda     $06
        sta     $02E5
        lda     $07
        sta     $02E6
LE012:  lda     ($06,x)
        cmp     #$0D
        beq     LE002
        jsr     L6CBA
        cmp     #$22
        bne     LE012
        jsr     L52A1
        jmp     L5038

LE025:  lda     $02A7
        ora     #$04
        sta     $02A7
        lda     #$01
        bit     $02A8
        bne     LE041
        lda     $06
        sta     $02E3
        lda     $07
        sta     $02E4
        jmp     L5099

LE041:  lda     $06
        sta     $02E5
        lda     $07
        sta     $02E6
        ldx     #$00
        lda     ($06,x)
        cmp     #$0D
        bne     LE05B
        lda     $02A7
        and     #$FB
        sta     $02A7
LE05B:  lda     #$02
        bit     $02A8
        bne     LE072
        lda     $6EA0
        cmp     #$FF
        beq     LE002
        cmp     #$28
        bcs     LE070
        sta     $6E9F
LE070:  clc
        rts

LE072:  lda     #$20
        bit     $02A8
        bne     LE07E
        lda     #$FF
        sta     $6EA2
LE07E:  lda     $6EAA
        sta     $8B
        lda     $6EAB
        sta     $8C
        jsr     L50E3
        lda     $6EA0
        sta     $8B
        lda     $6EA1
        sta     $8C
        lda     $8B
        cmp     #$FF
        beq     LE0A9
        cmp     #$32
        bcc     LE0A9
        lda     $8B
        sta     $6EAC
        lda     $8C
        sta     $6EAD
LE0A9:  clc
        rts

        tay
        ldx     #$00
        lda     ($FD,x)
        cmp     #$05
        bne     LE0B7
        jmp     L5073

LE0B7:  cmp     #$00
        bne     LE110
        lda     #$02
        bit     $02A8
        bne     LE10D
        sty     $6E9F
        lda     $02A8
        ora     #$02
        sta     $02A8
        lda     $07
        pha
        lda     $06
        pha
        lda     $02EC
        sta     $06
        lda     $02ED
        sta     $07
        jsr     L6CDC
        lda     ($06,x)
        cmp     #$53
        bne     LE0EB
        jsr     L6CDC
        lda     ($06,x)
LE0EB:  cmp     #$41
        beq     LE0F3
        cmp     #$4F
        bne     LE107
LE0F3:  jsr     L6CDC
        lda     ($06,x)
        cmp     #$4C
        bne     LE107
        pla
        sta     $06
        pla
        sta     $07
        lda     #$06
        jmp     L5188

LE107:  pla
        sta     $06
        pla
        sta     $07
LE10D:  jmp     L5030

LE110:  cmp     #$01
        bne     LE129
        lda     #$20
        bit     $02A8
        bne     LE10D
        sty     $6EA2
        lda     $02A8
        ora     #$20
        sta     $02A8
        jmp     L5030

LE129:  cmp     #$04
        bne     LE13A
        lda     $6EA9
        cmp     #$FF
        bne     LE10D
        sty     $6EA9
        jmp     L5030

LE13A:  tax
        lda     $07
        pha
        lda     $06
        pha
        lda     #$04
        bit     $02A8
        bne     LE174
        cpx     #$03
        beq     LE171
        cpx     #$02
        beq     LE166
        lda     $6EAC
        cmp     #$FF
        beq     LE171
        tay
        lda     $6EAD
        sta     $6EA1
        lda     $02A8
        ora     #$40
        sta     $02A8
LE166:  sty     $6EA0
        lda     $02A8
        ora     #$04
        sta     $02A8
LE171:  jmp     L502A

LE174:  lda     #$40
        bit     $02A8
        bne     LE18D
        lda     $02A8
        ora     #$40
        sta     $02A8
        cpx     #$03
        bne     LE18D
        sty     $6EA1
        jmp     L502A

LE18D:  lda     #$08
        bit     $02A8
        bne     LE1C0
        cpx     #$03
        beq     LE171
        cpx     #$02
        beq     LE1B2
        lda     $6EAC
        cmp     #$FF
        beq     LE171
        tay
        lda     $6EAD
        sta     $6EAB
        lda     $02A8
        ora     #$80
        sta     $02A8
LE1B2:  sty     $6EAA
        lda     $02A8
        ora     #$08
        sta     $02A8
        jmp     L502A

LE1C0:  lda     #$80
        bit     $02A8
        bne     LE171
        lda     $02A8
        ora     #$80
        sta     $02A8
        cpx     #$03
        bne     LE171
        sty     $6EAB
        jmp     L502A

        ldx     #$00
        lda     #$DF
        ldy     #$04
LE1DF:  sta     $02B8,y
        dey
        bpl     LE1DF
        iny
LE1E6:  jsr     L52AF
        bcc     LE202
        eor     #$FF
        sta     $02B8,y
        jsr     L6CBA
        iny
        cpy     #$05
        bne     LE1E6
        beq     LE1FD
LE1FA:  jsr     L6CBA
LE1FD:  jsr     L52AF
        bcs     LE1FA
LE202:  lda     $06
        sta     $02EC
        lda     $07
        sta     $02ED
        jsr     L52A1
        lda     $7096
        sta     $FD
        lda     $7097
        sta     $FE
        lda     $02A7
        and     #$DF
        sta     $02A7
        ldy     #$00
LE223:  lda     ($FD,x)
        bne     LE228
        rts

LE228:  cmp     $02B8,y
        beq     LE235
        lda     $02A7
        ora     #$20
        sta     $02A7
LE235:  jsr     L6CC1
        iny
        cpy     #$05
        bne     LE223
        lda     #$20
        bit     $02A7
        bne     LE24A
        lda     ($FD,x)
        jsr     L6CC1
        rts

LE24A:  jsr     L6CC1
        jsr     L6CC1
        jmp     L5267

        ldx     #$00
        lda     ($06,x)
        cmp     #$20
        bne     LE27B
        jsr     L6CBA
        jmp     L52A1

        ldx     #$00
        lda     ($06,x)
        jsr     L52CA
        bcc     LE283
        cmp     #$15
        bcc     LE27B
        cmp     #$20
        bcc     LE283
        cmp     #$41
        bcc     LE27B
        cmp     #$5B
        bcc     LE283
        clc
LE27B:  rts

        cmp     #$30
        bcc     LE283
        cmp     #$3A
        rts

LE283:  sec
        rts

        cmp     $7083
        bcs     LE302
        tay
        lda     $07
        pha
        lda     $06
        pha
        tya
        jsr     L62D6
LE295:  jsr     L533A
        beq     LE295
        tay
        lda     #$10
        bit     $02A9
        bne     LE2A8
        tya
        and     #$DF
        jmp     L532C

LE2A8:  tya
        cmp     #$AA
        beq     LE2B1
        cmp     #$8A
        bne     LE2DE
LE2B1:  jsr     L533A
        jsr     L533A
        bne     LE2D7
        pha
        lda     #$65
        jsr     L5315
        lda     #$6C
        jsr     L5B52
        jmp     L532B

        pha
        lda     #$20
        bit     $02A9
        bne     LE2D3
        pla
        and     #$DF
        pha
LE2D3:  pla
        jmp     L5B52

LE2D7:  pha
        lda     #$6C
        jsr     L5315
        pla
LE2DE:  eor     #$FF
        jsr     L5B52
        jsr     L533A
        cmp     #$D1
        bne     LE2DE
        beq     LE2FC
        ldx     #$00
        lda     ($06,x)
        cmp     #$F5
        beq     LE2FA
        jsr     L6CBA
        cmp     #$DF
        rts

LE2FA:  pla
        pla
LE2FC:  pla
        sta     $06
        pla
        sta     $07
LE302:  rts

LE303:  lda     $02B4
        clc
        adc     #$01
        sta     $02B0
        lda     #$65
        sta     $02B1
        lda     #$00
        sta     $02B4
        ldx     #$08
LE318:  lsr     $02B0
        bcc     LE321
        clc
        adc     $02B1
LE321:  ror     a
        ror     $02B4
        dex
        bne     LE318
        cmp     #$00
        beq     LE303
        rts

        lda     #$00
        sta     $8C
        lda     #$00
        sta     $02B2
        lda     #$10
        sta     $41
        lda     #$27
        sta     $42
        jsr     L53B4
        lda     #$E8
        sta     $41
        lda     #$03
        sta     $42
        jsr     L53B4
        lda     #$64
        sta     $41
        lda     #$00
        sta     $42
        jsr     L53B4
        lda     #$0A
        sta     $41
        jsr     L53B4
        lda     $8B
        clc
        adc     #$30
        jmp     L5B52

        ldx     #$00
LE368:  inx
        lda     $8B
        sec
        sbc     $41
        sta     $8B
        lda     $8C
        sbc     $42
        sta     $8C
        bcs     LE368
        dex
        lda     $8B
        clc
        adc     $41
        sta     $8B
        lda     $8C
        adc     $42
        sta     $8C
        txa
        bne     LE38F
        ldx     $02B2
        bne     LE38F
        rts

LE38F:  ldx     #$01
        stx     $02B2
        clc
        adc     #$30
        jmp     L5B52

        jsr     L62E3
        jmp     L53F4

        jsr     L62E3
        jmp     L53FC

        lda     $02A7
        ora     #$40
        sta     $02A7
LE3AE:  ldx     #$00
        lda     $02A9
        ora     #$20
        sta     $02A9
        lda     ($41,x)
        eor     #$FF
        cmp     #$0A
        beq     LE3EE
        cmp     $7082
        beq     LE3D1
        cmp     #$40
        bne     LE3E2
        lda     $02A9
        and     #$DF
        sta     $02A9
LE3D1:  lda     $02A9
        ora     #$10
        sta     $02A9
        lda     $6EB1
        jsr     L52D3
        jmp     L5433

LE3E2:  jsr     L5B52
        inc     $41
        bne     LE3AE
        inc     $42
        jmp     L53FC

LE3EE:  bit     $02A7
        bvc     LE403
        jsr     L5B50
        jsr     L62A8
        lda     $02A7
        and     #$BF
        sta     $02A7
        ldx     #$00
LE403:  rts

        and     #$07
        sta     $8B
        lda     $02D5
        and     #$F8
        ora     $8B
        sta     $02D5
        jmp     L463C

        cmp     LFCFD
        bcs     LE428
        sta     $02FF
        tay
        jsr     L63DB
        lda     ($06,x)
        bmi     LE428
        jmp     L42C2

LE428:  jmp     L42AE

        tax
        lda     $02AA
        and     #$7F
        sta     $02AA
        txa
        beq     LE43F
        lda     $02AA
        ora     #$80
        sta     $02AA
LE43F:  lda     $FE
        pha
        lda     $FD
        pha
        jsr     L5CAF
        jsr     L62A8
        lda     $02D5
        pha
        lda     #$00
        sta     $02D5
        lda     $02D3
        pha
        lda     $02D2
        pha
        ldy     $02FF
        jsr     L6314
        jsr     L62A8
        pla
        sta     $02D2
        pla
        sta     $02D3
        jsr     L6204
        pla
        sta     $02D5
        pla
        sta     $FD
        pla
        sta     $FE
        jmp     L463C

        jsr     L5CAF
        lda     $02D5
        and     #$5F
        sta     $02D5
        lda     $02D2
        sta     $02D6
        lda     $02D3
        sta     $02D7
        jmp     L463F

        jsr     L5CAF
        lda     $02D5
        and     #$5F
        sta     $02D5
        lda     $02D6
        sta     $8B
        lda     $02D7
        sta     $8C
        jsr     L5F9C
        jmp     L463F

        pha
        jsr     L5CAF
        lda     $02D3
        sta     $8C
        pla
        jmp     L551D

        pha
        jsr     L5CAF
        pla
        clc
        adc     $02D0
        sta     $8C
        jsr     L6CC1
        lda     ($FD,x)
        clc
        adc     $02D1
        sta     $8B
        jsr     L5F9C
        lda     $02D5
        and     #$5F
        sta     $02D5
        jmp     L463C

        jsr     L5FFD
        jmp     L463C

        jsr     L5CAF
        jsr     L6CCF
        lda     $02CE
        lsr     a
        sta     $07
        lda     #$14
        sec
        sbc     $07
        jmp     L5564

        pha
        jsr     L5CAF
        pla
        cmp     #$19
        bcc     LE508
        lda     #$00
LE508:  sta     $02D0
        jsr     L6CC1
        lda     ($FD,x)
        cmp     #$28
        bcc     LE516
        lda     #$00
LE516:  sta     $02D1
        jmp     L557D

        pha
        jsr     L5CAF
        pla
        sec
        sbc     #$01
        sta     $02CF
        jsr     L6CC1
        lda     ($FD,x)
        sta     $02CE
        jsr     L5FD4
        jsr     L61F8
        lda     $02CF
        sta     $02CC
        jmp     L463C

        pha
        jsr     L6CC1
        lda     ($FD,x)
        cmp     #$D5
        bcc     LE54A
        lda     #$D5
LE54A:  cmp     #$5A
        bcs     LE550
        lda     #$D6
LE550:  sec
        sbc     #$5A
        asl     a
        tay
        lda     $1510,y
        sta     LFF0E
        lda     $1511,y
        sta     LFF10
        pla
        tay
        lda     #$18
        sta     LFF11
LE568:  jsr     L5B45
        dey
        bne     LE568
        stx     LFF11
        jmp     L463C

        jsr     L57F6
        pha
        and     #$F0
        sta     $8B
        pla
        and     #$0F
        sta     $8C
        lda     $02CA
        and     #$F0
        ora     $8C
        sta     $02CA
        sta     $02DA
        lda     $02D8
        and     #$0F
        ora     $8B
        sta     $02D8
        sta     $02A5
        jmp     L463C

        jsr     L57F6
        pha
        lsr     a
        lsr     a
        lsr     a
        lsr     a
        sta     $8B
        pla
        asl     a
        asl     a
        asl     a
        asl     a
        sta     $8C
        lda     $02CA
        and     #$0F
        ora     $8C
        sta     $02CA
        sta     $02DA
        lda     $02D8
        and     #$F0
        ora     $8B
        sta     $02D8
        sta     $02A5
        jmp     L463C

        jsr     L57F6
        sta     LFF19
        jmp     L463C

        jsr     L6D92
        jsr     LFFE4
        jsr     L6D81
        beq     LE5EC
        sta     $6EBA
        lda     $02CF
        jsr     L5F76
        jmp     L42C5

LE5EC:  jmp     L42AE

        lda     #$FF
        sta     $02C1
        lda     #$00
        sta     $1D
        lda     #$10
        sta     $1E
        lda     #$7E
        sta     $1B
        lda     #$6E
        sta     $1C
        lda     #$00
        sta     $02B6
        lda     #$02
        sta     $02B7
        jmp     L56A5

        ldy     $02C1
        bne     LE619
        jmp     L42AE

LE619:  jsr     L6CC1
        sta     $02B6
        stx     $02B7
        inc     $02B6
        bne     LE62A
        inc     $02B7
LE62A:  lda     #$7E
        sta     $1D
        lda     #$6E
        sta     $1E
        lda     #$00
        sta     $1B
        lda     #$10
        sta     $1C
        jsr     L6CE9
        lda     #$7E
        sta     $1D
        lda     #$6F
        sta     $1E
        lda     #$00
        sta     $02B6
        lda     #$01
        sta     $02B7
        lda     #$00
        sta     $1B
        lda     #$11
        sta     $1C
        jsr     L6CE9
        jmp     L463F

        tay
        lda     L02BF
        sta     $02AE
        lda     $02C0
        sta     $02AF
        lda     #$08
        sta     L02BF
        lda     #$57
        sta     $02C0
        lda     $FE
        pha
        lda     $FD
        pha
        tya
        pha
        jsr     L6C92
        pla
        jsr     L6BFC
        lda     $02B0
        beq     LE6E1
        jsr     L6D92
        tax
        ldy     #$01
        jsr     LFFBA
        ldx     #$65
        ldy     #$6E
        lda     $02B1
        jsr     LFFBD
        lda     #$7E
        sta     $06
        lda     #$6E
        sta     $07
        ldx     #$80
        ldy     #$70
        lda     #$06
        jsr     LFFD8
        php
        jsr     L6B5E
        ldy     $02B0
        cpy     #$01
        bne     LE6D2
        plp
        bcs     LE6E1
        jsr     L6D81
        pla
        sta     $FD
        pla
        sta     $FE
        lda     $02AE
        sta     L02BF
        lda     $02AF
        sta     $02C0
        jmp     L463C

LE6D2:  plp
        bcs     LE6E1
        jsr     L6B88
        ldx     #$64
        cmp     #$00
        bne     LE6E8
        jmp     L5708

LE6E1:  ldx     #$65
        cmp     #$00
        beq     LE6E8
        dex
LE6E8:  jmp     L4045

        tay
        lda     $FE
        pha
        lda     $FD
        pha
        lda     #$00
        sta     $707F
        sta     $707E
        tya
        jsr     L6BFC
        jsr     L6D92
        lda     $02B0
        beq     LE735
        ldy     #$00
        tax
        jsr     LFFBA
        ldx     #$65
        ldy     #$6E
        lda     $02B1
        jsr     LFFBD
        lda     #$00
        ldx     #$7E
        ldy     #$6E
        jsr     LFFD5
        php
        jsr     L6B5E
        stx     $3F
        sty     $40
        ldy     $02B0
        cpy     #$01
        bne     LE744
        plp
        bcc     LE73A
        cmp     #$00
        bne     LE770
LE735:  ldx     #$65
        jmp     L4045

LE73A:  jsr     LFFB7
        cmp     #$00
        bne     LE770
        jmp     L57C3

LE744:  plp
        bcc     LE754
        cmp     #$04
        beq     LE754
        cmp     #$00
        bne     LE770
        ldx     #$65
        jmp     L4045

LE754:  jsr     LFFB7
        pha
        lda     $40
        pha
        lda     $3F
        pha
        jsr     L6B88
        cmp     #$00
        bne     LE770
        pla
        sta     $3F
        pla
        sta     $40
        pla
        cmp     #$40
        beq     LE775
LE770:  ldx     #$64
        jmp     L4045

