00000000  4D                dec bp
00000CA5  8AE0              mov ah,al
00000CA7  2407              and al,0x7
00000CA9  D0EC              shr ah,1
00000CAB  D0EC              shr ah,1
00000CAD  D0EC              shr ah,1
00000CAF  B33B              mov bl,0x3b
00000CB1  2ADC              sub bl,ah
00000CB3  32FF              xor bh,bh
00000CB5  BE5401            mov si,0x154
00000CB8  03F3              add si,bx
00000CBA  BB3A00            mov bx,0x3a
00000CBD  D7                xlatb
00000CBE  2204              and al,[si]
00000CC0  5B                pop bx
00000CC1  C3                ret
00000CC2  50                push ax
00000CC3  E8AA0A            call 0x1770
00000CC6  58                pop ax
00000CC7  800E510110        or byte [0x151],0x10
00000CCC  E8B304            call 0x1182
00000CCF  BE3300            mov si,0x33
00000CD2  C3                ret
00000CD3  53                push bx
00000CD4  B7FD              mov bh,0xfd
00000CD6  E80700            call 0xce0
00000CD9  5B                pop bx
00000CDA  7503              jnz 0xcdf
00000CDC  BE1C00            mov si,0x1c
00000CDF  C3                ret
00000CE0  B0FE              mov al,0xfe
00000CE2  8A1E7A01          mov bl,[0x17a]
00000CE6  A28701            mov [0x187],al
00000CE9  A07601            mov al,[0x176]
00000CEC  FEC0              inc al
00000CEE  F9                stc
00000CEF  741E              jz 0xd0f
00000CF1  53                push bx
00000CF2  8A3E8701          mov bh,[0x187]
00000CF6  E82400            call 0xd1d
00000CF9  7218              jc 0xd13
00000CFB  5B                pop bx
00000CFC  E81E00            call 0xd1d
00000CFF  7213              jc 0xd14
00000D01  8AFB              mov bh,bl
00000D03  E81700            call 0xd1d
00000D06  720C              jc 0xd14
00000D08  B7FF              mov bh,0xff
00000D0A  E81000            call 0xd1d
00000D0D  7207              jc 0xd16
00000D0F  B0FF              mov al,0xff
00000D11  EB5D              jmp short 0xd70
00000D13  5B                pop bx
00000D14  0AC0              or al,al
00000D16  9C                pushf
00000D17  4A                dec dx
00000D18  8BC2              mov ax,dx
00000D1A  9D                popf
00000D1B  EB53              jmp short 0xd70
00000D1D  33D2              xor dx,dx
00000D1F  E81C00            call 0xd3e
00000D22  7318              jnc 0xd3c
00000D24  3A067601          cmp al,[0x176]
00000D28  75F5              jnz 0xd1f
00000D2A  A07701            mov al,[0x177]
00000D2D  3CFF              cmp al,0xff
00000D2F  7406              jz 0xd37
00000D31  263A4501          cmp al,[es:di+0x1]
00000D35  75E8              jnz 0xd1f
00000D37  F9                stc
00000D38  C3                ret
00000D39  80CFFF            or bh,0xff
00000D3C  F8                clc
00000D3D  C3                ret
00000D3E  BE5402            mov si,0x254
00000D41  03F2              add si,dx
00000D43  268B3E1A00        mov di,[es:0x1a]
00000D48  03FA              add di,dx
00000D4A  03FA              add di,dx
00000D4C  263A160300        cmp dl,[es:0x3]
00000D51  741C              jz 0xd6f
00000D53  42                inc dx
00000D54  80FFFF            cmp bh,0xff
00000D57  7404              jz 0xd5d
00000D59  3A3C              cmp bh,[si]
00000D5B  7506              jnz 0xd63
00000D5D  26803DFF          cmp byte [es:di],0xff
00000D61  7206              jc 0xd69
00000D63  83C702            add di,byte +0x2
00000D66  46                inc si
00000D67  EBE3              jmp short 0xd4c
00000D69  268A05            mov al,[es:di]
00000D6C  0AC0              or al,al
00000D6E  F9                stc
00000D6F  C3                ret
00000D70  9C                pushf
00000D71  57                push di
00000D72  56                push si
00000D73  52                push dx
00000D74  50                push ax
00000D75  33D2              xor dx,dx
00000D77  89168A01          mov [0x18a],dx
00000D7B  89168C01          mov [0x18c],dx
00000D7F  89168E01          mov [0x18e],dx
00000D83  8AD0              mov dl,al
00000D85  A28701            mov [0x187],al
00000D88  80FAFF            cmp dl,0xff
00000D8B  7429              jz 0xdb6
00000D8D  263A160300        cmp dl,[es:0x3]
00000D92  7328              jnc 0xdbc
00000D94  E8C300            call 0xe5a
00000D97  D0C0              rol al,1
00000D99  D01E8D01          rcr byte [0x18d],1
00000D9D  D0C0              rol al,1
00000D9F  D01E8C01          rcr byte [0x18c],1
00000DA3  E8C500            call 0xe6b
00000DA6  A28A01            mov [0x18a],al
00000DA9  E84E00            call 0xdfa
00000DAC  88368B01          mov [0x18b],dh
00000DB0  E8C400            call 0xe77
00000DB3  A38E01            mov [0x18e],ax
00000DB6  58                pop ax
00000DB7  5A                pop dx
00000DB8  5E                pop si
00000DB9  5F                pop di
00000DBA  9D                popf
00000DBB  C3                ret
00000DBC  58                pop ax
00000DBD  5A                pop dx
00000DBE  5E                pop si
00000DBF  5F                pop di
00000DC0  9D                popf
00000DC1  58                pop ax
00000DC2  BF0000            mov di,0x0
00000DC5  E999F5            jmp 0x361
00000DC8  56                push si
00000DC9  52                push dx
00000DCA  32C0              xor al,al
00000DCC  32D2              xor dl,dl
00000DCE  32ED              xor ch,ch
00000DD0  268A0E0300        mov cl,[es:0x3]
00000DD5  BE5402            mov si,0x254
00000DD8  FC                cld
00000DD9  50                push ax
00000DDA  AC                lodsb
00000DDB  B600              mov dh,0x0
00000DDD  3CFD              cmp al,0xfd
00000DDF  7203              jc 0xde4
00000DE1  E81600            call 0xdfa
00000DE4  58                pop ax
00000DE5  02C6              add al,dh
00000DE7  7304              jnc 0xded
00000DE9  B0FF              mov al,0xff
00000DEB  EB04              jmp short 0xdf1
00000DED  FEC2              inc dl
00000DEF  E2E8              loop 0xdd9
00000DF1  5A                pop dx
00000DF2  5E                pop si
00000DF3  C3                ret
00000DF4  8AD0              mov dl,al
00000DF6  8AF2              mov dh,dl
00000DF8  8AD6              mov dl,dh
00000DFA  32E4              xor ah,ah
00000DFC  8AF4              mov dh,ah
00000DFE  E80300            call 0xe04
00000E01  8AC2              mov al,dl
00000E03  C3                ret
00000E04  56                push si
00000E05  51                push cx
00000E06  52                push dx
00000E07  E85000            call 0xe5a
00000E0A  247F              and al,0x7f
00000E0C  04C0              add al,0xc0
00000E0E  9C                pushf
00000E0F  243F              and al,0x3f
00000E11  9D                popf
00000E12  732D              jnc 0xe41
00000E14  0AC0              or al,al
00000E16  7428              jz 0xe40
00000E18  FEC4              inc ah
00000E1A  80FC0A            cmp ah,0xa
00000E1D  741D              jz 0xe3c
00000E1F  268A0E0300        mov cl,[es:0x3]
00000E24  8AEA              mov ch,dl
00000E26  8AF0              mov dh,al
00000E28  32D2              xor dl,dl
00000E2A  BE5402            mov si,0x254
00000E2D  FC                cld
00000E2E  AC                lodsb
00000E2F  3AC5              cmp al,ch
00000E31  7503              jnz 0xe36
00000E33  E8CEFF            call 0xe04
00000E36  FEC2              inc dl
00000E38  FEC9              dec cl
00000E3A  75F2              jnz 0xe2e
00000E3C  FECC              dec ah
00000E3E  8AC6              mov al,dh
00000E40  F9                stc
00000E41  5A                pop dx
00000E42  59                pop cx
00000E43  5E                pop si
00000E44  9C                pushf
00000E45  02F0              add dh,al
00000E47  7302              jnc 0xe4b
00000E49  B6FF              mov dh,0xff
00000E4B  9D                popf
00000E4C  C3                ret
00000E4D  8A168701          mov dl,[0x187]
00000E51  E80600            call 0xe5a
00000E54  BE2800            mov si,0x28
00000E57  D0C0              rol al,1
00000E59  C3                ret
00000E5A  268B361C00        mov si,[es:0x1c]
00000E5F  52                push dx
00000E60  32F6              xor dh,dh
00000E62  03F2              add si,dx
00000E64  5A                pop dx
00000E65  268A04            mov al,[es:si]
00000E68  C3                ret
00000E69  8AD0              mov dl,al
00000E6B  52                push dx
00000E6C  32F6              xor dh,dh
00000E6E  BE5402            mov si,0x254
00000E71  03F2              add si,dx
00000E73  5A                pop dx
00000E74  8A04              mov al,[si]
00000E76  C3                ret
00000E77  52                push dx
00000E78  32F6              xor dh,dh
00000E7A  03D2              add dx,dx
00000E7C  268B361E00        mov si,[es:0x1e]
00000E81  03F2              add si,dx
00000E83  5A                pop dx
00000E84  268B04            mov ax,[es:si]
00000E87  86C4              xchg al,ah
00000E89  C3                ret
00000E8A  87FE              xchg di,si
00000E8C  43                inc bx
00000E8D  268A07            mov al,[es:bx]
00000E90  BF5401            mov di,0x154
00000E93  03F8              add di,ax
00000E95  8AF0              mov dh,al
00000E97  8A04              mov al,[si]
00000E99  8AD0              mov dl,al
00000E9B  C3                ret
00000E9C  3CFF              cmp al,0xff
00000E9E  7503              jnz 0xea3
00000EA0  A07A01            mov al,[0x17a]
00000EA3  C3                ret
00000EA4  8B1E2300          mov bx,[0x23]
00000EA8  0BDB              or bx,bx
00000EAA  7476              jz 0xf22
00000EAC  B601              mov dh,0x1
00000EAE  32C0              xor al,al
00000EB0  EB28              jmp short 0xeda
00000EB2  C70623000000      mov word [0x23],0x0
00000EB8  F606530104        test byte [0x153],0x4
00000EBD  7408              jz 0xec7
00000EBF  8B1E2500          mov bx,[0x25]
00000EC3  8A07              mov al,[bx]
00000EC5  3C0D              cmp al,0xd
00000EC7  9C                pushf
00000EC8  7505              jnz 0xecf
00000ECA  E84705            call 0x1414
00000ECD  7352              jnc 0xf21
00000ECF  891E2500          mov [0x25],bx
00000ED3  33D2              xor dx,dx
00000ED5  89162300          mov [0x23],dx
00000ED9  9D                popf
00000EDA  88365201          mov [0x152],dh
00000EDE  BAFFFF            mov dx,0xffff
00000EE1  8AC2              mov al,dl
00000EE3  7506              jnz 0xeeb
00000EE5  A27501            mov [0x175],al
00000EE8  A27801            mov [0x178],al
00000EEB  89167601          mov [0x176],dx
00000EEF  89167F01          mov [0x17f],dx
00000EF3  A28101            mov [0x181],al
00000EF6  EB01              jmp short 0xef9
00000EF8  43                inc bx
00000EF9  E88301            call 0x107f
00000EFC  3C22              cmp al,0x22
00000EFE  7422              jz 0xf22
00000F00  E88F01            call 0x1092
00000F03  7212              jc 0xf17
00000F05  3C0D              cmp al,0xd
00000F07  75EF              jnz 0xef8
00000F09  F606530104        test byte [0x153],0x4
00000F0E  7412              jz 0xf22
00000F10  8036530104        xor byte [0x153],0x4
00000F15  EB9B              jmp short 0xeb2
00000F17  E8C408            call 0x17de
00000F1A  3C00              cmp al,0x0
00000F1C  7412              jz 0xf30
00000F1E  E99E00            jmp 0xfbf
00000F21  9D                popf
00000F22  F606530104        test byte [0x153],0x4
00000F27  7405              jz 0xf2e
00000F29  8036530104        xor byte [0x153],0x4
00000F2E  F9                stc
00000F2F  C3                ret
00000F30  E85D01            call 0x1090
00000F33  72E2              jc 0xf17
00000F35  3C22              cmp al,0x22
00000F37  7523              jnz 0xf5c
00000F39  F606520101        test byte [0x152],0x1
00000F3E  751C              jnz 0xf5c
00000F40  833E230000        cmp word [0x23],byte +0x0
00000F45  75DB              jnz 0xf22
00000F47  43                inc bx
00000F48  891E2300          mov [0x23],bx
00000F4C  8A07              mov al,[bx]
00000F4E  3C0D              cmp al,0xd
00000F50  74D0              jz 0xf22
00000F52  43                inc bx
00000F53  3C22              cmp al,0x22
00000F55  75F5              jnz 0xf4c
00000F57  E82501            call 0x107f
00000F5A  EBD4              jmp short 0xf30
00000F5C  800E530104        or byte [0x153],0x4
00000F61  F606520101        test byte [0x152],0x1
00000F66  7506              jnz 0xf6e
00000F68  891E2500          mov [0x25],bx
00000F6C  EB04              jmp short 0xf72
00000F6E  891E2300          mov [0x23],bx
00000F72  8A07              mov al,[bx]
00000F74  3C0D              cmp al,0xd
00000F76  750C              jnz 0xf84
00000F78  F606530104        test byte [0x153],0x4
00000F7D  7405              jz 0xf84
00000F7F  8036530104        xor byte [0x153],0x4
00000F84  F606520102        test byte [0x152],0x2
00000F89  7511              jnz 0xf9c
00000F8B  A07601            mov al,[0x176]
00000F8E  3CFF              cmp al,0xff
00000F90  7490              jz 0xf22
00000F92  3C28              cmp al,0x28
00000F94  7201              jc 0xf97
00000F96  C3                ret
00000F97  A27501            mov [0x175],al
00000F9A  F8                clc
00000F9B  C3                ret
00000F9C  F606520120        test byte [0x152],0x20
00000FA1  7505              jnz 0xfa8
00000FA3  C6067801FF        mov byte [0x178],0xff
00000FA8  A18001            mov ax,[0x180]
00000FAB  E80300            call 0xfb1
00000FAE  A17601            mov ax,[0x176]
00000FB1  3CFF              cmp al,0xff
00000FB3  7407              jz 0xfbc
00000FB5  3C32              cmp al,0x32
00000FB7  7203              jc 0xfbc
00000FB9  A38201            mov [0x182],ax
00000FBC  32D2              xor dl,dl
00000FBE  C3                ret
00000FBF  8AD0              mov dl,al
00000FC1  268A04            mov al,[es:si]
00000FC4  3C05              cmp al,0x5
00000FC6  7494              jz 0xf5c
00000FC8  0AC0              or al,al
00000FCA  7512              jnz 0xfde
00000FCC  F606520102        test byte [0x152],0x2
00000FD1  7530              jnz 0x1003
00000FD3  88167501          mov [0x175],dl
00000FD7  800E520102        or byte [0x152],0x2
00000FDC  EB25              jmp short 0x1003
00000FDE  3C01              cmp al,0x1
00000FE0  7512              jnz 0xff4
00000FE2  F606520120        test byte [0x152],0x20
00000FE7  751A              jnz 0x1003
00000FE9  88167801          mov [0x178],dl
00000FED  800E520120        or byte [0x152],0x20
00000FF2  EB0F              jmp short 0x1003
00000FF4  3C04              cmp al,0x4
00000FF6  750E              jnz 0x1006
00000FF8  A07F01            mov al,[0x17f]
00000FFB  3CFF              cmp al,0xff
00000FFD  7504              jnz 0x1003
00000FFF  88167F01          mov [0x17f],dl
00001003  E911FF            jmp 0xf17
00001006  F606520108        test byte [0x152],0x8
0000100B  75F6              jnz 0x1003
0000100D  BF7601            mov di,0x176
00001010  F606520104        test byte [0x152],0x4
00001015  7403              jz 0x101a
00001017  BF8001            mov di,0x180
0000101A  3C06              cmp al,0x6
0000101C  7450              jz 0x106e
0000101E  3C02              cmp al,0x2
00001020  753B              jnz 0x105d
00001022  F606520104        test byte [0x152],0x4
00001027  741F              jz 0x1048
00001029  3A167601          cmp dl,[0x176]
0000102D  7514              jnz 0x1043
0000102F  8A4501            mov al,[di+0x1]
00001032  3CFF              cmp al,0xff
00001034  7414              jz 0x104a
00001036  3A067701          cmp al,[0x177]
0000103A  740E              jz 0x104a
0000103C  803E7701FF        cmp byte [0x177],0xff
00001041  7407              jz 0x104a
00001043  800E520108        or byte [0x152],0x8
00001048  8815              mov [di],dl
0000104A  800E520104        or byte [0x152],0x4
0000104F  F606520180        test byte [0x152],0x80
00001054  7405              jz 0x105b
00001056  8036520180        xor byte [0x152],0x80
0000105B  EBA6              jmp short 0x1003
0000105D  F606520180        test byte [0x152],0x80
00001062  759F              jnz 0x1003
00001064  885501            mov [di+0x1],dl
00001067  800E520180        or byte [0x152],0x80
0000106C  EB95              jmp short 0x1003
0000106E  A08201            mov al,[0x182]
00001071  3CFF              cmp al,0xff
00001073  748E              jz 0x1003
00001075  8AD0              mov dl,al
00001077  A08301            mov al,[0x183]
0000107A  884501            mov [di+0x1],al
0000107D  EBA3              jmp short 0x1022
0000107F  8A07              mov al,[bx]
00001081  3C20              cmp al,0x20
00001083  7401              jz 0x1086
00001085  C3                ret
00001086  43                inc bx
00001087  EBF6              jmp short 0x107f
00001089  E81300            call 0x109f
0000108C  7317              jnc 0x10a5
0000108E  EB07              jmp short 0x1097
00001090  8A07              mov al,[bx]
00001092  E80A00            call 0x109f
00001095  730E              jnc 0x10a5
00001097  3C41              cmp al,0x41
00001099  720A              jc 0x10a5
0000109B  3C5B              cmp al,0x5b
0000109D  EB07              jmp short 0x10a6
0000109F  3C30              cmp al,0x30
000010A1  7203              jc 0x10a6
000010A3  3C3A              cmp al,0x3a
000010A5  F5                cmc
000010A6  C3                ret
000010A7  268B361400        mov si,[es:0x14]
000010AC  32E4              xor ah,ah
000010AE  03F0              add si,ax
000010B0  03F0              add si,ax
000010B2  268B34            mov si,[es:si]
000010B5  268A04            mov al,[es:si]
000010B8  3CFF              cmp al,0xff
000010BA  7413              jz 0x10cf
000010BC  3A067501          cmp al,[0x175]
000010C0  7405              jz 0x10c7
000010C2  83C602            add si,byte +0x2
000010C5  EBEE              jmp short 0x10b5
000010C7  268A4401          mov al,[es:si+0x1]
000010CB  3AC0              cmp al,al
000010CD  EB02              jmp short 0x10d1
000010CF  0CFF              or al,0xff
000010D1  C3                ret
000010D2  53                push bx
000010D3  8AD8              mov bl,al
000010D5  F606890180        test byte [0x189],0x80
000010DA  7405              jz 0x10e1
000010DC  8036890180        xor byte [0x189],0x80
000010E1  F606510110        test byte [0x151],0x10
000010E6  7405              jz 0x10ed
000010E8  8036510110        xor byte [0x151],0x10
000010ED  33C9              xor cx,cx
000010EF  51                push cx
000010F0  BF5402            mov di,0x254
000010F3  03F9              add di,cx
000010F5  8A05              mov al,[di]
000010F7  3CFF              cmp al,0xff
000010F9  7438              jz 0x1133
000010FB  3AC3              cmp al,bl
000010FD  7531              jnz 0x1130
000010FF  8BC1              mov ax,cx
00001101  5A                pop dx
00001102  92                xchg ax,dx
00001103  52                push dx
00001104  F606890180        test byte [0x189],0x80
00001109  7522              jnz 0x112d
0000110B  800E890180        or byte [0x189],0x80
00001110  F606530102        test byte [0x153],0x2
00001115  7410              jz 0x1127
00001117  BE0100            mov si,0x1
0000111A  E85306            call 0x1770
0000111D  F606890140        test byte [0x189],0x40
00001122  7503              jnz 0x1127
00001124  E88510            call 0x21ac
00001127  58                pop ax
00001128  B401              mov ah,0x1
0000112A  50                push ax
0000112B  EB03              jmp short 0x1130
0000112D  E83900            call 0x1169
00001130  41                inc cx
00001131  EBBD              jmp short 0x10f0
00001133  59                pop cx
00001134  5B                pop bx
00001135  F606890180        test byte [0x189],0x80
0000113A  741F              jz 0x115b
0000113C  8BC1              mov ax,cx
0000113E  F606890140        test byte [0x189],0x40
00001143  7424              jz 0x1169
00001145  0AED              or ch,ch
00001147  7508              jnz 0x1151
00001149  BE2F00            mov si,0x2f
0000114C  E82106            call 0x1770
0000114F  B501              mov ch,0x1
00001151  8BC1              mov ax,cx
00001153  E81300            call 0x1169
00001156  BE3000            mov si,0x30
00001159  EB0A              jmp short 0x1165
0000115B  F606530102        test byte [0x153],0x2
00001160  7506              jnz 0x1168
00001162  BE3500            mov si,0x35
00001165  E80806            call 0x1770
00001168  C3                ret
00001169  F606890140        test byte [0x189],0x40
0000116E  7506              jnz 0x1176
00001170  E86200            call 0x11d5
00001173  E9FF05            jmp 0x1775
00001176  0AE4              or ah,ah
00001178  7508              jnz 0x1182
0000117A  50                push ax
0000117B  BE2E00            mov si,0x2e
0000117E  E8EF05            call 0x1770
00001181  58                pop ax
00001182  263A060300        cmp al,[es:0x3]
00001187  732B              jnc 0x11b4
00001189  E84900            call 0x11d5
0000118C  E82600            call 0x11b5
0000118F  74FB              jz 0x118c
00001191  F606510110        test byte [0x151],0x10
00001196  7505              jnz 0x119d
00001198  80E2DF            and dl,0xdf
0000119B  EB0A              jmp short 0x11a7
0000119D  E81500            call 0x11b5
000011A0  75FB              jnz 0x119d
000011A2  E81000            call 0x11b5
000011A5  74FB              jz 0x11a2
000011A7  F6D2              not dl
000011A9  E80210            call 0x21ae
000011AC  E80600            call 0x11b5
000011AF  80FAD1            cmp dl,0xd1
000011B2  75F3              jnz 0x11a7
000011B4  C3                ret
000011B5  268A14            mov dl,[es:si]
000011B8  80FAF5            cmp dl,0xf5
000011BB  7407              jz 0x11c4
000011BD  83C601            add si,byte +0x1
000011C0  80FADF            cmp dl,0xdf
000011C3  C3                ret
000011C4  83C402            add sp,byte +0x2
000011C7  C3                ret
000011C8  F606510120        test byte [0x151],0x20
000011CD  7503              jnz 0x11d2
000011CF  80E2DF            and dl,0xdf
000011D2  E9D90F            jmp 0x21ae
000011D5  268B360C00        mov si,[es:0xc]
000011DA  50                push ax
000011DB  32E4              xor ah,ah
000011DD  03F0              add si,ax
000011DF  03F0              add si,ax
000011E1  268B34            mov si,[es:si]
000011E4  58                pop ax
000011E5  F606500108        test byte [0x150],0x8
000011EA  7405              jz 0x11f1
000011EC  8036500108        xor byte [0x150],0x8
000011F1  C3                ret
000011F2  32E4              xor ah,ah
000011F4  8BF0              mov si,ax
000011F6  03F6              add si,si
000011F8  2603360A00        add si,[es:0xa]
000011FD  268B34            mov si,[es:si]
00001200  C3                ret
00001201  43                inc bx
00001202  53                push bx
00001203  F606510180        test byte [0x151],0x80
00001208  7433              jz 0x123d
0000120A  268A27            mov ah,[es:bx]
0000120D  80FC04            cmp ah,0x4
00001210  732B              jnc 0x123d
00001212  50                push ax
00001213  8AC4              mov al,ah
00001215  32E4              xor ah,ah
00001217  CD33              int 0x33
00001219  58                pop ax
0000121A  80FC03            cmp ah,0x3
0000121D  751E              jnz 0x123d
0000121F  881D              mov [di],bl
00001221  47                inc di
00001222  8BC1              mov ax,cx
00001224  8BD9              mov bx,cx
00001226  B104              mov cl,0x4
00001228  D3EB              shr bx,cl
0000122A  881D              mov [di],bl
0000122C  47                inc di
0000122D  B103              mov cl,0x3
0000122F  D3EA              shr dx,cl
00001231  8815              mov [di],dl
00001233  47                inc di
00001234  33D2              xor dx,dx
00001236  B90C00            mov cx,0xc
00001239  F7F1              div cx
0000123B  8805              mov [di],al
0000123D  5B                pop bx
0000123E  E90FF5            jmp 0x750
00001241  43                inc bx
00001242  53                push bx
00001243  EB1D              jmp short 0x1262
00001245  268A0F            mov cl,[es:bx]
00001248  80F90B            cmp cl,0xb
0000124B  7315              jnc 0x1262
0000124D  BE6210            mov si,0x1062
00001250  56                push si
00001251  BE0000            mov si,0x0
00001254  32ED              xor ch,ch
00001256  03F1              add si,cx
00001258  03F1              add si,cx
0000125A  FF34              push word [si]
0000125C  F606500101        test byte [0x150],0x1
00001261  C3                ret
00001262  5B                pop bx
00001263  E9EAF4            jmp 0x750
00001266  06                push es
00001267  1E                push ds
00001268  8B0E4301          mov cx,[0x143]
0000126C  740D              jz 0x127b
0000126E  A14501            mov ax,[0x145]
00001271  8BF8              mov di,ax
00001273  33064301          xor ax,[0x143]
00001277  8BF0              mov si,ax
00001279  EB1D              jmp short 0x1298
0000127B  8E063F01          mov es,[0x13f]
0000127F  8E1E4101          mov ds,[0x141]
00001283  EB36              jmp short 0x12bb
00001285  06                push es
00001286  1E                push ds
00001287  8B0E4301          mov cx,[0x143]
0000128B  7426              jz 0x12b3
0000128D  A14501            mov ax,[0x145]
00001290  8BF0              mov si,ax
00001292  33064301          xor ax,[0x143]
00001296  8BF8              mov di,ax
00001298  A13F01            mov ax,[0x13f]
0000129B  8EC0              mov es,ax
0000129D  8ED8              mov ds,ax
0000129F  B005              mov al,0x5
000012A1  B401              mov ah,0x1
000012A3  BACE03            mov dx,0x3ce
000012A6  EF                out dx,ax
000012A7  F3A4              rep movsb
000012A9  B005              mov al,0x5
000012AB  B400              mov ah,0x0
000012AD  BACE03            mov dx,0x3ce
000012B0  EF                out dx,ax
000012B1  EB10              jmp short 0x12c3
000012B3  8E064101          mov es,[0x141]
000012B7  8E1E3F01          mov ds,[0x13f]
000012BB  BF0000            mov di,0x0
000012BE  BE0000            mov si,0x0
000012C1  F3A4              rep movsb
000012C3  1F                pop ds
000012C4  07                pop es
000012C5  C3                ret
000012C6  7523              jnz 0x12eb
000012C8  06                push es
000012C9  1E                push ds
000012CA  8B0E4301          mov cx,[0x143]
000012CE  D1E9              shr cx,1
000012D0  8E064101          mov es,[0x141]
000012D4  8E1E3F01          mov ds,[0x13f]
000012D8  BF0000            mov di,0x0
000012DB  BE0000            mov si,0x0
000012DE  268B1D            mov bx,[es:di]
000012E1  A5                movsw
000012E2  895CFE            mov [si-0x2],bx
000012E5  49                dec cx
000012E6  75F6              jnz 0x12de
000012E8  1F                pop ds
000012E9  07                pop es
000012EA  C3                ret
000012EB  A14501            mov ax,[0x145]
000012EE  33064301          xor ax,[0x143]
000012F2  A34501            mov [0x145],ax
000012F5  A14701            mov ax,[0x147]
000012F8  33064301          xor ax,[0x143]
000012FC  A34701            mov [0x147],ax
000012FF  A14901            mov ax,[0x149]
00001302  33064301          xor ax,[0x143]
00001306  A34901            mov [0x149],ax
00001309  B405              mov ah,0x5
0000130B  A04B01            mov al,[0x14b]
0000130E  3401              xor al,0x1
00001310  A24B01            mov [0x14b],al
00001313  CD10              int 0x10
00001315  C3                ret
00001316  7406              jz 0x131e
00001318  A14501            mov ax,[0x145]
0000131B  A34701            mov [0x147],ax
0000131E  F606510140        test byte [0x151],0x40
00001323  7405              jz 0x132a
00001325  8036510140        xor byte [0x151],0x40
0000132A  C3                ret
0000132B  740A              jz 0x1337
0000132D  A14501            mov ax,[0x145]
00001330  33064301          xor ax,[0x143]
00001334  A34701            mov [0x147],ax
00001337  800E510140        or byte [0x151],0x40
0000133C  C3                ret
0000133D  06                push es
0000133E  1E                push ds
0000133F  8B0E4301          mov cx,[0x143]
00001343  7420              jz 0x1365
00001345  8B3E4501          mov di,[0x145]
00001349  D1E9              shr cx,1
0000134B  8E063F01          mov es,[0x13f]
0000134F  B005              mov al,0x5
00001351  B402              mov ah,0x2
00001353  BACE03            mov dx,0x3ce
00001356  EF                out dx,ax
00001357  33C0              xor ax,ax
00001359  F3AB              rep stosw
0000135B  B005              mov al,0x5
0000135D  B400              mov ah,0x0
0000135F  BACE03            mov dx,0x3ce
00001362  EF                out dx,ax
00001363  EB16              jmp short 0x137b
00001365  A13F01            mov ax,[0x13f]
00001368  8ED8              mov ds,ax
0000136A  8EC0              mov es,ax
0000136C  D1E9              shr cx,1
0000136E  49                dec cx
0000136F  BE0000            mov si,0x0
00001372  C7040000          mov word [si],0x0
00001376  BF0200            mov di,0x2
00001379  F3A5              rep movsw
0000137B  1F                pop ds
0000137C  07                pop es
0000137D  C3                ret
0000137E  06                push es
0000137F  1E                push ds
00001380  8B0E4301          mov cx,[0x143]
00001384  740A              jz 0x1390
00001386  8B3E4501          mov di,[0x145]
0000138A  333E4301          xor di,[0x143]
0000138E  EBB9              jmp short 0x1349
00001390  A14101            mov ax,[0x141]
00001393  EBD3              jmp short 0x1368
00001395  C3                ret
00001396  C3                ret
00001397  C3                ret
00001398  240F              and al,0xf
0000139A  EB15              jmp short 0x13b1
0000139C  BE9600            mov si,0x96
0000139F  F606500101        test byte [0x150],0x1
000013A4  7505              jnz 0x13ab
000013A6  2403              and al,0x3
000013A8  BE9200            mov si,0x92
000013AB  32E4              xor ah,ah
000013AD  03F0              add si,ax
000013AF  8A04              mov al,[si]
000013B1  C3                ret
000013B2  BE3C00            mov si,0x3c
000013B5  53                push bx
000013B6  E89300            call 0x144c
000013B9  8B161B00          mov dx,[0x1b]
000013BD  06                push es
000013BE  8EC2              mov es,dx
000013C0  E8BCFC            call 0x107f
000013C3  FC                cld
000013C4  BF5C00            mov di,0x5c
000013C7  32C0              xor al,al
000013C9  AA                stosb
000013CA  B90800            mov cx,0x8
000013CD  8A07              mov al,[bx]
000013CF  3C20              cmp al,0x20
000013D1  7503              jnz 0x13d6
000013D3  884701            mov [bx+0x1],al
000013D6  3C0D              cmp al,0xd
000013D8  7504              jnz 0x13de
000013DA  B020              mov al,0x20
000013DC  EBF5              jmp short 0x13d3
000013DE  3C20              cmp al,0x20
000013E0  7405              jz 0x13e7
000013E2  E8A4FC            call 0x1089
000013E5  730D              jnc 0x13f4
000013E7  AA                stosb
000013E8  43                inc bx
000013E9  E2E2              loop 0x13cd
000013EB  BE3100            mov si,0x31
000013EE  A5                movsw
000013EF  A4                movsb
000013F0  32C0              xor al,al
000013F2  EB05              jmp short 0x13f9
000013F4  BE3B00            mov si,0x3b
000013F7  0CFF              or al,0xff
000013F9  07                pop es
000013FA  5B                pop bx
000013FB  C3                ret
000013FC  A11B00            mov ax,[0x1b]
000013FF  8ED8              mov ds,ax
00001401  33C0              xor ax,ax
00001403  BF7C00            mov di,0x7c
00001406  8905              mov [di],ax
00001408  894502            mov [di+0x2],ax
0000140B  BF6A00            mov di,0x6a
0000140E  B80002            mov ax,0x200
00001411  8905              mov [di],ax
00001413  C3                ret
00001414  F606520110        test byte [0x152],0x10
00001419  7405              jz 0x1420
0000141B  8036520110        xor byte [0x152],0x10
00001420  A07E01            mov al,[0x17e]
00001423  0AC0              or al,al
00001425  740B              jz 0x1432
00001427  32E4              xor ah,ah
