
/home/ubuntu/DAAD-harvester/reverse_engineering/artifacts/original/atarist/daad-atarist-edi2-official/EDI2.PRG:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	601a           	bras 0x1c
    10c2:	6000 fef8      	braw 0xfbc
    10c6:	0c01 0001      	cmpib #1,%d1
    10ca:	661e           	bnes 0x10ea
    10cc:	0839 0005 0000 	btst #5,0x18f8
    10d2:	18f8 
    10d4:	6600 fee6      	bnew 0xfbc
    10d8:	13c0 0000 1928 	moveb %d0,0x1928
    10de:	08f9 0005 0000 	bset #5,0x18f8
    10e4:	18f8 
    10e6:	6000 fed4      	braw 0xfbc
    10ea:	0c01 0004      	cmpib #4,%d1
    10ee:	6616           	bnes 0x1106
    10f0:	0c39 00ff 0000 	cmpib #-1,0x192f
    10f6:	192f 
    10f8:	6600 fec2      	bnew 0xfbc
    10fc:	13c0 0000 192f 	moveb %d0,0x192f
    1102:	6000 feb8      	braw 0xfbc
    1106:	0839 0003 0000 	btst #3,0x18f8
    110c:	18f8 
    110e:	6600 feac      	bnew 0xfbc
    1112:	45f9 0000 1926 	lea 0x1926,%a2
    1118:	0839 0002 0000 	btst #2,0x18f8
    111e:	18f8 
    1120:	6706           	beqs 0x1128
    1122:	45f9 0000 1930 	lea 0x1930,%a2
    1128:	0c01 0006      	cmpib #6,%d1
    112c:	6766           	beqs 0x1194
    112e:	0c01 0002      	cmpib #2,%d1
    1132:	664c           	bnes 0x1180
    1134:	0839 0002 0000 	btst #2,0x18f8
    113a:	18f8 
    113c:	672c           	beqs 0x116a
    113e:	b039 0000 1926 	cmpb 0x1926,%d0
    1144:	661c           	bnes 0x1162
    1146:	142a 0001      	moveb %a2@(1),%d2
    114a:	0c02 00ff      	cmpib #-1,%d2
    114e:	671c           	beqs 0x116c
    1150:	b439 0000 1927 	cmpb 0x1927,%d2
    1156:	6714           	beqs 0x116c
    1158:	0c39 00ff 0000 	cmpib #-1,0x1927
    115e:	1927 
    1160:	670a           	beqs 0x116c
    1162:	08f9 0003 0000 	bset #3,0x18f8
    1168:	18f8 
    116a:	1480           	moveb %d0,%a2@
    116c:	08f9 0002 0000 	bset #2,0x18f8
    1172:	18f8 
    1174:	08b9 0007 0000 	bclr #7,0x18f8
    117a:	18f8 
    117c:	6000 fe3e      	braw 0xfbc
    1180:	08f9 0007 0000 	bset #7,0x18f8
    1186:	18f8 
    1188:	6600 fe32      	bnew 0xfbc
    118c:	1540 0001      	moveb %d0,%a2@(1)
    1190:	6000 fe2a      	braw 0xfbc
    1194:	1039 0000 1932 	moveb 0x1932,%d0
    119a:	0c00 00ff      	cmpib #-1,%d0
    119e:	6700 fe1c      	beqw 0xfbc
    11a2:	1579 0000 1933 	moveb 0x1933,%a2@(1)
    11a8:	0001 
    11aa:	6088           	bras 0x1134
    11ac:	08b9 0004 0000 	bclr #4,0x18f8
    11b2:	18f8 
    11b4:	4280           	clrl %d0
    11b6:	1039 0000 192e 	moveb 0x192e,%d0
    11bc:	670a           	beqs 0x11c8
    11be:	b02e 0006      	cmpb %fp@(6),%d0
    11c2:	6404           	bccs 0x11c8
    11c4:	2840           	moveal %d0,%a4
    11c6:	602e           	bras 0x11f6
    11c8:	6100 04ae      	bsrw 0x1678
    11cc:	287c 0000 0002 	moveal #2,%a4
    11d2:	0c00 001e      	cmpib #30,%d0
    11d6:	651e           	bcss 0x11f6
    11d8:	287c 0000 0003 	moveal #3,%a4
    11de:	0c00 003c      	cmpib #60,%d0
    11e2:	6512           	bcss 0x11f6
    11e4:	287c 0000 0004 	moveal #4,%a4
    11ea:	0c00 005a      	cmpib #90,%d0
    11ee:	6506           	bcss 0x11f6
    11f0:	287c 0000 0005 	moveal #5,%a4
    11f6:	6100 0ef6      	bsrw 0x20ee
    11fa:	0839 0007 0000 	btst #7,0x1935
    1200:	1935 
    1202:	4e75           	rts
    1204:	43f9 0000 18ec 	lea 0x18ec,%a1
    120a:	22bc dfdf dfdf 	movel #-538976289,%a1@
    1210:	137c 00df 0004 	moveb #-33,%a1@(4)
    1216:	7404           	moveq #4,%d2
    1218:	6100 0062      	bsrw 0x127c
    121c:	6600 0014      	bnew 0x1232
    1220:	4600           	notb %d0
    1222:	12c0           	moveb %d0,%a1@+
    1224:	5288           	addql #1,%a0
    1226:	51ca fff0      	dbf %d2,0x1218
    122a:	6150           	bsrs 0x127c
    122c:	6604           	bnes 0x1232
    122e:	5288           	addql #1,%a0
    1230:	60f8           	bras 0x122a
    1232:	613a           	bsrs 0x126e
    1234:	4280           	clrl %d0
    1236:	302e 0016      	movew %fp@(22),%d0
    123a:	2240           	moveal %d0,%a1
    123c:	45f9 0000 18ec 	lea 0x18ec,%a2
    1242:	4201           	clrb %d1
    1244:	7004           	moveq #4,%d0
    1246:	4a36 9800      	tstb %fp@(0,%a1:l)
    124a:	671a           	beqs 0x1266
    124c:	1436 9800      	moveb %fp@(0,%a1:l),%d2
    1250:	b412           	cmpb %a2@,%d2
    1252:	6702           	beqs 0x1256
    1254:	5201           	addqb #1,%d1
    1256:	5289           	addql #1,%a1
    1258:	528a           	addql #1,%a2
    125a:	51c8 ffea      	dbf %d0,0x1246
    125e:	4a01           	tstb %d1
    1260:	6704           	beqs 0x1266
    1262:	5489           	addql #2,%a1
    1264:	60d6           	bras 0x123c
    1266:	1036 9800      	moveb %fp@(0,%a1:l),%d0
    126a:	5289           	addql #1,%a1
    126c:	4e75           	rts
    126e:	1010           	moveb %a0@,%d0
    1270:	0c00 0020      	cmpib #32,%d0
    1274:	6604           	bnes 0x127a
    1276:	5288           	addql #1,%a0
    1278:	60f4           	bras 0x126e
    127a:	4e75           	rts
    127c:	1010           	moveb %a0@,%d0
    127e:	6110           	bsrs 0x1290
    1280:	671a           	beqs 0x129c
    1282:	0c00 0041      	cmpib #65,%d0
    1286:	6d16           	blts 0x129e
    1288:	0c00 005a      	cmpib #90,%d0
    128c:	6e10           	bgts 0x129e
    128e:	600a           	bras 0x129a
    1290:	0c00 0030      	cmpib #48,%d0
    1294:	6d08           	blts 0x129e
    1296:	0c00 0039      	cmpib #57,%d0
    129a:	4201           	clrb %d1
    129c:	4e75           	rts
    129e:	7201           	moveq #1,%d1
    12a0:	4e75           	rts
    12a2:	e388           	lsll #1,%d0
    12a4:	4281           	clrl %d1
    12a6:	322e 0014      	movew %fp@(20),%d1
    12aa:	d081           	addl %d1,%d0
    12ac:	3236 0800      	movew %fp@(0,%d0:l),%d1
    12b0:	2041           	moveal %d1,%a0
    12b2:	1036 8800      	moveb %fp@(0,%a0:l),%d0
    12b6:	b03c 00ff      	cmpb #-1,%d0
    12ba:	6716           	beqs 0x12d2
    12bc:	b039 0000 1925 	cmpb 0x1925,%d0
    12c2:	660a           	bnes 0x12ce
    12c4:	4280           	clrl %d0
    12c6:	1036 8801      	moveb %fp@(1,%a0:l),%d0
    12ca:	4281           	clrl %d1
    12cc:	6006           	bras 0x12d4
    12ce:	5488           	addql #2,%a0
    12d0:	60e0           	bras 0x12b2
    12d2:	7201           	moveq #1,%d1
    12d4:	4e75           	rts
    12d6:	4281           	clrl %d1
    12d8:	322e 000a      	movew %fp@(10),%d1
    12dc:	d280           	addl %d0,%d1
    12de:	d280           	addl %d0,%d1
    12e0:	4282           	clrl %d2
    12e2:	3436 1800      	movew %fp@(0,%d1:l),%d2
    12e6:	2a42           	moveal %d2,%a5
    12e8:	4e75           	rts
    12ea:	0c00 00ff      	cmpib #-1,%d0
    12ee:	6606           	bnes 0x12f6
    12f0:	1039 0000 192a 	moveb 0x192a,%d0
    12f6:	4e75           	rts
    12f8:	143c 00fd      	moveb #-3,%d2
    12fc:	287c 0000 001c 	moveal #28,%a4
    1302:	123c 00fe      	moveb #-2,%d1
    1306:	1639 0000 192a 	moveb 0x192a,%d3
    130c:	534a           	subqw #1,%a2
    130e:	0c39 00ff 0000 	cmpib #-1,0x1926
    1314:	1926 
    1316:	6700 002a      	beqw 0x1342
    131a:	1001           	moveb %d1,%d0
    131c:	6100 0044      	bsrw 0x1362
    1320:	6700 002a      	beqw 0x134c
    1324:	1002           	moveb %d2,%d0
    1326:	6100 003a      	bsrw 0x1362
    132a:	6700 0020      	beqw 0x134c
    132e:	1003           	moveb %d3,%d0
    1330:	6100 0030      	bsrw 0x1362
    1334:	6700 0016      	beqw 0x134c
    1338:	50c0           	st %d0
    133a:	6100 0026      	bsrw 0x1362
    133e:	6700 0016      	beqw 0x1356
    1342:	50c0           	st %d0
    1344:	6100 01ae      	bsrw 0x14f4
    1348:	4200           	clrb %d0
    134a:	4e75           	rts
    134c:	1004           	moveb %d4,%d0
    134e:	6100 01a4      	bsrw 0x14f4
    1352:	7801           	moveq #1,%d4
    1354:	4e75           	rts
    1356:	1004           	moveb %d4,%d0
    1358:	6100 019a      	bsrw 0x14f4
    135c:	50c0           	st %d0
    135e:	4204           	clrb %d4
    1360:	4e75           	rts
    1362:	4284           	clrl %d4
    1364:	6002           	bras 0x1368
    1366:	5284           	addql #1,%d4
    1368:	6122           	bsrs 0x138c
    136a:	671c           	beqs 0x1388
    136c:	ba39 0000 1926 	cmpb 0x1926,%d5
    1372:	66f2           	bnes 0x1366
    1374:	1a39 0000 1927 	moveb 0x1927,%d5
    137a:	0c05 00ff      	cmpib #-1,%d5
    137e:	670a           	beqs 0x138a
    1380:	ba29 0001      	cmpb %a1@(1),%d5
    1384:	66e0           	bnes 0x1366
    1386:	4e75           	rts
    1388:	7001           	moveq #1,%d0
    138a:	4e75           	rts
    138c:	41f9 0000 1a04 	lea 0x1a04,%a0
    1392:	d1c4           	addal %d4,%a0
    1394:	2f00           	movel %d0,%sp@-
    1396:	4280           	clrl %d0
    1398:	302e 001a      	movew %fp@(26),%d0
    139c:	2240           	moveal %d0,%a1
    139e:	201f           	movel %sp@+,%d0
    13a0:	d3c4           	addal %d4,%a1
    13a2:	d3c4           	addal %d4,%a1
    13a4:	d3ce           	addal %fp,%a1
    13a6:	b82e 0003      	cmpb %fp@(3),%d4
    13aa:	671a           	beqs 0x13c6
    13ac:	0c00 00ff      	cmpib #-1,%d0
    13b0:	6704           	beqs 0x13b6
    13b2:	b010           	cmpb %a0@,%d0
    13b4:	6606           	bnes 0x13bc
    13b6:	0c11 00ff      	cmpib #-1,%a1@
    13ba:	6608           	bnes 0x13c4
    13bc:	5284           	addql #1,%d4
    13be:	5489           	addql #2,%a1
    13c0:	5288           	addql #1,%a0
    13c2:	60e2           	bras 0x13a6
    13c4:	1a11           	moveb %a1@,%d5
    13c6:	4e75           	rts
    13c8:	08b9 0007 0000 	bclr #7,0x1939
    13ce:	1939 
    13d0:	08b9 0004 0000 	bclr #4,0x18f7
    13d6:	18f7 
    13d8:	4284           	clrl %d4
    13da:	4bf9 0000 1a04 	lea 0x1a04,%a5
    13e0:	1035 4000      	moveb %a5@(0,%d4:w),%d0
    13e4:	0c00 00ff      	cmpib #-1,%d0
    13e8:	6744           	beqs 0x142e
    13ea:	ba00           	cmpb %d0,%d5
    13ec:	663c           	bnes 0x142a
    13ee:	4280           	clrl %d0
    13f0:	3004           	movew %d4,%d0
    13f2:	c147           	exg %d0,%d7
    13f4:	08f9 0007 0000 	bset #7,0x1939
    13fa:	1939 
    13fc:	662a           	bnes 0x1428
    13fe:	0839 0001 0000 	btst #1,0x18f9
    1404:	18f9 
    1406:	6718           	beqs 0x1420
    1408:	287c 0000 0001 	moveal #1,%a4
    140e:	6100 0316      	bsrw 0x1726
    1412:	0839 0006 0000 	btst #6,0x1939
    1418:	1939 
    141a:	6604           	bnes 0x1420
    141c:	6100 1826      	bsrw 0x2c44
    1420:	0087 ffff 0000 	oril #-65536,%d7
    1426:	6002           	bras 0x142a
    1428:	6156           	bsrs 0x1480
    142a:	5244           	addqw #1,%d4
    142c:	60ac           	bras 0x13da
    142e:	c147           	exg %d0,%d7
    1430:	0839 0007 0000 	btst #7,0x1939
    1436:	1939 
    1438:	673a           	beqs 0x1474
    143a:	0839 0006 0000 	btst #6,0x1939
    1440:	1939 
    1442:	673c           	beqs 0x1480
    1444:	0800 0010      	btst #16,%d0
    1448:	6614           	bnes 0x145e
    144a:	c147           	exg %d0,%d7
    144c:	287c 0000 002f 	moveal #47,%a4
    1452:	6100 02d2      	bsrw 0x1726
    1456:	c147           	exg %d0,%d7
    1458:	0080 ffff 0000 	oril #-65536,%d0
    145e:	6120           	bsrs 0x1480
    1460:	287c 0000 0030 	moveal #48,%a4
    1466:	6000 02be      	braw 0x1726
    146a:	287c 0000 0035 	moveal #53,%a4
    1470:	6000 02b4      	braw 0x1726
    1474:	0839 0001 0000 	btst #1,0x18f9
    147a:	18f9 
    147c:	67ec           	beqs 0x146a
    147e:	4e75           	rts
    1480:	0839 0006 0000 	btst #6,0x1939
    1486:	1939 
    1488:	6608           	bnes 0x1492
    148a:	6100 0106      	bsrw 0x1592
    148e:	6000 029c      	braw 0x172c
    1492:	0800 0010      	btst #16,%d0
    1496:	660e           	bnes 0x14a6
    1498:	287c 0000 002e 	moveal #46,%a4
    149e:	2f00           	movel %d0,%sp@-
    14a0:	6100 0284      	bsrw 0x1726
    14a4:	201f           	movel %sp@+,%d0
    14a6:	b02e 0003      	cmpb %fp@(3),%d0
    14aa:	6446           	bccs 0x14f2
    14ac:	6100 00e4      	bsrw 0x1592
    14b0:	612c           	bsrs 0x14de
    14b2:	67fc           	beqs 0x14b0
    14b4:	0839 0004 0000 	btst #4,0x18f7
    14ba:	18f7 
    14bc:	6606           	bnes 0x14c4
    14be:	0201 00df      	andib #-33,%d1
    14c2:	6008           	bras 0x14cc
    14c4:	6118           	bsrs 0x14de
    14c6:	66fc           	bnes 0x14c4
    14c8:	6114           	bsrs 0x14de
    14ca:	67fc           	beqs 0x14c8
    14cc:	4601           	notb %d1
    14ce:	1001           	moveb %d1,%d0
    14d0:	6100 1776      	bsrw 0x2c48
    14d4:	6108           	bsrs 0x14de
    14d6:	0c01 00d1      	cmpib #-47,%d1
    14da:	66f0           	bnes 0x14cc
    14dc:	4e75           	rts
    14de:	1236 c800      	moveb %fp@(0,%a4:l),%d1
    14e2:	528c           	addql #1,%a4
    14e4:	0c01 00f5      	cmpib #-11,%d1
    14e8:	6706           	beqs 0x14f0
    14ea:	0c01 00df      	cmpib #-33,%d1
    14ee:	4e75           	rts
    14f0:	588f           	addql #4,%sp
    14f2:	4e75           	rts
    14f4:	2f08           	movel %a0,%sp@-
    14f6:	2f00           	movel %d0,%sp@-
    14f8:	42b9 0000 193a 	clrl 0x193a
    14fe:	4279 0000 193e 	clrw 0x193e
    1504:	4281           	clrl %d1
    1506:	1200           	moveb %d0,%d1
    1508:	13c0 0000 1937 	moveb %d0,0x1937
    150e:	0c00 00ff      	cmpib #-1,%d0
    1512:	6740           	beqs 0x1554
    1514:	b02e 0003      	cmpb %fp@(3),%d0
    1518:	6440           	bccs 0x155a
    151a:	6100 014a      	bsrw 0x1666
    151e:	0800 0007      	btst #7,%d0
    1522:	6708           	beqs 0x152c
    1524:	08f9 0007 0000 	bset #7,0x193d
    152a:	193d 
    152c:	0800 0006      	btst #6,%d0
    1530:	6708           	beqs 0x153a
    1532:	08f9 0007 0000 	bset #7,0x193c
    1538:	193c 
    153a:	612c           	bsrs 0x1568
    153c:	13c0 0000 193a 	moveb %d0,0x193a
    1542:	6100 009e      	bsrw 0x15e2
    1546:	13c2 0000 193b 	moveb %d2,0x193b
    154c:	612c           	bsrs 0x157a
    154e:	33c0 0000 193e 	movew %d0,0x193e
    1554:	201f           	movel %sp@+,%d0
    1556:	205f           	moveal %sp@+,%a0
    1558:	4e75           	rts
    155a:	201f           	movel %sp@+,%d0
    155c:	205f           	moveal %sp@+,%a0
    155e:	201f           	movel %sp@+,%d0
    1560:	4285           	clrl %d5
    1562:	6000 f93c      	braw 0xea0
    1566:	3200           	movew %d0,%d1
    1568:	41f9 0000 1a04 	lea 0x1a04,%a0
    156e:	0281 0000 00ff 	andil #255,%d1
    1574:	d1c1           	addal %d1,%a0
    1576:	1010           	moveb %a0@,%d0
    1578:	4e75           	rts
    157a:	4280           	clrl %d0
    157c:	302e 001e      	movew %fp@(30),%d0
    1580:	2040           	moveal %d0,%a0
    1582:	0281 0000 00ff 	andil #255,%d1
    1588:	e389           	lsll #1,%d1
    158a:	d1c1           	addal %d1,%a0
    158c:	3036 8800      	movew %fp@(0,%a0:l),%d0
    1590:	4e75           	rts
    1592:	2f01           	movel %d1,%sp@-
    1594:	4281           	clrl %d1
    1596:	322e 000c      	movew %fp@(12),%d1
    159a:	2841           	moveal %d1,%a4
    159c:	3200           	movew %d0,%d1
    159e:	e389           	lsll #1,%d1
    15a0:	d9c1           	addal %d1,%a4
    15a2:	221f           	movel %sp@+,%d1
    15a4:	6000 01ea      	braw 0x1790
    15a8:	48e7 7cc0      	moveml %d1-%d5/%a0-%a1,%sp@-
    15ac:	4240           	clrw %d0
    15ae:	4241           	clrw %d1
    15b0:	4244           	clrw %d4
    15b2:	182e 0003      	moveb %fp@(3),%d4
    15b6:	5344           	subqw #1,%d4
    15b8:	43f9 0000 1a04 	lea 0x1a04,%a1
    15be:	0c31 00fd 1000 	cmpib #-3,%a1@(0,%d1:w)
    15c4:	650e           	bcss 0x15d4
    15c6:	2f00           	movel %d0,%sp@-
    15c8:	6118           	bsrs 0x15e2
    15ca:	201f           	movel %sp@+,%d0
    15cc:	d002           	addb %d2,%d0
    15ce:	6404           	bccs 0x15d4
    15d0:	50c0           	st %d0
    15d2:	6006           	bras 0x15da
    15d4:	5241           	addqw #1,%d1
    15d6:	51cc ffe6      	dbf %d4,0x15be
    15da:	4cdf 033e      	moveml %sp@+,%d1-%d5/%a0-%a1
    15de:	4e75           	rts
    15e0:	3200           	movew %d0,%d1
    15e2:	2f08           	movel %a0,%sp@-
    15e4:	4242           	clrw %d2
    15e6:	4243           	clrw %d3
    15e8:	6104           	bsrs 0x15ee
    15ea:	205f           	moveal %sp@+,%a0
    15ec:	4e75           	rts
    15ee:	2f01           	movel %d1,%sp@-
    15f0:	2f09           	movel %a1,%sp@-
    15f2:	2f04           	movel %d4,%sp@-
    15f4:	2f05           	movel %d5,%sp@-
    15f6:	2f02           	movel %d2,%sp@-
    15f8:	616c           	bsrs 0x1666
    15fa:	0880 0007      	bclr #7,%d0
    15fe:	0880 0006      	bclr #6,%d0
    1602:	6734           	beqs 0x1638
    1604:	4a00           	tstb %d0
    1606:	6730           	beqs 0x1638
    1608:	5203           	addqb #1,%d3
    160a:	0c03 000a      	cmpib #10,%d3
    160e:	6724           	beqs 0x1634
    1610:	4244           	clrw %d4
    1612:	182e 0003      	moveb %fp@(3),%d4
    1616:	5344           	subqw #1,%d4
    1618:	3a01           	movew %d1,%d5
    161a:	4241           	clrw %d1
    161c:	3400           	movew %d0,%d2
    161e:	43f9 0000 1a04 	lea 0x1a04,%a1
    1624:	1031 1000      	moveb %a1@(0,%d1:w),%d0
    1628:	b005           	cmpb %d5,%d0
    162a:	6602           	bnes 0x162e
    162c:	61c0           	bsrs 0x15ee
    162e:	5241           	addqw #1,%d1
    1630:	51cc fff2      	dbf %d4,0x1624
    1634:	5343           	subqw #1,%d3
    1636:	3002           	movew %d2,%d0
    1638:	241f           	movel %sp@+,%d2
    163a:	d400           	addb %d0,%d2
    163c:	6402           	bccs 0x1640
    163e:	50c2           	st %d2
    1640:	1002           	moveb %d2,%d0
    1642:	2a1f           	movel %sp@+,%d5
    1644:	281f           	movel %sp@+,%d4
    1646:	225f           	moveal %sp@+,%a1
    1648:	221f           	movel %sp@+,%d1
    164a:	4e75           	rts
    164c:	2f08           	movel %a0,%sp@-
    164e:	4241           	clrw %d1
    1650:	1239 0000 1937 	moveb 0x1937,%d1
    1656:	610e           	bsrs 0x1666
    1658:	205f           	moveal %sp@+,%a0
    165a:	287c 0000 0028 	moveal #40,%a4
    1660:	0800 0007      	btst #7,%d0
    1664:	4e75           	rts
    1666:	4280           	clrl %d0
    1668:	302e 001c      	movew %fp@(28),%d0
    166c:	2040           	moveal %d0,%a0
    166e:	3001           	movew %d1,%d0
    1670:	d1c0           	addal %d0,%a0
    1672:	1036 8800      	moveb %fp@(0,%a0:l),%d0
    1676:	4e75           	rts
    1678:	7807           	moveq #7,%d4
    167a:	4283           	clrl %d3
    167c:	4280           	clrl %d0
    167e:	3239 0000 18e6 	movew 0x18e6,%d1
    1684:	5241           	addqw #1,%d1
    1686:	1601           	moveb %d1,%d3
    1688:	7265           	moveq #101,%d1
    168a:	e209           	lsrb #1,%d1
    168c:	6402           	bccs 0x1690
    168e:	d043           	addw %d3,%d0
    1690:	e34b           	lslw #1,%d3
    1692:	51cc fff6      	dbf %d4,0x168a
    1696:	41f9 0000 18e6 	lea 0x18e6,%a0
    169c:	3080           	movew %d0,%a0@
    169e:	e048           	lsrw #8,%d0
    16a0:	4a00           	tstb %d0
    16a2:	67d4           	beqs 0x1678
    16a4:	4e75           	rts
    16a6:	49f9 0000 18f7 	lea 0x18f7,%a4
    16ac:	0894 0001      	bclr #1,%a4@
    16b0:	2400           	movel %d0,%d2
    16b2:	263c 3b9a ca00 	movel #1000000000,%d3
    16b8:	6140           	bsrs 0x16fa
    16ba:	263c 05f5 e100 	movel #100000000,%d3
    16c0:	6138           	bsrs 0x16fa
    16c2:	263c 0098 9680 	movel #10000000,%d3
    16c8:	6130           	bsrs 0x16fa
    16ca:	263c 000f 4240 	movel #1000000,%d3
    16d0:	6128           	bsrs 0x16fa
    16d2:	263c 0001 86a0 	movel #100000,%d3
    16d8:	6120           	bsrs 0x16fa
    16da:	263c 0000 2710 	movel #10000,%d3
    16e0:	6118           	bsrs 0x16fa
    16e2:	263c 0000 03e8 	movel #1000,%d3
    16e8:	6110           	bsrs 0x16fa
    16ea:	7664           	moveq #100,%d3
    16ec:	610c           	bsrs 0x16fa
    16ee:	760a           	moveq #10,%d3
    16f0:	6108           	bsrs 0x16fa
    16f2:	1202           	moveb %d2,%d1
    16f4:	0601 0030      	addib #48,%d1
    16f8:	601e           	bras 0x1718
    16fa:	7230           	moveq #48,%d1
    16fc:	9483           	subl %d3,%d2
    16fe:	6506           	bcss 0x1706
    1700:	0601 0001      	addib #1,%d1
    1704:	60f6           	bras 0x16fc
    1706:	d483           	addl %d3,%d2
    1708:	b23c 0030      	cmpb #48,%d1
    170c:	6606           	bnes 0x1714
    170e:	0814 0001      	btst #1,%a4@
    1712:	670a           	beqs 0x171e
    1714:	08d4 0001      	bset #1,%a4@
    1718:	1001           	moveb %d1,%d0
    171a:	6100 152c      	bsrw 0x2c48
    171e:	4e75           	rts
    1720:	6100 0064      	bsrw 0x1786
    1724:	6006           	bras 0x172c
    1726:	6100 005e      	bsrw 0x1786
    172a:	6008           	bras 0x1734
    172c:	08f9 0006 0000 	bset #6,0x18f9
    1732:	18f9 
    1734:	1034 6800      	moveb %a4@(0,%d6:l),%d0
    1738:	4600           	notb %d0
    173a:	0c00 000a      	cmpib #10,%d0
    173e:	6736           	beqs 0x1776
    1740:	b02e 0002      	cmpb %fp@(2),%d0
    1744:	661e           	bnes 0x1764
    1746:	08f9 0004 0000 	bset #4,0x18f7
    174c:	18f7 
    174e:	1039 0000 1937 	moveb 0x1937,%d0
    1754:	2f0c           	movel %a4,%sp@-
    1756:	0280 0000 00ff 	andil #255,%d0
    175c:	6100 fd48      	bsrw 0x14a6
    1760:	285f           	moveal %sp@+,%a4
    1762:	600e           	bras 0x1772
    1764:	1034 6800      	moveb %a4@(0,%d6:l),%d0
    1768:	4a86           	tstl %d6
    176a:	6702           	beqs 0x176e
    176c:	4600           	notb %d0
    176e:	6100 14d8      	bsrw 0x2c48
    1772:	528c           	addql #1,%a4
    1774:	60be           	bras 0x1734
    1776:	08b9 0006 0000 	bclr #6,0x18f9
    177c:	18f9 
    177e:	6704           	beqs 0x1784
    1780:	6100 14c2      	bsrw 0x2c44
    1784:	4e75           	rts
    1786:	4286           	clrl %d6
    1788:	3c2e 0012      	movew %fp@(18),%d6
    178c:	d9cc           	addal %a4,%a4
    178e:	d9c6           	addal %d6,%a4
    1790:	4286           	clrl %d6
    1792:	3c36 c800      	movew %fp@(0,%a4:l),%d6
    1796:	2846           	moveal %d6,%a4
    1798:	2c0e           	movel %fp,%d6
    179a:	4e75           	rts
    179c:	00ec           	.short 0x00ec
    179e:	00fc           	.short 0x00fc
    17a0:	0106           	btst %d0,%d6
    17a2:	0110           	btst %d0,%a0@
    17a4:	011c           	btst %d0,%a4@+
    17a6:	012e 0140      	btst %d0,%fp@(320)
    17aa:	014a 0154      	movepl %a2@(340),%d0
    17ae:	015e           	bchg %d0,%fp@+
    17b0:	0168 0174      	bchg %d0,%a0@(372)
    17b4:	017a           	.short 0x017a
    17b6:	0186           	bclr %d0,%d6
    17b8:	01c8 01dc      	movepl %d0,%a0@(476)
    17bc:	01ea 01f6      	bset %d0,%a2@(502)
    17c0:	0c16 0216      	cmpib #22,%fp@
    17c4:	023e           	.short 0x023e
    17c6:	0274 02c2 02d0 	andiw #706,%a4@(ffffffffffffffd0,%d0:w:2)
    17cc:	02d8           	.short 0x02d8
    17ce:	1d3a 1dc8      	moveb %pc@(0x3598),%fp@-
    17d2:	05e6           	bset %d2,%fp@-
    17d4:	095c           	bchg %d4,%a4@+
    17d6:	02e4           	.short 0x02e4
    17d8:	02f0           	.short 0x02f0
    17da:	03d2           	bset %d1,%a2@
    17dc:	0476 04c6 036c 	subiw #1222,%fp@(31c)@(0)
    17e2:	031c 
    17e4:	0bc4           	bset %d5,%d4
    17e6:	0330 033c 0390 	btst %d1,%a0@(39003f0)@(0,%d0:w:2)
    17ec:	03f0 
    17ee:	0482 04dc 0522 	subil #81528098,%d2
    17f4:	053e           	.short 0x053e
    17f6:	054c 0566      	movepl %a4@(1382),%d2
    17fa:	057c           	.short 0x057c
    17fc:	0580           	bclr %d2,%d0
    17fe:	0592           	bclr %d2,%a2@
    1800:	059e           	bclr %d2,%fp@+
    1802:	05c2           	bset %d2,%d2
    1804:	05dc           	bset %d2,%a4@+
    1806:	05ec 05f8      	bset %d2,%a4@(1528)
    180a:	060e           	.short 0x060e
    180c:	0be8 0bf2      	bset %d5,%a0@(3058)
    1810:	0bfe           	.short 0x0bfe
    1812:	0c0a           	.short 0x0c0a
    1814:	0686 0c20 06c2 	addil #203425474,%d6
    181a:	06ea           	.short 0x06ea
    181c:	1cec 092c      	moveb %a4@(2348),%fp@+
    1820:	093e           	.short 0x093e
    1822:	1cee 01fe      	moveb %fp@(510),%fp@+
    1826:	0206 020e      	andib #14,%d6
    182a:	0724           	btst %d3,%a4@-
    182c:	072e 069e      	btst %d3,%fp@(1694)
    1830:	0736 075a 0194 	btst %d3,%fp@(0)@(194)
    1836:	0344           	bchg %d1,%d4
    1838:	081a 0198      	btst #-104,%a2@+
    183c:	01a4           	bclr %d0,%a4@-
    183e:	07b4 08e6      	bclr %d3,%a4@(ffffffffffffffe6,%d0:l)
    1842:	07cc 0964      	movepl %d3,%a4@(2404)
    1846:	0972 1ce6      	bchg %d4,%a2@(ffffffffffffffe6,%d1:l:4)
    184a:	1ab6 0a00      	moveb %fp@(0,%d0:l:2),%a5@
    184e:	0a14 0a52      	eorib #82,%a4@
    1852:	0aca           	.short 0x0aca
    1854:	074e 07de      	movepl %fp@(2014),%d3
    1858:	0a28 0a32 07f2 	eorib #50,%a0@(2034)
    185e:	0830 084e 0880 	btst #78,%a0@(ffffffffffffff80,%d0:l)
    1864:	0b42           	bchg %d5,%d2
    1866:	0c2a 0622 0b34 	cmpib #34,%a2@(2868)
    186c:	0a3e           	.short 0x0a3e
    186e:	0aa2 0b80 08ac 	eoril #192940204,%a2@-
    1874:	07a4           	bclr %d3,%a4@-
    1876:	08cc           	.short 0x08cc
    1878:	02b0 1cf2 01d4 	andil #485622228,@(0)
    187e:	01c0 
