00000000  4D                dec bp
00000C5E  3CFF              cmp al,0xff
00000C60  7403              jz 0xc65
00000C62  A29001            mov [0x190],al
00000C65  E9DBFA            jmp 0x743
00000C68  E8EC00            call 0xd57
00000C6B  E9D5FA            jmp 0x743
00000C6E  B020              mov al,0x20
00000C70  E88414            call 0x20f7
00000C73  E9CEFA            jmp 0x744
00000C76  E80D00            call 0xc86
00000C79  7508              jnz 0xc83
00000C7B  E9FDF6            jmp 0x37b
00000C7E  E80500            call 0xc86
00000C81  75F8              jnz 0xc7b
00000C83  E960F7            jmp 0x3e6
00000C86  53                push bx
00000C87  8AE0              mov ah,al
00000C89  2407              and al,0x7
00000C8B  D0EC              shr ah,1
00000C8D  D0EC              shr ah,1
00000C8F  D0EC              shr ah,1
00000C91  B33B              mov bl,0x3b
00000C93  2ADC              sub bl,ah
00000C95  32FF              xor bh,bh
00000C97  BE6E01            mov si,0x16e
00000C9A  03F3              add si,bx
00000C9C  BB6400            mov bx,0x64
00000C9F  D7                xlatb
00000CA0  2204              and al,[si]
00000CA2  5B                pop bx
00000CA3  C3                ret
00000CA4  50                push ax
00000CA5  E8830A            call 0x172b
00000CA8  58                pop ax
00000CA9  800E6B0110        or byte [0x16b],0x10
00000CAE  800E6B0120        or byte [0x16b],0x20
00000CB3  E8F804            call 0x11ae
00000CB6  BE3300            mov si,0x33
00000CB9  C3                ret
00000CBA  53                push bx
00000CBB  B7FD              mov bh,0xfd
00000CBD  E80700            call 0xcc7
00000CC0  5B                pop bx
00000CC1  7503              jnz 0xcc6
00000CC3  BE1C00            mov si,0x1c
00000CC6  C3                ret
00000CC7  B0FE              mov al,0xfe
00000CC9  8A1E9401          mov bl,[0x194]
00000CCD  A2A101            mov [0x1a1],al
00000CD0  A09001            mov al,[0x190]
00000CD3  FEC0              inc al
00000CD5  F9                stc
00000CD6  741E              jz 0xcf6
00000CD8  53                push bx
00000CD9  8A3EA101          mov bh,[0x1a1]
00000CDD  E82400            call 0xd04
00000CE0  7218              jc 0xcfa
00000CE2  5B                pop bx
00000CE3  E81E00            call 0xd04
00000CE6  7213              jc 0xcfb
00000CE8  8AFB              mov bh,bl
00000CEA  E81700            call 0xd04
00000CED  720C              jc 0xcfb
00000CEF  B7FF              mov bh,0xff
00000CF1  E81000            call 0xd04
00000CF4  7207              jc 0xcfd
00000CF6  B0FF              mov al,0xff
00000CF8  EB5D              jmp short 0xd57
00000CFA  5B                pop bx
00000CFB  0AC0              or al,al
00000CFD  9C                pushf
00000CFE  4A                dec dx
00000CFF  8BC2              mov ax,dx
00000D01  9D                popf
00000D02  EB53              jmp short 0xd57
00000D04  33D2              xor dx,dx
00000D06  E81C00            call 0xd25
00000D09  7318              jnc 0xd23
00000D0B  3A069001          cmp al,[0x190]
00000D0F  75F5              jnz 0xd06
00000D11  A09101            mov al,[0x191]
00000D14  3CFF              cmp al,0xff
00000D16  7406              jz 0xd1e
00000D18  263A4501          cmp al,[es:di+0x1]
00000D1C  75E8              jnz 0xd06
00000D1E  F9                stc
00000D1F  C3                ret
00000D20  80CFFF            or bh,0xff
00000D23  F8                clc
00000D24  C3                ret
00000D25  BE6E02            mov si,0x26e
00000D28  03F2              add si,dx
00000D2A  268B3E1A00        mov di,[es:0x1a]
00000D2F  03FA              add di,dx
00000D31  03FA              add di,dx
00000D33  263A160300        cmp dl,[es:0x3]
00000D38  741C              jz 0xd56
00000D3A  42                inc dx
00000D3B  80FFFF            cmp bh,0xff
00000D3E  7404              jz 0xd44
00000D40  3A3C              cmp bh,[si]
00000D42  7506              jnz 0xd4a
00000D44  26803DFF          cmp byte [es:di],0xff
00000D48  7206              jc 0xd50
00000D4A  83C702            add di,byte +0x2
00000D4D  46                inc si
00000D4E  EBE3              jmp short 0xd33
00000D50  268A05            mov al,[es:di]
00000D53  0AC0              or al,al
00000D55  F9                stc
00000D56  C3                ret
00000D57  9C                pushf
00000D58  57                push di
00000D59  56                push si
00000D5A  52                push dx
00000D5B  50                push ax
00000D5C  33D2              xor dx,dx
00000D5E  8916A401          mov [0x1a4],dx
00000D62  8916A601          mov [0x1a6],dx
00000D66  8916A801          mov [0x1a8],dx
00000D6A  8AD0              mov dl,al
00000D6C  A2A101            mov [0x1a1],al
00000D6F  80FAFF            cmp dl,0xff
00000D72  7429              jz 0xd9d
00000D74  263A160300        cmp dl,[es:0x3]
00000D79  7328              jnc 0xda3
00000D7B  E8C300            call 0xe41
00000D7E  D0C0              rol al,1
00000D80  D01EA701          rcr byte [0x1a7],1
00000D84  D0C0              rol al,1
00000D86  D01EA601          rcr byte [0x1a6],1
00000D8A  E8C500            call 0xe52
00000D8D  A2A401            mov [0x1a4],al
00000D90  E84E00            call 0xde1
00000D93  8836A501          mov [0x1a5],dh
00000D97  E8C400            call 0xe5e
00000D9A  A3A801            mov [0x1a8],ax
00000D9D  58                pop ax
00000D9E  5A                pop dx
00000D9F  5E                pop si
00000DA0  5F                pop di
00000DA1  9D                popf
00000DA2  C3                ret
00000DA3  58                pop ax
00000DA4  5A                pop dx
00000DA5  5E                pop si
00000DA6  5F                pop di
00000DA7  9D                popf
00000DA8  58                pop ax
00000DA9  BF0000            mov di,0x0
00000DAC  E9A5F5            jmp 0x354
00000DAF  56                push si
00000DB0  52                push dx
00000DB1  32C0              xor al,al
00000DB3  32D2              xor dl,dl
00000DB5  32ED              xor ch,ch
00000DB7  268A0E0300        mov cl,[es:0x3]
00000DBC  BE6E02            mov si,0x26e
00000DBF  FC                cld
00000DC0  50                push ax
00000DC1  AC                lodsb
00000DC2  B600              mov dh,0x0
00000DC4  3CFD              cmp al,0xfd
00000DC6  7203              jc 0xdcb
00000DC8  E81600            call 0xde1
00000DCB  58                pop ax
00000DCC  02C6              add al,dh
00000DCE  7304              jnc 0xdd4
00000DD0  B0FF              mov al,0xff
00000DD2  EB04              jmp short 0xdd8
00000DD4  FEC2              inc dl
00000DD6  E2E8              loop 0xdc0
00000DD8  5A                pop dx
00000DD9  5E                pop si
00000DDA  C3                ret
00000DDB  8AD0              mov dl,al
00000DDD  8AF2              mov dh,dl
00000DDF  8AD6              mov dl,dh
00000DE1  32E4              xor ah,ah
00000DE3  8AF4              mov dh,ah
00000DE5  E80300            call 0xdeb
00000DE8  8AC2              mov al,dl
00000DEA  C3                ret
00000DEB  56                push si
00000DEC  51                push cx
00000DED  52                push dx
00000DEE  E85000            call 0xe41
00000DF1  247F              and al,0x7f
00000DF3  04C0              add al,0xc0
00000DF5  9C                pushf
00000DF6  243F              and al,0x3f
00000DF8  9D                popf
00000DF9  732D              jnc 0xe28
00000DFB  0AC0              or al,al
00000DFD  7428              jz 0xe27
00000DFF  FEC4              inc ah
00000E01  80FC0A            cmp ah,0xa
00000E04  741D              jz 0xe23
00000E06  268A0E0300        mov cl,[es:0x3]
00000E0B  8AEA              mov ch,dl
00000E0D  8AF0              mov dh,al
00000E0F  32D2              xor dl,dl
00000E11  BE6E02            mov si,0x26e
00000E14  FC                cld
00000E15  AC                lodsb
00000E16  3AC5              cmp al,ch
00000E18  7503              jnz 0xe1d
00000E1A  E8CEFF            call 0xdeb
00000E1D  FEC2              inc dl
00000E1F  FEC9              dec cl
00000E21  75F2              jnz 0xe15
00000E23  FECC              dec ah
00000E25  8AC6              mov al,dh
00000E27  F9                stc
00000E28  5A                pop dx
00000E29  59                pop cx
00000E2A  5E                pop si
00000E2B  9C                pushf
00000E2C  02F0              add dh,al
00000E2E  7302              jnc 0xe32
00000E30  B6FF              mov dh,0xff
00000E32  9D                popf
00000E33  C3                ret
00000E34  8A16A101          mov dl,[0x1a1]
00000E38  E80600            call 0xe41
00000E3B  BE2800            mov si,0x28
00000E3E  D0C0              rol al,1
00000E40  C3                ret
00000E41  268B361C00        mov si,[es:0x1c]
00000E46  52                push dx
00000E47  32F6              xor dh,dh
00000E49  03F2              add si,dx
00000E4B  5A                pop dx
00000E4C  268A04            mov al,[es:si]
00000E4F  C3                ret
00000E50  8AD0              mov dl,al
00000E52  52                push dx
00000E53  32F6              xor dh,dh
00000E55  BE6E02            mov si,0x26e
00000E58  03F2              add si,dx
00000E5A  5A                pop dx
00000E5B  8A04              mov al,[si]
00000E5D  C3                ret
00000E5E  52                push dx
00000E5F  32F6              xor dh,dh
00000E61  03D2              add dx,dx
00000E63  268B361E00        mov si,[es:0x1e]
00000E68  03F2              add si,dx
00000E6A  5A                pop dx
00000E6B  268B04            mov ax,[es:si]
00000E6E  86C4              xchg al,ah
00000E70  C3                ret
00000E71  87FE              xchg di,si
00000E73  43                inc bx
00000E74  268A07            mov al,[es:bx]
00000E77  BF6E01            mov di,0x16e
00000E7A  03F8              add di,ax
00000E7C  8AF0              mov dh,al
00000E7E  8A04              mov al,[si]
00000E80  8AD0              mov dl,al
00000E82  C3                ret
00000E83  3CFF              cmp al,0xff
00000E85  7503              jnz 0xe8a
00000E87  A09401            mov al,[0x194]
00000E8A  C3                ret
00000E8B  8B1E2300          mov bx,[0x23]
00000E8F  0BDB              or bx,bx
00000E91  7476              jz 0xf09
00000E93  B601              mov dh,0x1
00000E95  32C0              xor al,al
00000E97  EB28              jmp short 0xec1
00000E99  C70623000000      mov word [0x23],0x0
00000E9F  F6066D0104        test byte [0x16d],0x4
00000EA4  7408              jz 0xeae
00000EA6  8B1E2500          mov bx,[0x25]
00000EAA  8A07              mov al,[bx]
00000EAC  3C0D              cmp al,0xd
00000EAE  9C                pushf
00000EAF  7505              jnz 0xeb6
00000EB1  E8FA04            call 0x13ae
00000EB4  7352              jnc 0xf08
00000EB6  891E2500          mov [0x25],bx
00000EBA  33D2              xor dx,dx
00000EBC  89162300          mov [0x23],dx
00000EC0  9D                popf
00000EC1  88366C01          mov [0x16c],dh
00000EC5  BAFFFF            mov dx,0xffff
00000EC8  8AC2              mov al,dl
00000ECA  7506              jnz 0xed2
00000ECC  A28F01            mov [0x18f],al
00000ECF  A29201            mov [0x192],al
00000ED2  89169001          mov [0x190],dx
00000ED6  89169901          mov [0x199],dx
00000EDA  A29B01            mov [0x19b],al
00000EDD  EB01              jmp short 0xee0
00000EDF  43                inc bx
00000EE0  E8BB01            call 0x109e
00000EE3  3C22              cmp al,0x22
00000EE5  7422              jz 0xf09
00000EE7  E8C701            call 0x10b1
00000EEA  7212              jc 0xefe
00000EEC  3C0D              cmp al,0xd
00000EEE  75EF              jnz 0xedf
00000EF0  F6066D0104        test byte [0x16d],0x4
00000EF5  7412              jz 0xf09
00000EF7  80366D0104        xor byte [0x16d],0x4
00000EFC  EB9B              jmp short 0xe99
00000EFE  E8B008            call 0x17b1
00000F01  3C00              cmp al,0x0
00000F03  7412              jz 0xf17
00000F05  E99E00            jmp 0xfa6
00000F08  9D                popf
00000F09  F6066D0104        test byte [0x16d],0x4
00000F0E  7405              jz 0xf15
00000F10  80366D0104        xor byte [0x16d],0x4
00000F15  F9                stc
00000F16  C3                ret
00000F17  E89501            call 0x10af
00000F1A  72E2              jc 0xefe
00000F1C  3C22              cmp al,0x22
00000F1E  7523              jnz 0xf43
00000F20  F6066C0101        test byte [0x16c],0x1
00000F25  751C              jnz 0xf43
00000F27  833E230000        cmp word [0x23],byte +0x0
00000F2C  75DB              jnz 0xf09
00000F2E  43                inc bx
00000F2F  891E2300          mov [0x23],bx
00000F33  8A07              mov al,[bx]
00000F35  3C0D              cmp al,0xd
00000F37  74D0              jz 0xf09
00000F39  43                inc bx
00000F3A  3C22              cmp al,0x22
00000F3C  75F5              jnz 0xf33
00000F3E  E85D01            call 0x109e
00000F41  EBD4              jmp short 0xf17
00000F43  800E6D0104        or byte [0x16d],0x4
00000F48  F6066C0101        test byte [0x16c],0x1
00000F4D  7506              jnz 0xf55
00000F4F  891E2500          mov [0x25],bx
00000F53  EB04              jmp short 0xf59
00000F55  891E2300          mov [0x23],bx
00000F59  8A07              mov al,[bx]
00000F5B  3C0D              cmp al,0xd
00000F5D  750C              jnz 0xf6b
00000F5F  F6066D0104        test byte [0x16d],0x4
00000F64  7405              jz 0xf6b
00000F66  80366D0104        xor byte [0x16d],0x4
00000F6B  F6066C0102        test byte [0x16c],0x2
00000F70  7511              jnz 0xf83
00000F72  A09001            mov al,[0x190]
00000F75  3CFF              cmp al,0xff
00000F77  7490              jz 0xf09
00000F79  3C28              cmp al,0x28
00000F7B  7201              jc 0xf7e
00000F7D  C3                ret
00000F7E  A28F01            mov [0x18f],al
00000F81  F8                clc
00000F82  C3                ret
00000F83  F6066C0120        test byte [0x16c],0x20
00000F88  7505              jnz 0xf8f
00000F8A  C6069201FF        mov byte [0x192],0xff
00000F8F  A19A01            mov ax,[0x19a]
00000F92  E80300            call 0xf98
00000F95  A19001            mov ax,[0x190]
00000F98  3CFF              cmp al,0xff
00000F9A  7407              jz 0xfa3
00000F9C  3C32              cmp al,0x32
00000F9E  7203              jc 0xfa3
00000FA0  A39C01            mov [0x19c],ax
00000FA3  32D2              xor dl,dl
00000FA5  C3                ret
00000FA6  8AD0              mov dl,al
00000FA8  268A04            mov al,[es:si]
00000FAB  3C05              cmp al,0x5
00000FAD  7494              jz 0xf43
00000FAF  0AC0              or al,al
00000FB1  7537              jnz 0xfea
00000FB3  F6066C0102        test byte [0x16c],0x2
00000FB8  7555              jnz 0x100f
00000FBA  88168F01          mov [0x18f],dl
00000FBE  800E6C0102        or byte [0x16c],0x2
00000FC3  53                push bx
00000FC4  8B1E3A00          mov bx,[0x3a]
00000FC8  4B                dec bx
00000FC9  8A07              mov al,[bx]
00000FCB  3C53              cmp al,0x53
00000FCD  7503              jnz 0xfd2
00000FCF  4B                dec bx
00000FD0  8A07              mov al,[bx]
00000FD2  3C41              cmp al,0x41
00000FD4  7404              jz 0xfda
00000FD6  3C4F              cmp al,0x4f
00000FD8  750D              jnz 0xfe7
00000FDA  4B                dec bx
00000FDB  8A07              mov al,[bx]
00000FDD  3C4C              cmp al,0x4c
00000FDF  7506              jnz 0xfe7
00000FE1  5B                pop bx
00000FE2  B006              mov al,0x6
00000FE4  EB2C              jmp short 0x1012
00000FE6  90                nop
00000FE7  5B                pop bx
00000FE8  EB25              jmp short 0x100f
00000FEA  3C01              cmp al,0x1
00000FEC  7512              jnz 0x1000
00000FEE  F6066C0120        test byte [0x16c],0x20
00000FF3  751A              jnz 0x100f
00000FF5  88169201          mov [0x192],dl
00000FF9  800E6C0120        or byte [0x16c],0x20
00000FFE  EB0F              jmp short 0x100f
00001000  3C04              cmp al,0x4
00001002  750E              jnz 0x1012
00001004  A09901            mov al,[0x199]
00001007  3CFF              cmp al,0xff
00001009  7504              jnz 0x100f
0000100B  88169901          mov [0x199],dl
0000100F  E9ECFE            jmp 0xefe
00001012  F6066C0104        test byte [0x16c],0x4
00001017  7528              jnz 0x1041
00001019  3C03              cmp al,0x3
0000101B  74F2              jz 0x100f
0000101D  3C02              cmp al,0x2
0000101F  7414              jz 0x1035
00001021  8A169C01          mov dl,[0x19c]
00001025  80FAFF            cmp dl,0xff
00001028  74E5              jz 0x100f
0000102A  A09D01            mov al,[0x19d]
0000102D  A29101            mov [0x191],al
00001030  800E6C0140        or byte [0x16c],0x40
00001035  88169001          mov [0x190],dl
00001039  800E6C0104        or byte [0x16c],0x4
0000103E  E9BDFE            jmp 0xefe
00001041  F6066C0140        test byte [0x16c],0x40
00001046  7510              jnz 0x1058
00001048  800E6C0140        or byte [0x16c],0x40
0000104D  3C03              cmp al,0x3
0000104F  7507              jnz 0x1058
00001051  88169101          mov [0x191],dl
00001055  E9A6FE            jmp 0xefe
00001058  F6066C0108        test byte [0x16c],0x8
0000105D  7528              jnz 0x1087
0000105F  3C03              cmp al,0x3
00001061  74AC              jz 0x100f
00001063  3C02              cmp al,0x2
00001065  7414              jz 0x107b
00001067  8A169C01          mov dl,[0x19c]
0000106B  80FAFF            cmp dl,0xff
0000106E  749F              jz 0x100f
00001070  A09D01            mov al,[0x19d]
00001073  A29B01            mov [0x19b],al
00001076  800E6C0180        or byte [0x16c],0x80
0000107B  88169A01          mov [0x19a],dl
0000107F  800E6C0108        or byte [0x16c],0x8
00001084  E977FE            jmp 0xefe
00001087  F6066C0180        test byte [0x16c],0x80
0000108C  7581              jnz 0x100f
0000108E  800E6C0180        or byte [0x16c],0x80
00001093  3C03              cmp al,0x3
00001095  7504              jnz 0x109b
00001097  88169B01          mov [0x19b],dl
0000109B  E960FE            jmp 0xefe
0000109E  8A07              mov al,[bx]
000010A0  3C20              cmp al,0x20
000010A2  7401              jz 0x10a5
000010A4  C3                ret
000010A5  43                inc bx
000010A6  EBF6              jmp short 0x109e
000010A8  E81B00            call 0x10c6
000010AB  731F              jnc 0x10cc
000010AD  EB0F              jmp short 0x10be
000010AF  8A07              mov al,[bx]
000010B1  E81200            call 0x10c6
000010B4  7316              jnc 0x10cc
000010B6  3C15              cmp al,0x15
000010B8  7212              jc 0x10cc
000010BA  3C20              cmp al,0x20
000010BC  720F              jc 0x10cd
000010BE  3C41              cmp al,0x41
000010C0  720A              jc 0x10cc
000010C2  3C5B              cmp al,0x5b
000010C4  EB07              jmp short 0x10cd
000010C6  3C30              cmp al,0x30
000010C8  7203              jc 0x10cd
000010CA  3C3A              cmp al,0x3a
000010CC  F5                cmc
000010CD  C3                ret
000010CE  268B361400        mov si,[es:0x14]
000010D3  32E4              xor ah,ah
000010D5  03F0              add si,ax
000010D7  03F0              add si,ax
000010D9  268B34            mov si,[es:si]
000010DC  268A04            mov al,[es:si]
000010DF  3CFF              cmp al,0xff
000010E1  7413              jz 0x10f6
000010E3  3A068F01          cmp al,[0x18f]
000010E7  7405              jz 0x10ee
000010E9  83C602            add si,byte +0x2
000010EC  EBEE              jmp short 0x10dc
000010EE  268A4401          mov al,[es:si+0x1]
000010F2  3AC0              cmp al,al
000010F4  EB02              jmp short 0x10f8
000010F6  0CFF              or al,0xff
000010F8  C3                ret
000010F9  53                push bx
000010FA  8AD8              mov bl,al
000010FC  F606A30180        test byte [0x1a3],0x80
00001101  7405              jz 0x1108
00001103  8036A30180        xor byte [0x1a3],0x80
00001108  F6066B0110        test byte [0x16b],0x10
0000110D  7405              jz 0x1114
0000110F  80366B0110        xor byte [0x16b],0x10
00001114  800E6B0120        or byte [0x16b],0x20
00001119  33C9              xor cx,cx
0000111B  51                push cx
0000111C  BF6E02            mov di,0x26e
0000111F  03F9              add di,cx
00001121  8A05              mov al,[di]
00001123  3CFF              cmp al,0xff
00001125  7438              jz 0x115f
00001127  3AC3              cmp al,bl
00001129  7531              jnz 0x115c
0000112B  8BC1              mov ax,cx
0000112D  5A                pop dx
0000112E  92                xchg ax,dx
0000112F  52                push dx
00001130  F606A30180        test byte [0x1a3],0x80
00001135  7522              jnz 0x1159
00001137  800EA30180        or byte [0x1a3],0x80
0000113C  F6066D0102        test byte [0x16d],0x2
00001141  7410              jz 0x1153
00001143  BE0100            mov si,0x1
00001146  E8E205            call 0x172b
00001149  F606A30140        test byte [0x1a3],0x40
0000114E  7503              jnz 0x1153
00001150  E8A00F            call 0x20f3
00001153  58                pop ax
00001154  B401              mov ah,0x1
00001156  50                push ax
00001157  EB03              jmp short 0x115c
00001159  E83900            call 0x1195
0000115C  41                inc cx
0000115D  EBBD              jmp short 0x111c
0000115F  59                pop cx
00001160  5B                pop bx
00001161  F606A30180        test byte [0x1a3],0x80
00001166  741F              jz 0x1187
00001168  8BC1              mov ax,cx
0000116A  F606A30140        test byte [0x1a3],0x40
0000116F  7424              jz 0x1195
00001171  0AED              or ch,ch
00001173  7508              jnz 0x117d
00001175  BE2F00            mov si,0x2f
00001178  E8B005            call 0x172b
0000117B  B501              mov ch,0x1
0000117D  8BC1              mov ax,cx
0000117F  E81300            call 0x1195
00001182  BE3000            mov si,0x30
00001185  EB0A              jmp short 0x1191
00001187  F6066D0102        test byte [0x16d],0x2
0000118C  7506              jnz 0x1194
0000118E  BE3500            mov si,0x35
00001191  E89705            call 0x172b
00001194  C3                ret
00001195  F606A30140        test byte [0x1a3],0x40
0000119A  7506              jnz 0x11a2
0000119C  E87D00            call 0x121c
0000119F  E98E05            jmp 0x1730
000011A2  0AE4              or ah,ah
000011A4  7508              jnz 0x11ae
000011A6  50                push ax
000011A7  BE2E00            mov si,0x2e
000011AA  E87E05            call 0x172b
000011AD  58                pop ax
000011AE  263A060300        cmp al,[es:0x3]
000011B3  7346              jnc 0x11fb
000011B5  E86400            call 0x121c
000011B8  E84100            call 0x11fc
000011BB  74FB              jz 0x11b8
000011BD  F6066B0110        test byte [0x16b],0x10
000011C2  7505              jnz 0x11c9
000011C4  80E2DF            and dl,0xdf
000011C7  EB25              jmp short 0x11ee
000011C9  80FAAA            cmp dl,0xaa
000011CC  7405              jz 0x11d3
000011CE  80FA8A            cmp dl,0x8a
000011D1  751B              jnz 0x11ee
000011D3  E82600            call 0x11fc
000011D6  E82300            call 0x11fc
000011D9  52                push dx
000011DA  750C              jnz 0x11e8
000011DC  B265              mov dl,0x65
000011DE  E82E00            call 0x120f
000011E1  B26C              mov dl,0x6c
000011E3  E80F0F            call 0x20f5
000011E6  EB05              jmp short 0x11ed
000011E8  B26C              mov dl,0x6c
000011EA  E82200            call 0x120f
000011ED  5A                pop dx
000011EE  F6D2              not dl
000011F0  E8020F            call 0x20f5
000011F3  E80600            call 0x11fc
000011F6  80FAD1            cmp dl,0xd1
000011F9  75F3              jnz 0x11ee
000011FB  C3                ret
000011FC  268A14            mov dl,[es:si]
000011FF  80FAF5            cmp dl,0xf5
00001202  7407              jz 0x120b
00001204  83C601            add si,byte +0x1
00001207  80FADF            cmp dl,0xdf
0000120A  C3                ret
0000120B  83C402            add sp,byte +0x2
0000120E  C3                ret
0000120F  F6066B0120        test byte [0x16b],0x20
00001214  7503              jnz 0x1219
00001216  80E2DF            and dl,0xdf
00001219  E9D90E            jmp 0x20f5
0000121C  268B360C00        mov si,[es:0xc]
00001221  50                push ax
00001222  32E4              xor ah,ah
00001224  03F0              add si,ax
00001226  03F0              add si,ax
00001228  268B34            mov si,[es:si]
0000122B  58                pop ax
0000122C  F6066A0108        test byte [0x16a],0x8
00001231  7405              jz 0x1238
00001233  80366A0108        xor byte [0x16a],0x8
00001238  C3                ret
00001239  32E4              xor ah,ah
0000123B  8BF0              mov si,ax
0000123D  03F6              add si,si
0000123F  2603360A00        add si,[es:0xa]
00001244  268B34            mov si,[es:si]
00001247  C3                ret
00001248  43                inc bx
00001249  53                push bx
0000124A  F6066B0180        test byte [0x16b],0x80
0000124F  7433              jz 0x1284
00001251  268A27            mov ah,[es:bx]
00001254  80FC04            cmp ah,0x4
00001257  732B              jnc 0x1284
00001259  50                push ax
0000125A  8AC4              mov al,ah
0000125C  32E4              xor ah,ah
0000125E  CD33              int 0x33
00001260  58                pop ax
00001261  80FC03            cmp ah,0x3
00001264  751E              jnz 0x1284
00001266  881D              mov [di],bl
00001268  47                inc di
00001269  8BC1              mov ax,cx
0000126B  8BD9              mov bx,cx
0000126D  B104              mov cl,0x4
0000126F  D3EB              shr bx,cl
00001271  881D              mov [di],bl
00001273  47                inc di
00001274  B103              mov cl,0x3
00001276  D3EA              shr dx,cl
00001278  8815              mov [di],dl
0000127A  47                inc di
0000127B  33D2              xor dx,dx
0000127D  B90C00            mov cx,0xc
00001280  F7F1              div cx
00001282  8805              mov [di],al
00001284  5B                pop bx
00001285  E9BBF4            jmp 0x743
00001288  43                inc bx
00001289  53                push bx
0000128A  EB1D              jmp short 0x12a9
0000128C  268A0F            mov cl,[es:bx]
0000128F  80F90B            cmp cl,0xb
00001292  7315              jnc 0x12a9
00001294  BEA910            mov si,0x10a9
00001297  56                push si
00001298  BE0000            mov si,0x0
0000129B  32ED              xor ch,ch
0000129D  03F1              add si,cx
0000129F  03F1              add si,cx
000012A1  FF34              push word [si]
000012A3  F6066A0101        test byte [0x16a],0x1
000012A8  C3                ret
000012A9  5B                pop bx
000012AA  E996F4            jmp 0x743
000012AD  06                push es
000012AE  1E                push ds
000012AF  8B0E5D01          mov cx,[0x15d]
000012B3  8E065901          mov es,[0x159]
000012B7  8E1E5B01          mov ds,[0x15b]
000012BB  EB0E              jmp short 0x12cb
000012BD  06                push es
000012BE  1E                push ds
000012BF  8B0E5D01          mov cx,[0x15d]
000012C3  8E065B01          mov es,[0x15b]
000012C7  8E1E5901          mov ds,[0x159]
000012CB  BF0000            mov di,0x0
000012CE  BE0000            mov si,0x0
000012D1  F3A4              rep movsb
000012D3  1F                pop ds
000012D4  07                pop es
000012D5  C3                ret
000012D6  7523              jnz 0x12fb
000012D8  06                push es
000012D9  1E                push ds
000012DA  8B0E5D01          mov cx,[0x15d]
000012DE  D1E9              shr cx,1
000012E0  8E065B01          mov es,[0x15b]
000012E4  8E1E5901          mov ds,[0x159]
000012E8  BF0000            mov di,0x0
000012EB  BE0000            mov si,0x0
000012EE  268B1D            mov bx,[es:di]
000012F1  A5                movsw
000012F2  895CFE            mov [si-0x2],bx
000012F5  49                dec cx
000012F6  75F6              jnz 0x12ee
000012F8  1F                pop ds
000012F9  07                pop es
000012FA  C3                ret
000012FB  C3                ret
000012FC  F6066B0140        test byte [0x16b],0x40
00001301  7405              jz 0x1308
00001303  80366B0140        xor byte [0x16b],0x40
00001308  C3                ret
00001309  800E6B0140        or byte [0x16b],0x40
0000130E  C3                ret
0000130F  06                push es
00001310  1E                push ds
00001311  8B0E5D01          mov cx,[0x15d]
00001315  A15901            mov ax,[0x159]
00001318  8ED8              mov ds,ax
0000131A  8EC0              mov es,ax
0000131C  D1E9              shr cx,1
0000131E  49                dec cx
0000131F  BE0000            mov si,0x0
00001322  C7040000          mov word [si],0x0
00001326  BF0200            mov di,0x2
00001329  F3A5              rep movsw
0000132B  1F                pop ds
0000132C  07                pop es
0000132D  C3                ret
0000132E  06                push es
0000132F  1E                push ds
00001330  8B0E5D01          mov cx,[0x15d]
00001334  A15B01            mov ax,[0x15b]
00001337  EBDF              jmp short 0x1318
00001339  C3                ret
0000133A  C3                ret
0000133B  C3                ret
0000133C  240F              and al,0xf
0000133E  EB0B              jmp short 0x134b
00001340  2403              and al,0x3
00001342  BEBC00            mov si,0xbc
00001345  32E4              xor ah,ah
00001347  03F0              add si,ax
00001349  8A04              mov al,[si]
0000134B  C3                ret
0000134C  BE3C00            mov si,0x3c
0000134F  53                push bx
00001350  E89300            call 0x13e6
00001353  8B161B00          mov dx,[0x1b]
00001357  06                push es
00001358  8EC2              mov es,dx
0000135A  E841FD            call 0x109e
0000135D  FC                cld
0000135E  BF5C00            mov di,0x5c
00001361  32C0              xor al,al
00001363  AA                stosb
00001364  B90800            mov cx,0x8
00001367  8A07              mov al,[bx]
00001369  3C20              cmp al,0x20
0000136B  7503              jnz 0x1370
0000136D  884701            mov [bx+0x1],al
00001370  3C0D              cmp al,0xd
00001372  7504              jnz 0x1378
00001374  B020              mov al,0x20
00001376  EBF5              jmp short 0x136d
00001378  3C20              cmp al,0x20
0000137A  7405              jz 0x1381
0000137C  E829FD            call 0x10a8
0000137F  730D              jnc 0x138e
00001381  AA                stosb
00001382  43                inc bx
00001383  E2E2              loop 0x1367
00001385  BE3100            mov si,0x31
00001388  A5                movsw
00001389  A4                movsb
0000138A  32C0              xor al,al
0000138C  EB05              jmp short 0x1393
0000138E  BE3B00            mov si,0x3b
00001391  0CFF              or al,0xff
00001393  07                pop es
00001394  5B                pop bx
00001395  C3                ret
00001396  A11B00            mov ax,[0x1b]
00001399  8ED8              mov ds,ax
0000139B  33C0              xor ax,ax
0000139D  BF7C00            mov di,0x7c
000013A0  8905              mov [di],ax
000013A2  894502            mov [di+0x2],ax
000013A5  BF6A00            mov di,0x6a
000013A8  B80002            mov ax,0x200
000013AB  8905              mov [di],ax
000013AD  C3                ret
000013AE  F6066C0110        test byte [0x16c],0x10
000013B3  7405              jz 0x13ba
000013B5  80366C0110        xor byte [0x16c],0x10
