00000000  4D                dec bp
00000C19  8AE0              mov ah,al
00000C1B  8AC2              mov al,dl
00000C1D  E944FF            jmp 0xb64
00000C20  50                push ax
00000C21  53                push bx
00000C22  BBFDFE            mov bx,0xfefd
00000C25  E80401            call 0xd2c
00000C28  7508              jnz 0xc32
00000C2A  A01F02            mov al,[0x21f]
00000C2D  8AF8              mov bh,al
00000C2F  E8F600            call 0xd28
00000C32  5B                pop bx
00000C33  58                pop ax
00000C34  7505              jnz 0xc3b
00000C36  7286              jc 0xbbe
00000C38  E9D7F9            jmp 0x612
00000C3B  8AE0              mov ah,al
00000C3D  8AC2              mov al,dl
00000C3F  E955FF            jmp 0xb97
00000C42  8A05              mov al,[di]
00000C44  263A060400        cmp al,[es:0x4]
00000C49  730A              jnc 0xc55
00000C4B  E89F04            call 0x10ed
00000C4E  7505              jnz 0xc55
00000C50  8805              mov [di],al
00000C52  E941FB            jmp 0x796
00000C55  E976F7            jmp 0x3ce
00000C58  268B361800        mov si,[es:0x18]
00000C5D  BFF902            mov di,0x2f9
00000C60  268A04            mov al,[es:si]
00000C63  8805              mov [di],al
00000C65  47                inc di
00000C66  46                inc si
00000C67  3CFE              cmp al,0xfe
00000C69  72F5              jc 0xc60
00000C6B  7506              jnz 0xc73
00000C6D  FE06FA01          inc byte [0x1fa]
00000C71  EBED              jmp short 0xc60
00000C73  E921FB            jmp 0x797
00000C76  53                push bx
00000C77  B2FF              mov dl,0xff
00000C79  B406              mov ah,0x6
00000C7B  CD21              int 0x21
00000C7D  5B                pop bx
00000C7E  741F              jz 0xc9f
00000C80  50                push ax
00000C81  A05901            mov al,[0x159]
00000C84  E8030C            call 0x188a
00000C87  58                pop ax
00000C88  A23502            mov [0x235],al
00000C8B  0AC0              or al,al
00000C8D  751A              jnz 0xca9
00000C8F  E8D21F            call 0x2c64
00000C92  A23602            mov [0x236],al
00000C95  E9A2F7            jmp 0x43a
00000C98  F606F80110        test byte [0x1f8],0x10
00000C9D  750A              jnz 0xca9
00000C9F  E92CF7            jmp 0x3ce
00000CA2  F606F80110        test byte [0x1f8],0x10
00000CA7  75F6              jnz 0xc9f
00000CA9  E98EF7            jmp 0x43a
00000CAC  5E                pop si
00000CAD  98                cbw
00000CAE  D1E0              shl ax,1
00000CB0  D1E0              shl ax,1
00000CB2  03F0              add si,ax
00000CB4  E91DF6            jmp 0x2d4
00000CB7  3CFF              cmp al,0xff
00000CB9  7403              jz 0xcbe
00000CBB  A21A02            mov [0x21a],al
00000CBE  43                inc bx
00000CBF  268A07            mov al,[es:bx]
00000CC2  3CFF              cmp al,0xff
00000CC4  7403              jz 0xcc9
00000CC6  A21B02            mov [0x21b],al
00000CC9  E9CAFA            jmp 0x796
00000CCC  E8E700            call 0xdb6
00000CCF  E9C4FA            jmp 0x796
00000CD2  B020              mov al,0x20
00000CD4  E80B18            call 0x24e2
00000CD7  E9BDFA            jmp 0x797
00000CDA  E80D00            call 0xcea
00000CDD  7508              jnz 0xce7
00000CDF  E9ECF6            jmp 0x3ce
00000CE2  E80500            call 0xcea
00000CE5  75F8              jnz 0xcdf
00000CE7  E94FF7            jmp 0x439
00000CEA  53                push bx
00000CEB  8AE0              mov ah,al
00000CED  2407              and al,0x7
00000CEF  D0EC              shr ah,1
00000CF1  D0EC              shr ah,1
00000CF3  D0EC              shr ah,1
00000CF5  B33B              mov bl,0x3b
00000CF7  2ADC              sub bl,ah
00000CF9  32FF              xor bh,bh
00000CFB  BEF901            mov si,0x1f9
00000CFE  03F3              add si,bx
00000D00  BBDF00            mov bx,0xdf
00000D03  D7                xlatb
00000D04  2204              and al,[si]
00000D06  5B                pop bx
00000D07  C3                ret
00000D08  50                push ax
00000D09  E8C30B            call 0x18cf
00000D0C  58                pop ax
00000D0D  800EF60110        or byte [0x1f6],0x10
00000D12  E8B304            call 0x11c8
00000D15  BE3300            mov si,0x33
00000D18  C3                ret
00000D19  53                push bx
00000D1A  B7FD              mov bh,0xfd
00000D1C  E80700            call 0xd26
00000D1F  5B                pop bx
00000D20  7503              jnz 0xd25
00000D22  BE1C00            mov si,0x1c
00000D25  C3                ret
00000D26  B0FE              mov al,0xfe
00000D28  8A1E1F02          mov bl,[0x21f]
00000D2C  A22C02            mov [0x22c],al
00000D2F  A01B02            mov al,[0x21b]
00000D32  FEC0              inc al
00000D34  F9                stc
00000D35  741E              jz 0xd55
00000D37  53                push bx
00000D38  8A3E2C02          mov bh,[0x22c]
00000D3C  E82400            call 0xd63
00000D3F  7218              jc 0xd59
00000D41  5B                pop bx
00000D42  E81E00            call 0xd63
00000D45  7213              jc 0xd5a
00000D47  8AFB              mov bh,bl
00000D49  E81700            call 0xd63
00000D4C  720C              jc 0xd5a
00000D4E  B7FF              mov bh,0xff
00000D50  E81000            call 0xd63
00000D53  7207              jc 0xd5c
00000D55  B0FF              mov al,0xff
00000D57  EB5D              jmp short 0xdb6
00000D59  5B                pop bx
00000D5A  0AC0              or al,al
00000D5C  9C                pushf
00000D5D  4A                dec dx
00000D5E  8BC2              mov ax,dx
00000D60  9D                popf
00000D61  EB53              jmp short 0xdb6
00000D63  33D2              xor dx,dx
00000D65  E81C00            call 0xd84
00000D68  7318              jnc 0xd82
00000D6A  3A061B02          cmp al,[0x21b]
00000D6E  75F5              jnz 0xd65
00000D70  A01C02            mov al,[0x21c]
00000D73  3CFF              cmp al,0xff
00000D75  7406              jz 0xd7d
00000D77  263A4501          cmp al,[es:di+0x1]
00000D7B  75E8              jnz 0xd65
00000D7D  F9                stc
00000D7E  C3                ret
00000D7F  80CFFF            or bh,0xff
00000D82  F8                clc
00000D83  C3                ret
00000D84  BEF902            mov si,0x2f9
00000D87  03F2              add si,dx
00000D89  268B3E1A00        mov di,[es:0x1a]
00000D8E  03FA              add di,dx
00000D90  03FA              add di,dx
00000D92  263A160300        cmp dl,[es:0x3]
00000D97  741C              jz 0xdb5
00000D99  42                inc dx
00000D9A  80FFFF            cmp bh,0xff
00000D9D  7404              jz 0xda3
00000D9F  3A3C              cmp bh,[si]
00000DA1  7506              jnz 0xda9
00000DA3  26803DFF          cmp byte [es:di],0xff
00000DA7  7206              jc 0xdaf
00000DA9  83C702            add di,byte +0x2
00000DAC  46                inc si
00000DAD  EBE3              jmp short 0xd92
00000DAF  268A05            mov al,[es:di]
00000DB2  0AC0              or al,al
00000DB4  F9                stc
00000DB5  C3                ret
00000DB6  9C                pushf
00000DB7  57                push di
00000DB8  56                push si
00000DB9  52                push dx
00000DBA  50                push ax
00000DBB  33D2              xor dx,dx
00000DBD  89162F02          mov [0x22f],dx
00000DC1  89163102          mov [0x231],dx
00000DC5  89163302          mov [0x233],dx
00000DC9  8AD0              mov dl,al
00000DCB  A22C02            mov [0x22c],al
00000DCE  80FAFF            cmp dl,0xff
00000DD1  7429              jz 0xdfc
00000DD3  263A160300        cmp dl,[es:0x3]
00000DD8  7328              jnc 0xe02
00000DDA  E8C300            call 0xea0
00000DDD  D0C0              rol al,1
00000DDF  D01E3202          rcr byte [0x232],1
00000DE3  D0C0              rol al,1
00000DE5  D01E3102          rcr byte [0x231],1
00000DE9  E8C500            call 0xeb1
00000DEC  A22F02            mov [0x22f],al
00000DEF  E84E00            call 0xe40
00000DF2  88363002          mov [0x230],dh
00000DF6  E8C400            call 0xebd
00000DF9  A33302            mov [0x233],ax
00000DFC  58                pop ax
00000DFD  5A                pop dx
00000DFE  5E                pop si
00000DFF  5F                pop di
00000E00  9D                popf
00000E01  C3                ret
00000E02  58                pop ax
00000E03  5A                pop dx
00000E04  5E                pop si
00000E05  5F                pop di
00000E06  9D                popf
00000E07  58                pop ax
00000E08  BF0000            mov di,0x0
00000E0B  E95DF5            jmp 0x36b
00000E0E  56                push si
00000E0F  52                push dx
00000E10  32C0              xor al,al
00000E12  32D2              xor dl,dl
00000E14  32ED              xor ch,ch
00000E16  268A0E0300        mov cl,[es:0x3]
00000E1B  BEF902            mov si,0x2f9
00000E1E  FC                cld
00000E1F  50                push ax
00000E20  AC                lodsb
00000E21  B600              mov dh,0x0
00000E23  3CFD              cmp al,0xfd
00000E25  7203              jc 0xe2a
00000E27  E81600            call 0xe40
00000E2A  58                pop ax
00000E2B  02C6              add al,dh
00000E2D  7304              jnc 0xe33
00000E2F  B0FF              mov al,0xff
00000E31  EB04              jmp short 0xe37
00000E33  FEC2              inc dl
00000E35  E2E8              loop 0xe1f
00000E37  5A                pop dx
00000E38  5E                pop si
00000E39  C3                ret
00000E3A  8AD0              mov dl,al
00000E3C  8AF2              mov dh,dl
00000E3E  8AD6              mov dl,dh
00000E40  32E4              xor ah,ah
00000E42  8AF4              mov dh,ah
00000E44  E80300            call 0xe4a
00000E47  8AC2              mov al,dl
00000E49  C3                ret
00000E4A  56                push si
00000E4B  51                push cx
00000E4C  52                push dx
00000E4D  E85000            call 0xea0
00000E50  247F              and al,0x7f
00000E52  04C0              add al,0xc0
00000E54  9C                pushf
00000E55  243F              and al,0x3f
00000E57  9D                popf
00000E58  732D              jnc 0xe87
00000E5A  0AC0              or al,al
00000E5C  7428              jz 0xe86
00000E5E  FEC4              inc ah
00000E60  80FC0A            cmp ah,0xa
00000E63  741D              jz 0xe82
00000E65  268A0E0300        mov cl,[es:0x3]
00000E6A  8AEA              mov ch,dl
00000E6C  8AF0              mov dh,al
00000E6E  32D2              xor dl,dl
00000E70  BEF902            mov si,0x2f9
00000E73  FC                cld
00000E74  AC                lodsb
00000E75  3AC5              cmp al,ch
00000E77  7503              jnz 0xe7c
00000E79  E8CEFF            call 0xe4a
00000E7C  FEC2              inc dl
00000E7E  FEC9              dec cl
00000E80  75F2              jnz 0xe74
00000E82  FECC              dec ah
00000E84  8AC6              mov al,dh
00000E86  F9                stc
00000E87  5A                pop dx
00000E88  59                pop cx
00000E89  5E                pop si
00000E8A  9C                pushf
00000E8B  02F0              add dh,al
00000E8D  7302              jnc 0xe91
00000E8F  B6FF              mov dh,0xff
00000E91  9D                popf
00000E92  C3                ret
00000E93  8A162C02          mov dl,[0x22c]
00000E97  E80600            call 0xea0
00000E9A  BE2800            mov si,0x28
00000E9D  D0C0              rol al,1
00000E9F  C3                ret
00000EA0  268B361C00        mov si,[es:0x1c]
00000EA5  52                push dx
00000EA6  32F6              xor dh,dh
00000EA8  03F2              add si,dx
00000EAA  5A                pop dx
00000EAB  268A04            mov al,[es:si]
00000EAE  C3                ret
00000EAF  8AD0              mov dl,al
00000EB1  52                push dx
00000EB2  32F6              xor dh,dh
00000EB4  BEF902            mov si,0x2f9
00000EB7  03F2              add si,dx
00000EB9  5A                pop dx
00000EBA  8A04              mov al,[si]
00000EBC  C3                ret
00000EBD  52                push dx
00000EBE  32F6              xor dh,dh
00000EC0  03D2              add dx,dx
00000EC2  268B361E00        mov si,[es:0x1e]
00000EC7  03F2              add si,dx
00000EC9  5A                pop dx
00000ECA  268B04            mov ax,[es:si]
00000ECD  86C4              xchg al,ah
00000ECF  C3                ret
00000ED0  87FE              xchg di,si
00000ED2  43                inc bx
00000ED3  268A07            mov al,[es:bx]
00000ED6  BFF901            mov di,0x1f9
00000ED9  03F8              add di,ax
00000EDB  8AF0              mov dh,al
00000EDD  8A04              mov al,[si]
00000EDF  8AD0              mov dl,al
00000EE1  C3                ret
00000EE2  3CFF              cmp al,0xff
00000EE4  7503              jnz 0xee9
00000EE6  A01F02            mov al,[0x21f]
00000EE9  C3                ret
00000EEA  8B1EC800          mov bx,[0xc8]
00000EEE  0BDB              or bx,bx
00000EF0  7476              jz 0xf68
00000EF2  B601              mov dh,0x1
00000EF4  32C0              xor al,al
00000EF6  EB28              jmp short 0xf20
00000EF8  C706C8000000      mov word [0xc8],0x0
00000EFE  F606F80104        test byte [0x1f8],0x4
00000F03  7408              jz 0xf0d
00000F05  8B1ECA00          mov bx,[0xca]
00000F09  8A07              mov al,[bx]
00000F0B  3C0D              cmp al,0xd
00000F0D  9C                pushf
00000F0E  7505              jnz 0xf15
00000F10  E86006            call 0x1573
00000F13  7352              jnc 0xf67
00000F15  891ECA00          mov [0xca],bx
00000F19  33D2              xor dx,dx
00000F1B  8916C800          mov [0xc8],dx
00000F1F  9D                popf
00000F20  8836F701          mov [0x1f7],dh
00000F24  BAFFFF            mov dx,0xffff
00000F27  8AC2              mov al,dl
00000F29  7506              jnz 0xf31
00000F2B  A21A02            mov [0x21a],al
00000F2E  A21D02            mov [0x21d],al
00000F31  89161B02          mov [0x21b],dx
00000F35  89162402          mov [0x224],dx
00000F39  A22602            mov [0x226],al
00000F3C  EB01              jmp short 0xf3f
00000F3E  43                inc bx
00000F3F  E88301            call 0x10c5
00000F42  3C22              cmp al,0x22
00000F44  7422              jz 0xf68
00000F46  E88F01            call 0x10d8
00000F49  7212              jc 0xf5d
00000F4B  3C0D              cmp al,0xd
00000F4D  75EF              jnz 0xf3e
00000F4F  F606F80104        test byte [0x1f8],0x4
00000F54  7412              jz 0xf68
00000F56  8036F80104        xor byte [0x1f8],0x4
00000F5B  EB9B              jmp short 0xef8
00000F5D  E8DD09            call 0x193d
00000F60  3C00              cmp al,0x0
00000F62  7412              jz 0xf76
00000F64  E99E00            jmp 0x1005
00000F67  9D                popf
00000F68  F606F80104        test byte [0x1f8],0x4
00000F6D  7405              jz 0xf74
00000F6F  8036F80104        xor byte [0x1f8],0x4
00000F74  F9                stc
00000F75  C3                ret
00000F76  E85D01            call 0x10d6
00000F79  72E2              jc 0xf5d
00000F7B  3C22              cmp al,0x22
00000F7D  7523              jnz 0xfa2
00000F7F  F606F70101        test byte [0x1f7],0x1
00000F84  751C              jnz 0xfa2
00000F86  833EC80000        cmp word [0xc8],byte +0x0
00000F8B  75DB              jnz 0xf68
00000F8D  43                inc bx
00000F8E  891EC800          mov [0xc8],bx
00000F92  8A07              mov al,[bx]
00000F94  3C0D              cmp al,0xd
00000F96  74D0              jz 0xf68
00000F98  43                inc bx
00000F99  3C22              cmp al,0x22
00000F9B  75F5              jnz 0xf92
00000F9D  E82501            call 0x10c5
00000FA0  EBD4              jmp short 0xf76
00000FA2  800EF80104        or byte [0x1f8],0x4
00000FA7  F606F70101        test byte [0x1f7],0x1
00000FAC  7506              jnz 0xfb4
00000FAE  891ECA00          mov [0xca],bx
00000FB2  EB04              jmp short 0xfb8
00000FB4  891EC800          mov [0xc8],bx
00000FB8  8A07              mov al,[bx]
00000FBA  3C0D              cmp al,0xd
00000FBC  750C              jnz 0xfca
00000FBE  F606F80104        test byte [0x1f8],0x4
00000FC3  7405              jz 0xfca
00000FC5  8036F80104        xor byte [0x1f8],0x4
00000FCA  F606F70102        test byte [0x1f7],0x2
00000FCF  7511              jnz 0xfe2
00000FD1  A01B02            mov al,[0x21b]
00000FD4  3CFF              cmp al,0xff
00000FD6  7490              jz 0xf68
00000FD8  3C28              cmp al,0x28
00000FDA  7201              jc 0xfdd
00000FDC  C3                ret
00000FDD  A21A02            mov [0x21a],al
00000FE0  F8                clc
00000FE1  C3                ret
00000FE2  F606F70120        test byte [0x1f7],0x20
00000FE7  7505              jnz 0xfee
00000FE9  C6061D02FF        mov byte [0x21d],0xff
00000FEE  A12502            mov ax,[0x225]
00000FF1  E80300            call 0xff7
00000FF4  A11B02            mov ax,[0x21b]
00000FF7  3CFF              cmp al,0xff
00000FF9  7407              jz 0x1002
00000FFB  3C32              cmp al,0x32
00000FFD  7203              jc 0x1002
00000FFF  A32702            mov [0x227],ax
00001002  32D2              xor dl,dl
00001004  C3                ret
00001005  8AD0              mov dl,al
00001007  268A04            mov al,[es:si]
0000100A  3C05              cmp al,0x5
0000100C  7494              jz 0xfa2
0000100E  0AC0              or al,al
00001010  7512              jnz 0x1024
00001012  F606F70102        test byte [0x1f7],0x2
00001017  7530              jnz 0x1049
00001019  88161A02          mov [0x21a],dl
0000101D  800EF70102        or byte [0x1f7],0x2
00001022  EB25              jmp short 0x1049
00001024  3C01              cmp al,0x1
00001026  7512              jnz 0x103a
00001028  F606F70120        test byte [0x1f7],0x20
0000102D  751A              jnz 0x1049
0000102F  88161D02          mov [0x21d],dl
00001033  800EF70120        or byte [0x1f7],0x20
00001038  EB0F              jmp short 0x1049
0000103A  3C04              cmp al,0x4
0000103C  750E              jnz 0x104c
0000103E  A02402            mov al,[0x224]
00001041  3CFF              cmp al,0xff
00001043  7504              jnz 0x1049
00001045  88162402          mov [0x224],dl
00001049  E911FF            jmp 0xf5d
0000104C  F606F70108        test byte [0x1f7],0x8
00001051  75F6              jnz 0x1049
00001053  BF1B02            mov di,0x21b
00001056  F606F70104        test byte [0x1f7],0x4
0000105B  7403              jz 0x1060
0000105D  BF2502            mov di,0x225
00001060  3C06              cmp al,0x6
00001062  7450              jz 0x10b4
00001064  3C02              cmp al,0x2
00001066  753B              jnz 0x10a3
00001068  F606F70104        test byte [0x1f7],0x4
0000106D  741F              jz 0x108e
0000106F  3A161B02          cmp dl,[0x21b]
00001073  7514              jnz 0x1089
00001075  8A4501            mov al,[di+0x1]
00001078  3CFF              cmp al,0xff
0000107A  7414              jz 0x1090
0000107C  3A061C02          cmp al,[0x21c]
00001080  740E              jz 0x1090
00001082  803E1C02FF        cmp byte [0x21c],0xff
00001087  7407              jz 0x1090
00001089  800EF70108        or byte [0x1f7],0x8
0000108E  8815              mov [di],dl
00001090  800EF70104        or byte [0x1f7],0x4
00001095  F606F70180        test byte [0x1f7],0x80
0000109A  7405              jz 0x10a1
0000109C  8036F70180        xor byte [0x1f7],0x80
000010A1  EBA6              jmp short 0x1049
000010A3  F606F70180        test byte [0x1f7],0x80
000010A8  759F              jnz 0x1049
000010AA  885501            mov [di+0x1],dl
000010AD  800EF70180        or byte [0x1f7],0x80
000010B2  EB95              jmp short 0x1049
000010B4  A02702            mov al,[0x227]
000010B7  3CFF              cmp al,0xff
000010B9  748E              jz 0x1049
000010BB  8AD0              mov dl,al
000010BD  A02802            mov al,[0x228]
000010C0  884501            mov [di+0x1],al
000010C3  EBA3              jmp short 0x1068
000010C5  8A07              mov al,[bx]
000010C7  3C20              cmp al,0x20
000010C9  7401              jz 0x10cc
000010CB  C3                ret
000010CC  43                inc bx
000010CD  EBF6              jmp short 0x10c5
000010CF  E81300            call 0x10e5
000010D2  7317              jnc 0x10eb
000010D4  EB07              jmp short 0x10dd
000010D6  8A07              mov al,[bx]
000010D8  E80A00            call 0x10e5
000010DB  730E              jnc 0x10eb
000010DD  3C41              cmp al,0x41
000010DF  720A              jc 0x10eb
000010E1  3C5B              cmp al,0x5b
000010E3  EB07              jmp short 0x10ec
000010E5  3C30              cmp al,0x30
000010E7  7203              jc 0x10ec
000010E9  3C3A              cmp al,0x3a
000010EB  F5                cmc
000010EC  C3                ret
000010ED  268B361400        mov si,[es:0x14]
000010F2  32E4              xor ah,ah
000010F4  03F0              add si,ax
000010F6  03F0              add si,ax
000010F8  268B34            mov si,[es:si]
000010FB  268A04            mov al,[es:si]
000010FE  3CFF              cmp al,0xff
00001100  7413              jz 0x1115
00001102  3A061A02          cmp al,[0x21a]
00001106  7405              jz 0x110d
00001108  83C602            add si,byte +0x2
0000110B  EBEE              jmp short 0x10fb
0000110D  268A4401          mov al,[es:si+0x1]
00001111  3AC0              cmp al,al
00001113  EB02              jmp short 0x1117
00001115  0CFF              or al,0xff
00001117  C3                ret
00001118  53                push bx
00001119  8AD8              mov bl,al
0000111B  F6062E0280        test byte [0x22e],0x80
00001120  7405              jz 0x1127
00001122  80362E0280        xor byte [0x22e],0x80
00001127  F606F60110        test byte [0x1f6],0x10
0000112C  7405              jz 0x1133
0000112E  8036F60110        xor byte [0x1f6],0x10
00001133  33C9              xor cx,cx
00001135  51                push cx
00001136  BFF902            mov di,0x2f9
00001139  03F9              add di,cx
0000113B  8A05              mov al,[di]
0000113D  3CFF              cmp al,0xff
0000113F  7438              jz 0x1179
00001141  3AC3              cmp al,bl
00001143  7531              jnz 0x1176
00001145  8BC1              mov ax,cx
00001147  5A                pop dx
00001148  92                xchg ax,dx
00001149  52                push dx
0000114A  F6062E0280        test byte [0x22e],0x80
0000114F  7522              jnz 0x1173
00001151  800E2E0280        or byte [0x22e],0x80
00001156  F606F80102        test byte [0x1f8],0x2
0000115B  7410              jz 0x116d
0000115D  BE0100            mov si,0x1
00001160  E86C07            call 0x18cf
00001163  F6062E0240        test byte [0x22e],0x40
00001168  7503              jnz 0x116d
0000116A  E87113            call 0x24de
0000116D  58                pop ax
0000116E  B401              mov ah,0x1
00001170  50                push ax
00001171  EB03              jmp short 0x1176
00001173  E83900            call 0x11af
00001176  41                inc cx
00001177  EBBD              jmp short 0x1136
00001179  59                pop cx
0000117A  5B                pop bx
0000117B  F6062E0280        test byte [0x22e],0x80
00001180  741F              jz 0x11a1
00001182  8BC1              mov ax,cx
00001184  F6062E0240        test byte [0x22e],0x40
00001189  7424              jz 0x11af
0000118B  0AED              or ch,ch
0000118D  7508              jnz 0x1197
0000118F  BE2F00            mov si,0x2f
00001192  E83A07            call 0x18cf
00001195  B501              mov ch,0x1
00001197  8BC1              mov ax,cx
00001199  E81300            call 0x11af
0000119C  BE3000            mov si,0x30
0000119F  EB0A              jmp short 0x11ab
000011A1  F606F80102        test byte [0x1f8],0x2
000011A6  7506              jnz 0x11ae
000011A8  BE3500            mov si,0x35
000011AB  E82107            call 0x18cf
000011AE  C3                ret
000011AF  F6062E0240        test byte [0x22e],0x40
000011B4  7506              jnz 0x11bc
000011B6  E86200            call 0x121b
000011B9  E91807            jmp 0x18d4
000011BC  0AE4              or ah,ah
000011BE  7508              jnz 0x11c8
000011C0  50                push ax
000011C1  BE2E00            mov si,0x2e
000011C4  E80807            call 0x18cf
000011C7  58                pop ax
000011C8  263A060300        cmp al,[es:0x3]
000011CD  732B              jnc 0x11fa
000011CF  E84900            call 0x121b
000011D2  E82600            call 0x11fb
000011D5  74FB              jz 0x11d2
000011D7  F606F60110        test byte [0x1f6],0x10
000011DC  7505              jnz 0x11e3
000011DE  80E2DF            and dl,0xdf
000011E1  EB0A              jmp short 0x11ed
000011E3  E81500            call 0x11fb
000011E6  75FB              jnz 0x11e3
000011E8  E81000            call 0x11fb
000011EB  74FB              jz 0x11e8
000011ED  F6D2              not dl
000011EF  E8EE12            call 0x24e0
000011F2  E80600            call 0x11fb
000011F5  80FAD1            cmp dl,0xd1
000011F8  75F3              jnz 0x11ed
000011FA  C3                ret
000011FB  268A14            mov dl,[es:si]
000011FE  80FAF5            cmp dl,0xf5
00001201  7407              jz 0x120a
00001203  83C601            add si,byte +0x1
00001206  80FADF            cmp dl,0xdf
00001209  C3                ret
0000120A  83C402            add sp,byte +0x2
0000120D  C3                ret
0000120E  F606F60120        test byte [0x1f6],0x20
00001213  7503              jnz 0x1218
00001215  80E2DF            and dl,0xdf
00001218  E9C512            jmp 0x24e0
0000121B  268B360C00        mov si,[es:0xc]
00001220  50                push ax
00001221  32E4              xor ah,ah
00001223  03F0              add si,ax
00001225  03F0              add si,ax
00001227  268B34            mov si,[es:si]
0000122A  58                pop ax
0000122B  F606F50108        test byte [0x1f5],0x8
00001230  7405              jz 0x1237
00001232  8036F50108        xor byte [0x1f5],0x8
00001237  C3                ret
00001238  32E4              xor ah,ah
0000123A  8BF0              mov si,ax
0000123C  03F6              add si,si
0000123E  2603360A00        add si,[es:0xa]
00001243  268B34            mov si,[es:si]
00001246  C3                ret
00001247  43                inc bx
00001248  53                push bx
00001249  F606F60180        test byte [0x1f6],0x80
0000124E  7433              jz 0x1283
00001250  268A27            mov ah,[es:bx]
00001253  80FC04            cmp ah,0x4
00001256  732B              jnc 0x1283
00001258  50                push ax
00001259  8AC4              mov al,ah
0000125B  32E4              xor ah,ah
0000125D  CD33              int 0x33
0000125F  58                pop ax
00001260  80FC03            cmp ah,0x3
00001263  751E              jnz 0x1283
00001265  881D              mov [di],bl
00001267  47                inc di
00001268  8BC1              mov ax,cx
0000126A  8BD9              mov bx,cx
0000126C  B104              mov cl,0x4
0000126E  D3EB              shr bx,cl
00001270  881D              mov [di],bl
00001272  47                inc di
00001273  B103              mov cl,0x3
00001275  D3EA              shr dx,cl
00001277  8815              mov [di],dl
00001279  47                inc di
0000127A  33D2              xor dx,dx
0000127C  B90C00            mov cx,0xc
0000127F  F7F1              div cx
00001281  8805              mov [di],al
00001283  5B                pop bx
00001284  E90FF5            jmp 0x796
00001287  43                inc bx
00001288  53                push bx
00001289  EB1D              jmp short 0x12a8
0000128B  268A0F            mov cl,[es:bx]
0000128E  80F90B            cmp cl,0xb
00001291  7315              jnc 0x12a8
00001293  BEA810            mov si,0x10a8
00001296  56                push si
00001297  BE0000            mov si,0x0
0000129A  32ED              xor ch,ch
0000129C  03F1              add si,cx
0000129E  03F1              add si,cx
000012A0  FF34              push word [si]
000012A2  F606F50101        test byte [0x1f5],0x1
000012A7  C3                ret
000012A8  5B                pop bx
000012A9  E9EAF4            jmp 0x796
000012AC  06                push es
000012AD  1E                push ds
000012AE  8B0EE801          mov cx,[0x1e8]
000012B2  7425              jz 0x12d9
000012B4  F606F50102        test byte [0x1f5],0x2
000012B9  7411              jz 0x12cc
000012BB  07                pop es
000012BC  1E                push ds
000012BD  51                push cx
000012BE  BA5B00            mov dx,0x5b
000012C1  33DB              xor bx,bx
000012C3  B91000            mov cx,0x10
000012C6  B81210            mov ax,0x1012
000012C9  CD10              int 0x10
000012CB  59                pop cx
000012CC  A1EA01            mov ax,[0x1ea]
000012CF  8BF8              mov di,ax
000012D1  3306E801          xor ax,[0x1e8]
000012D5  8BF0              mov si,ax
000012D7  EB35              jmp short 0x130e
000012D9  8E06E401          mov es,[0x1e4]
000012DD  8E1EE601          mov ds,[0x1e6]
000012E1  EB4E              jmp short 0x1331
000012E3  06                push es
000012E4  1E                push ds
000012E5  8B0EE801          mov cx,[0x1e8]
000012E9  743E              jz 0x1329
000012EB  F606F50102        test byte [0x1f5],0x2
000012F0  7411              jz 0x1303
000012F2  07                pop es
000012F3  1E                push ds
000012F4  51                push cx
000012F5  BA5B00            mov dx,0x5b
000012F8  33DB              xor bx,bx
000012FA  B91000            mov cx,0x10
000012FD  B81710            mov ax,0x1017
00001300  CD10              int 0x10
00001302  59                pop cx
00001303  A1EA01            mov ax,[0x1ea]
00001306  8BF0              mov si,ax
00001308  3306E801          xor ax,[0x1e8]
0000130C  8BF8              mov di,ax
0000130E  A1E401            mov ax,[0x1e4]
00001311  8EC0              mov es,ax
00001313  8ED8              mov ds,ax
00001315  B005              mov al,0x5
00001317  B401              mov ah,0x1
00001319  BACE03            mov dx,0x3ce
0000131C  EF                out dx,ax
0000131D  F3A4              rep movsb
0000131F  B005              mov al,0x5
00001321  B400              mov ah,0x0
00001323  BACE03            mov dx,0x3ce
00001326  EF                out dx,ax
00001327  EB10              jmp short 0x1339
00001329  8E06E601          mov es,[0x1e6]
0000132D  8E1EE401          mov ds,[0x1e4]
00001331  BF0000            mov di,0x0
00001334  BE0000            mov si,0x0
00001337  F3A4              rep movsb
00001339  1F                pop ds
0000133A  07                pop es
0000133B  C3                ret
0000133C  7523              jnz 0x1361
0000133E  06                push es
0000133F  1E                push ds
00001340  8B0EE801          mov cx,[0x1e8]
00001344  D1E9              shr cx,1
00001346  8E06E601          mov es,[0x1e6]
0000134A  8E1EE401          mov ds,[0x1e4]
0000134E  BF0000            mov di,0x0
00001351  BE0000            mov si,0x0
00001354  268B1D            mov bx,[es:di]
00001357  A5                movsw
00001358  895CFE            mov [si-0x2],bx
0000135B  49                dec cx
0000135C  75F6              jnz 0x1354
0000135E  1F                pop ds
0000135F  07                pop es
00001360  C3                ret
00001361  F606F50102        test byte [0x1f5],0x2
00001366  741D              jz 0x1385
00001368  06                push es
00001369  1E                push ds
0000136A  07                pop es
0000136B  BA8B00            mov dx,0x8b
0000136E  33DB              xor bx,bx
00001370  B91000            mov cx,0x10
00001373  B81710            mov ax,0x1017
00001376  CD10              int 0x10
