; da65 V2.18 - Ubuntu 2.19-1
; Created:    2026-08-19 10:25:27
        pla
        sta     $8B
        pla
        sta     $8C
        clc
        lda     $8B
        adc     $FB
        sta     $FB
        lda     $8C
        adc     $FC
        sta     $FC
        jmp     L099F

        cmp     #$FF
        beq     LDCE5
        sta     $369F
LDCE5:  jsr     L333A
        lda     ($FD,x)
        cmp     #$FF
        beq     LDCF1
        sta     $36A0
LDCF1:  jmp     L0E4D

        jsr     L15D3
        jmp     L0E4D

        lda     #$20
        jsr     L2251
        .byte   $4C
LDD00:  bvc     $DD10
LDD02:  jsr     L13D9
        bne     LDD0F
LDD07:  jmp     L0ABF

        jsr     L13D9
        bne     LDD07
LDD0F:  jmp     L0AD3

        .byte   $53
        asl     a
        .byte   $5B
        asl     a
        .byte   $63
        asl     a
        .byte   $6B
        asl     a
        adc     $0A,x
        .byte   $83
        asl     a
        sta     ($0A),y
        txs
        asl     a
        .byte   $A3
        asl     a
        ldy     $B50A
        asl     a
        .byte   $C7
        asl     a
        dec     LDE0A
        asl     a
        php
        .byte   $0B
        .byte   $1A
        .byte   $0B
        plp
        .byte   $0B
        bmi     LDD41
        .byte   $E7
        .byte   $0B
        .byte   $9C
        ora     $0B48
        .byte   $72
        .byte   $0B
        ldy     $0B,x
        .byte   $C2
LDD41:  .byte   $0B
        .byte   $C7
        .byte   $0B
        and     ($1E,x)
        lda     #$1E
        lda     LE80E,y
        .byte   $1B
        sbc     $0B,x
        .byte   $07
        .byte   $0C
        and     $B80C
        .byte   $0C
        eor     #$0D
        sbc     #$0C
        sty     $A40D
        .byte   $12
        stx     $0D,y
        ldx     $150D
        ora     $0C4F
        .byte   $C3
        .byte   $0C
        .byte   $64
        ora     $0DFF
        .byte   $13
        asl     $0E21
        cpx     $390E
        asl     $0E49
        eor     $6E0E,x
        asl     $0E8F
        .byte   $B3
        asl     $0EC2
        .byte   $CF
        ora     $0ECE
        tsx
        .byte   $12
        cpy     #$12
        iny
        .byte   $12
        bne     LDD9C
        .byte   $77
        .byte   $0F
        .byte   $D9
LDD8D:  .byte   $0B
        tax
        ora     $1DCF,x
        .byte   $FB
LDD93:  .byte   $1C
        ror     $1D
        ror     $8D1D
        ora     $0B36,x
LDD9C:  .byte   $3C
        .byte   $0B
        .byte   $42
        .byte   $0B
LDDA0:  .byte   $6B
        .byte   $0F
        adc     ($0F),y
        txa
        .byte   $0F
        ldy     $0F,x
        .byte   $C7
        .byte   $0F
        nop
        asl     a
        clv
        ora     $1CA0
        beq     LDDBC
        .byte   $FC
        asl     a
        cmp     ($1B,x)
        tsx
        .byte   $1C
        .byte   $13
        bpl     LDD8D
        .byte   $1B
LDDBC:  adc     $2110,y
        bpl     LDDE2
        bpl     LDDA0
        asl     $10FE
        sec
        ora     ($A7),y
        ora     ($27),y
        bpl     LDDFF
        bpl     LDDE9
        ora     ($22),y
        ora     ($40),y
        bpl     LDE0F
        .byte   $1C
        .byte   $54
        .byte   $1C
        .byte   $7C
        .byte   $1C
        ora     ($12,x)
        rts

        bpl     LDDE4
        .byte   $0F
        and     $12,x
LDDE2:  .byte   $2D
        .byte   $11
LDDE4:  jmp     (L4111)

        .byte   $12
        .byte   $D9
LDDE9:  .byte   $1C
        php
        bpl     LDD93
        .byte   $1C
        ldy     #$0B
        stx     $1D,y
        .byte   $14
        .byte   $0B
        .byte   $02
        .byte   $0B
        adc     ($12),y
        adc     $8112,y
        .byte   $12
        sta     $6F0B,y
LDDFF:  .byte   $1C
        .byte   $44
        .byte   $0F
        .byte   $74
        bpl     LDE1F
        .byte   $0F
        .byte   $74
        bpl     LDE18
        .byte   $0F
LDE0A:  .byte   $74
        bpl     LDE49
        .byte   $0F
        .byte   $82
LDE0F:  asl     $1217
        tax
        lsr     a
        lsr     a
        lsr     a
        sta     $FB
LDE18:  lda     #$3B
        sec
        sbc     $FB
        tay
        txa
LDE1F:  and     #$07
        tax
        lda     $13F0,x
        and     $367E,y
        rts

        ora     ($02,x)
        .byte   $04
        php
        bpl     LDE4F
        rti

        .byte   $80
        lda     $FC
        pha
        lda     $FB
        pha
        lda     $8C
        pha
        lda     $8B
        pha
        lda     $FE
        pha
        lda     $FD
        pha
        lda     $3883
        sta     $FE
        .byte   $A9
LDE49:  brk
        sta     $FD
LDE4C:  pha
        lda     #$00
LDE4F:  sta     $FC
        ldy     $FD
        lda     $377E,y
        cmp     #$FD
        bcc     LDE5F
        sty     $FB
        jsr     L1451
LDE5F:  pla
        clc
        adc     $FC
        bcc     LDE6A
        lda     #$FF
        jmp     L1437

LDE6A:  inc     $FD
        dec     $FE
        bne     LDE4C
        tay
        pla
        sta     $FD
        pla
        sta     $FE
        pla
        sta     $8B
        pla
        sta     $8C
        pla
        sta     $FB
        pla
        sta     $FC
        tya
        rts

        lda     $02B0
        sta     $FB
        lda     $8C
        pha
        lda     $8B
        pha
        lda     #$00
        sta     $8C
        lda     #$0A
        sta     $02B0
        lda     $FB
        sta     $8B
        jsr     L147A
        lda     $8B
        sta     $FB
        lda     $8C
        sta     $FC
        pla
        sta     $8B
        pla
        sta     $8C
        ldx     #$00
        lda     $FB
        rts

        lda     $FC
        pha
        lda     $FB
        pha
        lda     $8C
        pha
        lda     $8B
        pha
        lda     $FE
        pha
        lda     $FD
        pha
        jsr     L1514
        and     #$7F
        clc
        adc     #$C0
        and     #$3F
        bcc     LDF09
        beq     LDF08
        dec     $02B0
        beq     LDF03
        ldx     $3883
        stx     $FE
        ldx     $8B
        stx     $FD
        ldx     #$00
        stx     $8B
        sta     $8C
        lda     #$7E
        sta     $FB
        lda     #$37
        sta     $FC
LDEEF:  ldx     #$00
        lda     ($FB,x)
        cmp     $FD
        bne     LDEFA
        jsr     L147A
LDEFA:  jsr     L3333
        inc     $8B
        dec     $FE
        bne     LDEEF
LDF03:  inc     $02B0
        lda     $8C
LDF08:  sec
LDF09:  tax
        pla
        sta     $FD
        pla
        sta     $FE
        pla
        sta     $8B
        pla
        sta     $8C
        pla
        sta     $FB
        pla
        sta     $FC
        php
        txa
        clc
        adc     $8C
        sta     $8C
        bcc     LDF29
        lda     #$FF
        sta     $8C
LDF29:  plp
        rts

        cmp     #$FF
        bne     LDF32
        lda     $36A4
LDF32:  rts

        lda     $8C
        pha
        lda     $8B
        pha
        lda     $36B1
        sta     $8B
        jsr     L1514
        asl     a
        pla
        sta     $8B
        pla
        sta     $8C
        lda     #$28
        sta     $FB
        rts

        lda     $8B
        clc
        adc     $389C
        sta     $FB
        lda     #$00
        sta     $8C
        adc     $389D
        sta     $FC
        jmp     L153B

        sta     $8B
        lda     #$00
        sta     $8C
        lda     #$7E
        clc
        adc     $8B
        sta     $FB
        lda     $8C
        adc     #$37
        sta     $FC
        ldx     #$00
        lda     ($FB,x)
        rts

        lda     $FE
        sta     $02B3
        lda     $FD
        sta     $02B2
        lda     #$FD
        sta     $FE
        jsr     L1560
        php
        lda     $02B2
        sta     $FD
        lda     $02B3
        sta     $FE
        lda     #$1C
        plp
        rts

        lda     #$FE
        ldy     $36A4
        sty     $FD
        ldy     $36A0
        iny
        sec
        beq     LDFCE
        ldy     $FE
        sta     $FE
        tya
        pha
        jsr     L15AF
        bcs     LDFD4
        pla
        sta     $FE
        jsr     L15AF
        bcs     LDFD5
        lda     $FD
        sta     $FE
        jsr     L15AF
        bcs     LDFD5
        lda     #$FF
        sta     $FE
        jsr     L15AF
        lda     #$00
        bcs     LDFD7
LDFCE:  php
        lda     #$FF
        jmp     L15D4

LDFD4:  pla
LDFD5:  lda     #$FF
LDFD7:  php
        tya
        clc
        adc     #$7E
        sta     $8B
        lda     #$00
        adc     #$37
        sta     $8C
        tya
        jmp     L15D4

        lda     #$00
        sta     $8B
LDFEC:  jsr     L1661
        bcc     LDFF7
        jsr     L15BF
        bne     LDFEC
        sec
LDFF7:  rts

        cmp     $36A0
        bne     LE00B
        lda     $36A1
        cmp     #$FF
        beq     LE00B
        jsr     L3333
        ldx     #$00
        cmp     ($FB,x)
LE00B:  rts

        php
        pha
        tax
        lda     $FC
        pha
        lda     $FB
        pha
        lda     $8C
        pha
        lda     $8B
        pha
        lda     #$00
        sta     $36B4
        sta     $36B5
        sta     $36B6
        sta     $36B7
        sta     $36B8
        sta     $36B9
        stx     $8B
        stx     $36B1
        cpx     #$FF
        beq     LE07C
        cpx     $3883
        bcs     LE08D
        stx     $8B
        jsr     L1514
        asl     a
        ror     $36B7
        asl     a
        ror     $36B6
        jsr     L152E
        sta     $36B4
        lda     $8B
        sta     $FB
        jsr     L1451
        lda     $FC
        sta     $36B5
        asl     $8B
        rol     $8C
        lda     $8B
        clc
        adc     $389E
        sta     $FB
        lda     $8C
        adc     $389F
        sta     $FC
        ldy     #$00
        lda     ($FB),y
        sta     $36B9
        iny
        lda     ($FB),y
        sta     $36B8
LE07C:  pla
        sta     $8B
        pla
        sta     $8C
        pla
        sta     $FB
        pla
        sta     $FC
        ldx     #$00
        pla
        plp
        rts

LE08D:  pla
        pla
        pla
        pla
        pla
        plp
        ldx     #$00
        jmp     L0841

        sta     $FE
        lda     $8B
        asl     a
        php
        clc
        adc     $389A
        sta     $FB
        lda     #$00
        sta     $8C
        tax
        adc     $389B
        plp
        adc     #$00
        sta     $FC
        ldy     $8B
        cpy     $3883
        beq     LE0D6
        inc     $8B
        lda     $FE
        cmp     #$FF
        beq     LE0C5
        cmp     $377E,y
        bne     LE0CD
LE0C5:  lda     ($FB,x)
        cmp     #$FF
        beq     LE0CD
        sec
        rts

LE0CD:  jsr     L3333
        jsr     L3333
        jmp     L1678

LE0D6:  clc
        rts

        lda     $36B3
        and     #$7F
        sta     $36B3
        lda     $02A9
        and     #$EF
        sta     $02A9
        ldy     #$00
        sty     $02B3
        sty     $02B2
        sty     $02B0
        lda     $377E,y
        cmp     #$FF
        beq     LE140
        cmp     $8C
        bne     LE139
        lda     $02B3
        sty     $02B3
        ldx     $02B2
        stx     $02B1
        ldx     #$00
        stx     $02B2
        bit     $36B3
        bmi     LE136
        lda     $36B3
        ora     #$80
        sta     $36B3
        lda     #$02
        bit     $02A7
        beq     LE130
        lda     #$01
        jsr     L1B6A
        bit     $36B3
        bvs     LE130
        jsr     L224F
LE130:  inc     $02B2
        jmp     L1700

LE136:  jsr     L173B
LE139:  ldy     $02B0
        iny
        jmp     L16B7

LE140:  lda     $02B3
        ldx     $02B2
        stx     $02B1
        bit     $36B3
        bpl     LE167
        bvc     LE174
        ldx     $02B1
        bne     LE15F
        pha
        lda     #$2F
        jsr     L1B6A
        inc     $02B1
        pla
LE15F:  jsr     L173B
        lda     #$30
        jmp     L1B6A

LE167:  lda     #$02
        bit     $02A7
        bne     LE173
        lda     #$35
        jsr     L1B6A
LE173:  rts

LE174:  bit     $36B3
        bvs     LE187
        jsr     L2953
        lda     $FB
        sta     $41
        lda     $FC
        sta     $42
        jmp     L1B70

LE187:  pha
        lda     $02B1
        bne     LE192
        lda     #$2E
        jsr     L1B6A
LE192:  pla
        jmp     L1A7B

        asl     a
        php
        clc
        adc     $3894
        sta     $8D
        lda     $3895
        adc     #$00
        plp
        adc     #$00
        sta     $8E
        ldy     #$00
        lda     ($8D),y
        sta     $FB
        iny
        lda     ($8D),y
        sta     $FC
        ldx     #$00
        lda     ($FB,x)
        cmp     #$FF
        bne     LE1BD
        clc
        rts

LE1BD:  cmp     $369F
        bne     LE1C9
        jsr     L3333
        lda     ($FB,x)
        sec
        rts

LE1C9:  jsr     L3333
        jsr     L3333
        jmp     L177C

        lda     $02E5
        sta     $FB
        ora     $02E6
        beq     LE235
        lda     $02E6
        sta     $FC
        ldx     #$01
        jmp     L17DD

        lda     #$04
        bit     $02A7
        beq     LE1FF
        lda     $02E3
        sta     $FB
        lda     $02E4
        sta     $FC
        ldx     #$00
        lda     ($FB,x)
        cmp     #$0D
        bne     LE21E
LE1FF:  jsr     L1F74
        bcc     LE235
        lda     $FB
        sta     $02E3
        lda     $FC
        sta     $02E4
        ldx     #$00
        stx     $02E5
        stx     $02E6
        lda     #$FF
        sta     $369F
        sta     $36A2
LE21E:  stx     $02A8
        lda     #$FF
        sta     $36A0
        sta     $36A1
        sta     $36A9
        sta     $36AA
        sta     $36AB
        jmp     L1809

LE235:  lda     $02A7
        and     #$FB
        sta     $02A7
        sec
        rts

LE23F:  jsr     L3333
        jsr     L1A51
        cmp     #$22
        beq     LE235
        jsr     L1A63
        bcs     LE26A
        cmp     #$0D
        bne     LE23F
        lda     #$04
        bit     $02A7
        beq     LE235
        lda     $02A7
        and     #$FB
        sta     $02A7
        jmp     L17AD

        pla
        sta     $FB
        pla
        sta     $FC
LE26A:  jsr     L19E1
        beq     LE272
        jmp     L18FA

LE272:  jsr     L1A5F
        bcs     LE26A
        cmp     #$22
        bne     LE2AD
        lda     #$01
        bit     $02A8
        bne     LE2AD
        lda     $02E5
        ora     $02E6
        beq     LE28D
LE28A:  jmp     L17FC

LE28D:  jsr     L3333
        lda     $FB
        sta     $02E5
        lda     $FC
        sta     $02E6
LE29A:  lda     ($FB,x)
        cmp     #$0D
        beq     LE28A
        jsr     L3333
        cmp     #$22
        bne     LE29A
        jsr     L1A51
        jmp     L1839

LE2AD:  lda     $02A7
        ora     #$04
        sta     $02A7
        lda     #$01
        bit     $02A8
        bne     LE2C9
        lda     $FB
        sta     $02E3
        lda     $FC
        sta     $02E4
        jmp     L189A

LE2C9:  lda     $FB
        sta     $02E5
        lda     $FC
        sta     $02E6
        ldx     #$00
        lda     ($FB,x)
        cmp     #$0D
        bne     LE2E3
        lda     $02A7
        and     #$FB
        sta     $02A7
LE2E3:  lda     #$02
        bit     $02A8
        bne     LE2FA
        lda     $36A0
        cmp     #$FF
        beq     LE28A
        cmp     #$28
        bcs     LE2F8
        sta     $369F
LE2F8:  clc
        rts

LE2FA:  lda     #$20
        bit     $02A8
        bne     LE306
        lda     #$FF
        sta     $36A2
LE306:  lda     $36AA
        sta     $8B
        lda     $36AB
        sta     $8C
        jsr     L18E4
        lda     $36A0
        sta     $8B
        lda     $36A1
        sta     $8C
        lda     $8B
        cmp     #$FF
        beq     LE331
        cmp     #$32
        bcc     LE331
        lda     $8B
        sta     $36AC
        lda     $8C
        sta     $36AD
LE331:  clc
        rts

        tay
        ldx     #$00
        lda     ($FD,x)
        cmp     #$05
        bne     LE33F
        jmp     L1874

LE33F:  cmp     #$00
        bne     LE358
        lda     #$02
        bit     $02A8
        bne     LE355
        sty     $369F
        lda     $02A8
        ora     #$02
        sta     $02A8
LE355:  jmp     L1831

LE358:  cmp     #$01
        bne     LE371
        lda     #$20
        bit     $02A8
        bne     LE355
        sty     $36A2
        lda     $02A8
        ora     #$20
        sta     $02A8
        jmp     L1831

LE371:  cmp     #$04
        bne     LE382
        lda     $36A9
        cmp     #$FF
        bne     LE355
        sty     $36A9
        jmp     L1831

LE382:  tax
        lda     #$08
        bit     $02A8
        bne     LE355
        lda     $FC
        pha
        lda     $FB
        pha
        lda     #$A0
        sta     $FB
        lda     #$36
        sta     $FC
        lda     #$04
        bit     $02A8
        beq     LE3A7
        lda     #$AA
        sta     $FB
        lda     #$36
        sta     $FC
LE3A7:  txa
        ldx     #$00
        cmp     #$06
        beq     LE404
        cmp     #$02
        bne     LE3EE
        lda     #$04
        bit     $02A8
        beq     LE3DE
        cpy     $36A0
        bne     LE3D6
        jsr     L3333
        lda     ($FB,x)
        jsr     L3355
        cmp     #$FF
        beq     LE3E1
        cmp     $36A1
        beq     LE3E1
        lda     $36A1
        cmp     #$FF
        beq     LE3E1
LE3D6:  lda     $02A8
        ora     #$08
        sta     $02A8
LE3DE:  tya
        sta     ($FB,x)
LE3E1:  lda     $02A8
        ora     #$04
        and     #$7F
        sta     $02A8
LE3EB:  jmp     L182B

LE3EE:  bit     $02A8
        bmi     LE3EB
        jsr     L3333
        tya
        sta     ($FB,x)
        lda     $02A8
        ora     #$80
        sta     $02A8
        jmp     L182B

LE404:  lda     $36AC
        cmp     #$FF
        beq     LE3EB
        tay
        jsr     L3333
        lda     $36AD
        sta     ($FB,x)
        jsr     L3355
        jmp     L1979

        ldx     #$00
        lda     #$DF
        ldy     #$04
LE420:  sta     $02B8,y
        dey
        bpl     LE420
        iny
LE427:  jsr     L1A5F
        bcc     LE443
        eor     #$FF
        sta     $02B8,y
        jsr     L3333
        iny
        cpy     #$05
        bne     LE427
        beq     LE43E
LE43B:  jsr     L3333
LE43E:  jsr     L1A5F
        bcs     LE43B
LE443:  jsr     L1A51
        lda     $3896
        sta     $FD
        lda     $3897
        sta     $FE
        lda     $02A7
        and     #$DF
        sta     $02A7
        ldy     #$00
LE45A:  lda     ($FD,x)
        bne     LE45F
        rts

LE45F:  cmp     $02B8,y
        beq     LE46C
        lda     $02A7
        ora     #$20
        sta     $02A7
LE46C:  jsr     L333A
        iny
        cpy     #$05
        bne     LE45A
        lda     #$20
        bit     $02A7
        bne     LE481
        lda     ($FD,x)
        jsr     L333A
        rts

LE481:  jsr     L333A
        jsr     L333A
        jmp     L1A17

        ldx     #$00
        lda     ($FB,x)
        cmp     #$20
        bne     LE4AA
        jsr     L3333
        jmp     L1A51

        ldx     #$00
        lda     ($FB,x)
        jsr     L1A72
        bcc     LE4B2
        cmp     #$41
        bcc     LE4AA
        cmp     #$5B
        bcc     LE4B2
        clc
LE4AA:  rts

        cmp     #$30
        bcc     LE4B2
        cmp     #$3A
        rts

LE4B2:  sec
        rts

        cmp     $3883
        bcs     LE505
        tay
        lda     $FC
        pha
        lda     $FB
        pha
        tya
        jsr     L2953
LE4C4:  jsr     L1AB6
        beq     LE4C4
        tay
        lda     #$10
        bit     $02A9
        bne     LE4D7
        tya
        and     #$DF
        jmp     L1AA8

LE4D7:  jsr     L1AB6
        bne     LE4D7
LE4DC:  jsr     L1AB6
        beq     LE4DC
LE4E1:  eor     #$FF
        jsr     L2251
        jsr     L1AB6
        cmp     #$D1
        bne     LE4E1
        beq     LE4FF
        ldx     #$00
        lda     ($FB,x)
        cmp     #$F5
        beq     LE4FD
        jsr     L3333
        cmp     #$DF
        rts

LE4FD:  pla
        pla
LE4FF:  pla
        sta     $FB
        pla
        sta     $FC
LE505:  rts

LE506:  lda     $02B4
        clc
        adc     #$01
        sta     $02B0
        lda     #$65
        sta     $02B1
        lda     #$00
        sta     $02B4
        ldx     #$08
LE51B:  lsr     $02B0
        bcc     LE524
        clc
        adc     $02B1
LE524:  ror     a
        ror     $02B4
        dex
        bne     LE51B
        cmp     #$00
        beq     LE506
        rts

        lda     #$00
        sta     $8C
        lda     #$00
        sta     $02B2
        lda     #$10
        sta     $41
        lda     #$27
        sta     $42
        jsr     L1B30
        lda     #$E8
        sta     $41
        lda     #$03
        sta     $42
        jsr     L1B30
        lda     #$64
        sta     $41
        lda     #$00
        sta     $42
        jsr     L1B30
        lda     #$0A
        sta     $41
        jsr     L1B30
        lda     $8B
        clc
        adc     #$30
        jmp     L2251

        ldx     #$00
LE56B:  inx
        lda     $8B
        sec
        sbc     $41
        sta     $8B
        lda     $8C
        sbc     $42
        sta     $8C
        bcs     LE56B
        dex
        lda     $8B
        clc
        adc     $41
        sta     $8B
        lda     $8C
        adc     $42
        sta     $8C
        txa
        bne     LE592
        ldx     $02B2
        bne     LE592
        rts

LE592:  ldx     #$01
        stx     $02B2
        clc
        adc     #$30
        jmp     L2251

        jsr     L2960
        jmp     L1B70

        jsr     L2960
        jmp     L1B78

        lda     $02A7
        ora     #$40
        sta     $02A7
LE5B1:  ldx     #$00
        lda     $02A9
        ora     #$20
        sta     $02A9
        lda     ($41,x)
        eor     #$FF
        cmp     #$0A
        beq     LE5E5
        cmp     $3882
        bne     LE5D9
        lda     $02A9
        ora     #$10
        sta     $02A9
        lda     $36B1
        jsr     L1A7B
        jmp     L1BA3

LE5D9:  jsr     L2251
        inc     $41
        bne     LE5B1
        inc     $42
        jmp     L1B78

LE5E5:  bit     $02A7
        bvc     LE5FA
        jsr     L224F
        jsr     L2931
        lda     $02A7
        and     #$BF
        sta     $02A7
        ldx     #$00
LE5FA:  rts

        and     #$07
        sta     $8B
        lda     $02D5
        and     #$F8
        ora     $8B
        sta     $02D5
        jmp     L0E4D

        cmp     $CBFD
        bcs     LE61F
        sta     $02FF
        tay
        jsr     L2A43
        lda     ($FB,x)
        bmi     LE61F
        jmp     L0AD3

LE61F:  jmp     L0ABF

        tax
        lda     $02AA
        and     #$7F
        sta     $02AA
        txa
        beq     LE636
        lda     $02AA
        ora     #$80
        sta     $02AA
LE636:  lda     $FE
        pha
        lda     $FD
        pha
        jsr     L23AE
        jsr     L2931
        lda     $02D5
        pha
        lda     #$00
        sta     $02D5
        lda     $02D3
        pha
        lda     $02D2
        pha
        ldy     $02FF
        jsr     L2991
        jsr     L2931
        pla
        sta     $02D2
        pla
        sta     $02D3
        jsr     L28BF
        pla
        sta     $02D5
        pla
        sta     $FD
        pla
        sta     $FE
        jmp     L0E4D

        jsr     L23AE
        lda     $02D5
        and     #$5F
        sta     $02D5
        lda     $02D2
        sta     $02D6
        lda     $02D3
        sta     $02D7
        jmp     L0E50

        jsr     L23AE
        lda     $02D5
        and     #$5F
        sta     $02D5
        lda     $02D6
        sta     $8B
        lda     $02D7
        sta     $8C
        jsr     L2670
        jmp     L0E50

        pha
        jsr     L23AE
        lda     $02D3
        sta     $8C
        pla
        jmp     L1C8D

        pha
        jsr     L23AE
        pla
        clc
        adc     $02D0
        sta     $8C
        jsr     L333A
        lda     ($FD,x)
        clc
        adc     $02D1
        sta     $8B
        jsr     L2670
        lda     $02D5
        and     #$5F
        sta     $02D5
        jmp     L0E4D

        jsr     L26D1
        jmp     L0E4D

        jsr     L23AE
        jsr     L3348
        lda     $02CE
        lsr     a
        sta     $FC
        lda     #$14
        sec
        sbc     $FC
        jmp     L1CD4

        pha
        jsr     L23AE
        pla
        cmp     #$19
        bcc     LE6FF
        lda     #$00
LE6FF:  sta     $02D0
        jsr     L333A
        lda     ($FD,x)
        cmp     #$28
        bcc     LE70D
        lda     #$00
LE70D:  sta     $02D1
        jmp     L1CED

        pha
        jsr     L23AE
        pla
        sec
        sbc     #$01
        sta     $02CF
        jsr     L333A
        lda     ($FD,x)
        sta     $02CE
        jsr     L26A8
        jsr     L28B3
        lda     $02CF
        sta     $02CC
        jmp     L0E4D

        pha
        jsr     L333A
        lda     ($FD,x)
        cmp     #$18
        bcs     LE741
        lda     #$18
LE741:  cmp     #$D6
        bcc     LE747
        lda     #$D6
LE747:  ldx     #$FF
LE749:  inx
        sec
        sbc     #$18
        bcs     LE749
        adc     #$18
        tay
        lda     $1D4F,y
        sta     $8D
        lda     #$01
        sta     $8E
        cpy     #$17
        bne     LE768
        inc     $8E
        jmp     L1D2F

LE764:  asl     $8D
        rol     $8E
LE768:  dex
        bne     LE764
        lda     $8D
        sta     LD400
        lda     $8E
        sta     LD401
        pla
        tay
        lda     #$21
        .byte   $8D
LE77A:  .byte   $04
        .byte   $D4
LE77C:  jsr     L2244
        dey
        bne     LE77C
        stx     LD404
        jmp     L0E4D

        .byte   $0C
        .byte   $14
        .byte   $1C
        bit     $2D
        and     $3E,x
        .byte   $47
        eor     ($5B),y
        ror     $70
        .byte   $7B
        stx     $91
        sta     $B6A9,x
        .byte   $C3
        bne     LE77A
        .byte   $EB
        beq     LE7A9
        jsr     L1F61
        ldx     #$F0
        jmp     L1D7A

        .byte   $20
LE7A9:  adc     ($1F,x)
        asl     a
        asl     a
        asl     a
        asl     a
        and     #$F0
        ldx     #$0F
        stx     $8B
        sta     $8C
        lda     $02CA
        and     $8B
        ora     $8C
        sta     $02CA
        sta     $02DA
        jmp     L0E4D

        jsr     L1F61
        sta     $D020
        jmp     L0E4D

        jsr     LFFE4
        beq     LE7E1
        sta     $36BA
        lda     $02CF
        jsr     L264A
        jmp     L0AD6

LE7E1:  jmp     L0ABF

        lda     #$FF
        sta     $02C1
        lda     #$00
        sta     $1D
        lda     #$DD
        sta     $1E
        lda     #$7E
        sta     $1B
        lda     #$36
        sta     $1C
        lda     #$00
        sta     $02B6
        lda     #$02
        sta     $02B7
        jsr     L33F6
        jmp     L1E19

        ldy     $02C1
        bne     LE811
LE80E:  jmp     L0ABF

LE811:  jsr     L333A
        sta     $02B6
        stx     $02B7
        inc     $02B6
        bne     LE822
        inc     $02B7
LE822:  lda     #$7E
        sta     $1D
        lda     #$36
        sta     $1E
        lda     #$00
        sta     $1B
        lda     #$DD
        sta     $1C
        jsr     L33F6
        jsr     L3362
        lda     #$7E
        sta     $1D
        lda     #$37
        sta     $1E
        lda     #$00
        sta     $02B6
        lda     #$01
        sta     $02B7
        lda     #$00
        sta     $1B
        lda     #$DE
        sta     $1C
        jsr     L3362
        jsr     L3408
        jmp     L0E50

        tay
        lda     L02BF
        sta     $02AE
        lda     $02C0
        sta     $02AF
        lda     #$7C
        sta     L02BF
        lda     #$1E
        sta     $02C0
        lda     $FE
        pha
        lda     $FD
        pha
        tya
        pha
        jsr     L330B
        pla
        jsr     L3275
        lda     $02B0
        beq     LE8D9
        tax
        ldy     #$01
        jsr     LFFBA
        ldx     #$DC
        ldy     #$34
        lda     $02B1
        jsr     LFFBD
        lda     #$7E
        sta     $FB
        lda     #$36
        sta     $FC
        ldx     #$80
        ldy     #$38
        lda     #$FB
        jsr     LFFD8
        php
        jsr     L31C7
        ldy     $02B0
        cpy     #$01
        bne     LE8CA
        plp
        bcs     LE8D9
        pla
        sta     $FD
        pla
        sta     $FE
        lda     $02AE
        sta     L02BF
        lda     $02AF
        sta     $02C0
        jmp     L0E4D

LE8CA:  plp
        bcs     LE8D9
        jsr     L3209
        ldx     #$64
        cmp     #$00
        bne     LE8E0
        jmp     L1E7C

LE8D9:  ldx     #$65
        cmp     #$00
        beq     LE8E0
        dex
LE8E0:  jmp     L0849

        tay
        lda     $FE
        pha
        lda     $FD
        pha
        lda     #$00
        sta     $387F
        sta     $387E
        tya
        jsr     L3275
        lda     $02B0
        beq     LE92A
        ldy     #$00
        tax
        jsr     LFFBA
        ldx     #$DC
        ldy     #$34
        lda     $02B1
        jsr     LFFBD
        lda     #$00
        ldx     #$7E
        ldy     #$36
        jsr     LFFD5
        php
        jsr     L31C7
        stx     $3F
        sty     $40
        ldy     $02B0
        cpy     #$01
        bne     LE939
        plp
        bcc     LE92F
        cmp     #$00
        bne     LE965
LE92A:  ldx     #$65
        jmp     L0849

LE92F:  jsr     LFFB7
        cmp     #$00
        bne     LE965
        jmp     L1F31

LE939:  plp
        bcc     LE949
        cmp     #$04
        beq     LE949
        cmp     #$00
        bne     LE965
        ldx     #$65
        jmp     L0849

LE949:  jsr     LFFB7
        pha
        lda     $40
        pha
        lda     $3F
        pha
        jsr     L3209
        cmp     #$00
        bne     LE965
        pla
        sta     $3F
        pla
        sta     $40
        pla
        cmp     #$40
        beq     LE96A
LE965:  ldx     #$64
        jmp     L0849

LE96A:  lda     #$80
        ldy     #$38
        cmp     $3F
        bne     LE965
        cpy     $40
        bne     LE965
        lda     $387E
        sta     $3F
        lda     $387F
        sta     $40
        jsr     L330B
        lda     $387E
        cmp     $3F
        bne     LE965
        lda     $387F
        cmp     $40
        bne     LE965
        pla
        sta     $FD
        pla
        sta     $FE
        jmp     L0E4D

        and     #$0F
        tay
        lda     $CBF9
        sta     $FB
        lda     $CBFA
        sta     $FC
        jsr     L3333
        lda     ($FB),y
        rts

        lda     $02A8
        and     #$EF
        sta     $02A8
        lda     $36A8
        beq     LE9BF
        cmp     $3886
        bcc     LE9EE
LE9BF:  jsr     L1ACD
        ldy     #$02
        cmp     #$1E
        bcc     LE9D3
        iny
        cmp     #$3C
        bcc     LE9D3
        iny
