(C:$e5d4) (C:$26f1)   ADDR A  X  Y  SP 00 01 NV-BDIZC LIN CYC  STOPWATCH
.;26f1 00 ff 00 f1 2f 36 00100011 000 001  563419585
(C:$26f1) >C:0000  2f 36 00 aa  b1 91 b3 00  00 00 00 00  00 b4 d0 00   /6..............
>C:0010  00 00 00 00  00 00 19 00  00 ce 9c a1  35 ca 02 00   ............5...
>C:0020  00 00 20 00  00 00 00 00  00 00 00 01  08 00 00 00   .. .............
>C:0030  00 00 00 00  a0 18 fe 00  a0 00 00 00  00 5d ed 00   .............]..
>C:0040  ff 2b 43 00  00 00 00 00  00 00 00 00  00 00 00 00   .+C.............
>C:0050  00 00 00 03  4c 00 00 00  00 00 00 00  00 00 00 00   ....L...........
>C:0060  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00   ................
>C:0070  00 00 00 e6  7a d0 02 e6  7b ad 60 ea  c9 3a b0 0a   ....z...{.`..:..
>C:0080  c9 20 f0 ef  38 e9 30 38  e9 d0 60 03  00 c3 cf 58   . ..8.08..`....X
>C:0090  00 ff 00 00  00 00 00 00  00 00 03 00  00 00 00 00   ................
>C:00a0  00 25 e0 00  00 00 00 00  00 00 00 00  00 00 00 00   .%..............
>C:00b0  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00   ................
>C:00c0  00 00 00 30  fd 40 00 00  00 00 00 40  0c 0c 00 00   ...0.@.....@....
>C:00d0  00 00 04 00  00 27 00 00  00 84 84 84  84 84 84 84   .....'..........
>C:00e0  85 85 85 85  85 85 86 86  86 86 86 86  86 87 87 87   ................
>C:00f0  87 87 87 00  d8 00 00 00  00 00 00 4d  00 f6 8d 00   ...........M....
(C:$0100) .C:2400  25 4C       AND $4C
.C:29aa  B1 3F       LDA ($3F),Y
.C:29ac  85 8D       STA $8D
.C:29ae  C8          INY
.C:29af  B1 3F       LDA ($3F),Y
.C:29b1  0A          ASL A
.C:29b2  0A          ASL A
.C:29b3  0A          ASL A
.C:29b4  0A          ASL A
.C:29b5  05 8D       ORA $8D
.C:29b7  8D DA 02    STA $02DA
.C:29ba  A9 00       LDA #$00
.C:29bc  8D DB 02    STA $02DB
.C:29bf  AD DB 02    LDA $02DB
.C:29c2  8D CB 02    STA $02CB
.C:29c5  AD DA 02    LDA $02DA
.C:29c8  8D CA 02    STA $02CA
.C:29cb  AD DC 02    LDA $02DC
.C:29ce  8D D4 02    STA $02D4
.C:29d1  60          RTS
.C:29d2  20 7C 24    JSR $247C
.C:29d5  AD CB 02    LDA $02CB
.C:29d8  8D DB 02    STA $02DB
.C:29db  AD CA 02    LDA $02CA
.C:29de  8D DA 02    STA $02DA
.C:29e1  AD D4 02    LDA $02D4
.C:29e4  8D DC 02    STA $02DC
.C:29e7  60          RTS
.C:29e8  AC 8A 38    LDY $388A
.C:29eb  84 8D       STY $8D
.C:29ed  AC 8B 38    LDY $388B
.C:29f0  84 8E       STY $8E
.C:29f2  4C 1A 2A    JMP $2A1A
.C:29f5  A5 FB       LDA $FB
.C:29f7  AC 8C 38    LDY $388C
.C:29fa  84 8D       STY $8D
.C:29fc  AC 8D 38    LDY $388D
.C:29ff  84 8E       STY $8E
(C:$2a01) .C:2a00  8E 4C 1A    STX $1A4C
.C:2a03  2A          ROL A
.C:2a04  AC 92 38    LDY $3892
.C:2a07  84 8D       STY $8D
.C:2a09  AC 93 38    LDY $3893
.C:2a0c  84 8E       STY $8E
.C:2a0e  20 1A 2A    JSR $2A1A
.C:2a11  A5 FB       LDA $FB
.C:2a13  85 41       STA $41
.C:2a15  A5 FC       LDA $FC
.C:2a17  85 42       STA $42
.C:2a19  60          RTS
.C:2a1a  0A          ASL A
.C:2a1b  08          PHP
.C:2a1c  18          CLC
.C:2a1d  65 8D       ADC $8D
.C:2a1f  85 8D       STA $8D
.C:2a21  A9 00       LDA #$00
.C:2a23  A8          TAY
.C:2a24  65 8E       ADC $8E
.C:2a26  28          PLP
.C:2a27  69 00       ADC #$00
.C:2a29  85 8E       STA $8E
.C:2a2b  B1 8D       LDA ($8D),Y
.C:2a2d  85 FB       STA $FB
.C:2a2f  C8          INY
.C:2a30  B1 8D       LDA ($8D),Y
.C:2a32  85 FC       STA $FC
.C:2a34  60          RTS
.C:2a35  AD AA 02    LDA $02AA
.C:2a38  29 7F       AND #$7F
.C:2a3a  8D AA 02    STA $02AA
.C:2a3d  A9 00       LDA #$00
.C:2a3f  8D 56 36    STA $3656
.C:2a42  AD 4B 36    LDA $364B
.C:2a45  29 20       AND #$20
.C:2a47  D0 39       BNE $2A82
.C:2a49  20 0B 2B    JSR $2B0B
.C:2a4c  A1 FB       LDA ($FB,X)
.C:2a4e  30 36       BMI $2A86
.C:2a50  CA          DEX
.C:2a51  8E 56 36    STX $3656
.C:2a54  20 B6 2A    JSR $2AB6
.C:2a57  A9 08       LDA #$08
.C:2a59  2C 4B 36    BIT $364B
.C:2a5c  F0 08       BEQ $2A66
.C:2a5e  AD DA 02    LDA $02DA
.C:2a61  29 0F       AND #$0F
.C:2a63  8D 20 D0    STA $D020
.C:2a66  20 8D 2A    JSR $2A8D
.C:2a69  A9 10       LDA #$10
.C:2a6b  2C 4B 36    BIT $364B
.C:2a6e  F0 0C       BEQ $2A7C
.C:2a70  A9 00       LDA #$00
.C:2a72  85 C6       STA $C6
.C:2a74  A5 C6       LDA $C6
.C:2a76  F0 FC       BEQ $2A74
.C:2a78  A9 00       LDA #$00
.C:2a7a  85 C6       STA $C6
.C:2a7c  AD C2 02    LDA $02C2
.C:2a7f  8D 20 D0    STA $D020
.C:2a82  20 D5 29    JSR $29D5
.C:2a85  60          RTS
.C:2a86  A9 80       LDA #$80
.C:2a88  2C AA 02    BIT $02AA
.C:2a8b  F0 17       BEQ $2AA4
.C:2a8d  20 5D 2E    JSR $2E5D
.C:2a90  A9 00       LDA #$00
.C:2a92  8D F6 02    STA $02F6
.C:2a95  8D FB 02    STA $02FB
.C:2a98  8D F9 02    STA $02F9
.C:2a9b  20 AB 34    JSR $34AB
.C:2a9e  20 4B 2B    JSR $2B4B
.C:2aa1  20 BD 34    JSR $34BD
.C:2aa4  60          RTS
.C:2aa5  A9 20       LDA #$20
.C:2aa7  2C 4B 36    BIT $364B
.C:2aaa  D0 F8       BNE $2AA4
.C:2aac  AC 54 36    LDY $3654
.C:2aaf  20 0B 2B    JSR $2B0B
.C:2ab2  A1 FB       LDA ($FB,X)
.C:2ab4  30 EE       BMI $2AA4
.C:2ab6  98          TYA
.C:2ab7  48          PHA
.C:2ab8  AD CA 02    LDA $02CA
.C:2abb  48          PHA
.C:2abc  AD CB 02    LDA $02CB
.C:2abf  48          PHA
.C:2ac0  A0 01       LDY #$01
.C:2ac2  B1 FB       LDA ($FB),Y
.C:2ac4  8D CA 02    STA $02CA
.C:2ac7  A9 00       LDA #$00
.C:2ac9  8D CB 02    STA $02CB
.C:2acc  C8          INY
.C:2acd  B1 FB       LDA ($FB),Y
.C:2acf  8D D0 02    STA $02D0
.C:2ad2  C8          INY
.C:2ad3  B1 FB       LDA ($FB),Y
.C:2ad5  8D D1 02    STA $02D1
.C:2ad8  C8          INY
.C:2ad9  B1 FB       LDA ($FB),Y
.C:2adb  38          SEC
.C:2adc  E9 01       SBC #$01
.C:2ade  8D CF 02    STA $02CF
.C:2ae1  C8          INY
.C:2ae2  B1 FB       LDA ($FB),Y
.C:2ae4  8D CE 02    STA $02CE
.C:2ae7  20 4C 27    JSR $274C
.C:2aea  20 D5 29    JSR $29D5
.C:2aed  20 E7 27    JSR $27E7
.C:2af0  AD 20 D0    LDA $D020
.C:2af3  8D C2 02    STA $02C2
.C:2af6  68          PLA
.C:2af7  8D CB 02    STA $02CB
.C:2afa  68          PLA
.C:2afb  8D CA 02    STA $02CA
.C:2afe  A9 00       LDA #$00
.C:2b00  85 22       STA $22
.C:2b02  85 23       STA $23
.C:2b04  85 24       STA $24
.C:2b06  85 25       STA $25
.C:2b08  68          PLA
.C:2b09  A8          TAY
.C:2b0a  60          RTS
.C:2b0b  A2 00       LDX #$00
.C:2b0d  86 FC       STX $FC
.C:2b0f  98          TYA
.C:2b10  0A          ASL A
.C:2b11  08          PHP
.C:2b12  48          PHA
.C:2b13  26 FC       ROL $FC
.C:2b15  0A          ASL A
.C:2b16  26 FC       ROL $FC
.C:2b18  85 FB       STA $FB
.C:2b1a  68          PLA
.C:2b1b  18          CLC
.C:2b1c  65 FB       ADC $FB
.C:2b1e  85 FB       STA $FB
.C:2b20  90 02       BCC $2B24
.C:2b22  E6 FC       INC $FC
.C:2b24  28          PLP
.C:2b25  90 02       BCC $2B29
.C:2b27  E6 FC       INC $FC
.C:2b29  18          CLC
.C:2b2a  AD F3 CB    LDA $CBF3
.C:2b2d  65 FB       ADC $FB
.C:2b2f  85 FB       STA $FB
.C:2b31  AD F4 CB    LDA $CBF4
.C:2b34  65 FC       ADC $FC
.C:2b36  85 FC       STA $FC
.C:2b38  60          RTS
.C:2b39  A9 03       LDA #$03
.C:2b3b  D0 02       BNE $2B3F
.C:2b3d  A9 01       LDA #$01
.C:2b3f  8D F7 02    STA $02F7
.C:2b42  18          CLC
.C:2b43  65 19       ADC $19
.C:2b45  85 19       STA $19
.C:2b47  90 02       BCC $2B4B
.C:2b49  E6 1A       INC $1A
.C:2b4b  A0 00       LDY #$00
.C:2b4d  B1 19       LDA ($19),Y
.C:2b4f  29 07       AND #$07
.C:2b51  0A          ASL A
.C:2b52  AA          TAX
.C:2b53  BD 5D 2B    LDA $2B5D,X
.C:2b56  48          PHA
.C:2b57  BD 5C 2B    LDA $2B5C,X
.C:2b5a  48          PHA
.C:2b5b  60          RTS
.C:2b5c  6B 2B       ARR #$2B
.C:2b5e  8E 2B 08    STX $082B
.C:2b61  2C B9 2B    BIT $2BB9
.C:2b64  29 2C       AND #$2C
.C:2b66  50 2C       BVC $2B94
.C:2b68  78          SEI
.C:2b69  2C 1D 2D    BIT $2D1D
.C:2b6c  B1 19       LDA ($19),Y
.C:2b6e  0A          ASL A
.C:2b6f  B0 13       BCS $2B84
.C:2b71  85 FB       STA $FB
.C:2b73  AD DA 02    LDA $02DA
.C:2b76  45 FB       EOR $FB
.C:2b78  29 0F       AND #$0F
.C:2b7a  45 FB       EOR $FB
.C:2b7c  8D DA 02    STA $02DA
.C:2b7f  A9 0F       LDA #$0F
.C:2b81  4C A6 2B    JMP $2BA6
.C:2b84  AD DB 02    LDA $02DB
.C:2b87  09 F0       ORA #$F0
.C:2b89  8D DB 02    STA $02DB
.C:2b8c  4C 3D 2B    JMP $2B3D
.C:2b8f  B1 19       LDA ($19),Y
.C:2b91  30 1C       BMI $2BAF
.C:2b93  4A          LSR A
.C:2b94  4A          LSR A
.C:2b95  4A          LSR A
.C:2b96  85 FB       STA $FB
.C:2b98  AD DA 02    LDA $02DA
.C:2b9b  45 FB       EOR $FB
.C:2b9d  29 F0       AND #$F0
.C:2b9f  45 FB       EOR $FB
.C:2ba1  8D DA 02    STA $02DA
.C:2ba4  A9 F0       LDA #$F0
.C:2ba6  2D DB 02    AND $02DB
.C:2ba9  8D DB 02    STA $02DB
.C:2bac  4C 3D 2B    JMP $2B3D
.C:2baf  AD DB 02    LDA $02DB
.C:2bb2  09 0F       ORA #$0F
.C:2bb4  8D DB 02    STA $02DB
.C:2bb7  4C 3D 2B    JMP $2B3D
.C:2bba  AD FA 02    LDA $02FA
.C:2bbd  C9 0A       CMP #$0A
.C:2bbf  D0 0D       BNE $2BCE
.C:2bc1  A9 00       LDA #$00
.C:2bc3  8D F6 02    STA $02F6
.C:2bc6  8D FB 02    STA $02FB
.C:2bc9  A2 03       LDX #$03
.C:2bcb  4C 1F 08    JMP $081F
.C:2bce  C9 00       CMP #$00
.C:2bd0  D0 0A       BNE $2BDC
.C:2bd2  A5 19       LDA $19
.C:2bd4  8D F8 02    STA $02F8
.C:2bd7  A5 1A       LDA $1A
.C:2bd9  8D F9 02    STA $02F9
.C:2bdc  EE FA 02    INC $02FA
.C:2bdf  A5 1A       LDA $1A
.C:2be1  48          PHA
.C:2be2  A5 19       LDA $19
.C:2be4  48          PHA
.C:2be5  AD F6 02    LDA $02F6
.C:2be8  0D FB 02    ORA $02FB
.C:2beb  48          PHA
.C:2bec  B1 19       LDA ($19),Y
.C:2bee  4A          LSR A
.C:2bef  4A          LSR A
.C:2bf0  4A          LSR A
.C:2bf1  29 07       AND #$07
.C:2bf3  8D F6 02    STA $02F6
.C:2bf6  AD FB 02    LDA $02FB
.C:2bf9  51 19       EOR ($19),Y
.C:2bfb  29 C0       AND #$C0
.C:2bfd  8D FB 02    STA $02FB
.C:2c00  C8          INY
.C:2c01  B1 19       LDA ($19),Y
.C:2c03  20 5E 2E    JSR $2E5E
.C:2c06  4C 4B 2B    JMP $2B4B
.C:2c09  AD FA 02    LDA $02FA
.C:2c0c  F0 1B       BEQ $2C29
.C:2c0e  68          PLA
.C:2c0f  48          PHA
.C:2c10  29 07       AND #$07
.C:2c12  8D F6 02    STA $02F6
.C:2c15  68          PLA
.C:2c16  29 C0       AND #$C0
.C:2c18  8D FB 02    STA $02FB
.C:2c1b  68          PLA
.C:2c1c  85 19       STA $19
.C:2c1e  68          PLA
.C:2c1f  85 1A       STA $1A
.C:2c21  CE FA 02    DEC $02FA
.C:2c24  A9 02       LDA #$02
.C:2c26  4C 3F 2B    JMP $2B3F
.C:2c29  60          RTS
.C:2c2a  B1 19       LDA ($19),Y
.C:2c2c  8D DC 02    STA $02DC
.C:2c2f  20 82 2E    JSR $2E82
.C:2c32  A5 8B       LDA $8B
.C:2c34  85 22       STA $22
.C:2c36  A5 8C       LDA $8C
.C:2c38  85 23       STA $23
.C:2c3a  A5 FB       LDA $FB
.C:2c3c  85 24       STA $24
.C:2c3e  A5 FC       LDA $FC
.C:2c40  85 25       STA $25
.C:2c42  AD DC 02    LDA $02DC
.C:2c45  29 C0       AND #$C0
.C:2c47  C9 C0       CMP #$C0
.C:2c49  F0 03       BEQ $2C4E
.C:2c4b  20 8D 31    JSR $318D
.C:2c4e  4C 39 2B    JMP $2B39
.C:2c51  B1 19       LDA ($19),Y
.C:2c53  29 C0       AND #$C0
.C:2c55  C9 C0       CMP #$C0
.C:2c57  F0 1A       BEQ $2C73
.C:2c59  8D DC 02    STA $02DC
.C:2c5c  20 EF 2D    JSR $2DEF
.C:2c5f  C8          INY
.C:2c60  A2 01       LDX #$01
.C:2c62  2C FC 02    BIT $02FC
.C:2c65  10 02       BPL $2C69
.C:2c67  A2 FF       LDX #$FF
.C:2c69  50 02       BVC $2C6D
.C:2c6b  A0 FF       LDY #$FF
.C:2c6d  20 CB 30    JSR $30CB
.C:2c70  4C 39 2B    JMP $2B39
.C:2c73  20 A9 2D    JSR $2DA9
.C:2c76  4C 39 2B    JMP $2B39
.C:2c79  A5 23       LDA $23
.C:2c7b  48          PHA
.C:2c7c  A5 22       LDA $22
.C:2c7e  48          PHA
.C:2c7f  A5 25       LDA $25
.C:2c81  48          PHA
.C:2c82  A5 24       LDA $24
.C:2c84  48          PHA
.C:2c85  20 A9 2D    JSR $2DA9
.C:2c88  B1 19       LDA ($19),Y
.C:2c8a  30 1E       BMI $2CAA
.C:2c8c  A9 A2       LDA #$A2
.C:2c8e  85 FB       STA $FB
.C:2c90  85 8B       STA $8B
.C:2c92  A9 2C       LDA #$2C
.C:2c94  85 FC       STA $FC
.C:2c96  85 8C       STA $8C
.C:2c98  A9 00       LDA #$00
.C:2c9a  20 A6 2E    JSR $2EA6
.C:2c9d  A0 03       LDY #$03
.C:2c9f  4C C9 2C    JMP $2CC9
.C:2ca2  FF FF FF    ISB $FFFF,X
.C:2ca5  FF FF FF    ISB $FFFF,X
.C:2ca8  FF FF A0    ISB $A0FF,X
.C:2cab  03 B1       SLO ($B1,X)
.C:2cad  19 A0 00    ORA $00A0,Y
.C:2cb0  20 D9 2C    JSR $2CD9
.C:2cb3  A5 FB       LDA $FB
.C:2cb5  85 8B       STA $8B
.C:2cb7  A5 FC       LDA $FC
.C:2cb9  85 8C       STA $8C
.C:2cbb  B1 19       LDA ($19),Y
.C:2cbd  29 40       AND #$40
.C:2cbf  F0 02       BEQ $2CC3
.C:2cc1  A0 FF       LDY #$FF
.C:2cc3  98          TYA
.C:2cc4  20 A6 2E    JSR $2EA6
.C:2cc7  A0 04       LDY #$04
.C:2cc9  68          PLA
.C:2cca  85 24       STA $24
.C:2ccc  68          PLA
.C:2ccd  85 25       STA $25
.C:2ccf  68          PLA
.C:2cd0  85 22       STA $22
.C:2cd2  68          PLA
.C:2cd3  85 23       STA $23
.C:2cd5  98          TYA
.C:2cd6  4C 3F 2B    JMP $2B3F
.C:2cd9  84 FC       STY $FC
.C:2cdb  0A          ASL A
.C:2cdc  26 FC       ROL $FC
.C:2cde  0A          ASL A
.C:2cdf  26 FC       ROL $FC
.C:2ce1  0A          ASL A
.C:2ce2  26 FC       ROL $FC
.C:2ce4  6D F7 CB    ADC $CBF7
.C:2ce7  85 FB       STA $FB
.C:2ce9  AD F8 CB    LDA $CBF8
.C:2cec  65 FC       ADC $FC
.C:2cee  85 FC       STA $FC
.C:2cf0  60          RTS
.C:2cf1  0A          ASL A
.C:2cf2  29 C0       AND #$C0
.C:2cf4  8D DC 02    STA $02DC
.C:2cf7  C8          INY
.C:2cf8  B1 19       LDA ($19),Y
.C:2cfa  8D D3 02    STA $02D3
.C:2cfd  C8          INY
.C:2cfe  B1 19       LDA ($19),Y
.C:2d00  8D D2 02    STA $02D2
.C:2d03  C8          INY
.C:2d04  B1 19       LDA ($19),Y
.C:2d06  48          PHA
.C:2d07  20 63 29    JSR $2963
.C:2d0a  A0 00       LDY #$00
.C:2d0c  68          PLA
.C:2d0d  20 D9 2C    JSR $2CD9
.C:2d10  85 8E       STA $8E
.C:2d12  A5 FB       LDA $FB
.C:2d14  85 8D       STA $8D
.C:2d16  20 7A 26    JSR $267A
.C:2d19  A9 04       LDA #$04
.C:2d1b  4C 3F 2B    JMP $2B3F
.C:2d1e  B1 19       LDA ($19),Y
.C:2d20  10 CF       BPL $2CF1
.C:2d22  A9 00       LDA #$00
.C:2d24  85 8C       STA $8C
.C:2d26  C8          INY
.C:2d27  B1 19       LDA ($19),Y
.C:2d29  85 8B       STA $8B
.C:2d2b  06 8B       ASL $8B
.C:2d2d  26 8C       ROL $8C
.C:2d2f  06 8B       ASL $8B
.C:2d31  26 8C       ROL $8C
.C:2d33  06 8B       ASL $8B
.C:2d35  26 8C       ROL $8C
.C:2d37  A5 8B       LDA $8B
.C:2d39  85 FB       STA $FB
.C:2d3b  A5 8C       LDA $8C
.C:2d3d  85 FC       STA $FC
.C:2d3f  06 8B       ASL $8B
.C:2d41  26 8C       ROL $8C
.C:2d43  06 8B       ASL $8B
.C:2d45  26 8C       ROL $8C
.C:2d47  18          CLC
.C:2d48  A5 8B       LDA $8B
.C:2d4a  65 FB       ADC $FB
.C:2d4c  85 FB       STA $FB
.C:2d4e  A5 8C       LDA $8C
.C:2d50  65 FC       ADC $FC
.C:2d52  85 FC       STA $FC
.C:2d54  C8          INY
.C:2d55  B1 19       LDA ($19),Y
.C:2d57  18          CLC
.C:2d58  65 FB       ADC $FB
.C:2d5a  85 FB       STA $FB
.C:2d5c  A9 00       LDA #$00
.C:2d5e  65 FC       ADC $FC
.C:2d60  85 FC       STA $FC
.C:2d62  18          CLC
.C:2d63  A9 00       LDA #$00
.C:2d65  65 FB       ADC $FB
.C:2d67  85 FB       STA $FB
.C:2d69  A9 CC       LDA #$CC
.C:2d6b  65 FC       ADC $FC
.C:2d6d  85 FC       STA $FC
.C:2d6f  C8          INY
.C:2d70  B1 19       LDA ($19),Y
.C:2d72  AA          TAX
.C:2d73  C8          INY
.C:2d74  B1 19       LDA ($19),Y
.C:2d76  48          PHA
.C:2d77  A8          TAY
.C:2d78  B1 FB       LDA ($FB),Y
.C:2d7a  4D DA 02    EOR $02DA
.C:2d7d  2D DB 02    AND $02DB
.C:2d80  4D DA 02    EOR $02DA
.C:2d83  91 FB       STA ($FB),Y
.C:2d85  C0 00       CPY #$00
.C:2d87  F0 04       BEQ $2D8D
.C:2d89  88          DEY
.C:2d8a  4C 78 2D    JMP $2D78
.C:2d8d  E0 00       CPX #$00
.C:2d8f  F0 12       BEQ $2DA3
.C:2d91  CA          DEX
.C:2d92  18          CLC
.C:2d93  A9 28       LDA #$28
.C:2d95  65 FB       ADC $FB
.C:2d97  85 FB       STA $FB
.C:2d99  A9 00       LDA #$00
.C:2d9b  65 FC       ADC $FC
.C:2d9d  85 FC       STA $FC
.C:2d9f  68          PLA
.C:2da0  4C 76 2D    JMP $2D76
.C:2da3  68          PLA
.C:2da4  A9 05       LDA #$05
.C:2da6  4C 3F 2B    JMP $2B3F
.C:2da9  20 EF 2D    JSR $2DEF
.C:2dac  2C FC 02    BIT $02FC
.C:2daf  10 10       BPL $2DC1
.C:2db1  38          SEC
.C:2db2  A5 22       LDA $22
.C:2db4  E5 8B       SBC $8B
.C:2db6  85 22       STA $22
.C:2db8  A5 23       LDA $23
.C:2dba  E5 8C       SBC $8C
.C:2dbc  85 23       STA $23
.C:2dbe  4C CE 2D    JMP $2DCE
.C:2dc1  18          CLC
.C:2dc2  A5 8B       LDA $8B
.C:2dc4  65 22       ADC $22
.C:2dc6  85 22       STA $22
.C:2dc8  A5 8C       LDA $8C
.C:2dca  65 23       ADC $23
.C:2dcc  85 23       STA $23
.C:2dce  2C FC 02    BIT $02FC
.C:2dd1  50 0E       BVC $2DE1
.C:2dd3  38          SEC
.C:2dd4  A5 24       LDA $24
.C:2dd6  E5 FB       SBC $FB
.C:2dd8  85 24       STA $24
.C:2dda  A5 25       LDA $25
.C:2ddc  E5 FC       SBC $FC
.C:2dde  85 25       STA $25
.C:2de0  60          RTS
.C:2de1  18          CLC
.C:2de2  A5 FB       LDA $FB
.C:2de4  65 24       ADC $24
.C:2de6  85 24       STA $24
.C:2de8  A5 FC       LDA $FC
.C:2dea  65 25       ADC $25
.C:2dec  85 25       STA $25
.C:2dee  60          RTS
.C:2def  20 82 2E    JSR $2E82
.C:2df2  AD F6 02    LDA $02F6
.C:2df5  F0 4C       BEQ $2E43
.C:2df7  A9 00       LDA #$00
.C:2df9  85 8D       STA $8D
.C:2dfb  A9 00       LDA #$00
.C:2dfd  85 8E       STA $8E
.C:2dff  AC F6 02    LDY $02F6
.C:2e02  18          CLC
.C:2e03  A5 8B       LDA $8B
.C:2e05  65 8D       ADC $8D
.C:2e07  85 8D       STA $8D
.C:2e09  A5 8C       LDA $8C
.C:2e0b  65 8E       ADC $8E
.C:2e0d  85 8E       STA $8E
.C:2e0f  88          DEY
.C:2e10  D0 F0       BNE $2E02
.C:2e12  20 50 2E    JSR $2E50
.C:2e15  A5 8D       LDA $8D
.C:2e17  85 8B       STA $8B
.C:2e19  A5 8E       LDA $8E
.C:2e1b  85 8C       STA $8C
.C:2e1d  A9 00       LDA #$00
.C:2e1f  85 8D       STA $8D
.C:2e21  A9 00       LDA #$00
.C:2e23  85 8E       STA $8E
.C:2e25  AC F6 02    LDY $02F6
.C:2e28  18          CLC
.C:2e29  A5 FB       LDA $FB
.C:2e2b  65 8D       ADC $8D
.C:2e2d  85 8D       STA $8D
.C:2e2f  A5 FC       LDA $FC
.C:2e31  65 8E       ADC $8E
.C:2e33  85 8E       STA $8E
.C:2e35  88          DEY
.C:2e36  D0 F0       BNE $2E28
.C:2e38  20 50 2E    JSR $2E50
.C:2e3b  A5 8D       LDA $8D
.C:2e3d  85 FB       STA $FB
.C:2e3f  A5 8E       LDA $8E
.C:2e41  85 FC       STA $FC
.C:2e43  A0 00       LDY #$00
.C:2e45  B1 19       LDA ($19),Y
.C:2e47  0A          ASL A
.C:2e48  0A          ASL A
.C:2e49  4D FB 02    EOR $02FB
.C:2e4c  8D FC 02    STA $02FC
.C:2e4f  60          RTS
.C:2e50  46 8E       LSR $8E
.C:2e52  66 8D       ROR $8D
.C:2e54  46 8E       LSR $8E
.C:2e56  66 8D       ROR $8D
.C:2e58  46 8E       LSR $8E
.C:2e5a  66 8D       ROR $8D
.C:2e5c  60          RTS
.C:2e5d  98          TYA
.C:2e5e  0A          ASL A
.C:2e5f  08          PHP
.C:2e60  18          CLC
.C:2e61  6D F1 CB    ADC $CBF1
.C:2e64  85 19       STA $19
.C:2e66  AD F2 CB    LDA $CBF2
.C:2e69  69 00       ADC #$00
.C:2e6b  28          PLP
.C:2e6c  69 00       ADC #$00
.C:2e6e  85 1A       STA $1A
.C:2e70  98          TYA
.C:2e71  48          PHA
.C:2e72  A0 00       LDY #$00
.C:2e74  B1 19       LDA ($19),Y
.C:2e76  48          PHA
.C:2e77  C8          INY
.C:2e78  B1 19       LDA ($19),Y
.C:2e7a  85 1A       STA $1A
.C:2e7c  68          PLA
.C:2e7d  85 19       STA $19
.C:2e7f  68          PLA
.C:2e80  A8          TAY
.C:2e81  60          RTS
.C:2e82  A9 00       LDA #$00
.C:2e84  85 FC       STA $FC
.C:2e86  A8          TAY
.C:2e87  B1 19       LDA ($19),Y
.C:2e89  4A          LSR A
.C:2e8a  4A          LSR A
.C:2e8b  4A          LSR A
.C:2e8c  29 01       AND #$01
.C:2e8e  85 8C       STA $8C
.C:2e90  C8          INY
.C:2e91  B1 19       LDA ($19),Y
.C:2e93  85 8B       STA $8B
.C:2e95  C8          INY
.C:2e96  B1 19       LDA ($19),Y
.C:2e98  85 FB       STA $FB
.C:2e9a  60          RTS
.C:2e9b  48          PHA
.C:2e9c  20 AB 34    JSR $34AB
.C:2e9f  68          PLA
.C:2ea0  20 A6 2E    JSR $2EA6
.C:2ea3  4C BD 34    JMP $34BD
.C:2ea6  BA          TSX
.C:2ea7  8E FD 02    STX $02FD
.C:2eaa  85 8E       STA $8E
.C:2eac  A0 00       LDY #$00
.C:2eae  84 8D       STY $8D
.C:2eb0  B1 8B       LDA ($8B),Y
.C:2eb2  11 FB       ORA ($FB),Y
.C:2eb4  45 8E       EOR $8E
.C:2eb6  99 00 D0    STA $D000,Y
.C:2eb9  C8          INY
.C:2eba  C0 08       CPY #$08
.C:2ebc  D0 F2       BNE $2EB0
.C:2ebe  A5 22       LDA $22
.C:2ec0  8D F2 02    STA $02F2
.C:2ec3  A5 23       LDA $23
.C:2ec5  8D F3 02    STA $02F3
.C:2ec8  A5 24       LDA $24
.C:2eca  8D F4 02    STA $02F4
.C:2ecd  A5 25       LDA $25
.C:2ecf  8D F5 02    STA $02F5
.C:2ed2  AE F1 02    LDX $02F1
.C:2ed5  E8          INX
.C:2ed6  A0 00       LDY #$00
.C:2ed8  A9 08       LDA #$08
.C:2eda  85 FB       STA $FB
.C:2edc  A9 D0       LDA #$D0
.C:2ede  85 FC       STA $FC
.C:2ee0  A9 FF       LDA #$FF
.C:2ee2  91 FB       STA ($FB),Y
.C:2ee4  E6 FB       INC $FB
.C:2ee6  D0 02       BNE $2EEA
.C:2ee8  E6 FC       INC $FC
.C:2eea  91 FB       STA ($FB),Y
.C:2eec  E6 FB       INC $FB
.C:2eee  D0 02       BNE $2EF2
.C:2ef0  E6 FC       INC $FC
.C:2ef2  CA          DEX
.C:2ef3  D0 ED       BNE $2EE2
.C:2ef5  91 FB       STA ($FB),Y
.C:2ef7  E6 FB       INC $FB
.C:2ef9  D0 02       BNE $2EFD
.C:2efb  E6 FC       INC $FC
.C:2efd  A9 7F       LDA #$7F
.C:2eff  91 FB       STA ($FB),Y
.C:2f01  8D 09 D0    STA $D009
.C:2f04  20 75 31    JSR $3175
.C:2f07  F0 03       BEQ $2F0C
.C:2f09  4C C6 30    JMP $30C6
.C:2f0c  A9 FF       LDA #$FF
.C:2f0e  48          PHA
.C:2f0f  18          CLC
.C:2f10  66 8E       ROR $8E
.C:2f12  A5 8D       LDA $8D
