00000000  4D                dec bp
00000C59  E92CF7            jmp 0x388
00000C5C  F606220210        test byte [0x222],0x10
00000C61  75F6              jnz 0xc59
00000C63  E98EF7            jmp 0x3f4
00000C66  5E                pop si
00000C67  98                cbw
00000C68  D1E0              shl ax,1
00000C6A  D1E0              shl ax,1
00000C6C  03F0              add si,ax
00000C6E  E963F6            jmp 0x2d4
00000C71  3CFF              cmp al,0xff
00000C73  7403              jz 0xc78
00000C75  A24402            mov [0x244],al
00000C78  43                inc bx
00000C79  268A07            mov al,[es:bx]
00000C7C  3CFF              cmp al,0xff
00000C7E  7403              jz 0xc83
00000C80  A24502            mov [0x245],al
00000C83  E9CAFA            jmp 0x750
00000C86  E8EC00            call 0xd75
00000C89  E9C4FA            jmp 0x750
00000C8C  B020              mov al,0x20
00000C8E  E8C618            call 0x2557
00000C91  E9BDFA            jmp 0x751
00000C94  E80D00            call 0xca4
00000C97  7508              jnz 0xca1
00000C99  E9ECF6            jmp 0x388
00000C9C  E80500            call 0xca4
00000C9F  75F8              jnz 0xc99
00000CA1  E94FF7            jmp 0x3f3
00000CA4  53                push bx
00000CA5  8AE0              mov ah,al
00000CA7  2407              and al,0x7
00000CA9  D0EC              shr ah,1
00000CAB  D0EC              shr ah,1
00000CAD  D0EC              shr ah,1
00000CAF  B33B              mov bl,0x3b
00000CB1  2ADC              sub bl,ah
00000CB3  32FF              xor bh,bh
00000CB5  BE2302            mov si,0x223
00000CB8  03F3              add si,bx
00000CBA  BB0901            mov bx,0x109
00000CBD  D7                xlatb
00000CBE  2204              and al,[si]
00000CC0  5B                pop bx
00000CC1  C3                ret
00000CC2  50                push ax
00000CC3  E8490C            call 0x190f
00000CC6  58                pop ax
00000CC7  800E200210        or byte [0x220],0x10
00000CCC  800E200220        or byte [0x220],0x20
00000CD1  E8F804            call 0x11cc
00000CD4  BE3300            mov si,0x33
00000CD7  C3                ret
00000CD8  53                push bx
00000CD9  B7FD              mov bh,0xfd
00000CDB  E80700            call 0xce5
00000CDE  5B                pop bx
00000CDF  7503              jnz 0xce4
00000CE1  BE1C00            mov si,0x1c
00000CE4  C3                ret
00000CE5  B0FE              mov al,0xfe
00000CE7  8A1E4902          mov bl,[0x249]
00000CEB  A25602            mov [0x256],al
00000CEE  A04502            mov al,[0x245]
00000CF1  FEC0              inc al
00000CF3  F9                stc
00000CF4  741E              jz 0xd14
00000CF6  53                push bx
00000CF7  8A3E5602          mov bh,[0x256]
00000CFB  E82400            call 0xd22
00000CFE  7218              jc 0xd18
00000D00  5B                pop bx
00000D01  E81E00            call 0xd22
00000D04  7213              jc 0xd19
00000D06  8AFB              mov bh,bl
00000D08  E81700            call 0xd22
00000D0B  720C              jc 0xd19
00000D0D  B7FF              mov bh,0xff
00000D0F  E81000            call 0xd22
00000D12  7207              jc 0xd1b
00000D14  B0FF              mov al,0xff
00000D16  EB5D              jmp short 0xd75
00000D18  5B                pop bx
00000D19  0AC0              or al,al
00000D1B  9C                pushf
00000D1C  4A                dec dx
00000D1D  8BC2              mov ax,dx
00000D1F  9D                popf
00000D20  EB53              jmp short 0xd75
00000D22  33D2              xor dx,dx
00000D24  E81C00            call 0xd43
00000D27  7318              jnc 0xd41
00000D29  3A064502          cmp al,[0x245]
00000D2D  75F5              jnz 0xd24
00000D2F  A04602            mov al,[0x246]
00000D32  3CFF              cmp al,0xff
00000D34  7406              jz 0xd3c
00000D36  263A4501          cmp al,[es:di+0x1]
00000D3A  75E8              jnz 0xd24
00000D3C  F9                stc
00000D3D  C3                ret
00000D3E  80CFFF            or bh,0xff
00000D41  F8                clc
00000D42  C3                ret
00000D43  BE2303            mov si,0x323
00000D46  03F2              add si,dx
00000D48  268B3E1A00        mov di,[es:0x1a]
00000D4D  03FA              add di,dx
00000D4F  03FA              add di,dx
00000D51  263A160300        cmp dl,[es:0x3]
00000D56  741C              jz 0xd74
00000D58  42                inc dx
00000D59  80FFFF            cmp bh,0xff
00000D5C  7404              jz 0xd62
00000D5E  3A3C              cmp bh,[si]
00000D60  7506              jnz 0xd68
00000D62  26803DFF          cmp byte [es:di],0xff
00000D66  7206              jc 0xd6e
00000D68  83C702            add di,byte +0x2
00000D6B  46                inc si
00000D6C  EBE3              jmp short 0xd51
00000D6E  268A05            mov al,[es:di]
00000D71  0AC0              or al,al
00000D73  F9                stc
00000D74  C3                ret
00000D75  9C                pushf
00000D76  57                push di
00000D77  56                push si
00000D78  52                push dx
00000D79  50                push ax
00000D7A  33D2              xor dx,dx
00000D7C  89165902          mov [0x259],dx
00000D80  89165B02          mov [0x25b],dx
00000D84  89165D02          mov [0x25d],dx
00000D88  8AD0              mov dl,al
00000D8A  A25602            mov [0x256],al
00000D8D  80FAFF            cmp dl,0xff
00000D90  7429              jz 0xdbb
00000D92  263A160300        cmp dl,[es:0x3]
00000D97  7328              jnc 0xdc1
00000D99  E8C300            call 0xe5f
00000D9C  D0C0              rol al,1
00000D9E  D01E5C02          rcr byte [0x25c],1
00000DA2  D0C0              rol al,1
00000DA4  D01E5B02          rcr byte [0x25b],1
00000DA8  E8C500            call 0xe70
00000DAB  A25902            mov [0x259],al
00000DAE  E84E00            call 0xdff
00000DB1  88365A02          mov [0x25a],dh
00000DB5  E8C400            call 0xe7c
00000DB8  A35D02            mov [0x25d],ax
00000DBB  58                pop ax
00000DBC  5A                pop dx
00000DBD  5E                pop si
00000DBE  5F                pop di
00000DBF  9D                popf
00000DC0  C3                ret
00000DC1  58                pop ax
00000DC2  5A                pop dx
00000DC3  5E                pop si
00000DC4  5F                pop di
00000DC5  9D                popf
00000DC6  58                pop ax
00000DC7  BF0000            mov di,0x0
00000DCA  E994F5            jmp 0x361
00000DCD  56                push si
00000DCE  52                push dx
00000DCF  32C0              xor al,al
00000DD1  32D2              xor dl,dl
00000DD3  32ED              xor ch,ch
00000DD5  268A0E0300        mov cl,[es:0x3]
00000DDA  BE2303            mov si,0x323
00000DDD  FC                cld
00000DDE  50                push ax
00000DDF  AC                lodsb
00000DE0  B600              mov dh,0x0
00000DE2  3CFD              cmp al,0xfd
00000DE4  7203              jc 0xde9
00000DE6  E81600            call 0xdff
00000DE9  58                pop ax
00000DEA  02C6              add al,dh
00000DEC  7304              jnc 0xdf2
00000DEE  B0FF              mov al,0xff
00000DF0  EB04              jmp short 0xdf6
00000DF2  FEC2              inc dl
00000DF4  E2E8              loop 0xdde
00000DF6  5A                pop dx
00000DF7  5E                pop si
00000DF8  C3                ret
00000DF9  8AD0              mov dl,al
00000DFB  8AF2              mov dh,dl
00000DFD  8AD6              mov dl,dh
00000DFF  32E4              xor ah,ah
00000E01  8AF4              mov dh,ah
00000E03  E80300            call 0xe09
00000E06  8AC2              mov al,dl
00000E08  C3                ret
00000E09  56                push si
00000E0A  51                push cx
00000E0B  52                push dx
00000E0C  E85000            call 0xe5f
00000E0F  247F              and al,0x7f
00000E11  04C0              add al,0xc0
00000E13  9C                pushf
00000E14  243F              and al,0x3f
00000E16  9D                popf
00000E17  732D              jnc 0xe46
00000E19  0AC0              or al,al
00000E1B  7428              jz 0xe45
00000E1D  FEC4              inc ah
00000E1F  80FC0A            cmp ah,0xa
00000E22  741D              jz 0xe41
00000E24  268A0E0300        mov cl,[es:0x3]
00000E29  8AEA              mov ch,dl
00000E2B  8AF0              mov dh,al
00000E2D  32D2              xor dl,dl
00000E2F  BE2303            mov si,0x323
00000E32  FC                cld
00000E33  AC                lodsb
00000E34  3AC5              cmp al,ch
00000E36  7503              jnz 0xe3b
00000E38  E8CEFF            call 0xe09
00000E3B  FEC2              inc dl
00000E3D  FEC9              dec cl
00000E3F  75F2              jnz 0xe33
00000E41  FECC              dec ah
00000E43  8AC6              mov al,dh
00000E45  F9                stc
00000E46  5A                pop dx
00000E47  59                pop cx
00000E48  5E                pop si
00000E49  9C                pushf
00000E4A  02F0              add dh,al
00000E4C  7302              jnc 0xe50
00000E4E  B6FF              mov dh,0xff
00000E50  9D                popf
00000E51  C3                ret
00000E52  8A165602          mov dl,[0x256]
00000E56  E80600            call 0xe5f
00000E59  BE2800            mov si,0x28
00000E5C  D0C0              rol al,1
00000E5E  C3                ret
00000E5F  268B361C00        mov si,[es:0x1c]
00000E64  52                push dx
00000E65  32F6              xor dh,dh
00000E67  03F2              add si,dx
00000E69  5A                pop dx
00000E6A  268A04            mov al,[es:si]
00000E6D  C3                ret
00000E6E  8AD0              mov dl,al
00000E70  52                push dx
00000E71  32F6              xor dh,dh
00000E73  BE2303            mov si,0x323
00000E76  03F2              add si,dx
00000E78  5A                pop dx
00000E79  8A04              mov al,[si]
00000E7B  C3                ret
00000E7C  52                push dx
00000E7D  32F6              xor dh,dh
00000E7F  03D2              add dx,dx
00000E81  268B361E00        mov si,[es:0x1e]
00000E86  03F2              add si,dx
00000E88  5A                pop dx
00000E89  268B04            mov ax,[es:si]
00000E8C  86C4              xchg al,ah
00000E8E  C3                ret
00000E8F  87FE              xchg di,si
00000E91  43                inc bx
00000E92  268A07            mov al,[es:bx]
00000E95  BF2302            mov di,0x223
00000E98  03F8              add di,ax
00000E9A  8AF0              mov dh,al
00000E9C  8A04              mov al,[si]
00000E9E  8AD0              mov dl,al
00000EA0  C3                ret
00000EA1  3CFF              cmp al,0xff
00000EA3  7503              jnz 0xea8
00000EA5  A04902            mov al,[0x249]
00000EA8  C3                ret
00000EA9  8B1EC800          mov bx,[0xc8]
00000EAD  0BDB              or bx,bx
00000EAF  7476              jz 0xf27
00000EB1  B601              mov dh,0x1
00000EB3  32C0              xor al,al
00000EB5  EB28              jmp short 0xedf
00000EB7  C706C8000000      mov word [0xc8],0x0
00000EBD  F606220204        test byte [0x222],0x4
00000EC2  7408              jz 0xecc
00000EC4  8B1ECA00          mov bx,[0xca]
00000EC8  8A07              mov al,[bx]
00000ECA  3C0D              cmp al,0xd
00000ECC  9C                pushf
00000ECD  7505              jnz 0xed4
00000ECF  E8C006            call 0x1592
00000ED2  7352              jnc 0xf26
00000ED4  891ECA00          mov [0xca],bx
00000ED8  33D2              xor dx,dx
00000EDA  8916C800          mov [0xc8],dx
00000EDE  9D                popf
00000EDF  88362102          mov [0x221],dh
00000EE3  BAFFFF            mov dx,0xffff
00000EE6  8AC2              mov al,dl
00000EE8  7506              jnz 0xef0
00000EEA  A24402            mov [0x244],al
00000EED  A24702            mov [0x247],al
00000EF0  89164502          mov [0x245],dx
00000EF4  89164E02          mov [0x24e],dx
00000EF8  A25002            mov [0x250],al
00000EFB  EB01              jmp short 0xefe
00000EFD  43                inc bx
00000EFE  E8BB01            call 0x10bc
00000F01  3C22              cmp al,0x22
00000F03  7422              jz 0xf27
00000F05  E8C701            call 0x10cf
00000F08  7212              jc 0xf1c
00000F0A  3C0D              cmp al,0xd
00000F0C  75EF              jnz 0xefd
00000F0E  F606220204        test byte [0x222],0x4
00000F13  7412              jz 0xf27
00000F15  8036220204        xor byte [0x222],0x4
00000F1A  EB9B              jmp short 0xeb7
00000F1C  E8760A            call 0x1995
00000F1F  3C00              cmp al,0x0
00000F21  7412              jz 0xf35
00000F23  E99E00            jmp 0xfc4
00000F26  9D                popf
00000F27  F606220204        test byte [0x222],0x4
00000F2C  7405              jz 0xf33
00000F2E  8036220204        xor byte [0x222],0x4
00000F33  F9                stc
00000F34  C3                ret
00000F35  E89501            call 0x10cd
00000F38  72E2              jc 0xf1c
00000F3A  3C22              cmp al,0x22
00000F3C  7523              jnz 0xf61
00000F3E  F606210201        test byte [0x221],0x1
00000F43  751C              jnz 0xf61
00000F45  833EC80000        cmp word [0xc8],byte +0x0
00000F4A  75DB              jnz 0xf27
00000F4C  43                inc bx
00000F4D  891EC800          mov [0xc8],bx
00000F51  8A07              mov al,[bx]
00000F53  3C0D              cmp al,0xd
00000F55  74D0              jz 0xf27
00000F57  43                inc bx
00000F58  3C22              cmp al,0x22
00000F5A  75F5              jnz 0xf51
00000F5C  E85D01            call 0x10bc
00000F5F  EBD4              jmp short 0xf35
00000F61  800E220204        or byte [0x222],0x4
00000F66  F606210201        test byte [0x221],0x1
00000F6B  7506              jnz 0xf73
00000F6D  891ECA00          mov [0xca],bx
00000F71  EB04              jmp short 0xf77
00000F73  891EC800          mov [0xc8],bx
00000F77  8A07              mov al,[bx]
00000F79  3C0D              cmp al,0xd
00000F7B  750C              jnz 0xf89
00000F7D  F606220204        test byte [0x222],0x4
00000F82  7405              jz 0xf89
00000F84  8036220204        xor byte [0x222],0x4
00000F89  F606210202        test byte [0x221],0x2
00000F8E  7511              jnz 0xfa1
00000F90  A04502            mov al,[0x245]
00000F93  3CFF              cmp al,0xff
00000F95  7490              jz 0xf27
00000F97  3C28              cmp al,0x28
00000F99  7201              jc 0xf9c
00000F9B  C3                ret
00000F9C  A24402            mov [0x244],al
00000F9F  F8                clc
00000FA0  C3                ret
00000FA1  F606210220        test byte [0x221],0x20
00000FA6  7505              jnz 0xfad
00000FA8  C6064702FF        mov byte [0x247],0xff
00000FAD  A14F02            mov ax,[0x24f]
00000FB0  E80300            call 0xfb6
00000FB3  A14502            mov ax,[0x245]
00000FB6  3CFF              cmp al,0xff
00000FB8  7407              jz 0xfc1
00000FBA  3C32              cmp al,0x32
00000FBC  7203              jc 0xfc1
00000FBE  A35102            mov [0x251],ax
00000FC1  32D2              xor dl,dl
00000FC3  C3                ret
00000FC4  8AD0              mov dl,al
00000FC6  268A04            mov al,[es:si]
00000FC9  3C05              cmp al,0x5
00000FCB  7494              jz 0xf61
00000FCD  0AC0              or al,al
00000FCF  7537              jnz 0x1008
00000FD1  F606210202        test byte [0x221],0x2
00000FD6  7555              jnz 0x102d
00000FD8  88164402          mov [0x244],dl
00000FDC  800E210202        or byte [0x221],0x2
00000FE1  53                push bx
00000FE2  8B1EDF00          mov bx,[0xdf]
00000FE6  4B                dec bx
00000FE7  8A07              mov al,[bx]
00000FE9  3C53              cmp al,0x53
00000FEB  7503              jnz 0xff0
00000FED  4B                dec bx
00000FEE  8A07              mov al,[bx]
00000FF0  3C41              cmp al,0x41
00000FF2  7404              jz 0xff8
00000FF4  3C4F              cmp al,0x4f
00000FF6  750D              jnz 0x1005
00000FF8  4B                dec bx
00000FF9  8A07              mov al,[bx]
00000FFB  3C4C              cmp al,0x4c
00000FFD  7506              jnz 0x1005
00000FFF  5B                pop bx
00001000  B006              mov al,0x6
00001002  EB2C              jmp short 0x1030
00001004  90                nop
00001005  5B                pop bx
00001006  EB25              jmp short 0x102d
00001008  3C01              cmp al,0x1
0000100A  7512              jnz 0x101e
0000100C  F606210220        test byte [0x221],0x20
00001011  751A              jnz 0x102d
00001013  88164702          mov [0x247],dl
00001017  800E210220        or byte [0x221],0x20
0000101C  EB0F              jmp short 0x102d
0000101E  3C04              cmp al,0x4
00001020  750E              jnz 0x1030
00001022  A04E02            mov al,[0x24e]
00001025  3CFF              cmp al,0xff
00001027  7504              jnz 0x102d
00001029  88164E02          mov [0x24e],dl
0000102D  E9ECFE            jmp 0xf1c
00001030  F606210204        test byte [0x221],0x4
00001035  7528              jnz 0x105f
00001037  3C03              cmp al,0x3
00001039  74F2              jz 0x102d
0000103B  3C02              cmp al,0x2
0000103D  7414              jz 0x1053
0000103F  8A165102          mov dl,[0x251]
00001043  80FAFF            cmp dl,0xff
00001046  74E5              jz 0x102d
00001048  A05202            mov al,[0x252]
0000104B  A24602            mov [0x246],al
0000104E  800E210240        or byte [0x221],0x40
00001053  88164502          mov [0x245],dl
00001057  800E210204        or byte [0x221],0x4
0000105C  E9BDFE            jmp 0xf1c
0000105F  F606210240        test byte [0x221],0x40
00001064  7510              jnz 0x1076
00001066  800E210240        or byte [0x221],0x40
0000106B  3C03              cmp al,0x3
0000106D  7507              jnz 0x1076
0000106F  88164602          mov [0x246],dl
00001073  E9A6FE            jmp 0xf1c
00001076  F606210208        test byte [0x221],0x8
0000107B  7528              jnz 0x10a5
0000107D  3C03              cmp al,0x3
0000107F  74AC              jz 0x102d
00001081  3C02              cmp al,0x2
00001083  7414              jz 0x1099
00001085  8A165102          mov dl,[0x251]
00001089  80FAFF            cmp dl,0xff
0000108C  749F              jz 0x102d
0000108E  A05202            mov al,[0x252]
00001091  A25002            mov [0x250],al
00001094  800E210280        or byte [0x221],0x80
00001099  88164F02          mov [0x24f],dl
0000109D  800E210208        or byte [0x221],0x8
000010A2  E977FE            jmp 0xf1c
000010A5  F606210280        test byte [0x221],0x80
000010AA  7581              jnz 0x102d
000010AC  800E210280        or byte [0x221],0x80
000010B1  3C03              cmp al,0x3
000010B3  7504              jnz 0x10b9
000010B5  88165002          mov [0x250],dl
000010B9  E960FE            jmp 0xf1c
000010BC  8A07              mov al,[bx]
000010BE  3C20              cmp al,0x20
000010C0  7401              jz 0x10c3
000010C2  C3                ret
000010C3  43                inc bx
000010C4  EBF6              jmp short 0x10bc
000010C6  E81B00            call 0x10e4
000010C9  731F              jnc 0x10ea
000010CB  EB0F              jmp short 0x10dc
000010CD  8A07              mov al,[bx]
000010CF  E81200            call 0x10e4
000010D2  7316              jnc 0x10ea
000010D4  3C15              cmp al,0x15
000010D6  7212              jc 0x10ea
000010D8  3C20              cmp al,0x20
000010DA  720F              jc 0x10eb
000010DC  3C41              cmp al,0x41
000010DE  720A              jc 0x10ea
000010E0  3C5B              cmp al,0x5b
000010E2  EB07              jmp short 0x10eb
000010E4  3C30              cmp al,0x30
000010E6  7203              jc 0x10eb
000010E8  3C3A              cmp al,0x3a
000010EA  F5                cmc
000010EB  C3                ret
000010EC  268B361400        mov si,[es:0x14]
000010F1  32E4              xor ah,ah
000010F3  03F0              add si,ax
000010F5  03F0              add si,ax
000010F7  268B34            mov si,[es:si]
000010FA  268A04            mov al,[es:si]
000010FD  3CFF              cmp al,0xff
000010FF  7413              jz 0x1114
00001101  3A064402          cmp al,[0x244]
00001105  7405              jz 0x110c
00001107  83C602            add si,byte +0x2
0000110A  EBEE              jmp short 0x10fa
0000110C  268A4401          mov al,[es:si+0x1]
00001110  3AC0              cmp al,al
00001112  EB02              jmp short 0x1116
00001114  0CFF              or al,0xff
00001116  C3                ret
00001117  53                push bx
00001118  8AD8              mov bl,al
0000111A  F606580280        test byte [0x258],0x80
0000111F  7405              jz 0x1126
00001121  8036580280        xor byte [0x258],0x80
00001126  F606200210        test byte [0x220],0x10
0000112B  7405              jz 0x1132
0000112D  8036200210        xor byte [0x220],0x10
00001132  800E200220        or byte [0x220],0x20
00001137  33C9              xor cx,cx
00001139  51                push cx
0000113A  BF2303            mov di,0x323
0000113D  03F9              add di,cx
0000113F  8A05              mov al,[di]
00001141  3CFF              cmp al,0xff
00001143  7438              jz 0x117d
00001145  3AC3              cmp al,bl
00001147  7531              jnz 0x117a
00001149  8BC1              mov ax,cx
0000114B  5A                pop dx
0000114C  92                xchg ax,dx
0000114D  52                push dx
0000114E  F606580280        test byte [0x258],0x80
00001153  7522              jnz 0x1177
00001155  800E580280        or byte [0x258],0x80
0000115A  F606220202        test byte [0x222],0x2
0000115F  7410              jz 0x1171
00001161  BE0100            mov si,0x1
00001164  E8A807            call 0x190f
00001167  F606580240        test byte [0x258],0x40
0000116C  7503              jnz 0x1171
0000116E  E8E213            call 0x2553
00001171  58                pop ax
00001172  B401              mov ah,0x1
00001174  50                push ax
00001175  EB03              jmp short 0x117a
00001177  E83900            call 0x11b3
0000117A  41                inc cx
0000117B  EBBD              jmp short 0x113a
0000117D  59                pop cx
0000117E  5B                pop bx
0000117F  F606580280        test byte [0x258],0x80
00001184  741F              jz 0x11a5
00001186  8BC1              mov ax,cx
00001188  F606580240        test byte [0x258],0x40
0000118D  7424              jz 0x11b3
0000118F  0AED              or ch,ch
00001191  7508              jnz 0x119b
00001193  BE2F00            mov si,0x2f
00001196  E87607            call 0x190f
00001199  B501              mov ch,0x1
0000119B  8BC1              mov ax,cx
0000119D  E81300            call 0x11b3
000011A0  BE3000            mov si,0x30
000011A3  EB0A              jmp short 0x11af
000011A5  F606220202        test byte [0x222],0x2
000011AA  7506              jnz 0x11b2
000011AC  BE3500            mov si,0x35
000011AF  E85D07            call 0x190f
000011B2  C3                ret
000011B3  F606580240        test byte [0x258],0x40
000011B8  7506              jnz 0x11c0
000011BA  E87D00            call 0x123a
000011BD  E95407            jmp 0x1914
000011C0  0AE4              or ah,ah
000011C2  7508              jnz 0x11cc
000011C4  50                push ax
000011C5  BE2E00            mov si,0x2e
000011C8  E84407            call 0x190f
000011CB  58                pop ax
000011CC  263A060300        cmp al,[es:0x3]
000011D1  7346              jnc 0x1219
000011D3  E86400            call 0x123a
000011D6  E84100            call 0x121a
000011D9  74FB              jz 0x11d6
000011DB  F606200210        test byte [0x220],0x10
000011E0  7505              jnz 0x11e7
000011E2  80E2DF            and dl,0xdf
000011E5  EB25              jmp short 0x120c
000011E7  80FAAA            cmp dl,0xaa
000011EA  7405              jz 0x11f1
000011EC  80FA8A            cmp dl,0x8a
000011EF  751B              jnz 0x120c
000011F1  E82600            call 0x121a
000011F4  E82300            call 0x121a
000011F7  52                push dx
000011F8  750C              jnz 0x1206
000011FA  B265              mov dl,0x65
000011FC  E82E00            call 0x122d
000011FF  B26C              mov dl,0x6c
00001201  E85113            call 0x2555
00001204  EB05              jmp short 0x120b
00001206  B26C              mov dl,0x6c
00001208  E82200            call 0x122d
0000120B  5A                pop dx
0000120C  F6D2              not dl
0000120E  E84413            call 0x2555
00001211  E80600            call 0x121a
00001214  80FAD1            cmp dl,0xd1
00001217  75F3              jnz 0x120c
00001219  C3                ret
0000121A  268A14            mov dl,[es:si]
0000121D  80FAF5            cmp dl,0xf5
00001220  7407              jz 0x1229
00001222  83C601            add si,byte +0x1
00001225  80FADF            cmp dl,0xdf
00001228  C3                ret
00001229  83C402            add sp,byte +0x2
0000122C  C3                ret
0000122D  F606200220        test byte [0x220],0x20
00001232  7503              jnz 0x1237
00001234  80E2DF            and dl,0xdf
00001237  E91B13            jmp 0x2555
0000123A  268B360C00        mov si,[es:0xc]
0000123F  50                push ax
00001240  32E4              xor ah,ah
00001242  03F0              add si,ax
00001244  03F0              add si,ax
00001246  268B34            mov si,[es:si]
00001249  58                pop ax
0000124A  F6061F0208        test byte [0x21f],0x8
0000124F  7405              jz 0x1256
00001251  80361F0208        xor byte [0x21f],0x8
00001256  C3                ret
00001257  32E4              xor ah,ah
00001259  8BF0              mov si,ax
0000125B  03F6              add si,si
0000125D  2603360A00        add si,[es:0xa]
00001262  268B34            mov si,[es:si]
00001265  C3                ret
00001266  43                inc bx
00001267  53                push bx
00001268  F606200280        test byte [0x220],0x80
0000126D  7433              jz 0x12a2
0000126F  268A27            mov ah,[es:bx]
00001272  80FC04            cmp ah,0x4
00001275  732B              jnc 0x12a2
00001277  50                push ax
00001278  8AC4              mov al,ah
0000127A  32E4              xor ah,ah
0000127C  CD33              int 0x33
0000127E  58                pop ax
0000127F  80FC03            cmp ah,0x3
00001282  751E              jnz 0x12a2
00001284  881D              mov [di],bl
00001286  47                inc di
00001287  8BC1              mov ax,cx
00001289  8BD9              mov bx,cx
0000128B  B104              mov cl,0x4
0000128D  D3EB              shr bx,cl
0000128F  881D              mov [di],bl
00001291  47                inc di
00001292  B103              mov cl,0x3
00001294  D3EA              shr dx,cl
00001296  8815              mov [di],dl
00001298  47                inc di
00001299  33D2              xor dx,dx
0000129B  B90C00            mov cx,0xc
0000129E  F7F1              div cx
000012A0  8805              mov [di],al
000012A2  5B                pop bx
000012A3  E9AAF4            jmp 0x750
000012A6  43                inc bx
000012A7  53                push bx
000012A8  EB1D              jmp short 0x12c7
000012AA  268A0F            mov cl,[es:bx]
000012AD  80F90B            cmp cl,0xb
000012B0  7315              jnc 0x12c7
000012B2  BEC710            mov si,0x10c7
000012B5  56                push si
000012B6  BE0000            mov si,0x0
000012B9  32ED              xor ch,ch
000012BB  03F1              add si,cx
000012BD  03F1              add si,cx
000012BF  FF34              push word [si]
000012C1  F6061F0201        test byte [0x21f],0x1
000012C6  C3                ret
000012C7  5B                pop bx
000012C8  E985F4            jmp 0x750
000012CB  06                push es
000012CC  1E                push ds
000012CD  8B0E1202          mov cx,[0x212]
000012D1  7425              jz 0x12f8
000012D3  F6061F0202        test byte [0x21f],0x2
000012D8  7411              jz 0x12eb
000012DA  07                pop es
000012DB  1E                push ds
000012DC  51                push cx
000012DD  BA5B00            mov dx,0x5b
000012E0  33DB              xor bx,bx
000012E2  B91000            mov cx,0x10
000012E5  B81210            mov ax,0x1012
000012E8  CD10              int 0x10
000012EA  59                pop cx
000012EB  A11402            mov ax,[0x214]
000012EE  8BF8              mov di,ax
000012F0  33061202          xor ax,[0x212]
000012F4  8BF0              mov si,ax
000012F6  EB35              jmp short 0x132d
000012F8  8E060E02          mov es,[0x20e]
000012FC  8E1E1002          mov ds,[0x210]
00001300  EB4E              jmp short 0x1350
00001302  06                push es
00001303  1E                push ds
00001304  8B0E1202          mov cx,[0x212]
00001308  743E              jz 0x1348
0000130A  F6061F0202        test byte [0x21f],0x2
0000130F  7411              jz 0x1322
00001311  07                pop es
00001312  1E                push ds
00001313  51                push cx
00001314  BA5B00            mov dx,0x5b
00001317  33DB              xor bx,bx
00001319  B91000            mov cx,0x10
0000131C  B81710            mov ax,0x1017
0000131F  CD10              int 0x10
00001321  59                pop cx
00001322  A11402            mov ax,[0x214]
00001325  8BF0              mov si,ax
00001327  33061202          xor ax,[0x212]
0000132B  8BF8              mov di,ax
0000132D  A10E02            mov ax,[0x20e]
00001330  8EC0              mov es,ax
00001332  8ED8              mov ds,ax
00001334  B005              mov al,0x5
00001336  B401              mov ah,0x1
00001338  BACE03            mov dx,0x3ce
0000133B  EF                out dx,ax
0000133C  F3A4              rep movsb
0000133E  B005              mov al,0x5
00001340  B400              mov ah,0x0
00001342  BACE03            mov dx,0x3ce
00001345  EF                out dx,ax
00001346  EB10              jmp short 0x1358
00001348  8E061002          mov es,[0x210]
0000134C  8E1E0E02          mov ds,[0x20e]
00001350  BF0000            mov di,0x0
00001353  BE0000            mov si,0x0
00001356  F3A4              rep movsb
00001358  1F                pop ds
00001359  07                pop es
0000135A  C3                ret
0000135B  7523              jnz 0x1380
0000135D  06                push es
0000135E  1E                push ds
0000135F  8B0E1202          mov cx,[0x212]
00001363  D1E9              shr cx,1
00001365  8E061002          mov es,[0x210]
00001369  8E1E0E02          mov ds,[0x20e]
0000136D  BF0000            mov di,0x0
00001370  BE0000            mov si,0x0
00001373  268B1D            mov bx,[es:di]
00001376  A5                movsw
00001377  895CFE            mov [si-0x2],bx
0000137A  49                dec cx
0000137B  75F6              jnz 0x1373
0000137D  1F                pop ds
0000137E  07                pop es
0000137F  C3                ret
00001380  F6061F0202        test byte [0x21f],0x2
00001385  741D              jz 0x13a4
00001387  06                push es
00001388  1E                push ds
00001389  07                pop es
0000138A  BA8B00            mov dx,0x8b
0000138D  33DB              xor bx,bx
0000138F  B91000            mov cx,0x10
00001392  B81710            mov ax,0x1017
00001395  CD10              int 0x10
00001397  BA5B00            mov dx,0x5b
0000139A  33DB              xor bx,bx
0000139C  B91000            mov cx,0x10
0000139F  B81210            mov ax,0x1012
000013A2  CD10              int 0x10
000013A4  A11402            mov ax,[0x214]
000013A7  33061202          xor ax,[0x212]
000013AB  A31402            mov [0x214],ax
000013AE  A11602            mov ax,[0x216]
000013B1  33061202          xor ax,[0x212]
000013B5  A31602            mov [0x216],ax
000013B8  A11802            mov ax,[0x218]
000013BB  33061202          xor ax,[0x212]
000013BF  A31802            mov [0x218],ax
000013C2  B405              mov ah,0x5
000013C4  A01A02            mov al,[0x21a]
000013C7  3401              xor al,0x1
000013C9  A21A02            mov [0x21a],al
000013CC  CD10              int 0x10
000013CE  F6061F0202        test byte [0x21f],0x2
000013D3  740C              jz 0x13e1
000013D5  BE8B00            mov si,0x8b
000013D8  BF5B00            mov di,0x5b
000013DB  B91800            mov cx,0x18
