
/home/ubuntu/DAAD-harvester/reverse_engineering/artifacts/original/atarist/daad-atarist-sdi1-official/SDI1.PRG:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	601a           	bras 0x1c
    152c:	4601           	notb %d1
    152e:	1001           	moveb %d1,%d0
    1530:	6100 1836      	bsrw 0x2d68
    1534:	611a           	bsrs 0x1550
    1536:	0c01 00d1      	cmpib #-47,%d1
    153a:	66f0           	bnes 0x152c
    153c:	4e75           	rts
    153e:	0839 0005 0000 	btst #5,0x1983
    1544:	1983 
    1546:	6604           	bnes 0x154c
    1548:	0200 00df      	andib #-33,%d0
    154c:	6000 181a      	braw 0x2d68
    1550:	1236 c800      	moveb %fp@(0,%a4:l),%d1
    1554:	528c           	addql #1,%a4
    1556:	0c01 00f5      	cmpib #-11,%d1
    155a:	6706           	beqs 0x1562
    155c:	0c01 00df      	cmpib #-33,%d1
    1560:	4e75           	rts
    1562:	588f           	addql #4,%sp
    1564:	4e75           	rts
    1566:	2f08           	movel %a0,%sp@-
    1568:	2f00           	movel %d0,%sp@-
    156a:	42b9 0000 19c6 	clrl 0x19c6
    1570:	4279 0000 19ca 	clrw 0x19ca
    1576:	4281           	clrl %d1
    1578:	1200           	moveb %d0,%d1
    157a:	13c0 0000 19c3 	moveb %d0,0x19c3
    1580:	0c00 00ff      	cmpib #-1,%d0
    1584:	6740           	beqs 0x15c6
    1586:	b02e 0003      	cmpb %fp@(3),%d0
    158a:	6440           	bccs 0x15cc
    158c:	6100 014a      	bsrw 0x16d8
    1590:	0800 0007      	btst #7,%d0
    1594:	6708           	beqs 0x159e
    1596:	08f9 0007 0000 	bset #7,0x19c9
    159c:	19c9 
    159e:	0800 0006      	btst #6,%d0
    15a2:	6708           	beqs 0x15ac
    15a4:	08f9 0007 0000 	bset #7,0x19c8
    15aa:	19c8 
    15ac:	612c           	bsrs 0x15da
    15ae:	13c0 0000 19c6 	moveb %d0,0x19c6
    15b4:	6100 009e      	bsrw 0x1654
    15b8:	13c2 0000 19c7 	moveb %d2,0x19c7
    15be:	612c           	bsrs 0x15ec
    15c0:	33c0 0000 19ca 	movew %d0,0x19ca
    15c6:	201f           	movel %sp@+,%d0
    15c8:	205f           	moveal %sp@+,%a0
    15ca:	4e75           	rts
    15cc:	201f           	movel %sp@+,%d0
    15ce:	205f           	moveal %sp@+,%a0
    15d0:	201f           	movel %sp@+,%d0
    15d2:	4285           	clrl %d5
    15d4:	6000 f8d2      	braw 0xea8
    15d8:	3200           	movew %d0,%d1
    15da:	41f9 0000 1a90 	lea 0x1a90,%a0
    15e0:	0281 0000 00ff 	andil #255,%d1
    15e6:	d1c1           	addal %d1,%a0
    15e8:	1010           	moveb %a0@,%d0
    15ea:	4e75           	rts
    15ec:	4280           	clrl %d0
    15ee:	302e 001e      	movew %fp@(30),%d0
    15f2:	2040           	moveal %d0,%a0
    15f4:	0281 0000 00ff 	andil #255,%d1
    15fa:	e389           	lsll #1,%d1
    15fc:	d1c1           	addal %d1,%a0
    15fe:	3036 8800      	movew %fp@(0,%a0:l),%d0
    1602:	4e75           	rts
    1604:	2f01           	movel %d1,%sp@-
    1606:	4281           	clrl %d1
    1608:	322e 000c      	movew %fp@(12),%d1
    160c:	2841           	moveal %d1,%a4
    160e:	3200           	movew %d0,%d1
    1610:	e389           	lsll #1,%d1
    1612:	d9c1           	addal %d1,%a4
    1614:	221f           	movel %sp@+,%d1
    1616:	6000 0202      	braw 0x181a
    161a:	48e7 7cc0      	moveml %d1-%d5/%a0-%a1,%sp@-
    161e:	4240           	clrw %d0
    1620:	4241           	clrw %d1
    1622:	4244           	clrw %d4
    1624:	182e 0003      	moveb %fp@(3),%d4
    1628:	5344           	subqw #1,%d4
    162a:	43f9 0000 1a90 	lea 0x1a90,%a1
    1630:	0c31 00fd 1000 	cmpib #-3,%a1@(0,%d1:w)
    1636:	650e           	bcss 0x1646
    1638:	2f00           	movel %d0,%sp@-
    163a:	6118           	bsrs 0x1654
    163c:	201f           	movel %sp@+,%d0
    163e:	d002           	addb %d2,%d0
    1640:	6404           	bccs 0x1646
    1642:	50c0           	st %d0
    1644:	6006           	bras 0x164c
    1646:	5241           	addqw #1,%d1
    1648:	51cc ffe6      	dbf %d4,0x1630
    164c:	4cdf 033e      	moveml %sp@+,%d1-%d5/%a0-%a1
    1650:	4e75           	rts
    1652:	3200           	movew %d0,%d1
    1654:	2f08           	movel %a0,%sp@-
    1656:	4242           	clrw %d2
    1658:	4243           	clrw %d3
    165a:	6104           	bsrs 0x1660
    165c:	205f           	moveal %sp@+,%a0
    165e:	4e75           	rts
    1660:	2f01           	movel %d1,%sp@-
    1662:	2f09           	movel %a1,%sp@-
    1664:	2f04           	movel %d4,%sp@-
    1666:	2f05           	movel %d5,%sp@-
    1668:	2f02           	movel %d2,%sp@-
    166a:	616c           	bsrs 0x16d8
    166c:	0880 0007      	bclr #7,%d0
    1670:	0880 0006      	bclr #6,%d0
    1674:	6734           	beqs 0x16aa
    1676:	4a00           	tstb %d0
    1678:	6730           	beqs 0x16aa
    167a:	5203           	addqb #1,%d3
    167c:	0c03 000a      	cmpib #10,%d3
    1680:	6724           	beqs 0x16a6
    1682:	4244           	clrw %d4
    1684:	182e 0003      	moveb %fp@(3),%d4
    1688:	5344           	subqw #1,%d4
    168a:	3a01           	movew %d1,%d5
    168c:	4241           	clrw %d1
    168e:	3400           	movew %d0,%d2
    1690:	43f9 0000 1a90 	lea 0x1a90,%a1
    1696:	1031 1000      	moveb %a1@(0,%d1:w),%d0
    169a:	b005           	cmpb %d5,%d0
    169c:	6602           	bnes 0x16a0
    169e:	61c0           	bsrs 0x1660
    16a0:	5241           	addqw #1,%d1
    16a2:	51cc fff2      	dbf %d4,0x1696
    16a6:	5343           	subqw #1,%d3
    16a8:	3002           	movew %d2,%d0
    16aa:	241f           	movel %sp@+,%d2
    16ac:	d400           	addb %d0,%d2
    16ae:	6402           	bccs 0x16b2
    16b0:	50c2           	st %d2
    16b2:	1002           	moveb %d2,%d0
    16b4:	2a1f           	movel %sp@+,%d5
    16b6:	281f           	movel %sp@+,%d4
    16b8:	225f           	moveal %sp@+,%a1
    16ba:	221f           	movel %sp@+,%d1
    16bc:	4e75           	rts
    16be:	2f08           	movel %a0,%sp@-
    16c0:	4241           	clrw %d1
    16c2:	1239 0000 19c3 	moveb 0x19c3,%d1
    16c8:	610e           	bsrs 0x16d8
    16ca:	205f           	moveal %sp@+,%a0
    16cc:	287c 0000 0028 	moveal #40,%a4
    16d2:	0800 0007      	btst #7,%d0
    16d6:	4e75           	rts
    16d8:	4280           	clrl %d0
    16da:	302e 001c      	movew %fp@(28),%d0
    16de:	2040           	moveal %d0,%a0
    16e0:	3001           	movew %d1,%d0
    16e2:	d1c0           	addal %d0,%a0
    16e4:	1036 8800      	moveb %fp@(0,%a0:l),%d0
    16e8:	4e75           	rts
    16ea:	7807           	moveq #7,%d4
    16ec:	4283           	clrl %d3
    16ee:	4280           	clrl %d0
    16f0:	3239 0000 1972 	movew 0x1972,%d1
    16f6:	5241           	addqw #1,%d1
    16f8:	1601           	moveb %d1,%d3
    16fa:	7265           	moveq #101,%d1
    16fc:	e209           	lsrb #1,%d1
    16fe:	6402           	bccs 0x1702
    1700:	d043           	addw %d3,%d0
    1702:	e34b           	lslw #1,%d3
    1704:	51cc fff6      	dbf %d4,0x16fc
    1708:	41f9 0000 1972 	lea 0x1972,%a0
    170e:	3080           	movew %d0,%a0@
    1710:	e048           	lsrw #8,%d0
    1712:	4a00           	tstb %d0
    1714:	67d4           	beqs 0x16ea
    1716:	4e75           	rts
    1718:	49f9 0000 1983 	lea 0x1983,%a4
    171e:	0894 0001      	bclr #1,%a4@
    1722:	2400           	movel %d0,%d2
    1724:	263c 3b9a ca00 	movel #1000000000,%d3
    172a:	6140           	bsrs 0x176c
    172c:	263c 05f5 e100 	movel #100000000,%d3
    1732:	6138           	bsrs 0x176c
    1734:	263c 0098 9680 	movel #10000000,%d3
    173a:	6130           	bsrs 0x176c
    173c:	263c 000f 4240 	movel #1000000,%d3
    1742:	6128           	bsrs 0x176c
    1744:	263c 0001 86a0 	movel #100000,%d3
    174a:	6120           	bsrs 0x176c
    174c:	263c 0000 2710 	movel #10000,%d3
    1752:	6118           	bsrs 0x176c
    1754:	263c 0000 03e8 	movel #1000,%d3
    175a:	6110           	bsrs 0x176c
    175c:	7664           	moveq #100,%d3
    175e:	610c           	bsrs 0x176c
    1760:	760a           	moveq #10,%d3
    1762:	6108           	bsrs 0x176c
    1764:	1202           	moveb %d2,%d1
    1766:	0601 0030      	addib #48,%d1
    176a:	601e           	bras 0x178a
    176c:	7230           	moveq #48,%d1
    176e:	9483           	subl %d3,%d2
    1770:	6506           	bcss 0x1778
    1772:	0601 0001      	addib #1,%d1
    1776:	60f6           	bras 0x176e
    1778:	d483           	addl %d3,%d2
    177a:	b23c 0030      	cmpb #48,%d1
    177e:	6606           	bnes 0x1786
    1780:	0814 0001      	btst #1,%a4@
    1784:	670a           	beqs 0x1790
    1786:	08d4 0001      	bset #1,%a4@
    178a:	1001           	moveb %d1,%d0
    178c:	6100 15da      	bsrw 0x2d68
    1790:	4e75           	rts
    1792:	6100 007c      	bsrw 0x1810
    1796:	6006           	bras 0x179e
    1798:	6100 0076      	bsrw 0x1810
    179c:	6008           	bras 0x17a6
    179e:	08f9 0006 0000 	bset #6,0x1985
    17a4:	1985 
    17a6:	1034 6800      	moveb %a4@(0,%d6:l),%d0
    17aa:	4600           	notb %d0
    17ac:	0c00 000a      	cmpib #10,%d0
    17b0:	674e           	beqs 0x1800
    17b2:	b02e 0002      	cmpb %fp@(2),%d0
    17b6:	6710           	beqs 0x17c8
    17b8:	0c00 0040      	cmpib #64,%d0
    17bc:	6630           	bnes 0x17ee
    17be:	08b9 0005 0000 	bclr #5,0x1983
    17c4:	1983 
    17c6:	6008           	bras 0x17d0
    17c8:	08f9 0005 0000 	bset #5,0x1983
    17ce:	1983 
    17d0:	08f9 0004 0000 	bset #4,0x1983
    17d6:	1983 
    17d8:	1039 0000 19c3 	moveb 0x19c3,%d0
    17de:	2f0c           	movel %a4,%sp@-
    17e0:	0280 0000 00ff 	andil #255,%d0
    17e6:	6100 fcfe      	bsrw 0x14e6
    17ea:	285f           	moveal %sp@+,%a4
    17ec:	600e           	bras 0x17fc
    17ee:	1034 6800      	moveb %a4@(0,%d6:l),%d0
    17f2:	4a86           	tstl %d6
    17f4:	6702           	beqs 0x17f8
    17f6:	4600           	notb %d0
    17f8:	6100 156e      	bsrw 0x2d68
    17fc:	528c           	addql #1,%a4
    17fe:	60a6           	bras 0x17a6
    1800:	08b9 0006 0000 	bclr #6,0x1985
    1806:	1985 
    1808:	6704           	beqs 0x180e
    180a:	6100 1558      	bsrw 0x2d64
    180e:	4e75           	rts
    1810:	4286           	clrl %d6
    1812:	3c2e 0012      	movew %fp@(18),%d6
    1816:	d9cc           	addal %a4,%a4
    1818:	d9c6           	addal %d6,%a4
    181a:	4286           	clrl %d6
    181c:	3c36 c800      	movew %fp@(0,%a4:l),%d6
    1820:	2846           	moveal %d6,%a4
    1822:	2c0e           	movel %fp,%d6
    1824:	4e75           	rts
    1826:	00ec           	.short 0x00ec
    1828:	00fc           	.short 0x00fc
    182a:	0106           	btst %d0,%d6
    182c:	0110           	btst %d0,%a0@
    182e:	011c           	btst %d0,%a4@+
    1830:	012e 0140      	btst %d0,%fp@(320)
    1834:	014a 0154      	movepl %a2@(340),%d0
    1838:	015e           	bchg %d0,%fp@+
    183a:	0168 0174      	bchg %d0,%a0@(372)
    183e:	017a           	.short 0x017a
    1840:	0186           	bclr %d0,%d6
    1842:	01c8 01dc      	movepl %d0,%a0@(476)
    1846:	01ea 01f6      	bset %d0,%a2@(502)
    184a:	0c1e 0216      	cmpib #22,%fp@+
    184e:	023e           	.short 0x023e
    1850:	0274 02c2 02d0 	andiw #706,%a4@(ffffffffffffffd0,%d0:w:2)
    1856:	02d8           	.short 0x02d8
    1858:	1dc6           	.short 0x1dc6
    185a:	1e54           	.short 0x1e54
    185c:	05e6           	bset %d2,%fp@-
    185e:	095c           	bchg %d4,%a4@+
    1860:	02e4           	.short 0x02e4
    1862:	02f0           	.short 0x02f0
    1864:	03d2           	bset %d1,%a2@
    1866:	0476 04c6 036c 	subiw #1222,%fp@(31c)@(0)
    186c:	031c 
    186e:	0bcc 0330      	movepl %d5,%a4@(816)
    1872:	033c 0390      	btst %d1,#-112
    1876:	03f0 0482      	bset %d1,%a0@(ffffffffffffff82,%d0:w:4)
    187a:	04dc           	.short 0x04dc
    187c:	0522           	btst %d2,%a2@-
    187e:	053e           	.short 0x053e
    1880:	054c 0566      	movepl %a4@(1382),%d2
    1884:	057c           	.short 0x057c
    1886:	0580           	bclr %d2,%d0
    1888:	0592           	bclr %d2,%a2@
    188a:	059e           	bclr %d2,%fp@+
    188c:	05c2           	bset %d2,%d2
    188e:	05dc           	bset %d2,%a4@+
    1890:	05ec 05f8      	bset %d2,%a4@(1528)
    1894:	060e           	.short 0x060e
    1896:	0bf0 0bfa 0c06 	bset %d5,@(c060c12)@(686)
    189c:	0c12 0686 
    18a0:	0c28 06c2 06ea 	cmpib #-62,%a0@(1770)
    18a6:	1d78 092c 093e 	moveb 0x92c,%fp@(2366)
    18ac:	1d7a 01fe 0206 	moveb %pc@(0x1aac),%fp@(518)
    18b2:	020e           	.short 0x020e
    18b4:	0724           	btst %d3,%a4@-
    18b6:	072e 069e      	btst %d3,%fp@(1694)
    18ba:	0736 075a 0194 	btst %d3,%fp@(0)@(194)
    18c0:	0344           	bchg %d1,%d4
    18c2:	081a 0198      	btst #-104,%a2@+
    18c6:	01a4           	bclr %d0,%a4@-
    18c8:	07b4 08e6      	bclr %d3,%a4@(ffffffffffffffe6,%d0:l)
    18cc:	07cc 0964      	movepl %d3,%a4@(2404)
    18d0:	0972 1d72 1b42 	bchg %d4,%a2@(1b420a00)@(a14)
    18d6:	0a00 0a14 
    18da:	0a52 0aca      	eoriw #2762,%a2@
    18de:	074e 07de      	movepl %fp@(2014),%d3
    18e2:	0a28 0a32 07f2 	eorib #50,%a0@(2034)
    18e8:	0830 084e 0880 	btst #78,%a0@(ffffffffffffff80,%d0:l)
    18ee:	0b4a 0c32      	movepl %a2@(3122),%d5
    18f2:	0622 0b3c      	addib #60,%a2@-
    18f6:	0a3e           	.short 0x0a3e
    18f8:	0aa2 0b88 08ac 	eoril #193464492,%a2@-
    18fe:	07a4           	bclr %d3,%a4@-
    1900:	08cc           	.short 0x08cc
    1902:	02b0 1d7e 01d4 	andil #494797268,@(0)
    1908:	01c0 
    190a:	0ba0           	bclr %d5,%a0@-
    190c:	0bb0 0bc0      	bclr %d5,@(0)
    1910:	02a8 086e 0632 	andil #141428274,%a0@(3132)
    1916:	0c3c 
    1918:	063c           	.short 0x063c
    191a:	0c3c           	.short 0x0c3c
    191c:	066e 0c3c 067c 	addiw #3132,%fp@(1660)
    1922:	05ae 0b58      	bclr %d2,%fp@(2904)
	...
    193a:	1921           	moveb %a1@-,%a4@-
	...
    199c:	0000 0100      	orib #0,%d0
    19a0:	0001 0102      	orib #2,%d1
    19a4:	0408           	.short 0x0408
    19a6:	1020           	moveb %a0@-,%d0
    19a8:	4080           	negxl %d0
	...
    1daa:	0000 528a      	orib #-118,%d0
    1dae:	4a79 0000 39c8 	tstw 0x39c8
    1db4:	6626           	bnes 0x1ddc
    1db6:	4281           	clrl %d1
    1db8:	1236 a800      	moveb %fp@(0,%a2:l),%d1
    1dbc:	b23c 000b      	cmpb #11,%d1
    1dc0:	641a           	bccs 0x1ddc
    1dc2:	49fa 0018      	lea %pc@(0x1ddc),%a4
    1dc6:	2f0c           	movel %a4,%sp@-
    1dc8:	49fa 0196      	lea %pc@(0x1f60),%a4
    1dcc:	e389           	lsll #1,%d1
    1dce:	3234 1800      	movew %a4@(0,%d1:l),%d1
    1dd2:	49fa 000c      	lea %pc@(0x1de0),%a4
    1dd6:	49f4 1800      	lea %a4@(0,%d1:l),%a4
    1dda:	4ed4           	jmp %a4@
    1ddc:	6000 ea0e      	braw 0x7ec
    1de0:	2f0a           	movel %a2,%sp@-
    1de2:	6100 18d2      	bsrw 0x36b6
    1de6:	41fa 1c02      	lea %pc@(0x39ea),%a0
    1dea:	43f9 00ff 8240 	lea 0xff8240,%a1
    1df0:	22d8           	movel %a0@+,%a1@+
    1df2:	22d8           	movel %a0@+,%a1@+
    1df4:	22d8           	movel %a0@+,%a1@+
    1df6:	22d8           	movel %a0@+,%a1@+
    1df8:	22d8           	movel %a0@+,%a1@+
    1dfa:	22d8           	movel %a0@+,%a1@+
    1dfc:	22d8           	movel %a0@+,%a1@+
    1dfe:	22d8           	movel %a0@+,%a1@+
    1e00:	207a 1be4      	moveal %pc@(0x39e6),%a0
    1e04:	227a 1bda      	moveal %pc@(0x39e0),%a1
    1e08:	303c 07cf      	movew #1999,%d0
    1e0c:	22d8           	movel %a0@+,%a1@+
    1e0e:	22d8           	movel %a0@+,%a1@+
    1e10:	22d8           	movel %a0@+,%a1@+
    1e12:	22d8           	movel %a0@+,%a1@+
    1e14:	51c8 fff6      	dbf %d0,0x1e0c
    1e18:	6100 1908      	bsrw 0x3722
    1e1c:	245f           	moveal %sp@+,%a2
    1e1e:	4e75           	rts
    1e20:	41f9 00ff 8240 	lea 0xff8240,%a0
    1e26:	43fa 1bc2      	lea %pc@(0x39ea),%a1
    1e2a:	22d8           	movel %a0@+,%a1@+
    1e2c:	22d8           	movel %a0@+,%a1@+
    1e2e:	22d8           	movel %a0@+,%a1@+
    1e30:	22d8           	movel %a0@+,%a1@+
    1e32:	22d8           	movel %a0@+,%a1@+
    1e34:	22d8           	movel %a0@+,%a1@+
    1e36:	22d8           	movel %a0@+,%a1@+
    1e38:	22d8           	movel %a0@+,%a1@+
    1e3a:	207a 1ba4      	moveal %pc@(0x39e0),%a0
    1e3e:	227a 1ba6      	moveal %pc@(0x39e6),%a1
    1e42:	303c 07cf      	movew #1999,%d0
    1e46:	22d8           	movel %a0@+,%a1@+
    1e48:	22d8           	movel %a0@+,%a1@+
    1e4a:	22d8           	movel %a0@+,%a1@+
    1e4c:	22d8           	movel %a0@+,%a1@+
    1e4e:	51c8 fff6      	dbf %d0,0x1e46
    1e52:	4e75           	rts
    1e54:	3f3c ffff      	movew #-1,%sp@-
    1e58:	2f3a 1b8c      	movel %pc@(0x39e6),%sp@-
    1e5c:	2f3a 1b88      	movel %pc@(0x39e6),%sp@-
    1e60:	3f3c 0005      	movew #5,%sp@-
    1e64:	4e4e           	trap #14
    1e66:	dffc 0000 000c 	addal #12,%sp
    1e6c:	3f3c 0025      	movew #37,%sp@-
    1e70:	4e4e           	trap #14
    1e72:	dffc 0000 0002 	addal #2,%sp
    1e78:	41f9 00ff 8240 	lea 0xff8240,%a0
    1e7e:	43fa 1b6a      	lea %pc@(0x39ea),%a1
    1e82:	7007           	moveq #7,%d0
    1e84:	2210           	movel %a0@,%d1
    1e86:	20d1           	movel %a1@,%a0@+
    1e88:	22c1           	movel %d1,%a1@+
    1e8a:	51c8 fff8      	dbf %d0,0x1e84
    1e8e:	41fa 1b50      	lea %pc@(0x39e0),%a0
    1e92:	2f10           	movel %a0@,%sp@-
    1e94:	20ba 1b50      	movel %pc@(0x39e6),%a0@
    1e98:	41fa 1b4c      	lea %pc@(0x39e6),%a0
    1e9c:	209f           	movel %sp@+,%a0@
    1e9e:	4e75           	rts
    1ea0:	4239 0000 39f6 	clrb 0x39f6
    1ea6:	4e75           	rts
    1ea8:	50f9 0000 39f6 	st 0x39f6
    1eae:	4e75           	rts
    1eb0:	207a 1b2e      	moveal %pc@(0x39e0),%a0
    1eb4:	6004           	bras 0x1eba
    1eb6:	207a 1b2e      	moveal %pc@(0x39e6),%a0
    1eba:	4281           	clrl %d1
    1ebc:	4282           	clrl %d2
    1ebe:	e208           	lsrb #1,%d0
    1ec0:	6702           	beqs 0x1ec4
    1ec2:	4641           	notw %d1
    1ec4:	4841           	swap %d1
    1ec6:	e208           	lsrb #1,%d0
    1ec8:	6702           	beqs 0x1ecc
    1eca:	4641           	notw %d1
    1ecc:	e208           	lsrb #1,%d0
    1ece:	6702           	beqs 0x1ed2
    1ed0:	4642           	notw %d2
    1ed2:	4842           	swap %d2
    1ed4:	e208           	lsrb #1,%d0
    1ed6:	6702           	beqs 0x1eda
    1ed8:	4642           	notw %d2
    1eda:	303c 0f9f      	movew #3999,%d0
    1ede:	20c1           	movel %d1,%a0@+
    1ee0:	20c2           	movel %d2,%a0@+
    1ee2:	51c8 fffa      	dbf %d0,0x1ede
    1ee6:	4e75           	rts
    1ee8:	4239 0000 39f7 	clrb 0x39f7
    1eee:	4e75           	rts
    1ef0:	50f9 0000 39f7 	st 0x39f7
    1ef6:	4e75           	rts
    1ef8:	1019           	moveb %a1@+,%d0
    1efa:	0240 000f      	andiw #15,%d0
    1efe:	e348           	lslw #1,%d0
    1f00:	1419           	moveb %a1@+,%d2
    1f02:	e71a           	rolb #3,%d2
    1f04:	0242 0007      	andiw #7,%d2
    1f08:	e95a           	rolw #4,%d2
    1f0a:	1219           	moveb %a1@+,%d1
    1f0c:	e719           	rolb #3,%d1
    1f0e:	0201 0007      	andib #7,%d1
    1f12:	8401           	orb %d1,%d2
    1f14:	e95a           	rolw #4,%d2
    1f16:	1211           	moveb %a1@,%d1
    1f18:	e719           	rolb #3,%d1
    1f1a:	0201 0007      	andib #7,%d1
    1f1e:	8401           	orb %d1,%d2
    1f20:	41f9 00ff 8240 	lea 0xff8240,%a0
    1f26:	3182 0000      	movew %d2,%a0@(0,%d0:w)
    1f2a:	4e75           	rts
    1f2c:	1019           	moveb %a1@+,%d0
    1f2e:	0240 000f      	andiw #15,%d0
    1f32:	e348           	lslw #1,%d0
    1f34:	41f9 00ff 8240 	lea 0xff8240,%a0
    1f3a:	3430 0000      	movew %a0@(0,%d0:w),%d2
    1f3e:	1202           	moveb %d2,%d1
    1f40:	0201 0007      	andib #7,%d1
    1f44:	eb09           	lslb #5,%d1
    1f46:	1341 0002      	moveb %d1,%a1@(2)
    1f4a:	1202           	moveb %d2,%d1
    1f4c:	e309           	lslb #1,%d1
    1f4e:	0201 00e0      	andib #-32,%d1
    1f52:	1341 0001      	moveb %d1,%a1@(1)
    1f56:	e64a           	lsrw #3,%d2
    1f58:	0202 00e0      	andib #-32,%d2
    1f5c:	1282           	moveb %d2,%a1@
    1f5e:	4e75           	rts
    1f60:	0000 0040      	orib #64,%d0
    1f64:	0074 00c0 00c8 	oriw #192,%a4@(ffffffffffffffc8,%d0:w)
    1f6a:	00d0           	.short 0x00d0
    1f6c:	00d6           	.short 0x00d6
    1f6e:	0108 0110      	movepw %a0@(272),%d0
    1f72:	0118           	btst %d0,%a0@+
    1f74:	014c 0c36      	movepl %a4@(3126),%d0
    1f78:	00ff           	.short 0x00ff
    1f7a:	a800           	.short 0xa800
    1f7c:	6d46           	blts 0x1fc4
    1f7e:	43fa 1ac8      	lea %pc@(0x3a48),%a1
    1f82:	3029 0002      	movew %a1@(2),%d0
    1f86:	0800 000f      	btst #15,%d0
    1f8a:	672a           	beqs 0x1fb6
    1f8c:	41fa 002a      	lea %pc@(0x1fb8),%a0
    1f90:	4280           	clrl %d0
    1f92:	3029 0004      	movew %a1@(4),%d0
    1f96:	2140 0004      	movel %d0,%a0@(4)
    1f9a:	227a 1a9c      	moveal %pc@(0x3a38),%a1
    1f9e:	3029 0006      	movew %a1@(6),%d0
    1fa2:	2140 0008      	movel %d0,%a0@(8)
    1fa6:	20ba 1a30      	movel %pc@(0x39d8),%a0@
    1faa:	48e7 fffe      	moveml %d0-%fp,%sp@-
    1fae:	6100 1dcc      	bsrw 0x3d7c
    1fb2:	4cdf 7fff      	moveml %sp@+,%d0-%fp
    1fb6:	4e75           	rts
	...
    1fc4:	1239 0000 0484 	moveb 0x484,%d1
    1fca:	0200 0003      	andib #3,%d0
    1fce:	0201 00fc      	andib #-4,%d1
    1fd2:	8200           	orb %d0,%d1
    1fd4:	13c1 0000 0484 	moveb %d1,0x484
    1fda:	4e75           	rts
    1fdc:	528a           	addql #1,%a2
    1fde:	6000 e80c      	braw 0x7ec
    1fe2:	528a           	addql #1,%a2
    1fe4:	6000 e806      	braw 0x7ec
    1fe8:	2f0a           	movel %a2,%sp@-
    1fea:	3f3c 0002      	movew #2,%sp@-
    1fee:	3f3c 0001      	movew #1,%sp@-
    1ff2:	4e4d           	trap #13
    1ff4:	dffc 0000 0004 	addal #4,%sp
    1ffa:	245f           	moveal %sp@+,%a2
    1ffc:	4a80           	tstl %d0
    1ffe:	6700 e360      	beqw 0x360
    2002:	2f0a           	movel %a2,%sp@-
    2004:	3f3c 0002      	movew #2,%sp@-
    2008:	3f3c 0002      	movew #2,%sp@-
    200c:	4e4d           	trap #13
    200e:	dffc 0000 0004 	addal #4,%sp
    2014:	245f           	moveal %sp@+,%a2
    2016:	13c0 0000 19cc 	moveb %d0,0x19cc
    201c:	4840           	swap %d0
    201e:	13c0 0000 19cd 	moveb %d0,0x19cd
    2024:	103a 1a35      	moveb %pc@(0x3a5b),%d0
    2028:	6100 0504      	bsrw 0x252e
    202c:	6000 e3bc      	braw 0x3ea
    2030:	4879 0000 07d0 	pea 0x7d0
    2036:	2f0a           	movel %a2,%sp@-
    2038:	6100 0554      	bsrw 0x258e
    203c:	6600 0074      	bnew 0x20b2
    2040:	a009           	.short 0xa009
    2042:	4267           	clrw %sp@-
    2044:	2f0d           	movel %a5,%sp@-
    2046:	3f3c 003c      	movew #60,%sp@-
    204a:	4e41           	trap #1
    204c:	dffc 0000 0008 	addal #8,%sp
    2052:	33c0 0000 3cee 	movew %d0,0x3cee
    2058:	a00a           	.short 0xa00a
    205a:	287c 0000 003a 	moveal #58,%a4
    2060:	4a79 0000 3cee 	tstw 0x3cee
    2066:	6b4a           	bmis 0x20b2
    2068:	4879 0000 1990 	pea 0x1990
    206e:	2f3c 0000 0200 	movel #512,%sp@-
    2074:	3f39 0000 3cee 	movew 0x3cee,%sp@-
    207a:	3f3c 0040      	movew #64,%sp@-
    207e:	4e41           	trap #1
    2080:	dffc 0000 000c 	addal #12,%sp
    2086:	4a40           	tstw %d0
    2088:	6b22           	bmis 0x20ac
    208a:	287c 0000 003a 	moveal #58,%a4
    2090:	0c40 0200      	cmpiw #512,%d0
    2094:	661c           	bnes 0x20b2
    2096:	3f39 0000 3cee 	movew 0x3cee,%sp@-
    209c:	3f3c 003e      	movew #62,%sp@-
    20a0:	4e41           	trap #1
    20a2:	dffc 0000 0004 	addal #4,%sp
    20a8:	4a40           	tstw %d0
    20aa:	670e           	beqs 0x20ba
    20ac:	287c 0000 0039 	moveal #57,%a4
    20b2:	6100 f6de      	bsrw 0x1792
    20b6:	6100 1128      	bsrw 0x31e0
    20ba:	245f           	moveal %sp@+,%a2
    20bc:	4e75           	rts
    20be:	4879 0000 07d0 	pea 0x7d0
    20c4:	2f0a           	movel %a2,%sp@-
    20c6:	6100 04c6      	bsrw 0x258e
    20ca:	66e6           	bnes 0x20b2
    20cc:	4239 0000 37f4 	clrb 0x37f4
    20d2:	a009           	.short 0xa009
    20d4:	4267           	clrw %sp@-
    20d6:	2f0d           	movel %a5,%sp@-
    20d8:	3f3c 003d      	movew #61,%sp@-
    20dc:	4e41           	trap #1
    20de:	dffc 0000 0008 	addal #8,%sp
    20e4:	33c0 0000 3cee 	movew %d0,0x3cee
    20ea:	4a79 0000 3cee 	tstw 0x3cee
    20f0:	6a12           	bpls 0x2104
    20f2:	6100 16b2      	bsrw 0x37a6
    20f6:	67dc           	beqs 0x20d4
    20f8:	a00a           	.short 0xa00a
    20fa:	287c 0000 0039 	moveal #57,%a4
    2100:	6000 ffb0      	braw 0x20b2
