; da65 V2.18 - Ubuntu 2.19-1
; Created:    2026-08-19 10:25:33
LDB56:  jsr     L6BB8
        lda     ($FD,x)
        cmp     #$FF
        beq     LDB62
        sta     $6EA0
LDB62:  jmp     L463C

        jsr     L4DC2
        jmp     L463C

        lda     #$20
        jsr     L5A49
        jmp     L463F

        jsr     L4BC8
        bne     LDB80
LDB78:  jmp     L42AE

        jsr     L4BC8
        bne     LDB78
LDB80:  jmp     L42C2

        .byte   $42
        .byte   $42
        lsr     a
        .byte   $42
        .byte   $52
        .byte   $42
        .byte   $5A
        .byte   $42
        .byte   $64
        .byte   $42
        .byte   $72
        .byte   $42
        .byte   $80
        .byte   $42
        .byte   $89
        .byte   $42
        .byte   $92
        .byte   $42
        .byte   $9B
        .byte   $42
        ldy     $42
        ldx     $42,y
        lda     $CD42,x
        .byte   $42
        .byte   $F7
        .byte   $42
        ora     #$43
        .byte   $17
        .byte   $43
        .byte   $1F
        .byte   $43
        dec     $43,x
        .byte   $8B
        eor     $37
        .byte   $43
        adc     ($43,x)
        .byte   $A3
        .byte   $43
        lda     ($43),y
        ldx     $43,y
        ora     #$56
        .byte   $97
        lsr     $A8,x
        lsr     $D7
        .byte   $53
        cpx     $43
        inc     $43,x
        .byte   $1C
        .byte   $44
        .byte   $A7
        .byte   $44
        sec
        eor     $D8
        .byte   $44
        .byte   $7B
        eor     $93
        lsr     a
        sta     $45
        sta     $0445,x
        eor     $3E
        .byte   $44
        .byte   $B2
        .byte   $44
        .byte   $53
        eor     $EE
        eor     $02
        lsr     $10
        lsr     $DB
        lsr     $28
        lsr     $38
        lsr     $4C
        lsr     $5D
        lsr     $7E
        lsr     $A2
        lsr     $B1
        lsr     $BE
        eor     $BD
        lsr     $A9
        lsr     a
        .byte   $AF
        lsr     a
        .byte   $B7
        lsr     a
        .byte   $BF
        lsr     a
        ror     $47
        iny
        .byte   $43
        .byte   $9B
        eor     $BD,x
        eor     $EA,x
        .byte   $54
        jsr     L4A55
        eor     $78,x
        eor     $25,x
        .byte   $43
        .byte   $2B
        .byte   $43
        and     ($43),y
        .byte   $5A
        .byte   $47
        rts

        .byte   $47
        adc     $A347,y
        .byte   $47
        ldx     $47,y
        cmp     $A742,y
        eor     $8F
        .byte   $54
        .byte   $DF
        .byte   $42
        .byte   $EB
        .byte   $42
        bcs     LDC7A
        lda     #$54
        .byte   $02
        pha
        cmp     ($53,x)
        pla
        pha
        bpl     LDC79
        bpl     LDC7B
        cpy     LED46
        pha
        .byte   $27
        eor     #$96
        eor     #$16
        pha
        and     ($48,x)
        ora     #$49
        ora     ($49),y
        .byte   $2F
        pha
        and     #$54
        .byte   $43
        .byte   $54
        .byte   $6B
        .byte   $54
        beq     LDC96
        .byte   $4F
        pha
        .byte   $F4
        lsr     $24
        lsr     a
        .byte   $1C
        eor     #$5B
        eor     #$30
        lsr     a
        iny
        .byte   $54
        .byte   $F7
        .byte   $47
        sta     $54,x
        .byte   $8F
        .byte   $43
        sta     ($55,x)
        .byte   $03
        .byte   $43
        sbc     ($42),y
        rts

        lsr     a
        pla
        lsr     a
        bvs     LDCB7
        dey
        .byte   $43
        lsr     $3354,x
        .byte   $47
        .byte   $63
        pha
        ora     #$47
        .byte   $63
        pha
LDC79:  .byte   $FE
LDC7A:  .byte   $46
LDC7B:  .byte   $63
        pha
        .byte   $2B
        .byte   $47
        adc     ($46),y
        asl     $4A
        tax
        lsr     a
        lsr     a
        lsr     a
        sta     $06
        lda     #$3B
        sec
        sbc     $06
        tay
        txa
        and     #$07
        tax
        lda     $4BDF,x
LDC96:  and     $6E7E,y
        rts

        ora     ($02,x)
        .byte   $04
        php
        bpl     LDCC0
        rti

        .byte   $80
        lda     $07
        pha
        lda     $06
        pha
        lda     $8C
        pha
        lda     $8B
        pha
        lda     $FE
        pha
        lda     $FD
        pha
        lda     $7083
LDCB7:  sta     $FE
        lda     #$00
        sta     $FD
LDCBD:  pha
        lda     #$00
LDCC0:  sta     $07
        ldy     $FD
        lda     $6F7E,y
        cmp     #$FD
        bcc     LDCD0
        sty     $06
        jsr     L4C40
LDCD0:  pla
        clc
        adc     $07
        bcc     LDCDB
        lda     #$FF
        jmp     L4C26

LDCDB:  inc     $FD
        dec     $FE
        bne     LDCBD
        tay
        pla
        sta     $FD
        pla
        sta     $FE
        pla
        sta     $8B
        pla
        sta     $8C
        pla
        sta     $06
        pla
        sta     $07
        tya
        rts

        lda     $02B0
        sta     $06
        lda     $8C
        pha
        lda     $8B
        pha
        lda     #$00
        sta     $8C
        lda     #$0A
        sta     $02B0
        lda     $06
        sta     $8B
        jsr     L4C69
        lda     $8B
        sta     $06
        lda     $8C
        sta     $07
        pla
        sta     $8B
        pla
        sta     $8C
        ldx     #$00
        lda     $06
        rts

        lda     $07
        pha
        lda     $06
        pha
        lda     $8C
        pha
        lda     $8B
        pha
        lda     $FE
        pha
        lda     $FD
        pha
        jsr     L4D03
        and     #$7F
        clc
        adc     #$C0
        and     #$3F
        bcc     LDD7A
        beq     LDD79
        dec     $02B0
        beq     LDD74
        ldx     $7083
        stx     $FE
        ldx     $8B
        stx     $FD
        ldx     #$00
        stx     $8B
        sta     $8C
        lda     #$7E
        sta     $06
        lda     #$6F
        sta     $07
LDD60:  ldx     #$00
        lda     ($06,x)
        cmp     $FD
        bne     LDD6B
        jsr     L4C69
LDD6B:  jsr     L6BB1
        inc     $8B
        dec     $FE
        bne     LDD60
LDD74:  inc     $02B0
        lda     $8C
LDD79:  sec
LDD7A:  tax
        pla
        sta     $FD
        pla
        sta     $FE
        pla
        sta     $8B
        pla
        sta     $8C
        pla
        sta     $06
        pla
        sta     $07
        php
        txa
        clc
        adc     $8C
        sta     $8C
        bcc     LDD9A
        lda     #$FF
        sta     $8C
LDD9A:  plp
        rts

        cmp     #$FF
        bne     LDDA3
        lda     $6EA4
LDDA3:  rts

        lda     $8C
        pha
        lda     $8B
        pha
        lda     $6EB1
        sta     $8B
        jsr     L4D03
        asl     a
        pla
        sta     $8B
        pla
        sta     $8C
        lda     #$28
        sta     $06
        rts

        lda     $8B
        clc
        adc     $709C
        sta     $06
        lda     #$00
        sta     $8C
        adc     $709D
        sta     $07
        jmp     L4D2A

        sta     $8B
        lda     #$00
        sta     $8C
        lda     #$7E
        clc
        adc     $8B
        sta     $06
        lda     $8C
        adc     #$6F
        sta     $07
        ldx     #$00
        lda     ($06,x)
        rts

        lda     $FE
        sta     $02B3
        lda     $FD
        sta     $02B2
        lda     #$FD
        sta     $FE
        jsr     L4D4F
        php
        lda     $02B2
        sta     $FD
        .byte   $AD
        .byte   $B3
LDE03:  .byte   $02
        sta     $FE
        lda     #$1C
        plp
        rts

        lda     #$FE
        ldy     $6EA4
        sty     $FD
        ldy     $6EA0
        iny
        sec
        beq     LDE3F
        ldy     $FE
        sta     $FE
        tya
        pha
        jsr     L4D9E
        bcs     LDE45
        pla
        sta     $FE
        jsr     L4D9E
        bcs     LDE46
        lda     $FD
        sta     $FE
        jsr     L4D9E
        bcs     LDE46
        lda     #$FF
        sta     $FE
        jsr     L4D9E
        lda     #$00
        bcs     LDE48
LDE3F:  php
        lda     #$FF
        jmp     L4DC3

LDE45:  pla
LDE46:  lda     #$FF
LDE48:  php
        tya
        clc
        adc     #$7E
        sta     $8B
        lda     #$00
        adc     #$6F
        sta     $8C
        tya
        jmp     L4DC3

        lda     #$00
        sta     $8B
LDE5D:  jsr     L4E50
        bcc     LDE68
        jsr     L4DAE
        bne     LDE5D
        sec
LDE68:  rts

        cmp     $6EA0
        bne     LDE7C
        lda     $6EA1
        cmp     #$FF
        beq     LDE7C
        jsr     L6BB1
        ldx     #$00
        cmp     ($06,x)
LDE7C:  rts

        php
        pha
        tax
        lda     $07
        pha
        lda     $06
        pha
        lda     $8C
        pha
        lda     $8B
        pha
        lda     #$00
        sta     $6EB4
        sta     $6EB5
        sta     $6EB6
        sta     $6EB7
        sta     $6EB8
        sta     $6EB9
        stx     $8B
        stx     $6EB1
        cpx     #$FF
        beq     LDEED
        cpx     $7083
        bcs     LDEFE
        stx     $8B
        jsr     L4D03
        asl     a
        ror     $6EB7
        asl     a
        ror     $6EB6
        jsr     L4D1D
        sta     $6EB4
        lda     $8B
        sta     $06
        jsr     L4C40
        lda     $07
        sta     $6EB5
        asl     $8B
        rol     $8C
        lda     $8B
        clc
        adc     $709E
        sta     $06
        lda     $8C
        adc     $709F
        sta     $07
        ldy     #$00
        lda     ($06),y
        sta     $6EB9
        iny
        lda     ($06),y
        sta     $6EB8
LDEED:  pla
        sta     $8B
        pla
        sta     $8C
        pla
        sta     $06
        pla
        sta     $07
        ldx     #$00
        pla
        plp
        rts

LDEFE:  pla
        pla
        pla
        pla
        pla
        plp
        ldx     #$00
        jmp     L403D

        sta     $FE
        lda     $8B
        asl     a
        php
        clc
        adc     $709A
        sta     $06
        lda     #$00
        sta     $8C
        tax
        adc     $709B
        plp
        adc     #$00
        sta     $07
        ldy     $8B
        cpy     $7083
        beq     LDF47
        inc     $8B
        lda     $FE
        cmp     #$FF
        beq     LDF36
        cmp     $6F7E,y
        bne     LDF3E
LDF36:  lda     ($06,x)
        cmp     #$FF
        beq     LDF3E
        sec
        rts

LDF3E:  jsr     L6BB1
        jsr     L6BB1
        jmp     L4E67

LDF47:  clc
        rts

        lda     $6EB3
        and     #$7F
        sta     $6EB3
        lda     $02A9
        and     #$EF
        sta     $02A9
        ldy     #$00
        sty     $02B3
        sty     $02B2
        sty     $02B0
        lda     $6F7E,y
        cmp     #$FF
        beq     LDFB1
        cmp     $8C
        bne     LDFAA
        lda     $02B3
        sty     $02B3
        ldx     $02B2
        stx     $02B1
        ldx     #$00
        stx     $02B2
        bit     $6EB3
        bmi     LDFA7
        lda     $6EB3
        ora     #$80
        sta     $6EB3
        lda     #$02
        bit     $02A7
        beq     LDFA1
        lda     #$01
        jsr     L5359
        bit     $6EB3
        bvs     LDFA1
        jsr     L5A47
LDFA1:  inc     $02B2
        jmp     L4EEF

LDFA7:  jsr     L4F2A
LDFAA:  ldy     $02B0
        iny
        jmp     L4EA6

LDFB1:  lda     $02B3
        ldx     $02B2
        stx     $02B1
        bit     $6EB3
        bpl     LDFD8
        bvc     LDFE5
        ldx     $02B1
        bne     LDFD0
        pha
        lda     #$2F
        jsr     L5359
        inc     $02B1
        pla
LDFD0:  jsr     L4F2A
        lda     #$30
        jmp     L5359

LDFD8:  lda     #$02
        bit     $02A7
        bne     LDFE4
        lda     #$35
        jsr     L5359
LDFE4:  rts

LDFE5:  bit     $6EB3
        bvs     LDFF8
        jsr     L61CD
        lda     $06
        sta     $41
        lda     $07
        sta     $42
        jmp     L535F

LDFF8:  pha
        lda     $02B1
        bne     LE003
        lda     #$2E
        jsr     L5359
LE003:  pla
        jmp     L526A

        asl     a
        php
        clc
        adc     $7094
        sta     $8D
        lda     $7095
        adc     #$00
        plp
        adc     #$00
        sta     $8E
        ldy     #$00
        lda     ($8D),y
        sta     $06
        iny
        lda     ($8D),y
        sta     $07
        ldx     #$00
        lda     ($06,x)
        cmp     #$FF
        bne     LE02E
        clc
        rts

LE02E:  cmp     $6E9F
        bne     LE03A
        jsr     L6BB1
        lda     ($06,x)
        sec
        rts

LE03A:  jsr     L6BB1
        jsr     L6BB1
        jmp     L4F6B

        lda     $02E5
        sta     $06
        ora     $02E6
        beq     LE0A6
        lda     $02E6
        sta     $07
        ldx     #$01
        jmp     L4FCC

        lda     #$04
        bit     $02A7
        beq     LE070
        lda     $02E3
        sta     $06
        lda     $02E4
        sta     $07
        ldx     #$00
        lda     ($06,x)
        cmp     #$0D
        bne     LE08F
LE070:  jsr     L576C
        bcc     LE0A6
        lda     $06
        sta     $02E3
        lda     $07
        sta     $02E4
        ldx     #$00
        stx     $02E5
        stx     $02E6
        lda     #$FF
        sta     $6E9F
        sta     $6EA2
LE08F:  stx     $02A8
        lda     #$FF
        sta     $6EA0
        sta     $6EA1
        sta     $6EA9
        sta     $6EAA
        sta     $6EAB
        jmp     L4FF8

LE0A6:  lda     $02A7
        and     #$FB
        sta     $02A7
        sec
        rts

LE0B0:  jsr     L6BB1
        jsr     L5240
        cmp     #$22
        beq     LE0A6
        jsr     L5252
        bcs     LE0DB
        cmp     #$0D
        bne     LE0B0
        lda     #$04
        bit     $02A7
        beq     LE0A6
        lda     $02A7
        and     #$FB
        sta     $02A7
        jmp     L4F9C

        pla
        sta     $06
        pla
        sta     $07
LE0DB:  jsr     L51D0
        beq     LE0E3
        jmp     L50E9

LE0E3:  jsr     L524E
        bcs     LE0DB
        cmp     #$22
        bne     LE11E
        lda     #$01
        bit     $02A8
        bne     LE11E
        lda     $02E5
        ora     $02E6
        beq     LE0FE
LE0FB:  jmp     L4FEB

LE0FE:  jsr     L6BB1
        lda     $06
        sta     $02E5
        lda     $07
        sta     $02E6
LE10B:  lda     ($06,x)
        cmp     #$0D
        beq     LE0FB
        jsr     L6BB1
        cmp     #$22
        bne     LE10B
        jsr     L5240
        jmp     L5028

LE11E:  lda     $02A7
        ora     #$04
        sta     $02A7
        lda     #$01
        bit     $02A8
        bne     LE13A
        lda     $06
        sta     $02E3
        lda     $07
        sta     $02E4
        jmp     L5089

LE13A:  lda     $06
        sta     $02E5
        lda     $07
        sta     $02E6
        ldx     #$00
        lda     ($06,x)
        cmp     #$0D
        bne     LE154
        lda     $02A7
        and     #$FB
        sta     $02A7
LE154:  lda     #$02
        bit     $02A8
        bne     LE16B
        lda     $6EA0
        cmp     #$FF
        beq     LE0FB
        cmp     #$28
        bcs     LE169
        sta     $6E9F
LE169:  clc
        rts

LE16B:  lda     #$20
        bit     $02A8
        bne     LE177
        lda     #$FF
        sta     $6EA2
LE177:  lda     $6EAA
        sta     $8B
        lda     $6EAB
        sta     $8C
        jsr     L50D3
        lda     $6EA0
        sta     $8B
        lda     $6EA1
        sta     $8C
        lda     $8B
        cmp     #$FF
        beq     LE1A2
        cmp     #$32
        bcc     LE1A2
        lda     $8B
        sta     $6EAC
        lda     $8C
        sta     $6EAD
LE1A2:  clc
        rts

        tay
        ldx     #$00
        lda     ($FD,x)
        cmp     #$05
        bne     LE1B0
        jmp     L5063

LE1B0:  cmp     #$00
        bne     LE1C9
        lda     #$02
        bit     $02A8
        bne     LE1C6
        sty     $6E9F
        lda     $02A8
        ora     #$02
        sta     $02A8
LE1C6:  jmp     L5020

LE1C9:  cmp     #$01
        bne     LE1E2
        lda     #$20
        bit     $02A8
        bne     LE1C6
        sty     $6EA2
        lda     $02A8
        ora     #$20
        sta     $02A8
        jmp     L5020

LE1E2:  cmp     #$04
        bne     LE1F3
        lda     $6EA9
        cmp     #$FF
        bne     LE1C6
        sty     $6EA9
        jmp     L5020

LE1F3:  tax
        lda     #$08
        bit     $02A8
        bne     LE1C6
        lda     $07
        pha
        lda     $06
        pha
        lda     #$A0
        sta     $06
        lda     #$6E
        sta     $07
        lda     #$04
        bit     $02A8
        beq     LE218
        lda     #$AA
        sta     $06
        lda     #$6E
        sta     $07
LE218:  txa
        ldx     #$00
        cmp     #$06
        beq     LE275
        cmp     #$02
        bne     LE25F
        lda     #$04
        bit     $02A8
        beq     LE24F
        cpy     $6EA0
        bne     LE247
        jsr     L6BB1
        lda     ($06,x)
        jsr     L6BD3
        cmp     #$FF
        beq     LE252
        cmp     $6EA1
        beq     LE252
        lda     $6EA1
        cmp     #$FF
        beq     LE252
LE247:  lda     $02A8
        ora     #$08
        sta     $02A8
LE24F:  tya
        sta     ($06,x)
LE252:  lda     $02A8
        ora     #$04
        and     #$7F
        sta     $02A8
LE25C:  jmp     L501A

LE25F:  bit     $02A8
        bmi     LE25C
        jsr     L6BB1
        tya
        sta     ($06,x)
        lda     $02A8
        ora     #$80
        sta     $02A8
        jmp     L501A

LE275:  lda     $6EAC
        cmp     #$FF
        beq     LE25C
        tay
        jsr     L6BB1
        lda     $6EAD
        sta     ($06,x)
        jsr     L6BD3
        jmp     L5168

        ldx     #$00
        lda     #$DF
        ldy     #$04
LE291:  sta     $02B8,y
        dey
        bpl     LE291
        iny
LE298:  jsr     L524E
        bcc     LE2B4
        eor     #$FF
        sta     $02B8,y
        jsr     L6BB1
        iny
        cpy     #$05
        bne     LE298
        beq     LE2AF
LE2AC:  jsr     L6BB1
LE2AF:  jsr     L524E
        bcs     LE2AC
LE2B4:  jsr     L5240
        lda     $7096
        sta     $FD
        lda     $7097
        sta     $FE
        lda     $02A7
        and     #$DF
        sta     $02A7
        ldy     #$00
LE2CB:  lda     ($FD,x)
        bne     LE2D0
        rts

LE2D0:  cmp     $02B8,y
        beq     LE2DD
        lda     $02A7
        ora     #$20
        sta     $02A7
LE2DD:  jsr     L6BB8
        iny
        cpy     #$05
        bne     LE2CB
        lda     #$20
        bit     $02A7
        bne     LE2F2
        lda     ($FD,x)
        jsr     L6BB8
        rts

LE2F2:  jsr     L6BB8
        jsr     L6BB8
        jmp     L5206

        ldx     #$00
        lda     ($06,x)
        cmp     #$20
        bne     LE31B
        jsr     L6BB1
        jmp     L5240

        ldx     #$00
        lda     ($06,x)
        jsr     L5261
        bcc     LE323
        cmp     #$41
        bcc     LE31B
        cmp     #$5B
        bcc     LE323
        clc
LE31B:  rts

        cmp     #$30
        bcc     LE323
        cmp     #$3A
        rts

LE323:  sec
        rts

        cmp     $7083
        bcs     LE376
        tay
        lda     $07
        pha
        lda     $06
        pha
        tya
        jsr     L61CD
LE335:  jsr     L52A5
        beq     LE335
        tay
        lda     #$10
        bit     $02A9
        bne     LE348
        tya
        and     #$DF
        jmp     L5297

LE348:  jsr     L52A5
        bne     LE348
LE34D:  jsr     L52A5
        beq     LE34D
LE352:  eor     #$FF
        jsr     L5A49
        jsr     L52A5
        cmp     #$D1
        bne     LE352
        beq     LE370
        ldx     #$00
        lda     ($06,x)
        cmp     #$F5
        beq     LE36E
        jsr     L6BB1
        cmp     #$DF
        rts

LE36E:  pla
        pla
LE370:  pla
        sta     $06
        pla
        sta     $07
LE376:  rts

LE377:  lda     $02B4
        clc
        adc     #$01
        sta     $02B0
        lda     #$65
        sta     $02B1
        lda     #$00
        sta     $02B4
        ldx     #$08
LE38C:  lsr     $02B0
        bcc     LE395
        clc
        adc     $02B1
LE395:  ror     a
        ror     $02B4
        dex
        bne     LE38C
        cmp     #$00
        beq     LE377
        rts

        lda     #$00
        sta     $8C
        lda     #$00
        sta     $02B2
        lda     #$10
        sta     $41
        lda     #$27
        sta     $42
        jsr     L531F
        lda     #$E8
        sta     $41
        lda     #$03
        sta     $42
        jsr     L531F
        lda     #$64
        sta     $41
        lda     #$00
        sta     $42
        jsr     L531F
        lda     #$0A
        sta     $41
        jsr     L531F
        lda     $8B
        clc
        adc     #$30
        jmp     L5A49

        ldx     #$00
LE3DC:  inx
        lda     $8B
        sec
        sbc     $41
        sta     $8B
        lda     $8C
        sbc     $42
        sta     $8C
        bcs     LE3DC
        dex
        lda     $8B
        clc
        adc     $41
        sta     $8B
        lda     $8C
        adc     $42
        sta     $8C
        txa
        bne     LE403
        ldx     $02B2
        bne     LE403
        rts

LE403:  ldx     #$01
        stx     $02B2
        clc
        adc     #$30
        jmp     L5A49

        jsr     L61DA
        jmp     L535F

        jsr     L61DA
        jmp     L5367

        lda     $02A7
        ora     #$40
        sta     $02A7
LE422:  ldx     #$00
        lda     $02A9
        ora     #$20
        sta     $02A9
        lda     ($41,x)
        eor     #$FF
        cmp     #$0A
        beq     LE456
        cmp     $7082
        bne     LE44A
        lda     $02A9
        ora     #$10
        sta     $02A9
        lda     $6EB1
        jsr     L526A
        jmp     L5392

LE44A:  jsr     L5A49
        inc     $41
        bne     LE422
        inc     $42
        jmp     L5367

LE456:  bit     $02A7
        bvc     LE46B
        jsr     L5A47
        jsr     L619F
        lda     $02A7
        and     #$BF
        sta     $02A7
        ldx     #$00
LE46B:  rts

        and     #$07
        sta     $8B
        lda     $02D5
        and     #$F8
        ora     $8B
        sta     $02D5
        jmp     L463C

        cmp     LFCFD
        bcs     LE490
        sta     $02FF
        tay
        jsr     L62D2
        lda     ($06,x)
        bmi     LE490
        jmp     L42C2

LE490:  jmp     L42AE

        tax
        lda     $02AA
        and     #$7F
        sta     $02AA
        txa
        beq     LE4A7
        lda     $02AA
        ora     #$80
        sta     $02AA
LE4A7:  lda     $FE
        pha
        lda     $FD
        pha
        jsr     L5BA6
        jsr     L619F
        lda     $02D5
        pha
        lda     #$00
        sta     $02D5
        lda     $02D3
        pha
        lda     $02D2
        pha
        ldy     $02FF
        jsr     L620B
        jsr     L619F
        pla
        sta     $02D2
        pla
        sta     $02D3
        jsr     L60FB
        pla
        sta     $02D5
        pla
        sta     $FD
        pla
        sta     $FE
        jmp     L463C

        jsr     L5BA6
        lda     $02D5
        and     #$5F
        sta     $02D5
        lda     $02D2
        sta     $02D6
        lda     $02D3
        sta     $02D7
        jmp     L463F

        jsr     L5BA6
        lda     $02D5
        and     #$5F
        sta     $02D5
        lda     $02D6
        sta     $8B
        lda     $02D7
        sta     $8C
        jsr     L5E93
        jmp     L463F

        pha
        jsr     L5BA6
        lda     $02D3
        sta     $8C
        pla
        jmp     L547C

        pha
        jsr     L5BA6
        pla
        clc
        adc     $02D0
        sta     $8C
        jsr     L6BB8
        lda     ($FD,x)
        clc
        adc     $02D1
        sta     $8B
        jsr     L5E93
        lda     $02D5
        and     #$5F
        sta     $02D5
        jmp     L463C

        jsr     L5EF4
        jmp     L463C

        jsr     L5BA6
        jsr     L6BC6
        lda     $02CE
        lsr     a
        sta     $07
        lda     #$14
        sec
        sbc     $07
        jmp     L54C3

        pha
        jsr     L5BA6
        pla
        cmp     #$19
        bcc     LE570
        lda     #$00
LE570:  sta     $02D0
        jsr     L6BB8
        lda     ($FD,x)
        cmp     #$28
        bcc     LE57E
        lda     #$00
LE57E:  sta     $02D1
        jmp     L54DC

        pha
        jsr     L5BA6
        pla
        sec
        sbc     #$01
        sta     $02CF
        jsr     L6BB8
        lda     ($FD,x)
        sta     $02CE
        jsr     L5ECB
        jsr     L60EF
        lda     $02CF
        sta     $02CC
        jmp     L463C

        pha
        jsr     L6BB8
        lda     ($FD,x)
        cmp     #$D5
        bcc     LE5B2
        lda     #$D5
LE5B2:  cmp     #$5A
        bcs     LE5B8
        lda     #$D6
LE5B8:  sec
        sbc     #$5A
        asl     a
        tay
        lda     $1510,y
        sta     LFF0E
        lda     $1511,y
        sta     LFF10
        pla
        tay
        lda     #$18
        sta     LFF11
LE5D0:  jsr     L5A3C
        dey
        bne     LE5D0
        stx     LFF11
        jmp     L463C

        jsr     L5755
        pha
        and     #$F0
        sta     $8B
        pla
        and     #$0F
        sta     $8C
        lda     $02CA
        and     #$F0
        ora     $8C
        sta     $02CA
        sta     $02DA
        lda     $02D8
        and     #$0F
        ora     $8B
        sta     $02D8
        sta     $02A5
        jmp     L463C

        jsr     L5755
        pha
        lsr     a
        lsr     a
        lsr     a
        lsr     a
        sta     $8B
        pla
        asl     a
        asl     a
        asl     a
        asl     a
        sta     $8C
        lda     $02CA
        and     #$0F
        ora     $8C
        sta     $02CA
        sta     $02DA
        lda     $02D8
        and     #$F0
        ora     $8B
        sta     $02D8
        sta     $02A5
        jmp     L463C

        jsr     L5755
        sta     LFF19
        jmp     L463C

        jsr     L6C89
        jsr     LFFE4
        jsr     L6C78
        beq     LE654
        sta     $6EBA
        lda     $02CF
        jsr     L5E6D
        jmp     L42C5

LE654:  jmp     L42AE

        lda     #$FF
        sta     $02C1
        lda     #$00
        sta     $1D
        lda     #$10
        sta     $1E
        lda     #$7E
        sta     $1B
        lda     #$6E
        sta     $1C
        lda     #$00
        sta     $02B6
        lda     #$02
        sta     $02B7
        jmp     L5604

        ldy     $02C1
        bne     LE681
        jmp     L42AE

LE681:  jsr     L6BB8
        sta     $02B6
        stx     $02B7
        inc     $02B6
        bne     LE692
        inc     $02B7
LE692:  lda     #$7E
        sta     $1D
        lda     #$6E
        sta     $1E
        lda     #$00
        sta     $1B
        lda     #$10
        sta     $1C
        jsr     L6BE0
        lda     #$7E
        sta     $1D
        lda     #$6F
        sta     $1E
        lda     #$00
        sta     $02B6
        lda     #$01
        sta     $02B7
        lda     #$00
        sta     $1B
        lda     #$11
        sta     $1C
        jsr     L6BE0
        jmp     L463F

        tay
        lda     L02BF
        sta     $02AE
        lda     $02C0
        sta     $02AF
        lda     #$67
        sta     L02BF
        lda     #$56
        sta     $02C0
        lda     $FE
        pha
        lda     $FD
        pha
        tya
        pha
        jsr     L6B89
        pla
        jsr     L6AF3
        lda     $02B0
        beq     LE749
        jsr     L6C89
        tax
        ldy     #$01
        jsr     LFFBA
        ldx     #$5C
        ldy     #$6D
        lda     $02B1
        jsr     LFFBD
        lda     #$7E
        sta     $06
        lda     #$6E
        sta     $07
        ldx     #$80
        ldy     #$70
        lda     #$06
        jsr     LFFD8
        php
        jsr     L6A55
        ldy     $02B0
        cpy     #$01
        bne     LE73A
        plp
        bcs     LE749
        jsr     L6C78
        pla
        sta     $FD
        pla
        sta     $FE
        lda     $02AE
        sta     L02BF
        lda     $02AF
        sta     $02C0
        jmp     L463C

LE73A:  plp
        bcs     LE749
        jsr     L6A7F
        ldx     #$64
        cmp     #$00
        bne     LE750
        jmp     L5667

LE749:  ldx     #$65
        cmp     #$00
        beq     LE750
        dex
LE750:  jmp     L4045

        tay
        lda     $FE
        pha
        lda     $FD
        pha
        lda     #$00
        sta     $707F
        sta     $707E
        tya
        jsr     L6AF3
        jsr     L6C89
        lda     $02B0
        beq     LE79D
        ldy     #$00
        tax
        jsr     LFFBA
        ldx     #$5C
        ldy     #$6D
        lda     $02B1
        jsr     LFFBD
        lda     #$00
        ldx     #$7E
        ldy     #$6E
        jsr     LFFD5
        php
        jsr     L6A55
        stx     $3F
        sty     $40
        ldy     $02B0
        cpy     #$01
        bne     LE7AC
        plp
        bcc     LE7A2
        cmp     #$00
        bne     LE7D8
LE79D:  ldx     #$65
        jmp     L4045

LE7A2:  jsr     LFFB7
        cmp     #$00
        bne     LE7D8
        jmp     L5722

LE7AC:  plp
        bcc     LE7BC
        cmp     #$04
        beq     LE7BC
        cmp     #$00
        bne     LE7D8
        ldx     #$65
        jmp     L4045

LE7BC:  jsr     LFFB7
        pha
        lda     $40
        pha
        lda     $3F
        pha
        jsr     L6A7F
        cmp     #$00
        bne     LE7D8
        pla
        sta     $3F
        pla
        sta     $40
        pla
        cmp     #$40
        beq     LE7DD
LE7D8:  ldx     #$64
        jmp     L4045

LE7DD:  lda     #$80
        ldy     #$70
        cmp     $3F
        bne     LE7D8
        cpy     $40
        bne     LE7D8
        lda     $707E
        sta     $3F
        lda     $707F
        sta     $40
        jsr     L6B89
        lda     $707E
        cmp     $3F
        bne     LE7D8
        lda     $707F
        cmp     $40
        bne     LE7D8
        jsr     L6C78
        pla
        sta     $FD
        pla
        sta     $FE
        jmp     L463C

        and     #$0F
        tay
        lda     LFCF9
        sta     $06
        lda     LFCFA
        sta     $07
        jsr     L6BB1
        lda     ($06),y
        tay
        lda     $1500,y
        rts

        lda     $02A8
        and     #$EF
        sta     $02A8
        lda     $6EA8
        beq     LE839
        cmp     $7086
        bcc     LE868
LE839:  jsr     L52BC
        ldy     #$02
        cmp     #$1E
        bcc     LE84D
        iny
        cmp     #$3C
        bcc     LE84D
        iny
        cmp     #$5A
        bcc     LE84D
        iny
LE84D:  tya
        jmp     L57AD

        pha
        lda     $02A7
        and     #$FB
        sta     $02A7
        lda     $02A8
        ora     #$10
        sta     $02A8
        lda     #$0C
        sta     $02C8
        pla
LE868:  pha
        lda     $02C9
        sta     $02C3
        lda     $6EA7
        and     #$07
        beq     LE879
