
/home/ubuntu/DAAD-harvester/reverse_engineering/artifacts/original/amiga/daad-amiga-sdi2-official/sdi2:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	0000 03f3      	orib #-13,%d0
    111c:	6100 0830      	bsrw 0x194e
    1120:	528a           	addql #1,%a2
    1122:	1e36 a800      	moveb %fp@(0,%a2:l),%d7
    1126:	287c 0000 0019 	moveal #25,%a4
    112c:	1010           	moveb %a0@,%d0
    112e:	0c00 00fd      	cmpib #-3,%d0
    1132:	6432           	bccs 0x1166
    1134:	be00           	cmpb %d0,%d7
    1136:	6614           	bnes 0x114c
    1138:	2f08           	movel %a0,%sp@-
    113a:	6100 0884      	bsrw 0x19c0
    113e:	205f           	moveal %sp@+,%a0
    1140:	0c00 00fd      	cmpib #-3,%d0
    1144:	6400 f93e      	bccw 0xa84
    1148:	6000 f918      	braw 0xa62
    114c:	1200           	moveb %d0,%d1
    114e:	287c 0000 002d 	moveal #45,%a4
    1154:	1007           	moveb %d7,%d0
    1156:	b239 0000 1d9a 	cmpb 0x1d9a,%d1
    115c:	6706           	beqs 0x1164
    115e:	287c 0000 0034 	moveal #52,%a4
    1164:	6104           	bsrs 0x116a
    1166:	6000 f7a0      	braw 0x908
    116a:	2f00           	movel %d0,%sp@-
    116c:	6100 0a12      	bsrw 0x1b80
    1170:	201f           	movel %sp@+,%d0
    1172:	08f9 0004 0000 	bset #4,0x1d67
    1178:	1d67 
    117a:	08f9 0005 0000 	bset #5,0x1d67
    1180:	1d67 
    1182:	6100 074a      	bsrw 0x18ce
    1186:	287c 0000 0033 	moveal #51,%a4
    118c:	4e75           	rts
    118e:	08b9 0004 0000 	bclr #4,0x1d69
    1194:	1d69 
    1196:	2a5f           	moveal %sp@+,%a5
    1198:	6000 f4e6      	braw 0x680
    119c:	343c 00fd      	movew #253,%d2
    11a0:	4879 0000 0bb4 	pea 0xbb4
    11a6:	6000 057a      	braw 0x1722
    11aa:	4280           	clrl %d0
    11ac:	302e 0018      	movew %fp@(24),%d0
    11b0:	2240           	moveal %d0,%a1
    11b2:	4201           	clrb %d1
    11b4:	41f9 0000 1e74 	lea 0x1e74,%a0
    11ba:	1036 9800      	moveb %fp@(0,%a1:l),%d0
    11be:	10c0           	moveb %d0,%a0@+
    11c0:	5289           	addql #1,%a1
    11c2:	0c00 00fe      	cmpib #-2,%d0
    11c6:	65f2           	bcss 0x11ba
    11c8:	6604           	bnes 0x11ce
    11ca:	5201           	addqb #1,%d1
    11cc:	60ec           	bras 0x11ba
    11ce:	43f9 0000 1d75 	lea 0x1d75,%a1
    11d4:	1281           	moveb %d1,%a1@
    11d6:	6000 f9fe      	braw 0xbd6
    11da:	1011           	moveb %a1@,%d0
    11dc:	b02e 0004      	cmpb %fp@(4),%d0
    11e0:	6400 f566      	bccw 0x748
    11e4:	6100 04dc      	bsrw 0x16c2
    11e8:	6600 f55e      	bnew 0x748
    11ec:	1280           	moveb %d0,%a1@
    11ee:	6000 f9e4      	braw 0xbd4
    11f2:	0839 0004 0000 	btst #4,0x1d69
    11f8:	1d69 
    11fa:	6600 f5d6      	bnew 0x7d2
    11fe:	6000 f548      	braw 0x748
    1202:	0839 0004 0000 	btst #4,0x1d69
    1208:	1d69 
    120a:	6600 f53c      	bnew 0x748
    120e:	6000 f5c2      	braw 0x7d2
    1212:	4880           	extw %d0
    1214:	e540           	aslw #2,%d0
    1216:	2a5f           	moveal %sp@+,%a5
    1218:	dac0           	addaw %d0,%a5
    121a:	6000 f45e      	braw 0x67a
    121e:	0c00 00ff      	cmpib #-1,%d0
    1222:	6706           	beqs 0x122a
    1224:	13c0 0000 1d95 	moveb %d0,0x1d95
    122a:	528a           	addql #1,%a2
    122c:	1036 a800      	moveb %fp@(0,%a2:l),%d0
    1230:	0c00 00ff      	cmpib #-1,%d0
    1234:	6706           	beqs 0x123c
    1236:	13c0 0000 1d96 	moveb %d0,0x1d96
    123c:	528a           	addql #1,%a2
    123e:	6000 f99e      	braw 0xbde
    1242:	6100 070a      	bsrw 0x194e
    1246:	4ef9 0000 0bb4 	jmp 0xbb4
    124c:	103c 0020      	moveb #32,%d0
    1250:	6100 132c      	bsrw 0x257e
    1254:	6000 f980      	braw 0xbd6
    1258:	6100 005c      	bsrw 0x12b6
    125c:	6600 f572      	bnew 0x7d0
    1260:	6000 f4e6      	braw 0x748
    1264:	6100 0050      	bsrw 0x12b6
    1268:	6600 f4de      	bnew 0x748
    126c:	6000 f562      	braw 0x7d0
    1270:	528a           	addql #1,%a2
    1272:	6100 18b8      	bsrw 0x2b2c
    1276:	6000 f95c      	braw 0xbd4
    127a:	528a           	addql #1,%a2
    127c:	6100 1710      	bsrw 0x298e
    1280:	6000 f952      	braw 0xbd4
    1284:	548a           	addql #2,%a2
    1286:	6000 f94e      	braw 0xbd6
    128a:	7a03           	moveq #3,%d5
    128c:	6002           	bras 0x1290
    128e:	7a05           	moveq #5,%d5
    1290:	4286           	clrl %d6
    1292:	49f9 0000 3d5c 	lea 0x3d5c,%a4
    1298:	6100 08f4      	bsrw 0x1b8e
    129c:	4280           	clrl %d0
    129e:	3005           	movew %d5,%d0
    12a0:	6100 085e      	bsrw 0x1b00
    12a4:	6100 14fc      	bsrw 0x27a2
    12a8:	6100 24ba      	bsrw 0x3764
    12ac:	2e79 0000 1d58 	moveal 0x1d58,%sp
    12b2:	70ff           	moveq #-1,%d0
    12b4:	4e75           	rts
    12b6:	1400           	moveb %d0,%d2
    12b8:	0240 00ff      	andiw #255,%d0
    12bc:	e648           	lsrw #3,%d0
    12be:	323c 003b      	movew #59,%d1
    12c2:	9240           	subw %d0,%d1
    12c4:	43fa 0ace      	lea %pc@(0x1d94),%a1
    12c8:	41fa 0ac0      	lea %pc@(0x1d8a),%a0
    12cc:	0242 0007      	andiw #7,%d2
    12d0:	1031 1000      	moveb %a1@(0,%d1:w),%d0
    12d4:	c030 2000      	andb %a0@(0,%d2:w),%d0
    12d8:	4e75           	rts
    12da:	2079 0000 1cf0 	moveal 0x1cf0,%a0
    12e0:	b1fc 0000 0000 	cmpal #0,%a0
    12e6:	6762           	beqs 0x134a
    12e8:	7001           	moveq #1,%d0
    12ea:	602c           	bras 0x1318
    12ec:	42b9 0000 1cf0 	clrl 0x1cf0
    12f2:	0839 0002 0000 	btst #2,0x1d69
    12f8:	1d69 
    12fa:	670e           	beqs 0x130a
    12fc:	2079 0000 1cf4 	moveal 0x1cf4,%a0
    1302:	4200           	clrb %d0
    1304:	0c10 000d      	cmpib #13,%a0@
    1308:	661a           	bnes 0x1324
    130a:	6100 02ae      	bsrw 0x15ba
    130e:	663a           	bnes 0x134a
    1310:	23c8 0000 1cf4 	movel %a0,0x1cf4
    1316:	4200           	clrb %d0
    1318:	50f9 0000 1d95 	st 0x1d95
    131e:	50f9 0000 1d98 	st 0x1d98
    1324:	13c0 0000 1d68 	moveb %d0,0x1d68
    132a:	50f9 0000 1d96 	st 0x1d96
    1330:	50f9 0000 1d97 	st 0x1d97
    1336:	50f9 0000 1d9f 	st 0x1d9f
    133c:	50f9 0000 1da0 	st 0x1da0
    1342:	50f9 0000 1da1 	st 0x1da1
    1348:	600e           	bras 0x1358
    134a:	08b9 0002 0000 	bclr #2,0x1d69
    1350:	1d69 
    1352:	7001           	moveq #1,%d0
    1354:	4e75           	rts
    1356:	5288           	addql #1,%a0
    1358:	6100 0328      	bsrw 0x1682
    135c:	0c00 0022      	cmpib #34,%d0
    1360:	67e8           	beqs 0x134a
    1362:	6100 032e      	bsrw 0x1692
    1366:	6714           	beqs 0x137c
    1368:	0c00 000d      	cmpib #13,%d0
    136c:	66e8           	bnes 0x1356
    136e:	08b9 0002 0000 	bclr #2,0x1d69
    1374:	1d69 
    1376:	67d2           	beqs 0x134a
    1378:	6000 ff72      	braw 0x12ec
    137c:	6100 0294      	bsrw 0x1612
    1380:	4a00           	tstb %d0
    1382:	6600 00d4      	bnew 0x1458
    1386:	6100 0308      	bsrw 0x1690
    138a:	67f0           	beqs 0x137c
    138c:	0c00 0022      	cmpib #34,%d0
    1390:	662e           	bnes 0x13c0
    1392:	0839 0000 0000 	btst #0,0x1d68
    1398:	1d68 
    139a:	6624           	bnes 0x13c0
    139c:	4ab9 0000 1cf0 	tstl 0x1cf0
    13a2:	66a6           	bnes 0x134a
    13a4:	5288           	addql #1,%a0
    13a6:	23c8 0000 1cf0 	movel %a0,0x1cf0
    13ac:	1018           	moveb %a0@+,%d0
    13ae:	0c00 000d      	cmpib #13,%d0
    13b2:	6796           	beqs 0x134a
    13b4:	0c00 0022      	cmpib #34,%d0
    13b8:	66f2           	bnes 0x13ac
    13ba:	6100 02c6      	bsrw 0x1682
    13be:	60c6           	bras 0x1386
    13c0:	08f9 0002 0000 	bset #2,0x1d69
    13c6:	1d69 
    13c8:	0839 0000 0000 	btst #0,0x1d68
    13ce:	1d68 
    13d0:	6608           	bnes 0x13da
    13d2:	23c8 0000 1cf4 	movel %a0,0x1cf4
    13d8:	6006           	bras 0x13e0
    13da:	23c8 0000 1cf0 	movel %a0,0x1cf0
    13e0:	0c10 000d      	cmpib #13,%a0@
    13e4:	6608           	bnes 0x13ee
    13e6:	08b9 0002 0000 	bclr #2,0x1d69
    13ec:	1d69 
    13ee:	0839 0001 0000 	btst #1,0x1d68
    13f4:	1d68 
    13f6:	6600 0024      	bnew 0x141c
    13fa:	1039 0000 1d96 	moveb 0x1d96,%d0
    1400:	0c00 00ff      	cmpib #-1,%d0
    1404:	6700 ff44      	beqw 0x134a
    1408:	0c00 0028      	cmpib #40,%d0
    140c:	6504           	bcss 0x1412
    140e:	4280           	clrl %d0
    1410:	4e75           	rts
    1412:	13c0 0000 1d95 	moveb %d0,0x1d95
    1418:	4280           	clrl %d0
    141a:	4e75           	rts
    141c:	0839 0005 0000 	btst #5,0x1d68
    1422:	1d68 
    1424:	6606           	bnes 0x142c
    1426:	50f9 0000 1d98 	st 0x1d98
    142c:	41f9 0000 1da0 	lea 0x1da0,%a0
    1432:	6106           	bsrs 0x143a
    1434:	41f9 0000 1d96 	lea 0x1d96,%a0
    143a:	0c10 00ff      	cmpib #-1,%a0@
    143e:	6714           	beqs 0x1454
    1440:	0c10 0032      	cmpib #50,%a0@
    1444:	650e           	bcss 0x1454
    1446:	13d0 0000 1da2 	moveb %a0@,0x1da2
    144c:	13e8 0001 0000 	moveb %a0@(1),0x1da3
    1452:	1da3 
    1454:	4280           	clrl %d0
    1456:	4e75           	rts
    1458:	1236 9800      	moveb %fp@(0,%a1:l),%d1
    145c:	0c01 0005      	cmpib #5,%d1
    1460:	6700 ff5e      	beqw 0x13c0
    1464:	4a01           	tstb %d1
    1466:	6646           	bnes 0x14ae
    1468:	0839 0001 0000 	btst #1,0x1d68
    146e:	1d68 
    1470:	6600 ff0a      	bnew 0x137c
    1474:	08f9 0001 0000 	bset #1,0x1d68
    147a:	1d68 
    147c:	13c0 0000 1d95 	moveb %d0,0x1d95
    1482:	247a 0894      	moveal %pc@(0x1d18),%a2
    1486:	538a           	subql #1,%a2
    1488:	0c12 0053      	cmpib #83,%a2@
    148c:	6602           	bnes 0x1490
    148e:	538a           	subql #1,%a2
    1490:	0c12 0041      	cmpib #65,%a2@
    1494:	6706           	beqs 0x149c
    1496:	0c12 004f      	cmpib #79,%a2@
    149a:	660e           	bnes 0x14aa
    149c:	538a           	subql #1,%a2
    149e:	0c12 004c      	cmpib #76,%a2@
    14a2:	6606           	bnes 0x14aa
    14a4:	123c 0006      	moveb #6,%d1
    14a8:	6044           	bras 0x14ee
    14aa:	6000 fed0      	braw 0x137c
    14ae:	0c01 0001      	cmpib #1,%d1
    14b2:	661e           	bnes 0x14d2
    14b4:	0839 0005 0000 	btst #5,0x1d68
    14ba:	1d68 
    14bc:	6600 febe      	bnew 0x137c
    14c0:	13c0 0000 1d98 	moveb %d0,0x1d98
    14c6:	08f9 0005 0000 	bset #5,0x1d68
    14cc:	1d68 
    14ce:	6000 feac      	braw 0x137c
    14d2:	0c01 0004      	cmpib #4,%d1
    14d6:	6616           	bnes 0x14ee
    14d8:	0c39 00ff 0000 	cmpib #-1,0x1d9f
    14de:	1d9f 
    14e0:	6600 fe9a      	bnew 0x137c
    14e4:	13c0 0000 1d9f 	moveb %d0,0x1d9f
    14ea:	6000 fe90      	braw 0x137c
    14ee:	0839 0002 0000 	btst #2,0x1d68
    14f4:	1d68 
    14f6:	6640           	bnes 0x1538
    14f8:	b23c 0003      	cmpb #3,%d1
    14fc:	6700 fe7e      	beqw 0x137c
    1500:	b23c 0002      	cmpb #2,%d1
    1504:	6720           	beqs 0x1526
    1506:	1039 0000 1da2 	moveb 0x1da2,%d0
    150c:	b03c 00ff      	cmpb #-1,%d0
    1510:	6700 fe6a      	beqw 0x137c
    1514:	13f9 0000 1da3 	moveb 0x1da3,0x1d97
    151a:	0000 1d97 
    151e:	08f9 0006 0000 	bset #6,0x1d68
    1524:	1d68 
    1526:	13c0 0000 1d96 	moveb %d0,0x1d96
    152c:	08f9 0002 0000 	bset #2,0x1d68
    1532:	1d68 
    1534:	6000 fe46      	braw 0x137c
    1538:	08f9 0006 0000 	bset #6,0x1d68
    153e:	1d68 
    1540:	6610           	bnes 0x1552
    1542:	b23c 0003      	cmpb #3,%d1
    1546:	660a           	bnes 0x1552
    1548:	13c0 0000 1d97 	moveb %d0,0x1d97
    154e:	6000 fe2c      	braw 0x137c
    1552:	0839 0003 0000 	btst #3,0x1d68
    1558:	1d68 
    155a:	6640           	bnes 0x159c
    155c:	b23c 0003      	cmpb #3,%d1
    1560:	6700 fe1a      	beqw 0x137c
    1564:	b23c 0002      	cmpb #2,%d1
    1568:	6720           	beqs 0x158a
    156a:	1039 0000 1da2 	moveb 0x1da2,%d0
    1570:	b03c 00ff      	cmpb #-1,%d0
    1574:	6700 fe06      	beqw 0x137c
    1578:	13f9 0000 1da3 	moveb 0x1da3,0x1da1
    157e:	0000 1da1 
    1582:	08f9 0007 0000 	bset #7,0x1d68
    1588:	1d68 
    158a:	13c0 0000 1da0 	moveb %d0,0x1da0
    1590:	08f9 0003 0000 	bset #3,0x1d68
    1596:	1d68 
    1598:	6000 fde2      	braw 0x137c
    159c:	08f9 0007 0000 	bset #7,0x1d68
    15a2:	1d68 
    15a4:	6600 fdd6      	bnew 0x137c
    15a8:	b23c 0003      	cmpb #3,%d1
    15ac:	6600 fdce      	bnew 0x137c
    15b0:	13c0 0000 1da1 	moveb %d0,0x1da1
    15b6:	6000 fdc4      	braw 0x137c
    15ba:	08b9 0004 0000 	bclr #4,0x1d68
    15c0:	1d68 
    15c2:	4280           	clrl %d0
    15c4:	1039 0000 1d9e 	moveb 0x1d9e,%d0
    15ca:	670a           	beqs 0x15d6
    15cc:	b02e 0006      	cmpb %fp@(6),%d0
    15d0:	6404           	bccs 0x15d6
    15d2:	2840           	moveal %d0,%a4
    15d4:	602e           	bras 0x1604
    15d6:	6100 04fa      	bsrw 0x1ad2
    15da:	287c 0000 0002 	moveal #2,%a4
    15e0:	0c00 001e      	cmpib #30,%d0
    15e4:	651e           	bcss 0x1604
    15e6:	287c 0000 0003 	moveal #3,%a4
    15ec:	0c00 003c      	cmpib #60,%d0
    15f0:	6512           	bcss 0x1604
    15f2:	287c 0000 0004 	moveal #4,%a4
    15f8:	0c00 005a      	cmpib #90,%d0
    15fc:	6506           	bcss 0x1604
    15fe:	287c 0000 0005 	moveal #5,%a4
    1604:	6100 0ba6      	bsrw 0x21ac
    1608:	0839 0007 0000 	btst #7,0x1da5
    160e:	1da5 
    1610:	4e75           	rts
    1612:	43f9 0000 1d5c 	lea 0x1d5c,%a1
    1618:	22bc dfdf dfdf 	movel #-538976289,%a1@
    161e:	137c 00df 0004 	moveb #-33,%a1@(4)
    1624:	7404           	moveq #4,%d2
    1626:	6100 0068      	bsrw 0x1690
    162a:	6600 0014      	bnew 0x1640
    162e:	4600           	notb %d0
    1630:	12c0           	moveb %d0,%a1@+
    1632:	5288           	addql #1,%a0
    1634:	51ca fff0      	dbf %d2,0x1626
    1638:	6156           	bsrs 0x1690
    163a:	6604           	bnes 0x1640
    163c:	5288           	addql #1,%a0
    163e:	60f8           	bras 0x1638
    1640:	23c8 0000 1cf8 	movel %a0,0x1cf8
    1646:	613a           	bsrs 0x1682
    1648:	4280           	clrl %d0
    164a:	302e 0016      	movew %fp@(22),%d0
    164e:	2240           	moveal %d0,%a1
    1650:	45f9 0000 1d5c 	lea 0x1d5c,%a2
    1656:	4201           	clrb %d1
    1658:	7004           	moveq #4,%d0
    165a:	4a36 9800      	tstb %fp@(0,%a1:l)
    165e:	671a           	beqs 0x167a
    1660:	1436 9800      	moveb %fp@(0,%a1:l),%d2
    1664:	b412           	cmpb %a2@,%d2
    1666:	6702           	beqs 0x166a
    1668:	5201           	addqb #1,%d1
    166a:	5289           	addql #1,%a1
    166c:	528a           	addql #1,%a2
    166e:	51c8 ffea      	dbf %d0,0x165a
    1672:	4a01           	tstb %d1
    1674:	6704           	beqs 0x167a
    1676:	5489           	addql #2,%a1
    1678:	60d6           	bras 0x1650
    167a:	1036 9800      	moveb %fp@(0,%a1:l),%d0
    167e:	5289           	addql #1,%a1
    1680:	4e75           	rts
    1682:	1010           	moveb %a0@,%d0
    1684:	0c00 0020      	cmpib #32,%d0
    1688:	6604           	bnes 0x168e
    168a:	5288           	addql #1,%a0
    168c:	60f4           	bras 0x1682
    168e:	4e75           	rts
    1690:	1010           	moveb %a0@,%d0
    1692:	611c           	bsrs 0x16b0
    1694:	6726           	beqs 0x16bc
    1696:	0c00 0015      	cmpib #21,%d0
    169a:	6d22           	blts 0x16be
    169c:	0c00 0020      	cmpib #32,%d0
    16a0:	6d18           	blts 0x16ba
    16a2:	0c00 0041      	cmpib #65,%d0
    16a6:	6d16           	blts 0x16be
    16a8:	0c00 005a      	cmpib #90,%d0
    16ac:	6e10           	bgts 0x16be
    16ae:	600a           	bras 0x16ba
    16b0:	0c00 0030      	cmpib #48,%d0
    16b4:	6d08           	blts 0x16be
    16b6:	0c00 0039      	cmpib #57,%d0
    16ba:	4201           	clrb %d1
    16bc:	4e75           	rts
    16be:	7201           	moveq #1,%d1
    16c0:	4e75           	rts
    16c2:	e388           	lsll #1,%d0
    16c4:	4281           	clrl %d1
    16c6:	322e 0014      	movew %fp@(20),%d1
    16ca:	d081           	addl %d1,%d0
    16cc:	3236 0800      	movew %fp@(0,%d0:l),%d1
    16d0:	2041           	moveal %d1,%a0
    16d2:	1036 8800      	moveb %fp@(0,%a0:l),%d0
    16d6:	b03c 00ff      	cmpb #-1,%d0
    16da:	6716           	beqs 0x16f2
    16dc:	b039 0000 1d95 	cmpb 0x1d95,%d0
    16e2:	660a           	bnes 0x16ee
    16e4:	4280           	clrl %d0
    16e6:	1036 8801      	moveb %fp@(1,%a0:l),%d0
    16ea:	4281           	clrl %d1
    16ec:	6006           	bras 0x16f4
    16ee:	5488           	addql #2,%a0
    16f0:	60e0           	bras 0x16d2
    16f2:	7201           	moveq #1,%d1
    16f4:	4e75           	rts
    16f6:	4281           	clrl %d1
    16f8:	322e 000a      	movew %fp@(10),%d1
    16fc:	d280           	addl %d0,%d1
    16fe:	d280           	addl %d0,%d1
    1700:	4282           	clrl %d2
    1702:	3436 1800      	movew %fp@(0,%d1:l),%d2
    1706:	2a42           	moveal %d2,%a5
    1708:	4e75           	rts
    170a:	0c00 00ff      	cmpib #-1,%d0
    170e:	6606           	bnes 0x1716
    1710:	1039 0000 1d9a 	moveb 0x1d9a,%d0
    1716:	4e75           	rts
    1718:	143c 00fd      	moveb #-3,%d2
    171c:	287c 0000 001c 	moveal #28,%a4
    1722:	123c 00fe      	moveb #-2,%d1
    1726:	1639 0000 1d9a 	moveb 0x1d9a,%d3
    172c:	534a           	subqw #1,%a2
    172e:	0c39 00ff 0000 	cmpib #-1,0x1d96
    1734:	1d96 
    1736:	6700 002a      	beqw 0x1762
    173a:	1001           	moveb %d1,%d0
    173c:	6100 0044      	bsrw 0x1782
    1740:	6700 002a      	beqw 0x176c
    1744:	1002           	moveb %d2,%d0
    1746:	6100 003a      	bsrw 0x1782
    174a:	6700 0020      	beqw 0x176c
    174e:	1003           	moveb %d3,%d0
    1750:	6100 0030      	bsrw 0x1782
    1754:	6700 0016      	beqw 0x176c
    1758:	50c0           	st %d0
    175a:	6100 0026      	bsrw 0x1782
    175e:	6700 0016      	beqw 0x1776
    1762:	50c0           	st %d0
    1764:	6100 01e8      	bsrw 0x194e
    1768:	4200           	clrb %d0
    176a:	4e75           	rts
    176c:	1004           	moveb %d4,%d0
    176e:	6100 01de      	bsrw 0x194e
    1772:	7801           	moveq #1,%d4
    1774:	4e75           	rts
    1776:	1004           	moveb %d4,%d0
    1778:	6100 01d4      	bsrw 0x194e
    177c:	50c0           	st %d0
    177e:	4204           	clrb %d4
    1780:	4e75           	rts
    1782:	4284           	clrl %d4
    1784:	6002           	bras 0x1788
    1786:	5284           	addql #1,%d4
    1788:	6122           	bsrs 0x17ac
    178a:	671c           	beqs 0x17a8
    178c:	ba39 0000 1d96 	cmpb 0x1d96,%d5
    1792:	66f2           	bnes 0x1786
    1794:	1a39 0000 1d97 	moveb 0x1d97,%d5
    179a:	0c05 00ff      	cmpib #-1,%d5
    179e:	670a           	beqs 0x17aa
    17a0:	ba29 0001      	cmpb %a1@(1),%d5
    17a4:	66e0           	bnes 0x1786
    17a6:	4e75           	rts
    17a8:	7001           	moveq #1,%d0
    17aa:	4e75           	rts
    17ac:	41f9 0000 1e74 	lea 0x1e74,%a0
    17b2:	d1c4           	addal %d4,%a0
    17b4:	2f00           	movel %d0,%sp@-
    17b6:	4280           	clrl %d0
    17b8:	302e 001a      	movew %fp@(26),%d0
    17bc:	2240           	moveal %d0,%a1
    17be:	201f           	movel %sp@+,%d0
    17c0:	d3c4           	addal %d4,%a1
    17c2:	d3c4           	addal %d4,%a1
    17c4:	d3ce           	addal %fp,%a1
    17c6:	b82e 0003      	cmpb %fp@(3),%d4
    17ca:	671a           	beqs 0x17e6
    17cc:	0c00 00ff      	cmpib #-1,%d0
    17d0:	6704           	beqs 0x17d6
    17d2:	b010           	cmpb %a0@,%d0
    17d4:	6606           	bnes 0x17dc
    17d6:	0c11 00ff      	cmpib #-1,%a1@
    17da:	6608           	bnes 0x17e4
    17dc:	5284           	addql #1,%d4
    17de:	5489           	addql #2,%a1
    17e0:	5288           	addql #1,%a0
    17e2:	60e2           	bras 0x17c6
    17e4:	1a11           	moveb %a1@,%d5
    17e6:	4e75           	rts
    17e8:	08b9 0007 0000 	bclr #7,0x1da9
    17ee:	1da9 
    17f0:	08b9 0004 0000 	bclr #4,0x1d67
    17f6:	1d67 
    17f8:	08f9 0005 0000 	bset #5,0x1d67
    17fe:	1d67 
    1800:	4284           	clrl %d4
    1802:	4bf9 0000 1e74 	lea 0x1e74,%a5
    1808:	1035 4000      	moveb %a5@(0,%d4:w),%d0
    180c:	0c00 00ff      	cmpib #-1,%d0
    1810:	6744           	beqs 0x1856
    1812:	ba00           	cmpb %d0,%d5
    1814:	663c           	bnes 0x1852
    1816:	4280           	clrl %d0
    1818:	3004           	movew %d4,%d0
    181a:	c147           	exg %d0,%d7
    181c:	08f9 0007 0000 	bset #7,0x1da9
    1822:	1da9 
    1824:	662a           	bnes 0x1850
    1826:	0839 0001 0000 	btst #1,0x1d69
    182c:	1d69 
    182e:	6718           	beqs 0x1848
    1830:	287c 0000 0001 	moveal #1,%a4
    1836:	6100 0348      	bsrw 0x1b80
    183a:	0839 0006 0000 	btst #6,0x1da9
    1840:	1da9 
    1842:	6604           	bnes 0x1848
    1844:	6100 0d34      	bsrw 0x257a
    1848:	0087 ffff 0000 	oril #-65536,%d7
    184e:	6002           	bras 0x1852
    1850:	6156           	bsrs 0x18a8
    1852:	5244           	addqw #1,%d4
    1854:	60ac           	bras 0x1802
    1856:	c147           	exg %d0,%d7
    1858:	0839 0007 0000 	btst #7,0x1da9
    185e:	1da9 
    1860:	673a           	beqs 0x189c
    1862:	0839 0006 0000 	btst #6,0x1da9
    1868:	1da9 
    186a:	673c           	beqs 0x18a8
    186c:	0800 0010      	btst #16,%d0
    1870:	6614           	bnes 0x1886
    1872:	c147           	exg %d0,%d7
    1874:	287c 0000 002f 	moveal #47,%a4
    187a:	6100 0304      	bsrw 0x1b80
    187e:	c147           	exg %d0,%d7
    1880:	0080 ffff 0000 	oril #-65536,%d0
    1886:	6120           	bsrs 0x18a8
    1888:	287c 0000 0030 	moveal #48,%a4
    188e:	6000 02f0      	braw 0x1b80
    1892:	287c 0000 0035 	moveal #53,%a4
    1898:	6000 02e6      	braw 0x1b80
    189c:	0839 0001 0000 	btst #1,0x1d69
    18a2:	1d69 
    18a4:	67ec           	beqs 0x1892
    18a6:	4e75           	rts
    18a8:	0839 0006 0000 	btst #6,0x1da9
    18ae:	1da9 
    18b0:	6608           	bnes 0x18ba
    18b2:	6100 0138      	bsrw 0x19ec
    18b6:	6000 02ce      	braw 0x1b86
    18ba:	0800 0010      	btst #16,%d0
    18be:	660e           	bnes 0x18ce
    18c0:	287c 0000 002e 	moveal #46,%a4
    18c6:	2f00           	movel %d0,%sp@-
    18c8:	6100 02b6      	bsrw 0x1b80
    18cc:	201f           	movel %sp@+,%d0
    18ce:	b02e 0003      	cmpb %fp@(3),%d0
    18d2:	6478           	bccs 0x194c
    18d4:	6100 0116      	bsrw 0x19ec
    18d8:	615e           	bsrs 0x1938
    18da:	67fc           	beqs 0x18d8
    18dc:	0839 0004 0000 	btst #4,0x1d67
    18e2:	1d67 
    18e4:	6606           	bnes 0x18ec
    18e6:	0201 00df      	andib #-33,%d1
    18ea:	6028           	bras 0x1914
    18ec:	0c01 00aa      	cmpib #-86,%d1
    18f0:	6706           	beqs 0x18f8
    18f2:	0c01 008a      	cmpib #-118,%d1
    18f6:	661c           	bnes 0x1914
    18f8:	613e           	bsrs 0x1938
    18fa:	613c           	bsrs 0x1938
    18fc:	6610           	bnes 0x190e
    18fe:	103c 0065      	moveb #101,%d0
    1902:	6122           	bsrs 0x1926
    1904:	103c 006c      	moveb #108,%d0
    1908:	6100 0c74      	bsrw 0x257e
    190c:	6006           	bras 0x1914
    190e:	103c 006c      	moveb #108,%d0
    1912:	6112           	bsrs 0x1926
    1914:	4601           	notb %d1
    1916:	1001           	moveb %d1,%d0
    1918:	6100 0c64      	bsrw 0x257e
    191c:	611a           	bsrs 0x1938
    191e:	0c01 00d1      	cmpib #-47,%d1
    1922:	66f0           	bnes 0x1914
    1924:	4e75           	rts
    1926:	0839 0005 0000 	btst #5,0x1d67
    192c:	1d67 
    192e:	6604           	bnes 0x1934
    1930:	0200 00df      	andib #-33,%d0
    1934:	6000 0c48      	braw 0x257e
    1938:	1236 c800      	moveb %fp@(0,%a4:l),%d1
    193c:	528c           	addql #1,%a4
    193e:	0c01 00f5      	cmpib #-11,%d1
    1942:	6706           	beqs 0x194a
    1944:	0c01 00df      	cmpib #-33,%d1
    1948:	4e75           	rts
    194a:	588f           	addql #4,%sp
    194c:	4e75           	rts
    194e:	2f08           	movel %a0,%sp@-
    1950:	2f00           	movel %d0,%sp@-
    1952:	42b9 0000 1daa 	clrl 0x1daa
    1958:	4279 0000 1dae 	clrw 0x1dae
    195e:	4281           	clrl %d1
    1960:	1200           	moveb %d0,%d1
    1962:	13c0 0000 1da7 	moveb %d0,0x1da7
    1968:	0c00 00ff      	cmpib #-1,%d0
    196c:	6740           	beqs 0x19ae
    196e:	b02e 0003      	cmpb %fp@(3),%d0
    1972:	6440           	bccs 0x19b4
    1974:	6100 014a      	bsrw 0x1ac0
    1978:	0800 0007      	btst #7,%d0
    197c:	6708           	beqs 0x1986
    197e:	08f9 0007 0000 	bset #7,0x1dad
    1984:	1dad 
    1986:	0800 0006      	btst #6,%d0
